"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","103","708835","0.0-65.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","441","","","","","","","0","1","0","","0.4518339256","0.2","0.6","0.4","0.8","0.4518339256","0.228339491","0.2981059477","0.2906682881","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","24","main_expt",""
"","bandit","104","710872","0.0-66.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","531","","","","","","","0","1","0","","0.3272059922","0.2","0.6","0.4","0.8","0.4120159309","0.2602465224","0.3272059922","0.3270173502","","","","","","","","","","","","","","75","K","2","","","25","main_expt",""
"","bandit","105","712704","0.0-67.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","327","","","","","","","0","0","1","","0.4134154185","0.2","0.6","0.4","0.8","0.4134154185","0.1939420306","0.3369826645","0.2951289915","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","26","main_expt",""
"","bandit","106","714384","0.0-68.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","175","","","","","","","0","0","1","0.2387331149","","0.2","0.6","0.4","0.8","","","","","0.4031068294","0.2387331149","0.2531212506","0.3520126272","","","","","","","","","","74","J","1","","","27","main_expt",""
"","bandit","107","716136","0.0-69.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","245","","","","","","","0","0","1","0.2170461037","","0.2","0.6","0.4","0.8","","","","","0.4305883772","0.2183458617","0.2170461037","0.3369287003","","","","","","","","","","75","K","2","","","28","main_expt",""
"","bandit","108","717960","0.0-70.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","317","","","","","","","0","0","1","","0.4383329838","0.2","0.6","0.4","0.8","0.4383329838","0.2151501268","0.2346211465","0.3591799128","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt",""
"","bandit","109","719770","0.0-71.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","305","","","","","","","0","0","1","","0.4233276099","0.2","0.6","0.4","0.8","0.4233276099","0.2267233056","0.2450860663","0.3324285477","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt",""
"","bandit","110","721560","0.0-72.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","283","","","","","","","0","0","1","","0.4016185005","0.2","0.6","0.4","0.8","0.4016185005","0.2663701676","0.2141169407","0.327032362","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt",""
"","bandit","111","723384","0.0-73.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","315","","","","","","","0","1","0","","0.275969473","0.2","0.6","0.4","0.8","0.4134940178","0.275969473","0.2347854155","0.3230905041","","","","","","","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","725127","0.0-74.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","238","","","","","","","0","0","1","","0.3365270118","0.2","0.6","0.4","0.8","0.4331174495","0.3365270118","0.246596708","0.2969008969","","","","","","","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","726927","0.0-75.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","295","","","","","","","0","0","1","","0.1914370393","0.2","0.6","0.4","0.8","0.4454497031","0.2916301021","0.1914370393","0.2536392951","","","","","","","","","","","","","","75","K","2","","","34","main_expt",""
"","bandit","114","728568","0.0-76.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","132","","","","","","","0","0","1","","0.1408207185","0.2","0.6","0.4","0.8","0.4419706984","0.3236538836","0.1408207185","0.2336030597","","","","","","","","","","","","","","75","K","2","","","35","main_expt",""
"","bandit","115","730386","0.0-77.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","311","","","","","","","0","0","1","0.3110392291","","0.2","0.6","0.4","0.8","","","","","0.4205940312","0.3317439785","0.09539735145","0.3110392291","","","","","","","","","","76","L","3","","","36","main_expt",""
"","bandit","116","733936","0.0-78.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","2043","","","","","","","0","0","1","0.3354302382","","0.2","0.6","0.4","0.8","","","","","0.4227305347","0.3620900841","0.08867332122","0.3354302382","","","","","","","","","","76","L","3","","","37","main_expt",""
"","bandit","117","736208","0.0-79.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","766","","","","","","","0","0","1","","0.3904174821","0.2","0.6","0.4","0.8","0.3904174821","0.3649119955","0.0804097964","0.3359947902","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt",""
"","bandit","118","738056","0.0-80.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","341","","","","","","","0","0","1","0.3993258453","","0.2","0.6","0.4","0.8","","","","","0.3704092514","0.3993258453","0.1092906338","0.3719467902","","","","","","","","","","74","J","1","","","39","main_expt",""
"","bandit","119","739911","0.0-81.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","350","","","","","","","0","0","1","","0.3250394812","0.2","0.6","0.4","0.8","0.3250394812","0.43145226","0.08771014895","0.37180955","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","40","main_expt",""
"","bandit","120","741764","0.0-82.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","344","","","","","","","0","0","1","","0.3925837484","0.2","0.6","0.4","0.8","0.3633775572","0.3925837484","0.1065106481","0.3972707938","","","","","","","","","","","","","","74","J","1","","","41","main_expt",""
"","bandit","121","743619","0.0-83.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","348","","","","","","","0","0","1","","0.0926848955","0.2","0.6","0.4","0.8","0.3708570881","0.4020613291","0.0926848955","0.3981555674","","","","","","","","","","","","","","75","K","2","","","42","main_expt",""
"","bandit","122","745474","0.0-84.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","348","","","","","","","0","0","1","0.3698022864","","0.2","0.6","0.4","0.8","","","","","0.3852030547","0.4199094288","0.09213729174","0.3698022864","","","","","","","","","","76","L","3","","","43","main_expt",""
"","bandit","123","747315","0.0-85.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","335","","","","","","","0","1","0","","0.3653477133","0.2","0.6","0.4","0.8","0.3653477133","0.4362917367","0.0950319608","0.3278340923","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt",""
"","bandit","124","749147","0.0-86.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","324","","","","","","","0","1","0","","0.3423722135","0.2","0.6","0.4","0.8","0.3423722135","0.4310393502","0.07917944011","0.4004869948","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","125","750971","0.0-87.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","318","","","","","","","0","1","0","","0.2713785315","0.2","0.6","0.4","0.8","0.2713785315","0.4301719659","0.08528552535","0.4389658195","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","752780","0.0-88.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","303","","","","","","","0","1","0","","0.2675382036","0.2","0.6","0.4","0.8","0.2675382036","0.4274268526","0.08303267599","0.4294918489","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt",""
"","bandit","127","754611","0.0-89.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","324","","","","","","","0","0","1","","0.3006553151","0.2","0.6","0.4","0.8","0.3006553151","0.4559220927","0.1183490009","0.3948346084","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt",""
"","bandit","128","756410","0.0-90.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","293","","","","","","","0","0","1","0.4362936898","","0.2","0.6","0.4","0.8","","","","","0.2865645246","0.4362936898","0.09831357925","0.4226663974","","","","","","","","","","74","J","1","","","49","main_expt",""
"","bandit","129","758180","0.0-91.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","263","","","","","","","0","0","1","0.0896163698","","0.2","0.6","0.4","0.8","","","","","0.2842330123","0.4001593617","0.0896163698","0.3943232949","","","","","","","","","","75","K","2","","","50","main_expt",""
"","bandit","130","760010","0.0-92.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","322","","","","","","","0","0","1","0.3911898034","","0.2","0.6","0.4","0.8","","","","","0.2933637591","0.3737598101","0.08239790895","0.3911898034","","","","","","","","","","76","L","3","","","51","main_expt",""
"","bandit","131","761794","0.0-93.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","279","","","","","","","1","0","0","0.2802127762","","0.2","0.6","0.4","0.8","","","","","0.2802127762","0.3490564905","0.06509061927","0.3897106723","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt",""
"","bandit","132","763533","0.0-94.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","232","","","","","","","1","0","0","0.2567133084","","0.2","0.6","0.4","0.8","","","","","0.2567133084","0.3606416198","0.05503049918","0.3977919118","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt",""
"","bandit","133","766331","0.0-95.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","1291","","","","","","","0","0","1","0.304436262","","0.2","0.6","0.4","0.8","","","","","0.304436262","0.3920172378","0.06606451817","0.3803623479","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt",""
"","bandit","134","767899","0.0-96.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","61","","","","","","","0","0","1","0.3841867886","","0.2","0.6","0.4","0.8","","","","","0.3050376594","0.3841867886","0.0812436444","0.3898030924","","","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","135","769522","0.0-97.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","117","","","","","","","0","0","1","0.05752214818","","0.2","0.6","0.4","0.8","","","","","0.2874076515","0.3752679739","0.05752214818","0.4332266089","","","","","","","","","","75","K","2","","","56","main_expt",""
"","bandit","136","771250","0.0-98.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","223","","","","","","","0","0","1","0.4598680415","","0.2","0.6","0.4","0.8","","","","","0.2633226407","0.3595388075","0.05957573693","0.4598680415","","","","","","","","","","76","L","3","","","57","main_expt",""
"","bandit","137","773783","0.0-99.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","1027","","","","","","","1","0","0","0.282557186","","0.2","0.6","0.4","0.8","","","","","0.282557186","0.2926617498","0.08347810371","0.4510058242","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt",""
"","bandit","138","778066","0.0-100.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","2777","","","","","","","0","0","1","","0.2675679041","0.2","0.6","0.4","0.8","0.2675679041","0.2854140482","0.1166757522","0.4587464736","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt",""
"","bandit","139","780811","0.0-101.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","1238","","","","","","","0","0","1","","0.2654645802","0.2","0.6","0.4","0.8","0.2654645802","0.2767785787","0.1223048521","0.4534111386","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","140","782611","0.0-102.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","294","","","","","","","1","0","0","0.2326588137","","0.2","0.6","0.4","0.8","","","","","0.2326588137","0.3110110239","0.1341525672","0.4581751116","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","141","784468","0.0-103.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","351","","","","","","","0","0","1","0.2430345153","","0.2","0.6","0.4","0.8","","","","","0.2430345153","0.2739379344","0.1748443247","0.4447189615","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","142","786283","0.0-104.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","308","","","","","","","0","0","1","","0.2682261916","0.2","0.6","0.4","0.8","0.2682261916","0.2518438402","0.1872250423","0.4351057758","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","143","788730","0.0-105.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","942","","","","","","","0","0","1","","0.216118181","0.2","0.6","0.4","0.8","0.3136585585","0.216118181","0.1592276408","0.4559228662","","","","","","","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","790859","0.0-106.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","622","","","","","","","0","1","0","","0.1881419285","0.2","0.6","0.4","0.8","0.3208042698","0.1961712117","0.1881419285","0.4526438492","","","","","","","","","","","","","","75","K","2","","","65","main_expt",""
"","bandit","145","792802","0.0-107.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","437","","","","","","","0","0","1","0.2075830042","","0.2","0.6","0.4","0.8","","","","","0.3550213758","0.1821057022","0.2075830042","0.4604690516","","","","","","","","","","75","K","2","","","66","main_expt",""
"","bandit","146","794636","0.0-108.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","329","","","","","","","0","0","1","","0.4479534522","0.2","0.6","0.4","0.8","0.2883445083","0.2221692745","0.210321401","0.4479534522","","","","","","","","","","","","","","76","L","3","","","67","main_expt",""
"","bandit","147","796571","0.0-109.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","428","","","","","","","0","1","0","","0.2492112051","0.2","0.6","0.4","0.8","0.2492112051","0.2385328342","0.1740681144","0.4420076102","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt",""
"","bandit","148","798426","0.0-110.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","349","","","","","","","0","0","1","","0.1725364023","0.2","0.6","0.4","0.8","0.1725364023","0.2693988132","0.1495678232","0.3840886122","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt",""
"","bandit","149","800276","0.0-111.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","340","","","","","","","0","1","0","","0.2633889128","0.2","0.6","0.4","0.8","0.2081322216","0.2633889128","0.1594524764","0.3764426572","","","","","","","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","150","802109","0.0-112.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","323","","","","","","","0","0","1","","0.1308665948","0.2","0.6","0.4","0.8","0.2222096595","0.2881785301","0.1308665948","0.3925575972","","","","","","","","","","","","","","75","K","2","","","71","main_expt",""
"","bandit","151","804786","0.0-113.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","325","","","","","","","0","0","1","","0.4055717031","0.2","0.6","0.4","0.8","0.2276413934","0.3496752211","0.1413665491","0.4055717031","","","","","","","","","","","","","","76","L","3","","","72","main_expt",""
"","bandit","152","808940","0.0-114.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","2648","","","","","","","0","0","1","","0.202726327","0.2","0.6","0.4","0.8","0.202726327","0.3662649551","0.1562096843","0.4313753627","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt",""
"","bandit","153","810868","0.0-115.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","422","","","","","","","0","0","1","","0.3318597218","0.2","0.6","0.4","0.8","0.2465356434","0.3318597218","0.1601549975","0.4294283137","","","","","","","","","","","","","","74","J","1","","","74","main_expt",""
"","bandit","154","812676","0.0-116.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","299","","","","","","","0","0","1","0.1962365409","","0.2","0.6","0.4","0.8","","","","","0.2780880013","0.3129946244","0.1962365409","0.4114775526","","","","","","","","","","75","K","2","","","75","main_expt",""
"","bandit","155","831380","0.0-117.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","17197","","","","","","","0","0","1","","0.230570622","0.2","0.6","0.4","0.8","0.230570622","0.3299880354","0.2315068675","0.4038916894","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt",""
"","bandit","156","833347","0.0-118.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","461","","","","","","","0","0","1","0.2704336052","","0.2","0.6","0.4","0.8","","","","","0.1747897532","0.2704336052","0.1749603823","0.4028298088","","","","","","","","","","74","J","1","","","77","main_expt",""
"","bandit","157","835133","0.0-119.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","279","","","","","","","1","0","0","0.2009150394","","0.2","0.6","0.4","0.8","","","","","0.2009150394","0.2489008917","0.2091975686","0.4004321452","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt",""
"","bandit","158","836943","0.0-120.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","303","","","","","","","1","0","0","0.2090883318","","0.2","0.6","0.4","0.8","","","","","0.2090883318","0.2182462247","0.2699334682","0.3909827091","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt",""
"","bandit","159","839786","0.0-121.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","340","","","","","","","0","1","0","","0.215522018","0.2","0.6","0.4","0.8","0.215522018","0.1591694045","0.2712134299","0.4289339141","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt",""
"","bandit","160","843811","0.0-122.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","2520","","","","","","","0","0","1","","0.2655955182","0.2","0.6","0.4","0.8","0.2655955182","0.1661146317","0.2563236188","0.4256341571","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","81","main_expt",""
"","bandit","161","845597","0.0-123.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","277","","","","","","","0","0","1","","0.2249160828","0.2","0.6","0.4","0.8","0.2642342948","0.2249160828","0.2474856626","0.4153375647","","","","","","","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","847116","0.0-124.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","10","","","","","","","0","0","1","","0.2615040017","0.2","0.6","0.4","0.8","0.2615040017","0.2194800234","0.2338037125","0.4239102097","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt",""
"","bandit","163","848806","0.0-125.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","183","","","","","","","0","1","0","","0.2929655049","0.2","0.6","0.4","0.8","0.3136368113","0.2020024956","0.2929655049","0.4021041833","","","","","","","","","","","","","","75","K","2","","","84","main_expt",""
"","bandit","164","850555","0.0-126.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","244","","","","","","","0","0","1","","0.2755572306","0.2","0.6","0.4","0.8","0.2433538552","0.1639230135","0.2755572306","0.4322374594","","","","","","","","","","","","","","75","K","2","","","85","main_expt",""
"","bandit","165","852212","0.0-127.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","150","","","","","","","1","0","0","0.4247618508","","0.2","0.6","0.4","0.8","","","","","0.2583740773","0.1423092638","0.2706615249","0.4247618508","","","","","","","","","","76","L","3","","","86","main_expt",""
"","bandit","166","853972","0.0-128.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","254","","","","","","","0","0","1","0.4130492334","","0.2","0.6","0.4","0.8","","","","","0.2656778135","0.1623313408","0.3259805539","0.4130492334","","","","","","","","","","76","L","3","","","87","main_expt",""
"","bandit","167","855662","0.0-129.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","182","","","","","","","0","0","1","","0.2565525481","0.2","0.6","0.4","0.8","0.2565525481","0.1459946163","0.3471137027","0.3883747858","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt",""
"","bandit","168","857420","0.0-130.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","251","","","","","","","0","0","1","0.1684807643","","0.2","0.6","0.4","0.8","","","","","0.2471999074","0.1684807643","0.3715311126","0.3950807547","","","","","","","","","","74","J","1","","","89","main_expt",""
"","bandit","169","859062","0.0-131.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","133","","","","","","","0","0","1","0.3571728809","","0.2","0.6","0.4","0.8","","","","","0.2204199549","0.1937692241","0.3571728809","0.420982679","","","","","","","","","","75","K","2","","","90","main_expt",""
"","bandit","170","860860","0.0-132.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","290","","","","","","","0","0","1","0.4012606491","","0.2","0.6","0.4","0.8","","","","","0.2013548925","0.1670397906","0.3348642023","0.4012606491","","","","","","","","","","76","L","3","","","91","main_expt",""
"","bandit","171","862559","0.0-133.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","189","","","","","","","0","0","1","","0.174921714","0.2","0.6","0.4","0.8","0.174921714","0.1936095216","0.3551195155","0.3950870333","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt",""
"","bandit","172","864070","0.0-134.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","2","","","","","","","0","0","1","","0.2399824117","0.2","0.6","0.4","0.8","0.1972058505","0.2399824117","0.3494458231","0.3797372222","","","","","","","","","","","","","","74","J","1","","","93","main_expt",""
"","bandit","173","865582","0.0-135.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","5","","","","","","","0","0","1","","0.3759818745","0.2","0.6","0.4","0.8","0.2144007407","0.242536602","0.3759818745","0.3346339076","","","","","","","","","","","","","","75","K","2","","","94","main_expt",""
"","bandit","174","867150","0.0-136.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","60","","","","","","","0","0","1","","0.3433005441","0.2","0.6","0.4","0.8","0.2025691914","0.3081296623","0.3467088588","0.3433005441","","","","","","","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","175","868791","0.0-137.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","132","","","","","","","0","0","1","","0.1750118246","0.2","0.6","0.4","0.8","0.1750118246","0.371766452","0.3520186383","0.2900415689","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt",""
"","bandit","176","870409","0.0-138.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","111","","","","","","","0","1","0","","0.3737721809","0.2","0.6","0.4","0.8","0.2433812568","0.3737721809","0.342216001","0.3136050561","","","","","","","","","","","","","","74","J","1","","","97","main_expt",""
"","bandit","177","872199","0.0-139.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","283","","","","","","","0","0","1","0.3662625892","","0.2","0.6","0.4","0.8","","","","","0.1834100281","0.3662625892","0.3775958225","0.3236610102","","","","","","","","","","74","J","1","","","98","main_expt",""
"","bandit","178","874184","0.0-140.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","478","","","","","","","1","0","0","0.3490624926","","0.2","0.6","0.4","0.8","","","","","0.146161558","0.3912879072","0.3490624926","0.3116662608","","","","","","","","","","75","K","2","","","99","main_expt",""
"","bandit","179","875967","0.0-141.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","277","","","","","","","1","0","0","0.3418910903","","0.2","0.6","0.4","0.8","","","","","0.1186266926","0.3916888764","0.3418910903","0.3806420769","","","","","","","","","","75","K","2","","","100","main_expt",""
"","bandit","180","877775","0.0-142.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","299","","","","","","","1","0","0","0.3544055354","","0.2","0.6","0.4","0.8","","","","","0.1467879228","0.3803758031","0.3544055354","0.3825052475","","","","","","","","","","75","K","2","","","101","main_expt",""
"","bandit","181","879543","0.0-143.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","259","","","","","","","0","0","1","","0.3580864163","0.2","0.6","0.4","0.8","0.1336514036","0.3685266224","0.3580864163","0.3799327693","","","","","","","","","","","","","","75","K","2","","","102","main_expt",""
"","bandit","182","881289","0.0-144.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","236","","","","","","","1","0","0","0.3502018886","","0.2","0.6","0.4","0.8","","","","","0.1325092095","0.3754978655","0.336528594","0.3502018886","","","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","883063","0.0-145.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","265","","","","","","","0","0","1","0.3443431466","","0.2","0.6","0.4","0.8","","","","","0.1162839287","0.4033056484","0.3190078166","0.3443431466","","","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","884654","0.0-146.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","85","","","","","","","0","0","1","","0.115620258","0.2","0.6","0.4","0.8","0.115620258","0.3617388181","0.3100940773","0.3551378046","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt",""
"","bandit","185","886239","0.0-147.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","78","","","","","","","1","0","0","0.3656875331","","0.2","0.6","0.4","0.8","","","","","0.1102569517","0.3656875331","0.2964842485","0.3177956882","","","","","","","","","","74","J","1","","","106","main_expt",""
"","bandit","186","888031","0.0-148.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","284","","","","","","","0","0","1","0.3478183852","","0.2","0.6","0.4","0.8","","","","","0.110599846","0.3478183852","0.3224579283","0.3463124521","","","","","","","","","","74","J","1","","","107","main_expt",""
"","bandit","187","889775","0.0-149.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","237","","","","","","","0","0","1","","0.3715517583","0.2","0.6","0.4","0.8","0.1647947233","0.3715517583","0.3365568187","0.330790185","","","","","","","","","","","","","","74","J","1","","","108","main_expt",""
"","bandit","188","891853","0.0-150.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","569","","","","","","","0","0","1","","0.3200824859","0.2","0.6","0.4","0.8","0.146095753","0.3713851569","0.3200824859","0.3259779601","","","","","","","","","","","","","","75","K","2","","","109","main_expt",""
"","bandit","189","893407","0.0-151.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","44","","","","","","","0","0","1","0.3169053314","","0.2","0.6","0.4","0.8","","","","","0.1691954855","0.3401672382","0.3179471713","0.3169053314","","","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","190","895455","0.0-152.0-0.0","86164235","wem/bandit_party_1","A191V7PT3DQKDP","either","3","540","","","","","","","0","0","1","","0.1690298198","0.2","0.6","0.4","0.8","0.1690298198","0.3242328008","0.3168158386","0.342138516","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt",""
