"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","104","347903","0.0-66.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","251","","","","","","","0","0","1","0.1273223766","","0.4","0.6","0.2","0.8","","","","","0.400899794","0.1273223766","0.3950411191","0.1796705612","","","","","","","","","","74","J","1","","","25","main_expt",""
"","bandit","105","349818","0.0-67.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","400","","","","","","","0","0","1","0.4322303329","","0.4","0.6","0.2","0.8","","","","","0.4126274585","0.15747458","0.4322303329","0.2414651519","","","","","","","","","","75","K","2","","","26","main_expt",""
"","bandit","106","351774","0.0-68.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","443","","","","","","","0","1","0","","0.4353643722","0.4","0.6","0.2","0.8","0.3992263875","0.1442684908","0.4353643722","0.2005374927","","","","","","","","","","","","","","75","K","2","","","27","main_expt",""
"","bandit","107","353806","0.0-69.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","514","","","","","","","0","1","0","","0.4464017809","0.4","0.6","0.2","0.8","0.3846584236","0.2255404594","0.4464017809","0.3197257227","","","","","","","","","","","","","","75","K","2","","","28","main_expt",""
"","bandit","108","355982","0.0-70.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","660","","","","","","","0","0","1","","0.4417109462","0.4","0.6","0.2","0.8","0.3561298134","0.2730951691","0.4417109462","0.3141869899","","","","","","","","","","","","","","75","K","2","","","29","main_expt",""
"","bandit","109","358380","0.0-71.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","880","","","","","","","0","0","1","","0.4065908859","0.4","0.6","0.2","0.8","0.3101363315","0.2890412698","0.4065908859","0.3445991012","","","","","","","","","","","","","","75","K","2","","","30","main_expt",""
"","bandit","110","360440","0.0-72.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","545","","","","","","","0","0","1","","0.3954582793","0.4","0.6","0.2","0.8","0.3322219809","0.3309226042","0.3954582793","0.3456655029","","","","","","","","","","","","","","75","K","2","","","31","main_expt",""
"","bandit","111","362518","0.0-73.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","565","","","","","","","0","0","1","0.3826172224","","0.4","0.6","0.2","0.8","","","","","0.3516269472","0.3519301717","0.3716723047","0.3826172224","","","","","","","","","","76","L","3","","","32","main_expt",""
"","bandit","112","364537","0.0-74.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","506","","","","","","","0","0","1","0.3804083149","","0.4","0.6","0.2","0.8","","","","","0.3852085553","0.3414953842","0.3799724366","0.3804083149","","","","","","","","","","76","L","3","","","33","main_expt",""
"","bandit","113","366510","0.0-75.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","457","","","","","","","0","0","1","0.3808178469","","0.4","0.6","0.2","0.8","","","","","0.4196644934","0.2938412915","0.409480615","0.3808178469","","","","","","","","","","76","L","3","","","34","main_expt",""
"","bandit","114","368624","0.0-76.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","595","","","","","","","0","0","1","0.376129724","","0.4","0.6","0.2","0.8","","","","","0.420891004","0.2256616696","0.3869649509","0.376129724","","","","","","","","","","76","L","3","","","35","main_expt",""
"","bandit","115","370806","0.0-77.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","668","","","","","","","1","0","0","0.3808881167","","0.4","0.6","0.2","0.8","","","","","0.3808881167","0.2525957923","0.3045389962","0.4027809904","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt",""
"","bandit","116","372843","0.0-78.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","523","","","","","","","0","0","1","","0.3634360393","0.4","0.6","0.2","0.8","0.3634360393","0.2333373749","0.2954217214","0.3715556026","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt",""
"","bandit","117","375177","0.0-79.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","822","","","","","","","0","0","1","0.2126884676","","0.4","0.6","0.2","0.8","","","","","0.3432691328","0.2126884676","0.2749906923","0.354842885","","","","","","","","","","74","J","1","","","38","main_expt",""
"","bandit","118","377185","0.0-80.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","492","","","","","","","0","0","1","0.2911873598","","0.4","0.6","0.2","0.8","","","","","0.3113322025","0.212498526","0.2911873598","0.3066825603","","","","","","","","","","75","K","2","","","39","main_expt",""
"","bandit","119","379199","0.0-81.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","498","","","","","","","0","0","1","0.3208648015","","0.4","0.6","0.2","0.8","","","","","0.3298138996","0.2031275136","0.3066149412","0.3208648015","","","","","","","","","","76","L","3","","","40","main_expt",""
"","bandit","120","381114","0.0-82.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","403","","","","","","","0","0","1","","0.3590557929","0.4","0.6","0.2","0.8","0.3590557929","0.2409224204","0.2612722093","0.2774570704","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt",""
"","bandit","121","383081","0.0-83.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","454","","","","","","","0","1","0","","0.2166695961","0.4","0.6","0.2","0.8","0.3455434044","0.2166695961","0.2579482203","0.3092882543","","","","","","","","","","","","","","74","J","1","","","42","main_expt",""
"","bandit","122","385241","0.0-84.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","647","","","","","","","0","0","1","0.2314197793","","0.4","0.6","0.2","0.8","","","","","0.4020043176","0.2314197793","0.2232302517","0.3161251671","","","","","","","","","","74","J","1","","","43","main_expt",""
"","bandit","123","387360","0.0-85.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","605","","","","","","","0","1","0","","0.1889371852","0.4","0.6","0.2","0.8","0.4088695108","0.1889371852","0.2435669349","0.3032549762","","","","","","","","","","","","","","74","J","1","","","44","main_expt",""
"","bandit","124","389949","0.0-86.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1074","","","","","","","0","0","1","0.2152104473","","0.4","0.6","0.2","0.8","","","","","0.3914045207","0.2152104473","0.1885724617","0.3012359134","","","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","392306","0.0-87.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","843","","","","","","","1","0","0","0.2260726972","","0.4","0.6","0.2","0.8","","","","","0.3682142312","0.2260726972","0.104230756","0.2994346937","","","","","","","","","","74","J","1","","","46","main_expt",""
"","bandit","126","394626","0.0-88.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","808","","","","","","","1","0","0","0.2330399618","","0.4","0.6","0.2","0.8","","","","","0.3462276735","0.2330399618","0.09013225529","0.3169549043","","","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","397058","0.0-89.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","917","","","","","","","0","1","0","","0.2769685944","0.4","0.6","0.2","0.8","0.3501405617","0.2769685944","0.1066227192","0.3137179834","","","","","","","","","","","","","","74","J","1","","","48","main_expt",""
"","bandit","128","399897","0.0-90.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1321","","","","","","","0","0","1","0.2954986192","","0.4","0.6","0.2","0.8","","","","","0.3607669766","0.2954986192","0.1273062614","0.3026837323","","","","","","","","","","74","J","1","","","49","main_expt",""
"","bandit","129","403143","0.0-91.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1734","","","","","","","1","0","0","0.2730110453","","0.4","0.6","0.2","0.8","","","","","0.3776327681","0.2730110453","0.08158159543","0.2690248343","","","","","","","","","","74","J","1","","","50","main_expt",""
"","bandit","130","405172","0.0-92.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","513","","","","","","","0","0","1","","0.08035098666","0.4","0.6","0.2","0.8","0.3922012959","0.2672659715","0.08035098666","0.2407215714","","","","","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","407534","0.0-93.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","846","","","","","","","0","0","1","","0.1007468434","0.4","0.6","0.2","0.8","0.3532085343","0.2552972095","0.1007468434","0.2758158767","","","","","","","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","410013","0.0-94.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","962","","","","","","","0","0","1","","0.1479770317","0.4","0.6","0.2","0.8","0.3597378762","0.1954439593","0.1479770317","0.2661511239","","","","","","","","","","","","","","75","K","2","","","53","main_expt",""
"","bandit","133","412074","0.0-95.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","547","","","","","","","0","0","1","0.250303373","","0.4","0.6","0.2","0.8","","","","","0.3553644404","0.1250298759","0.1450389045","0.250303373","","","","","","","","","","76","L","3","","","54","main_expt",""
"","bandit","134","414622","0.0-96.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1037","","","","","","","0","0","1","","0.1850572083","0.4","0.6","0.2","0.8","0.3427354451","0.1224949652","0.1678096349","0.1850572083","","","","","","","","","","","","","","76","L","3","","","55","main_expt",""
"","bandit","135","418116","0.0-97.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1979","","","","","","","1","0","0","0.2410157884","","0.4","0.6","0.2","0.8","","","","","0.3158877586","0.1312048923","0.1748395718","0.2410157884","","","","","","","","","","76","L","3","","","56","main_expt",""
"","bandit","136","421175","0.0-98.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1542","","","","","","","0","0","1","0.2657224069","","0.4","0.6","0.2","0.8","","","","","0.3224611445","0.14452077","0.146986137","0.2657224069","","","","","","","","","","76","L","3","","","57","main_expt",""
"","bandit","137","423130","0.0-99.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","442","","","","","","","0","0","1","","0.3378672788","0.4","0.6","0.2","0.8","0.3378672788","0.1198415177","0.1316135006","0.2361308133","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt",""
"","bandit","138","425534","0.0-100.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","888","","","","","","","1","0","0","0.3438075972","","0.4","0.6","0.2","0.8","","","","","0.3438075972","0.1674914914","0.1776120447","0.2078360154","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt",""
"","bandit","139","427530","0.0-101.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","483","","","","","","","1","0","0","0.2950987239","","0.4","0.6","0.2","0.8","","","","","0.2950987239","0.147959707","0.2034864675","0.2256957235","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","140","429568","0.0-102.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","520","","","","","","","0","0","1","","0.2939622289","0.4","0.6","0.2","0.8","0.2939622289","0.1217284172","0.1325668513","0.2713547376","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","141","431582","0.0-103.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","500","","","","","","","0","0","1","","0.2907096119","0.4","0.6","0.2","0.8","0.2907096119","0.1392905859","0.125492747","0.2800078023","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","142","433816","0.0-104.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","716","","","","","","","0","0","1","0.2696382907","","0.4","0.6","0.2","0.8","","","","","0.2696382907","0.1953314019","0.1081989139","0.362183352","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","143","435940","0.0-105.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","611","","","","","","","0","0","1","0.2618523415","","0.4","0.6","0.2","0.8","","","","","0.2496415039","0.2618523415","0.09104284411","0.3354395381","","","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","438198","0.0-106.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","742","","","","","","","0","1","0","","0.2686672798","0.4","0.6","0.2","0.8","0.2364994079","0.2686672798","0.1264903162","0.2893845237","","","","","","","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","440694","0.0-107.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","979","","","","","","","0","0","1","","0.2451656397","0.4","0.6","0.2","0.8","0.2541683514","0.2451656397","0.1665937301","0.2355717356","","","","","","","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","442970","0.0-108.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","761","","","","","","","0","0","1","","0.2445320338","0.4","0.6","0.2","0.8","0.2985471382","0.2445320338","0.1740025863","0.2848755716","","","","","","","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","445107","0.0-109.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","620","","","","","","","0","0","1","0.2261158315","","0.4","0.6","0.2","0.8","","","","","0.3391290389","0.2261158315","0.2300011382","0.3341158043","","","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","447317","0.0-110.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","696","","","","","","","0","0","1","","0.1768594062","0.4","0.6","0.2","0.8","0.3114764975","0.1627286519","0.1768594062","0.3253412689","","","","","","","","","","","","","","75","K","2","","","69","main_expt",""
"","bandit","149","449418","0.0-111.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","588","","","","","","","1","0","0","0.1906145184","","0.4","0.6","0.2","0.8","","","","","0.3056328376","0.1301009224","0.1906145184","0.3280915152","","","","","","","","","","75","K","2","","","70","main_expt",""
"","bandit","150","451536","0.0-112.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","604","","","","","","","0","0","1","","0.1451664327","0.4","0.6","0.2","0.8","0.3445325487","0.1356707761","0.1451664327","0.3772643828","","","","","","","","","","","","","","75","K","2","","","71","main_expt",""
"","bandit","151","453962","0.0-113.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","912","","","","","","","0","0","1","","0.1091447996","0.4","0.6","0.2","0.8","0.364612409","0.1045412551","0.1091447996","0.4074174212","","","","","","","","","","","","","","75","K","2","","","72","main_expt",""
"","bandit","152","456127","0.0-114.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","653","","","","","","","0","1","0","","0.1248737042","0.4","0.6","0.2","0.8","0.4454774056","0.0867882282","0.1248737042","0.3736299767","","","","","","","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","153","458258","0.0-115.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","617","","","","","","","0","1","0","","0.1073746888","0.4","0.6","0.2","0.8","0.4492830973","0.1018359722","0.1073746888","0.383211712","","","","","","","","","","","","","","75","K","2","","","74","main_expt",""
"","bandit","154","460562","0.0-116.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","789","","","","","","","0","1","0","","0.1051395745","0.4","0.6","0.2","0.8","0.449321966","0.09443707336","0.1051395745","0.3681962321","","","","","","","","","","","","","","75","K","2","","","75","main_expt",""
"","bandit","155","463777","0.0-117.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1704","","","","","","","0","1","0","","0.09171451076","0.4","0.6","0.2","0.8","0.4299726132","0.08768691443","0.09171451076","0.3574328021","","","","","","","","","","","","","","75","K","2","","","76","main_expt",""
"","bandit","156","467684","0.0-118.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","2390","","","","","","","0","0","1","","0.1256070833","0.4","0.6","0.2","0.8","0.4349340462","0.07744448812","0.1256070833","0.4041720962","","","","","","","","","","","","","","75","K","2","","","77","main_expt",""
"","bandit","157","470249","0.0-119.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1047","","","","","","","0","0","1","0.1398604905","","0.4","0.6","0.2","0.8","","","","","0.4112950215","0.05712631425","0.1398604905","0.4000946746","","","","","","","","","","75","K","2","","","78","main_expt",""
"","bandit","158","473348","0.0-120.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1586","","","","","","","0","0","1","","0.1303191282","0.4","0.6","0.2","0.8","0.4123046053","0.03981704588","0.1303191282","0.425248604","","","","","","","","","","","","","","75","K","2","","","79","main_expt",""
"","bandit","159","475734","0.0-121.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","868","","","","","","","0","0","1","0.4263383456","","0.4","0.6","0.2","0.8","","","","","0.4345430878","0.02961196177","0.1491340647","0.4263383456","","","","","","","","","","76","L","3","","","80","main_expt",""
"","bandit","160","478015","0.0-122.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","762","","","","","","","0","0","1","0.4377411966","","0.4","0.6","0.2","0.8","","","","","0.4255274095","0.0408206899","0.1484119081","0.4377411966","","","","","","","","","","76","L","3","","","81","main_expt",""
"","bandit","161","480006","0.0-123.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","473","","","","","","","0","0","1","","0.4263216968","0.4","0.6","0.2","0.8","0.4266934287","0.03491361241","0.135460029","0.4263216968","","","","","","","","","","","","","","76","L","3","","","82","main_expt",""
"","bandit","162","482415","0.0-124.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","892","","","","","","","0","0","1","","0.4321646522","0.4","0.6","0.2","0.8","0.4321646522","0.01881925386","0.09497461961","0.4536492548","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt",""
"","bandit","163","484527","0.0-125.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","599","","","","","","","0","1","0","","0.43129245","0.4","0.6","0.2","0.8","0.43129245","0.03441768066","0.0956585677","0.4344769981","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt",""
"","bandit","164","486791","0.0-126.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","749","","","","","","","0","1","0","","0.4307495417","0.4","0.6","0.2","0.8","0.4307495417","0.04015732792","0.08427930603","0.4167097255","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt",""
"","bandit","165","488712","0.0-127.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","403","","","","","","","0","0","1","","0.4327415212","0.4","0.6","0.2","0.8","0.4327415212","0.0462821445","0.09540141202","0.4215971904","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt",""
"","bandit","166","490953","0.0-128.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","723","","","","","","","0","1","0","","0.4507305815","0.4","0.6","0.2","0.8","0.4507305815","0.07236867375","0.06504543429","0.3962725568","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt",""
"","bandit","167","493038","0.0-129.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","568","","","","","","","0","0","1","","0.4571393315","0.4","0.6","0.2","0.8","0.4571393315","0.1132918069","0.05894337134","0.4038430626","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt",""
"","bandit","168","495219","0.0-130.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","667","","","","","","","0","0","1","","0.4639779763","0.4","0.6","0.2","0.8","0.4639779763","0.1466354559","0.06803635399","0.4247877058","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt",""
"","bandit","169","497592","0.0-131.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","859","","","","","","","0","0","1","","0.4620017245","0.4","0.6","0.2","0.8","0.4620017245","0.1746819083","0.09657856289","0.4196700557","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt",""
"","bandit","170","499711","0.0-132.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","605","","","","","","","0","0","1","0.1864657318","","0.4","0.6","0.2","0.8","","","","","0.4492963398","0.1864657318","0.08522031428","0.401758082","","","","","","","","","","74","J","1","","","91","main_expt",""
"","bandit","171","501992","0.0-133.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","766","","","","","","","0","0","1","0.2124622091","","0.4","0.6","0.2","0.8","","","","","0.462009279","0.2124622091","0.07078380504","0.3422099147","","","","","","","","","","74","J","1","","","92","main_expt",""
"","bandit","172","504006","0.0-134.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","501","","","","","","","0","0","1","0.245786276","","0.4","0.6","0.2","0.8","","","","","0.4363090379","0.245786276","0.0564278809","0.3279059742","","","","","","","","","","74","J","1","","","93","main_expt",""
"","bandit","173","506374","0.0-135.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","852","","","","","","","0","0","1","","0.06067733924","0.4","0.6","0.2","0.8","0.4457519602","0.2316759231","0.06067733924","0.3155724737","","","","","","","","","","","","","","75","K","2","","","94","main_expt",""
"","bandit","174","508719","0.0-136.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","827","","","","","","","0","0","1","","0.08632751489","0.4","0.6","0.2","0.8","0.4231248902","0.2231756969","0.08632751489","0.3519625041","","","","","","","","","","","","","","75","K","2","","","95","main_expt",""
"","bandit","175","510977","0.0-137.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","745","","","","","","","0","0","1","0.08481729553","","0.4","0.6","0.2","0.8","","","","","0.4210676831","0.1957128212","0.08481729553","0.3661455107","","","","","","","","","","75","K","2","","","96","main_expt",""
"","bandit","176","513159","0.0-138.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","669","","","","","","","0","0","1","0.3558031673","","0.4","0.6","0.2","0.8","","","","","0.4022895305","0.1638116915","0.08386440452","0.3558031673","","","","","","","","","","76","L","3","","","97","main_expt",""
"","bandit","177","516148","0.0-139.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1476","","","","","","","0","0","1","0.3558230887","","0.4","0.6","0.2","0.8","","","","","0.4187351015","0.1405816365","0.0940701929","0.3558230887","","","","","","","","","","76","L","3","","","98","main_expt",""
"","bandit","178","519428","0.0-140.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1769","","","","","","","0","0","1","0.3064708089","","0.4","0.6","0.2","0.8","","","","","0.3981340028","0.1435678602","0.1285058524","0.3064708089","","","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","179","522266","0.0-141.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1326","","","","","","","0","0","1","","0.3520446815","0.4","0.6","0.2","0.8","0.3520446815","0.1478754355","0.065882019","0.352498313","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt",""
"","bandit","180","524442","0.0-142.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","661","","","","","","","0","0","1","0.3715523215","","0.4","0.6","0.2","0.8","","","","","0.3715523215","0.1532559328","0.05692140794","0.3511810171","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt",""
"","bandit","181","526863","0.0-143.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","905","","","","","","","0","1","0","","0.3966955113","0.4","0.6","0.2","0.8","0.3966955113","0.15857411","0.04322280369","0.3246867477","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt",""
"","bandit","182","529242","0.0-144.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","865","","","","","","","0","1","0","","0.3865714765","0.4","0.6","0.2","0.8","0.3865714765","0.1552377357","0.05121437093","0.2827689756","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","103","main_expt",""
"","bandit","183","531553","0.0-145.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","799","","","","","","","0","0","1","0.3440646931","","0.4","0.6","0.2","0.8","","","","","0.3440646931","0.1584193753","0.06548077564","0.3307995119","","","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt",""
"","bandit","184","533857","0.0-146.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","791","","","","","","","0","0","1","","0.330981063","0.4","0.6","0.2","0.8","0.330981063","0.192058402","0.07577357845","0.3078297571","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt",""
"","bandit","185","536225","0.0-147.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","856","","","","","","","0","0","1","","0.3317280627","0.4","0.6","0.2","0.8","0.3317280627","0.1562344916","0.09041352565","0.3202685942","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt",""
"","bandit","186","538459","0.0-148.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","720","","","","","","","0","0","1","0.1493116313","","0.4","0.6","0.2","0.8","","","","","0.2760665195","0.1493116313","0.1184921167","0.3163418234","","","","","","","","","","74","J","1","","","107","main_expt",""
"","bandit","187","540851","0.0-149.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","875","","","","","","","0","0","1","","0.1357435498","0.4","0.6","0.2","0.8","0.2826301941","0.1357435498","0.1057615429","0.3425943818","","","","","","","","","","","","","","74","J","1","","","108","main_expt",""
"","bandit","188","543068","0.0-150.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","702","","","","","","","0","0","1","","0.1164074326","0.4","0.6","0.2","0.8","0.318117281","0.1164074326","0.1464484126","0.2852030557","","","","","","","","","","","","","","74","J","1","","","109","main_expt",""
"","bandit","189","545279","0.0-151.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","697","","","","","","","0","0","1","","0.1641354829","0.4","0.6","0.2","0.8","0.3358587519","0.1444451916","0.1641354829","0.3392406975","","","","","","","","","","","","","","75","K","2","","","110","main_expt",""
"","bandit","190","547625","0.0-152.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","829","","","","","","","0","1","0","","0.1386891192","0.4","0.6","0.2","0.8","0.3031660534","0.09905323685","0.1386891192","0.3023411017","","","","","","","","","","","","","","75","K","2","","","111","main_expt",""
"","bandit","191","550352","0.0-153.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","1210","","","","","","","0","0","1","","0.1847512065","0.4","0.6","0.2","0.8","0.2773548355","0.09652445584","0.1847512065","0.296849772","","","","","","","","","","","","","","75","K","2","","","112","main_expt",""
"","bandit","192","552535","0.0-154.0-0.0","05591809","wem/bandit_party_1","AKVDY8OXNMQED","either","4","667","","","","","","","0","0","1","","0.1304555333","0.4","0.6","0.2","0.8","0.2370758425","0.09961189632","0.1304555333","0.2673419259","","","","","","","","","","","","","","75","K","2","","","113","main_expt",""
