"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","102","265351","0.0-64.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","136","","","","","","","0","0","1","","0.2856994719","0.6","0.8","0.4","0.2","0.2856994719","0.4082522222","0.4143027846","0.1832507358","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","23","main_expt",""
"","bandit","103","267055","0.0-65.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","196","","","","","","","0","0","1","0.3152516524","","0.6","0.8","0.4","0.2","","","","","0.3152516524","0.4027270218","0.3649270698","0.1469425149","","","","","","","","","","72","H","0","img/none_selected.jpg","","24","main_expt",""
"","bandit","104","268744","0.0-66.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","182","","","","","","","1","0","0","0.2778145345","","0.6","0.8","0.4","0.2","","","","","0.2778145345","0.4100212433","0.392676409","0.102794739","","","","","","","","","","72","H","0","img/none_selected.jpg","","25","main_expt",""
"","bandit","105","270471","0.0-67.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","219","","","","","","","1","0","0","0.3170506137","","0.6","0.8","0.4","0.2","","","","","0.3170506137","0.4190791169","0.4031565401","0.1173732637","","","","","","","","","","72","H","0","img/none_selected.jpg","","26","main_expt",""
"","bandit","106","272250","0.0-68.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","272","","","","","","","0","0","1","0.3223143746","","0.6","0.8","0.4","0.2","","","","","0.3223143746","0.4527212376","0.4245959001","0.08835016803","","","","","","","","","","72","H","0","img/none_selected.jpg","","27","main_expt",""
"","bandit","107","273982","0.0-69.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","224","","","","","","","0","0","1","","0.4232885055","0.6","0.8","0.4","0.2","0.3234472479","0.4480998813","0.4232885055","0.1134440288","","","","","","","","","","","","","","75","K","2","","","28","main_expt",""
"","bandit","108","275760","0.0-70.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","271","","","","","","","0","1","0","","0.4495512981","0.6","0.8","0.4","0.2","0.2881425904","0.4628669208","0.4495512981","0.1982905849","","","","","","","","","","","","","","75","K","2","","","29","main_expt",""
"","bandit","109","277535","0.0-71.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","267","","","","","","","0","0","1","0.4485299892","","0.6","0.8","0.4","0.2","","","","","0.2326555855","0.4565655028","0.4485299892","0.2366655967","","","","","","","","","","75","K","2","","","30","main_expt",""
"","bandit","110","279183","0.0-72.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","140","","","","","","","0","0","1","","0.4599237238","0.6","0.8","0.4","0.2","0.2364604256","0.4686031056","0.4599237238","0.1622470467","","","","","","","","","","","","","","75","K","2","","","31","main_expt",""
"","bandit","111","280936","0.0-73.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","244","","","","","","","0","0","1","","0.4508116693","0.6","0.8","0.4","0.2","0.2451982598","0.4659582456","0.4508116693","0.1771911602","","","","","","","","","","","","","","75","K","2","","","32","main_expt",""
"","bandit","112","282576","0.0-74.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","131","","","","","","","0","0","1","","0.45101727","0.6","0.8","0.4","0.2","0.2360369815","0.4810757035","0.45101727","0.1622836308","","","","","","","","","","","","","","75","K","2","","","33","main_expt",""
"","bandit","113","284256","0.0-75.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","171","","","","","","","0","0","1","","0.4340174653","0.6","0.8","0.4","0.2","0.2317763892","0.4842727378","0.4340174653","0.1655985557","","","","","","","","","","","","","","75","K","2","","","34","main_expt",""
"","bandit","114","285912","0.0-76.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","142","","","","","","","0","0","1","0.4745470136","","0.6","0.8","0.4","0.2","","","","","0.2527891731","0.4745470136","0.4040147441","0.1492797185","","","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","287592","0.0-77.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","172","","","","","","","0","1","0","","0.4440965139","0.6","0.8","0.4","0.2","0.2641283143","0.4440965139","0.4268829696","0.1504543003","","","","","","","","","","","","","","74","J","1","","","36","main_expt",""
"","bandit","116","289318","0.0-78.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","218","","","","","","","0","0","1","0.4544425755","","0.6","0.8","0.4","0.2","","","","","0.2309310423","0.4544425755","0.4562327564","0.1064249526","","","","","","","","","","74","J","1","","","37","main_expt",""
"","bandit","117","291032","0.0-79.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","206","","","","","","","1","0","0","0.4700138218","","0.6","0.8","0.4","0.2","","","","","0.2093170459","0.4700138218","0.4481627861","0.1346530267","","","","","","","","","","74","J","1","","","38","main_expt",""
"","bandit","118","292689","0.0-80.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","148","","","","","","","0","0","1","0.466948448","","0.6","0.8","0.4","0.2","","","","","0.1398625959","0.466948448","0.4475890948","0.1303494481","","","","","","","","","","74","J","1","","","39","main_expt",""
"","bandit","119","294327","0.0-81.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","130","","","","","","","0","0","1","0.4679256248","","0.6","0.8","0.4","0.2","","","","","0.09690087606","0.4679256248","0.4501575696","0.1492074344","","","","","","","","","","74","J","1","","","40","main_expt",""
"","bandit","120","295936","0.0-82.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","101","","","","","","","0","0","1","0.445537573","","0.6","0.8","0.4","0.2","","","","","0.1129569356","0.445537573","0.4121884666","0.1370672299","","","","","","","","","","74","J","1","","","41","main_expt",""
"","bandit","121","297561","0.0-83.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","115","","","","","","","1","0","0","0.4521531226","","0.6","0.8","0.4","0.2","","","","","0.1227033228","0.4521531226","0.4379939247","0.08144147181","","","","","","","","","","74","J","1","","","42","main_expt",""
"","bandit","122","299366","0.0-84.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","297","","","","","","","0","0","1","","0.4695072217","0.6","0.8","0.4","0.2","0.08393287497","0.4695072217","0.4271747655","0.06793865388","","","","","","","","","","","","","","74","J","1","","","43","main_expt",""
"","bandit","123","301015","0.0-85.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","142","","","","","","","0","0","1","0.06260074275","","0.6","0.8","0.4","0.2","","","","","0.06260074275","0.4807409838","0.4480494518","0.05295344446","","","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt",""
"","bandit","124","302760","0.0-86.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","235","","","","","","","0","0","1","0.08062123592","","0.6","0.8","0.4","0.2","","","","","0.08062123592","0.4507048108","0.4269729589","0.02744239742","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","125","304494","0.0-87.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","225","","","","","","","0","0","1","0.1110847749","","0.6","0.8","0.4","0.2","","","","","0.1110847749","0.4382321206","0.4475746277","0.02347437243","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","306079","0.0-88.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","74","","","","","","","0","0","1","","0.4295618238","0.6","0.8","0.4","0.2","0.05346849493","0.4393937913","0.4295618238","0.02418160198","","","","","","","","","","","","","","75","K","2","","","47","main_expt",""
"","bandit","127","307782","0.0-89.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","195","","","","","","","0","0","1","","0.4431907244","0.6","0.8","0.4","0.2","0.04499733497","0.440318131","0.4431907244","0.01182676654","","","","","","","","","","","","","","75","K","2","","","48","main_expt",""
"","bandit","128","309550","0.0-90.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","261","","","","","","","0","0","1","0.4187732916","","0.6","0.8","0.4","0.2","","","","","0.07378534534","0.4362102412","0.4187732916","0.0186287842","","","","","","","","","","75","K","2","","","49","main_expt",""
"","bandit","129","311206","0.0-91.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","148","","","","","","","0","0","1","","0.02550629551","0.6","0.8","0.4","0.2","0.06168845619","0.44488671","0.356579213","0.02550629551","","","","","","","","","","","","","","76","L","3","","","50","main_expt",""
"","bandit","130","312968","0.0-92.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","253","","","","","","","0","0","1","","0.04366809707","0.6","0.8","0.4","0.2","0.1062028567","0.4633405548","0.2629404955","0.04366809707","","","","","","","","","","","","","","76","L","3","","","51","main_expt",""
"","bandit","131","314837","0.0-93.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","360","","","","","","","0","0","1","","0.04357168116","0.6","0.8","0.4","0.2","0.1379608546","0.4528043762","0.2919747068","0.04357168116","","","","","","","","","","","","","","76","L","3","","","52","main_expt",""
"","bandit","132","317782","0.0-94.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","1435","","","","","","","0","0","1","0.1356826849","","0.6","0.8","0.4","0.2","","","","","0.1356826849","0.4390431751","0.3809901122","0.03899227154","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt",""
"","bandit","133","319871","0.0-95.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","579","","","","","","","0","1","0","","0.4549270822","0.6","0.8","0.4","0.2","0.1038772241","0.4549270822","0.3452518694","0.04009146386","","","","","","","","","","","","","","74","J","1","","","54","main_expt",""
"","bandit","134","321686","0.0-96.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","305","","","","","","","0","0","1","0.4710341864","","0.6","0.8","0.4","0.2","","","","","0.1689791829","0.4710341864","0.3263112327","0.0155768565","","","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","135","323480","0.0-97.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","284","","","","","","","1","0","0","0.4745834276","","0.6","0.8","0.4","0.2","","","","","0.1108888145","0.4745834276","0.3308963945","0.02112461672","","","","","","","","","","74","J","1","","","56","main_expt",""
"","bandit","136","325285","0.0-98.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","297","","","","","","","0","0","1","","0.489318572","0.6","0.8","0.4","0.2","0.1206542402","0.489318572","0.3150326571","0.0126553198","","","","","","","","","","","","","","74","J","1","","","57","main_expt",""
"","bandit","137","327054","0.0-99.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","262","","","","","","","0","1","0","","0.480037986","0.6","0.8","0.4","0.2","0.09707343937","0.480037986","0.3049116772","0.01131359515","","","","","","","","","","","","","","74","J","1","","","58","main_expt",""
"","bandit","138","328814","0.0-100.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","251","","","","","","","1","0","0","0.4593461039","","0.6","0.8","0.4","0.2","","","","","0.1044384952","0.4593461039","0.3050987947","0.01030075821","","","","","","","","","","74","J","1","","","59","main_expt",""
"","bandit","139","330623","0.0-101.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","298","","","","","","","0","1","0","","0.446051488","0.6","0.8","0.4","0.2","0.08890369623","0.446051488","0.3274009355","0.005868957973","","","","","","","","","","","","","","74","J","1","","","60","main_expt",""
"","bandit","140","332317","0.0-102.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","186","","","","","","","1","0","0","0.4391285327","","0.6","0.8","0.4","0.2","","","","","0.08921221942","0.4391285327","0.3428943983","0.004361943215","","","","","","","","","","74","J","1","","","61","main_expt",""
"","bandit","141","333975","0.0-103.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","149","","","","","","","0","0","1","","0.4063883723","0.6","0.8","0.4","0.2","0.09812025034","0.4063883723","0.3549763931","0.005208412743","","","","","","","","","","","","","","74","J","1","","","62","main_expt",""
"","bandit","142","335662","0.0-104.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","178","","","","","","","0","0","1","0.4330387396","","0.6","0.8","0.4","0.2","","","","","0.09006279409","0.4330387396","0.3496678451","0.006461011255","","","","","","","","","","74","J","1","","","63","main_expt",""
"","bandit","143","337325","0.0-105.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","153","","","","","","","0","1","0","","0.4207902426","0.6","0.8","0.4","0.2","0.1118976224","0.4207902426","0.3188537263","0.01267926231","","","","","","","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","339052","0.0-106.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","221","","","","","","","0","0","1","0.3719582347","","0.6","0.8","0.4","0.2","","","","","0.1053817613","0.3719582347","0.3191795336","0.009732787917","","","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","340757","0.0-107.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","195","","","","","","","1","0","0","0.3748569955","","0.6","0.8","0.4","0.2","","","","","0.1307356695","0.3748569955","0.268616347","0.01092542651","","","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","342534","0.0-108.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","267","","","","","","","0","0","1","0.335252031","","0.6","0.8","0.4","0.2","","","","","0.1418436428","0.335252031","0.259194563","0.02125534741","","","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","344249","0.0-109.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","202","","","","","","","0","0","1","0.3199157278","","0.6","0.8","0.4","0.2","","","","","0.1459089566","0.3199157278","0.2281204868","0.02360283027","","","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","345885","0.0-110.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","128","","","","","","","0","0","1","","0.3068525281","0.6","0.8","0.4","0.2","0.1809721424","0.3068525281","0.2195844169","0.02539305756","","","","","","","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","149","347527","0.0-111.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","131","","","","","","","0","0","1","0.3181076016","","0.6","0.8","0.4","0.2","","","","","0.1784068974","0.3181076016","0.1883338509","0.05014388586","","","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","150","349247","0.0-112.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","208","","","","","","","0","0","1","0.2926426422","","0.6","0.8","0.4","0.2","","","","","0.1973023396","0.2926426422","0.1639708178","0.04209054697","","","","","","","","","","74","J","1","","","71","main_expt",""
"","bandit","151","350878","0.0-113.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","121","","","","","","","1","0","0","0.2380263643","","0.6","0.8","0.4","0.2","","","","","0.2436342847","0.2380263643","0.1312842785","0.05611199342","","","","","","","","","","74","J","1","","","72","main_expt",""
"","bandit","152","352655","0.0-114.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","267","","","","","","","0","0","1","0.2407197948","","0.6","0.8","0.4","0.2","","","","","0.1992173182","0.2407197948","0.1805041857","0.05293238473","","","","","","","","","","74","J","1","","","73","main_expt",""
"","bandit","153","354502","0.0-115.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","338","","","","","","","0","0","1","","0.2317468449","0.6","0.8","0.4","0.2","0.2347098304","0.2317468449","0.1739557812","0.0318456884","","","","","","","","","","","","","","74","J","1","","","74","main_expt",""
"","bandit","154","356102","0.0-116.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","89","","","","","","","0","0","1","0.2434916027","","0.6","0.8","0.4","0.2","","","","","0.2641442137","0.2545997551","0.2434916027","0.03873230677","","","","","","","","","","75","K","2","","","75","main_expt",""
"","bandit","155","357782","0.0-117.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","171","","","","","","","0","0","1","0.2438468568","","0.6","0.8","0.4","0.2","","","","","0.3192644053","0.2890845388","0.2438468568","0.03304947682","","","","","","","","","","75","K","2","","","76","main_expt",""
"","bandit","156","359573","0.0-118.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","281","","","","","","","0","0","1","0.3351132613","","0.6","0.8","0.4","0.2","","","","","0.3351132613","0.2386362654","0.2425324642","0.02607887458","","","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt",""
"","bandit","157","361239","0.0-119.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","156","","","","","","","0","0","1","","0.3086784207","0.6","0.8","0.4","0.2","0.3086784207","0.2673679704","0.205588479","0.02492981692","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt",""
"","bandit","158","363000","0.0-120.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","250","","","","","","","0","0","1","0.3076482073","","0.6","0.8","0.4","0.2","","","","","0.3076482073","0.2813811921","0.213062191","0.01824110002","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt",""
"","bandit","159","364816","0.0-121.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","307","","","","","","","0","0","1","","0.0202176162","0.6","0.8","0.4","0.2","0.3605025214","0.2419447949","0.1852926048","0.0202176162","","","","","","","","","","","","","","76","L","3","","","80","main_expt",""
"","bandit","160","366671","0.0-122.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","345","","","","","","","0","0","1","0.0252752587","","0.6","0.8","0.4","0.2","","","","","0.3286166321","0.323481111","0.2332942271","0.0252752587","","","","","","","","","","76","L","3","","","81","main_expt",""
"","bandit","161","368406","0.0-123.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","226","","","","","","","1","0","0","0.3097244961","","0.6","0.8","0.4","0.2","","","","","0.3459677762","0.3097244961","0.2087797338","0.05668457717","","","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","370134","0.0-124.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","218","","","","","","","0","0","1","0.2787498647","","0.6","0.8","0.4","0.2","","","","","0.3092751195","0.2787498647","0.2049979043","0.07760530004","","","","","","","","","","74","J","1","","","83","main_expt",""
"","bandit","163","371879","0.0-125.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","233","","","","","","","0","0","1","0.2589524449","","0.6","0.8","0.4","0.2","","","","","0.3044630387","0.2589524449","0.2151780091","0.03696005566","","","","","","","","","","74","J","1","","","84","main_expt",""
"","bandit","164","373663","0.0-126.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","274","","","","","","","1","0","0","0.2769318636","","0.6","0.8","0.4","0.2","","","","","0.2812480587","0.2769318636","0.1497615914","0.04177257934","","","","","","","","","","74","J","1","","","85","main_expt",""
"","bandit","165","375415","0.0-127.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","243","","","","","","","0","0","1","0.2849222391","","0.6","0.8","0.4","0.2","","","","","0.2506532223","0.2849222391","0.1223687677","0.0385770192","","","","","","","","","","74","J","1","","","86","main_expt",""
"","bandit","166","377254","0.0-128.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","333","","","","","","","0","0","1","0.3131087309","","0.6","0.8","0.4","0.2","","","","","0.2269900387","0.3131087309","0.1472857413","0.03720252147","","","","","","","","","","74","J","1","","","87","main_expt",""
"","bandit","167","379103","0.0-129.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","341","","","","","","","0","0","1","0.3038587512","","0.6","0.8","0.4","0.2","","","","","0.1504729919","0.3038587512","0.1252586248","0.06746059371","","","","","","","","","","74","J","1","","","88","main_expt",""
"","bandit","168","380942","0.0-130.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","329","","","","","","","0","0","1","0.3308022157","","0.6","0.8","0.4","0.2","","","","","0.1382070302","0.3308022157","0.1194927994","0.04069757945","","","","","","","","","","74","J","1","","","89","main_expt",""
"","bandit","169","382663","0.0-131.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","208","","","","","","","0","0","1","","0.3574922351","0.6","0.8","0.4","0.2","0.1364765349","0.3574922351","0.1589750007","0.07325379503","","","","","","","","","","","","","","74","J","1","","","90","main_expt",""
"","bandit","170","384278","0.0-132.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","106","","","","","","","0","0","1","0.1859960426","","0.6","0.8","0.4","0.2","","","","","0.09318196272","0.3729517688","0.1859960426","0.06877471811","","","","","","","","","","75","K","2","","","91","main_expt",""
"","bandit","171","385951","0.0-133.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","166","","","","","","","0","0","1","0.192419488","","0.6","0.8","0.4","0.2","","","","","0.06946097624","0.398352994","0.192419488","0.04115987362","","","","","","","","","","75","K","2","","","92","main_expt",""
"","bandit","172","387575","0.0-134.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","113","","","","","","","0","0","1","0.1716033463","","0.6","0.8","0.4","0.2","","","","","0.08102832817","0.4135860398","0.1716033463","0.07078892783","","","","","","","","","","75","K","2","","","93","main_expt",""
"","bandit","173","389231","0.0-135.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","139","","","","","","","0","0","1","","0.05572868433","0.6","0.8","0.4","0.2","0.1271360848","0.3786880174","0.1935897604","0.05572868433","","","","","","","","","","","","","","76","L","3","","","94","main_expt",""
"","bandit","174","390862","0.0-136.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","123","","","","","","","0","0","1","","0.05056929995","0.6","0.8","0.4","0.2","0.1097592989","0.3823424718","0.2193228015","0.05056929995","","","","","","","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","175","392525","0.0-137.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","153","","","","","","","0","0","1","","0.04159874267","0.6","0.8","0.4","0.2","0.1085490834","0.3642725552","0.3262643469","0.04159874267","","","","","","","","","","","","","","76","L","3","","","96","main_expt",""
"","bandit","176","394285","0.0-138.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","249","","","","","","","0","0","1","","0.1049812554","0.6","0.8","0.4","0.2","0.1049812554","0.3197717944","0.3207405496","0.03654451862","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt",""
"","bandit","177","395927","0.0-139.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","133","","","","","","","0","0","1","0.08177978443","","0.6","0.8","0.4","0.2","","","","","0.08177978443","0.2514424369","0.3712856991","0.04190300095","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt",""
"","bandit","178","397584","0.0-140.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","147","","","","","","","0","0","1","0.07574087804","","0.6","0.8","0.4","0.2","","","","","0.07574087804","0.2926772137","0.3740145378","0.08742990617","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt",""
"","bandit","179","399357","0.0-141.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","265","","","","","","","0","0","1","0.234485335","","0.6","0.8","0.4","0.2","","","","","0.07829319678","0.234485335","0.3776295542","0.08966523481","","","","","","","","","","74","J","1","","","100","main_expt",""
"","bandit","180","400973","0.0-142.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","110","","","","","","","0","0","1","0.250352175","","0.6","0.8","0.4","0.2","","","","","0.07919243683","0.250352175","0.3592666398","0.07849065771","","","","","","","","","","74","J","1","","","101","main_expt",""
"","bandit","181","402582","0.0-143.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","102","","","","","","","0","0","1","0.2139972863","","0.6","0.8","0.4","0.2","","","","","0.1052753188","0.2139972863","0.3412191773","0.1054267613","","","","","","","","","","74","J","1","","","102","main_expt",""
"","bandit","182","404366","0.0-144.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","275","","","","","","","0","0","1","0.3133100433","","0.6","0.8","0.4","0.2","","","","","0.1248526142","0.20092706","0.3133100433","0.1120981937","","","","","","","","","","75","K","2","","","103","main_expt",""
"","bandit","183","406269","0.0-145.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","395","","","","","","","0","0","1","","0.3219148419","0.6","0.8","0.4","0.2","0.142969925","0.2305366804","0.3219148419","0.1034740879","","","","","","","","","","","","","","75","K","2","","","104","main_expt",""
"","bandit","184","407998","0.0-146.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","223","","","","","","","0","0","1","0.3300892518","","0.6","0.8","0.4","0.2","","","","","0.13947254","0.2102135581","0.3300892518","0.07597240327","","","","","","","","","","75","K","2","","","105","main_expt",""
"","bandit","185","409734","0.0-147.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","229","","","","","","","0","0","1","","0.1124257427","0.6","0.8","0.4","0.2","0.1329526997","0.2219457329","0.3401839058","0.1124257427","","","","","","","","","","","","","","76","L","3","","","106","main_expt",""
"","bandit","186","411301","0.0-148.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","59","","","","","","","0","1","0","","0.1133168519","0.6","0.8","0.4","0.2","0.1727290233","0.3048423019","0.3784706915","0.1133168519","","","","","","","","","","","","","","76","L","3","","","107","main_expt",""
"","bandit","187","413054","0.0-149.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","247","","","","","","","0","0","1","0.1752395656","","0.6","0.8","0.4","0.2","","","","","0.1864487031","0.258150515","0.3945753887","0.1752395656","","","","","","","","","","76","L","3","","","108","main_expt",""
"","bandit","188","414712","0.0-150.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","147","","","","","","","0","0","1","","0.1862973424","0.6","0.8","0.4","0.2","0.2463216238","0.1859129148","0.356827327","0.1862973424","","","","","","","","","","","","","","76","L","3","","","109","main_expt",""
"","bandit","189","416526","0.0-151.0-0.0","61860883","wem/bandit_party_1","A1RT9SQ9D9DLOV","either","5","304","","","","","","","0","1","0","","0.2015845776","0.6","0.8","0.4","0.2","0.2431522628","0.1371624404","0.2344179837","0.2015845776","","","","","","","","","","","","","","76","L","3","","","110","main_expt",""
