"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","expt_phase","target","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"410","","bandit","111","456995","0.0-72.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2005542758","","0.2","0.8","0.4","0.6","","","","","0.4185546122","0.2005542758","0.1445529326","0.1925614924","","","","","","","74","J","1","","","33","main_expt"
"135","","bandit","112","458659","0.0-73.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2150530123","0.2","0.8","0.4","0.6","0.4268308419","0.180377021","0.1091775744","0.2150530123","","","","","","","","","","","76","L","3","","","34","main_expt"
"1310","","bandit","113","461506","0.0-74.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2111187229","","0.2","0.8","0.4","0.6","","","","","0.4265642185","0.2111187229","0.1297995116","0.2688968874","","","","","","","74","J","1","","","35","main_expt"
"483","","bandit","114","463519","0.0-75.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2977459964","","0.2","0.8","0.4","0.6","","","","","0.4066287969","0.2119332756","0.09468550628","0.2977459964","","","","","","","76","L","3","","","36","main_expt"
"520","","bandit","115","465568","0.0-76.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4611471687","0.2","0.8","0.4","0.6","0.4611471687","0.2256131965","0.09396978408","0.2684429955","","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"280","","bandit","116","467381","0.0-77.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1062257399","","0.2","0.8","0.4","0.6","","","","","0.4482708269","0.1975147253","0.1062257399","0.2490186117","","","","","","","75","K","2","","","38","main_expt"
"442","","bandit","117","469352","0.0-78.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4402774387","0.2","0.8","0.4","0.6","0.4402774387","0.1595648847","0.09676453159","0.2548033483","","","","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt"
"450","","bandit","118","471337","0.0-79.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.08197179495","","0.2","0.8","0.4","0.6","","","","","0.4385128538","0.1626610004","0.08197179495","0.2688720753","","","","","","","75","K","2","","","40","main_expt"
"34","","bandit","119","472901","0.0-80.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.4380640779","0.2","0.8","0.4","0.6","0.4380640779","0.1982402655","0.14416382","0.297778532","","","","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt"
"1062","","bandit","120","475494","0.0-81.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1863610343","","0.2","0.8","0.4","0.6","","","","","0.4265224768","0.1863610343","0.1070927036","0.2449207522","","","","","","","74","J","1","","","42","main_expt"
"487","","bandit","121","477514","0.0-82.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.435880106","0.2","0.8","0.4","0.6","0.435880106","0.2418389683","0.1214526226","0.2457567503","","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt"
"233","","bandit","122","479277","0.0-83.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.1943491227","","0.2","0.8","0.4","0.6","","","","","0.4450576882","0.1943491227","0.1450738833","0.2432732657","","","","","","","74","J","1","","","44","main_expt"
"589","","bandit","123","481397","0.0-84.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.4382030275","0.2","0.8","0.4","0.6","0.4382030275","0.1543250971","0.09632230927","0.2656772236","","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt"
"164","","bandit","124","483092","0.0-85.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.09719433791","","0.2","0.8","0.4","0.6","","","","","0.4412369426","0.09719433791","0.103211431","0.2432112423","","","","","","","74","J","1","","","46","main_expt"
"861","","bandit","125","485495","0.0-86.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.4588863431","","0.2","0.8","0.4","0.6","","","","","0.4588863431","0.1228880329","0.09916324924","0.2992745976","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt"
"434","","bandit","126","487463","0.0-87.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1068532567","","0.2","0.8","0.4","0.6","","","","","0.4408788818","0.1068532567","0.1090242341","0.2594611615","","","","","","","74","J","1","","","48","main_expt"
"1786","","bandit","127","490782","0.0-88.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4232064109","0.2","0.8","0.4","0.6","0.4232064109","0.1044048509","0.1265186769","0.2767916858","","","","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt"
"290","","bandit","128","492603","0.0-89.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1072026782","","0.2","0.8","0.4","0.6","","","","","0.4210883962","0.1072026782","0.1397440907","0.2762534014","","","","","","","74","J","1","","","50","main_expt"
"534","","bandit","129","494670","0.0-90.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.4225635581","0.2","0.8","0.4","0.6","0.4225635581","0.1287882573","0.153600331","0.3379376541","","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt"
"343","","bandit","130","496549","0.0-91.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1298059469","","0.2","0.8","0.4","0.6","","","","","0.4146237098","0.1298059469","0.1718407591","0.3395267946","","","","","","","74","J","1","","","52","main_expt"
"141","","bandit","131","498226","0.0-92.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.3763623321","0.2","0.8","0.4","0.6","0.3763623321","0.07423060895","0.1945727614","0.29674647","","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"257","","bandit","132","500023","0.0-93.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.2450542523","0.2","0.8","0.4","0.6","0.3289081181","0.08562383645","0.2450542523","0.3372955831","","","","","","","","","","","75","K","2","","","54","main_expt"
"247","","bandit","133","501806","0.0-94.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.3025984711","","0.2","0.8","0.4","0.6","","","","","0.3025984711","0.0757818623","0.2547241938","0.3506099842","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt"
"473","","bandit","134","503817","0.0-95.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2595112895","0.2","0.8","0.4","0.6","0.2921333137","0.09897923035","0.2595112895","0.3418029788","","","","","","","","","","","75","K","2","","","56","main_expt"
"74","","bandit","135","505426","0.0-96.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.3317177772","","0.2","0.8","0.4","0.6","","","","","0.3317177772","0.1160875525","0.2610276213","0.3162475816","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt"
"474","","bandit","136","507439","0.0-97.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.2354201416","0.2","0.8","0.4","0.6","0.3240244649","0.1134641846","0.2354201416","0.3269881105","","","","","","","","","","","75","K","2","","","58","main_expt"
"508","","bandit","137","509480","0.0-98.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2988076671","","0.2","0.8","0.4","0.6","","","","","0.2988076671","0.1177083384","0.2346370837","0.2901324944","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt"
"461","","bandit","138","511477","0.0-99.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2315637733","","0.2","0.8","0.4","0.6","","","","","0.3096792726","0.1125723432","0.2315637733","0.289588464","","","","","","","75","K","2","","","60","main_expt"
"308","","bandit","139","513317","0.0-100.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2782845563","0.2","0.8","0.4","0.6","0.2821336973","0.09911093426","0.2599537756","0.2782845563","","","","","","","","","","","76","L","3","","","61","main_expt"
"50","","bandit","140","514914","0.0-101.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2594941563","0.2","0.8","0.4","0.6","0.2414244345","0.09440438105","0.2594941563","0.3165490401","","","","","","","","","","","75","K","2","","","62","main_expt"
"767","","bandit","141","517221","0.0-102.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.3034564924","0.2","0.8","0.4","0.6","0.213639373","0.1015409351","0.2660839385","0.3034564924","","","","","","","","","","","76","L","3","","","63","main_expt"
"472","","bandit","142","519231","0.0-103.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2426585031","0.2","0.8","0.4","0.6","0.1876308072","0.07049798599","0.2426585031","0.2506654962","","","","","","","","","","","75","K","2","","","64","main_expt"
"392","","bandit","143","521159","0.0-104.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.253414466","","0.2","0.8","0.4","0.6","","","","","0.1841803182","0.05735603507","0.2581047566","0.253414466","","","","","","","76","L","3","","","65","main_expt"
"507","","bandit","144","523208","0.0-105.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2872127433","0.2","0.8","0.4","0.6","0.187417598","0.0621258055","0.2872127433","0.2836500186","","","","","","","","","","","75","K","2","","","66","main_expt"
"1092","","bandit","145","525833","0.0-106.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.3217852231","0.2","0.8","0.4","0.6","0.1395950637","0.06966106928","0.3232337643","0.3217852231","","","","","","","","","","","76","L","3","","","67","main_expt"
"865","","bandit","146","528236","0.0-107.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.09965709916","","0.2","0.8","0.4","0.6","","","","","0.1363519197","0.09965709916","0.3376006622","0.3574581916","","","","","","","74","J","1","","","68","main_expt"
"314","","bandit","147","530085","0.0-108.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.3884563005","","0.2","0.8","0.4","0.6","","","","","0.1117144852","0.1428217854","0.2917609244","0.3884563005","","","","","","","76","L","3","","","69","main_expt"
"887","","bandit","148","532511","0.0-109.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.1866845388","","0.2","0.8","0.4","0.6","","","","","0.09667493602","0.1866845388","0.2218665627","0.3920047773","","","","","","","74","J","1","","","70","main_expt"
"346","","bandit","149","534388","0.0-110.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.4066376731","","0.2","0.8","0.4","0.6","","","","","0.09186933139","0.1702545286","0.2409383839","0.4066376731","","","","","","","76","L","3","","","71","main_expt"
"508","","bandit","150","536436","0.0-111.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1836279043","","0.2","0.8","0.4","0.6","","","","","0.09472009463","0.1836279043","0.1920783453","0.3443789926","","","","","","","74","J","1","","","72","main_expt"
"296","","bandit","151","538265","0.0-112.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.3227553012","","0.2","0.8","0.4","0.6","","","","","0.1167805336","0.1644348242","0.1905254877","0.3227553012","","","","","","","76","L","3","","","73","main_expt"
"879","","bandit","152","540681","0.0-113.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1833421201","","0.2","0.8","0.4","0.6","","","","","0.1465151254","0.1833421201","0.184198213","0.3336652139","","","","","","","74","J","1","","","74","main_expt"
"27","","bandit","153","542252","0.0-114.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2890150868","0.2","0.8","0.4","0.6","0.123285719","0.1519653276","0.1881920243","0.2890150868","","","","","","","","","","","76","L","3","","","75","main_expt"
"806","","bandit","154","544598","0.0-115.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1392606081","0.2","0.8","0.4","0.6","0.1392606081","0.1506622639","0.1988930589","0.2673490463","","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt"
"355","","bandit","155","546488","0.0-116.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2255968657","0.2","0.8","0.4","0.6","0.099337717","0.1860897766","0.2255968657","0.2858541315","","","","","","","","","","","75","K","2","","","77","main_expt"
"719","","bandit","156","548744","0.0-117.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.09666605973","0.2","0.8","0.4","0.6","0.09666605973","0.1618556875","0.1917014014","0.2639968829","","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt"
"485","","bandit","157","550766","0.0-118.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2092129429","0.2","0.8","0.4","0.6","0.09639353985","0.1976853889","0.2092129429","0.2304888896","","","","","","","","","","","75","K","2","","","79","main_expt"
"4","","bandit","158","552307","0.0-119.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.09566996791","0.2","0.8","0.4","0.6","0.09566996791","0.2198838985","0.1974306726","0.1991809665","","","","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt"
"465","","bandit","159","554308","0.0-120.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1414754506","0.2","0.8","0.4","0.6","0.07958501382","0.2167005254","0.1414754506","0.1627434897","","","","","","","","","","","75","K","2","","","81","main_expt"
"646","","bandit","160","556492","0.0-121.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.08833774835","0.2","0.8","0.4","0.6","0.08833774835","0.2527486409","0.1422587364","0.1624637972","","","","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt"
"526","","bandit","161","558557","0.0-122.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1079415531","","0.2","0.8","0.4","0.6","","","","","0.09109006352","0.2569721607","0.1079415531","0.1900332","","","","","","","75","K","2","","","83","main_expt"
"1085","","bandit","162","561178","0.0-123.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.05321730921","","0.2","0.8","0.4","0.6","","","","","0.05321730921","0.2535394321","0.07696487024","0.1705646391","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"115","","bandit","163","562834","0.0-124.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2255799186","0.2","0.8","0.4","0.6","0.03321009489","0.2255799186","0.08313016423","0.2053302659","","","","","","","","","","","74","J","1","","","85","main_expt"
"879","","bandit","164","565250","0.0-125.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.2128685413","","0.2","0.8","0.4","0.6","","","","","0.04864990798","0.2197080914","0.102083396","0.2128685413","","","","","","","76","L","3","","","86","main_expt"
"5","","bandit","165","566794","0.0-126.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2230338057","","0.2","0.8","0.4","0.6","","","","","0.07919268752","0.2230338057","0.09067070718","0.213778815","","","","","","","74","J","1","","","87","main_expt"
"187","","bandit","166","568524","0.0-127.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2102340809","","0.2","0.8","0.4","0.6","","","","","0.05835116993","0.2484269739","0.1421970704","0.2102340809","","","","","","","76","L","3","","","88","main_expt"
"463","","bandit","167","570545","0.0-128.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2733562597","","0.2","0.8","0.4","0.6","","","","","0.05115519592","0.2733562597","0.219142046","0.1809358483","","","","","","","74","J","1","","","89","main_expt"
"484","","bandit","168","572573","0.0-129.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1293356972","","0.2","0.8","0.4","0.6","","","","","0.07819273649","0.2973868449","0.2806923657","0.1293356972","","","","","","","76","L","3","","","90","main_expt"
"133","","bandit","169","574244","0.0-130.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.3067689268","","0.2","0.8","0.4","0.6","","","","","0.05564661524","0.3067689268","0.2819660137","0.1136224352","","","","","","","74","J","1","","","91","main_expt"
"168","","bandit","170","575952","0.0-131.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.3370305887","","0.2","0.8","0.4","0.6","","","","","0.05914103421","0.2719776188","0.3370305887","0.07539152519","","","","","","","75","K","2","","","92","main_expt"
"323","","bandit","171","577816","0.0-132.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.08243558305","","0.2","0.8","0.4","0.6","","","","","0.03944324463","0.3081791896","0.3722719914","0.08243558305","","","","","","","76","L","3","","","93","main_expt"
"644","","bandit","172","580001","0.0-133.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.3840030774","","0.2","0.8","0.4","0.6","","","","","0.05023017475","0.356667856","0.3840030774","0.09807673793","","","","","","","75","K","2","","","94","main_expt"
"221","","bandit","173","581761","0.0-134.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.09746204728","0.2","0.8","0.4","0.6","0.07311956304","0.3300765204","0.4050844552","0.09746204728","","","","","","","","","","","76","L","3","","","95","main_expt"
"271","","bandit","174","583570","0.0-135.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4081076376","0.2","0.8","0.4","0.6","0.09573717159","0.3642735905","0.4081076376","0.08559835745","","","","","","","","","","","75","K","2","","","96","main_expt"
"351","","bandit","175","585464","0.0-136.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1235519285","0.2","0.8","0.4","0.6","0.1235519285","0.3885664579","0.4142780263","0.0732645996","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"194","","bandit","176","587196","0.0-137.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.4131193208","","0.2","0.8","0.4","0.6","","","","","0.1274282425","0.4162912028","0.4131193208","0.05343209845","","","","","","","75","K","2","","","98","main_expt"
"559","","bandit","177","589294","0.0-138.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1457321849","0.2","0.8","0.4","0.6","0.1457321849","0.4074153657","0.428944851","0.05144299931","","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"41","","bandit","178","590877","0.0-139.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1492128348","0.2","0.8","0.4","0.6","0.1492128348","0.3349137267","0.4279797645","0.03934302155","","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt"
"205","","bandit","179","592622","0.0-140.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.125019219","0.2","0.8","0.4","0.6","0.125019219","0.2732947861","0.4189249443","0.05783306622","","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt"
"1907","","bandit","180","596079","0.0-141.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4279241466","0.2","0.8","0.4","0.6","0.1008510245","0.2584454073","0.4279241466","0.06484492547","","","","","","","","","","","75","K","2","","","102","main_expt"
"769","","bandit","181","598391","0.0-142.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.2143891894","","0.2","0.8","0.4","0.6","","","","","0.1087281004","0.2143891894","0.419390052","0.0701259157","","","","","","","74","J","1","","","103","main_expt"
"384","","bandit","182","600315","0.0-143.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.1354346047","","0.2","0.8","0.4","0.6","","","","","0.143855427","0.1354346047","0.3761202226","0.06922647753","","","","","","","74","J","1","","","104","main_expt"
"327","","bandit","183","602184","0.0-144.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1615963473","","0.2","0.8","0.4","0.6","","","","","0.1606853024","0.1615963473","0.4229881466","0.07802312096","","","","","","","74","J","1","","","105","main_expt"
"331","","bandit","184","604066","0.0-145.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1738621023","","0.2","0.8","0.4","0.6","","","","","0.1612939645","0.1738621023","0.4110558218","0.08930313369","","","","","","","74","J","1","","","106","main_expt"
"1463","","bandit","185","607077","0.0-146.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1799671425","","0.2","0.8","0.4","0.6","","","","","0.1778053335","0.1799671425","0.4176599015","0.1397733654","","","","","","","74","J","1","","","107","main_expt"
"440","","bandit","186","609058","0.0-147.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1826465361","0.2","0.8","0.4","0.6","0.1826465361","0.1844274074","0.4210396584","0.1505899732","","","","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt"
"472","","bandit","187","611074","0.0-148.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1737022726","","0.2","0.8","0.4","0.6","","","","","0.1737022726","0.1702708828","0.4328015469","0.1162436109","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt"
"63","","bandit","188","612683","0.0-149.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.4495585744","","0.2","0.8","0.4","0.6","","","","","0.1658344406","0.1964407335","0.4495585744","0.08267976014","","","","","","","75","K","2","","","110","main_expt"
"517","","bandit","189","614753","0.0-150.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.240619448","0.2","0.8","0.4","0.6","0.240619448","0.1777579569","0.4237631325","0.09389793805","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt"
"490","","bandit","190","616789","0.0-151.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4521571561","0.2","0.8","0.4","0.6","0.1927397719","0.1395994444","0.4521571561","0.07903418564","","","","","","","","","","","75","K","2","","","112","main_expt"
"49","","bandit","191","618378","0.0-152.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.05501139052","","0.2","0.8","0.4","0.6","","","","","0.234725565","0.1205999431","0.4350762846","0.05501139052","","","","","","","76","L","3","","","113","main_expt"
"213","","bandit","192","620134","0.0-153.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.4315824664","","0.2","0.8","0.4","0.6","","","","","0.1950215869","0.09123355482","0.4315824664","0.07627702456","","","","","","","75","K","2","","","114","main_expt"
"10","","bandit","193","621696","0.0-154.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.03985247356","0.2","0.8","0.4","0.6","0.2575833325","0.09554471192","0.4127349624","0.03985247356","","","","","","","","","","","76","L","3","","","115","main_expt"
"303","","bandit","194","623571","0.0-155.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.4468356006","0.2","0.8","0.4","0.6","0.2296468005","0.1942182492","0.4468356006","0.0683792979","","","","","","","","","","","75","K","2","","","116","main_expt"
"720","","bandit","195","625846","0.0-156.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.03956212276","","0.2","0.8","0.4","0.6","","","","","0.2816483341","0.2208250117","0.4458703805","0.03956212276","","","","","","","76","L","3","","","117","main_expt"
"73","","bandit","196","627461","0.0-157.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.4500370674","0.2","0.8","0.4","0.6","0.2626769985","0.1687975443","0.4500370674","0.04459229253","","","","","","","","","","","75","K","2","","","118","main_expt"
"1366","","bandit","197","630368","0.0-158.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.03386957434","","0.2","0.8","0.4","0.6","","","","","0.2418090277","0.1546105485","0.4704359259","0.03386957434","","","","","","","76","L","3","","","119","main_expt"
"1174","","bandit","198","633086","0.0-159.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","1","0","0","0.4578798539","","0.2","0.8","0.4","0.6","","","","","0.2603236095","0.143668411","0.4578798539","0.03305427522","","","","","","","75","K","2","","","120","main_expt"
"918","","bandit","199","635548","0.0-160.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.1098317425","","0.2","0.8","0.4","0.6","","","","","0.2381785671","0.1098317425","0.4591190262","0.03146098963","","","","","","","74","J","1","","","121","main_expt"
"73","","bandit","200","637161","0.0-161.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","1","0","","0.4643737298","0.2","0.8","0.4","0.6","0.2388462554","0.1097832873","0.4643737298","0.02311797033","","","","","","","","","","","75","K","2","","","122","main_expt"
"2114","","bandit","201","640824","0.0-162.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.1145900252","0.2","0.8","0.4","0.6","0.2079929623","0.1145900252","0.451586091","0.0171261738","","","","","","","","","","","74","J","1","","","123","main_expt"
"1520","","bandit","202","643887","0.0-163.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","0.4456906556","","0.2","0.8","0.4","0.6","","","","","0.2148400852","0.1137783892","0.4456906556","0.03468299263","","","","","","","75","K","2","","","124","main_expt"
"564","","bandit","203","646001","0.0-164.0-0.0","94698862","wem/bandit_either","A3POD149IG0DIW","either","1","","","","","","","0","0","1","","0.2185056602","0.2","0.8","0.4","0.6","0.2185056602","0.145605256","0.4240876494","0.02544516396","","","","","","","","","","","72","H","0","img/none_selected.jpg","","125","main_expt"
