"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","104","745161","0.0-65.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","362","","","","","","","0","0","1","0.2405651368","0.142208116","","","","","0.09479311865","0.142208116","0.3575757263","0.1756582033","0.4100905738","0.2405651368","0.1800538527","0.2764850733","","","","","","","","74","J","1","","","25","main_expt"
"","bandit","105","746840","0.0-66.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","172","","","","","","","1","0","0","0.2503350336","0.1245113583","","","","","0.08156123497","0.1245113583","0.3635346368","0.2086365416","0.3600668969","0.2503350336","0.2146400533","0.3080191348","","","","","","","","74","J","1","","","26","main_expt"
"","bandit","106","748448","0.0-67.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","100","","","","","","","0","0","1","0.354091838","0.118364605","","","","","0.1102307873","0.118364605","0.4109801844","0.2139763749","0.3703096079","0.354091838","0.1948367851","0.3606197488","","","","","","","","74","J","1","","","27","main_expt"
"","bandit","107","750002","0.0-68.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","44","","","","","","","0","0","1","0.3419366675","0.1105930361","","","","","0.08274430796","0.1105930361","0.3772962545","0.1613483267","0.3527269899","0.3419366675","0.2282666016","0.3696097963","","","","","","","","74","J","1","","","28","main_expt"
"","bandit","108","751850","0.0-69.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","338","","","","","","","0","0","1","0.361896517","0.1118713044","","","","","0.1086911099","0.1118713044","0.3875745016","0.1712488152","0.2854860911","0.361896517","0.1842618798","0.3434444954","","","","","","","","74","J","1","","","29","main_expt"
"","bandit","109","753425","0.0-70.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","67","","","","","","","1","0","0","0.3701160785","0.1914750456","","","","","0.1116575632","0.1914750456","0.3780019893","0.1675524316","0.2971434158","0.3701160785","0.1930267653","0.3528183973","","","","","","","","74","J","1","","","30","main_expt"
"","bandit","110","754937","0.0-71.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","3","","","","","","","1","1","0","0.3602312343","0.2367730164","","","","","0.07828091442","0.2367730164","0.416860241","0.140325158","0.3192935598","0.3602312343","0.2279264959","0.3436926249","","","","","","","","74","J","1","","","31","main_expt"
"","bandit","111","756506","0.0-72.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","59","","","","","","","1","0","0","0.3550043818","0.2109574779","","","","","0.07550395781","0.2109574779","0.4242573056","0.1553940025","0.2910845839","0.3550043818","0.1922668126","0.3392376576","","","","","","","","74","J","1","","","32","main_expt"
"","bandit","112","758355","0.0-73.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","339","","","","","","","1","0","0","0.3927862597","0.2005542758","","","","","0.1445529326","0.2005542758","0.4185546122","0.1925614924","0.2956883229","0.3927862597","0.1503247695","0.2524106513","","","","","","","","74","J","1","","","33","main_expt"
"","bandit","113","759884","0.0-74.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","17","","","","","","","1","0","0","0.4185963197","0.180377021","","","","","0.1091775744","0.180377021","0.4268308419","0.2150530123","0.2918182698","0.4185963197","0.1875072744","0.2378308988","","","","","","","","74","J","1","","","34","main_expt"
"","bandit","114","761747","0.0-75.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","352","","","","","","","0","1","0","0.441983755","0.2111187229","","","","","0.1297995116","0.2111187229","0.4265642185","0.2688968874","0.3063909307","0.441983755","0.2135507624","0.2683654211","","","","","","","","74","J","1","","","35","main_expt"
"","bandit","115","764152","0.0-76.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","896","","","","","","","0","0","1","0.2820805085","0.09468550628","","","","","0.09468550628","0.2119332756","0.4066287969","0.2977459964","0.2820805085","0.4352827683","0.2042402853","0.2645223933","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"","bandit","116","765737","0.0-77.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","76","","","","","","","0","0","1","0.2610370824","0.09396978408","","","","","0.09396978408","0.2256131965","0.4611471687","0.2684429955","0.2610370824","0.450520142","0.2024605481","0.2360561858","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"","bandit","117","767553","0.0-78.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","308","","","","","","","0","0","1","0.1896233007","0.1062257399","","","","","0.1062257399","0.1975147253","0.4482708269","0.2490186117","0.1896233007","0.4681224698","0.1677713785","0.2001865083","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt"
"","bandit","118","769361","0.0-79.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","296","","","","","","","0","0","1","0.168851025","0.09676453159","","","","","0.09676453159","0.1595648847","0.4402774387","0.2548033483","0.168851025","0.4711022053","0.221779122","0.1687915361","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt"
"","bandit","119","771216","0.0-80.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","349","","","","","","","0","0","1","0.2722397218","0.4385128538","","","","","0.08197179495","0.1626610004","0.4385128538","0.2688720753","0.1615787635","0.4559447699","0.2722397218","0.1503151413","","","","","","","","75","K","2","","","40","main_expt"
"","bandit","120","772725","0.0-81.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","1","0","0","0.3298230943","0.4380640779","","","","","0.14416382","0.1982402655","0.4380640779","0.297778532","0.1472326003","0.4412687596","0.3298230943","0.08168262283","","","","","","","","75","K","2","","","41","main_expt"
"","bandit","121","774552","0.0-82.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","318","","","","","","","0","1","0","0.3104885444","0.4265224768","","","","","0.1070927036","0.1863610343","0.4265224768","0.2449207522","0.1533480506","0.4457751761","0.3104885444","0.07668629145","","","","","","","","75","K","2","","","42","main_expt"
"","bandit","122","776296","0.0-83.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","234","","","","","","","0","1","0","0.4298378352","0.2418389683","","","","","0.1214526226","0.2418389683","0.435880106","0.2457567503","0.1414351437","0.4298378352","0.3005355489","0.07394587158","","","","","","","","74","J","1","","","43","main_expt"
"","bandit","123","778128","0.0-84.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","322","","","","","","","0","0","1","0.4416915379","0.1943491227","","","","","0.1450738833","0.1943491227","0.4450576882","0.2432732657","0.1067646429","0.4416915379","0.2456242138","0.1192337685","","","","","","","","74","J","1","","","44","main_expt"
"","bandit","124","779897","0.0-85.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","261","","","","","","","1","0","0","0.3915522423","0.1543250971","","","","","0.09632230927","0.1543250971","0.4382030275","0.2656772236","0.1250796286","0.3915522423","0.2839901561","0.1285724119","","","","","","","","74","J","1","","","45","main_expt"
"","bandit","125","781435","0.0-86.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","28","","","","","","","1","0","0","0.4318427431","0.09719433791","","","","","0.103211431","0.09719433791","0.4412369426","0.2432112423","0.1927264636","0.4318427431","0.2353621531","0.1112684106","","","","","","","","74","J","1","","","46","main_expt"
"","bandit","126","783194","0.0-87.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","248","","","","","","","1","0","0","0.4395998441","0.1228880329","","","","","0.09916324924","0.1228880329","0.4588863431","0.2992745976","0.1804488412","0.4395998441","0.2405257196","0.1207340475","","","","","","","","74","J","1","","","47","main_expt"
"","bandit","127","784953","0.0-88.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","250","","","","","","","0","0","1","0.4630443269","0.1068532567","","","","","0.1090242341","0.1068532567","0.4408788818","0.2594611615","0.168268176","0.4630443269","0.2629408555","0.1182533935","","","","","","","","74","J","1","","","48","main_expt"
"","bandit","128","786737","0.0-89.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","275","","","","","","","1","1","0","0.4794982466","0.1044048509","","","","","0.1265186769","0.1044048509","0.4232064109","0.2767916858","0.1466838001","0.4794982466","0.2902453213","0.1460801474","","","","","","","","74","J","1","","","49","main_expt"
"","bandit","129","788857","0.0-90.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","612","","","","","","","0","1","0","0.1765155983","0.2762534014","","","","","0.1397440907","0.1072026782","0.4210883962","0.2762534014","0.1336340117","0.4562783041","0.3033715012","0.1765155983","","","","","","","","76","L","3","","","50","main_expt"
"","bandit","130","790403","0.0-91.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","34","","","","","","","0","1","0","0.1614266163","0.3379376541","","","","","0.153600331","0.1287882573","0.4225635581","0.3379376541","0.1067821754","0.4515646323","0.3536831403","0.1614266163","","","","","","","","76","L","3","","","51","main_expt"
"","bandit","131","792744","0.0-92.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","826","","","","","","","1","0","0","0.4344137529","0.1298059469","","","","","0.1718407591","0.1298059469","0.4146237098","0.3395267946","0.07294577227","0.4344137529","0.3058792917","0.1938643747","","","","","","","","74","J","1","","","52","main_expt"
"","bandit","132","794376","0.0-93.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","120","","","","","","","1","0","0","0.4421766306","0.07423060895","","","","","0.1945727614","0.07423060895","0.3763623321","0.29674647","0.07676454597","0.4421766306","0.3466820038","0.1721886996","","","","","","","","74","J","1","","","53","main_expt"
"","bandit","133","839689","0.0-94.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","43806","","","","","","","1","0","0","0.4591875032","0.08562383645","","","","","0.2450542523","0.08562383645","0.3289081181","0.3372955831","0.07707135067","0.4591875032","0.3159173384","0.1542880765","","","","","","","","74","J","1","","","54","main_expt"
"","bandit","134","841425","0.0-95.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","225","","","","","","","1","0","0","0.4455250987","0.0757818623","","","","","0.2547241938","0.0757818623","0.3025984711","0.3506099842","0.08227932488","0.4455250987","0.3205246683","0.2155598061","","","","","","","","74","J","1","","","55","main_expt"
"","bandit","135","843131","0.0-96.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","198","","","","","","","0","0","1","0.4200701886","0.09897923035","","","","","0.2595112895","0.09897923035","0.2921333137","0.3418029788","0.09013031375","0.4200701886","0.3067659888","0.199350645","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","844841","0.0-97.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","200","","","","","","","0","0","1","0.3635567377","0.1160875525","","","","","0.2610276213","0.1160875525","0.3317177772","0.3162475816","0.106866739","0.3635567377","0.3786279545","0.1991981904","","","","","","","","74","J","1","","","57","main_expt"
"","bandit","137","846592","0.0-98.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","246","","","","","","","1","0","0","0.3647217687","0.1134641846","","","","","0.2354201416","0.1134641846","0.3240244649","0.3269881105","0.0915584437","0.3647217687","0.3796022377","0.1307276253","","","","","","","","74","J","1","","","58","main_expt"
"","bandit","138","848315","0.0-99.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","211","","","","","","","0","0","1","0.3975499765","0.1177083384","","","","","0.2346370837","0.1177083384","0.2988076671","0.2901324944","0.1036540812","0.3975499765","0.3570845549","0.1540949786","","","","","","","","74","J","1","","","59","main_expt"
"","bandit","139","850026","0.0-100.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","201","","","","","","","0","0","1","0.376383165","0.1125723432","","","","","0.2315637733","0.1125723432","0.3096792726","0.289588464","0.07948280662","0.376383165","0.398525789","0.1187181044","","","","","","","","74","J","1","","","60","main_expt"
"","bandit","140","851714","0.0-101.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","180","","","","","","","1","0","0","0.3384437455","0.09911093426","","","","","0.2599537756","0.09911093426","0.2821336973","0.2782845563","0.0685056185","0.3384437455","0.380986593","0.1734870435","","","","","","","","74","J","1","","","61","main_expt"
"","bandit","141","856114","0.0-102.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2891","","","","","","","0","0","1","0.3086389155","0.09440438105","","","","","0.2594941563","0.09440438105","0.2414244345","0.3165490401","0.04196312691","0.3086389155","0.3928002855","0.2056999461","","","","","","","","74","J","1","","","62","main_expt"
"","bandit","142","857658","0.0-103.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","26","","","","","","","0","0","1","0.3098998428","0.1015409351","","","","","0.2660839385","0.1015409351","0.213639373","0.3034564924","0.06524357318","0.3098998428","0.4097838671","0.2421495796","","","","","","","","74","J","1","","","63","main_expt"
"","bandit","143","859450","0.0-104.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","282","","","","","","","1","0","0","0.2859800092","0.07049798599","","","","","0.2426585031","0.07049798599","0.1876308072","0.2506654962","0.04599317762","0.2859800092","0.3942475769","0.2678986655","","","","","","","","74","J","1","","","64","main_expt"
"","bandit","144","861200","0.0-105.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","242","","","","","","","0","0","1","0.2780623804","0.05735603507","","","","","0.2581047566","0.05735603507","0.1841803182","0.253414466","0.04738713632","0.2780623804","0.3756823908","0.2780805564","","","","","","","","74","J","1","","","65","main_expt"
"","bandit","145","862986","0.0-106.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","278","","","","","","","1","0","0","0.2740889186","0.0621258055","","","","","0.2872127433","0.0621258055","0.187417598","0.2836500186","0.02873144913","0.2740889186","0.3780323226","0.2923516192","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","864809","0.0-107.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","314","","","","","","","0","0","1","0.3122756929","0.06966106928","","","","","0.3232337643","0.06966106928","0.1395950637","0.3217852231","0.0355516853","0.3122756929","0.382091886","0.3481747094","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","866492","0.0-108.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","172","","","","","","","0","0","1","0.3004294993","0.09965709916","","","","","0.3376006622","0.09965709916","0.1363519197","0.3574581916","0.04483006882","0.3004294993","0.4080562953","0.3540590834","","","","","","","","74","J","1","","","68","main_expt"
"","bandit","148","868235","0.0-109.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","229","","","","","","","0","0","1","0.3312842332","0.1428217854","","","","","0.2917609244","0.1428217854","0.1117144852","0.3884563005","0.04300650393","0.3312842332","0.419826639","0.3348318208","","","","","","","","74","J","1","","","69","main_expt"
"","bandit","149","869897","0.0-110.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","155","","","","","","","0","0","1","0.2362018798","0.1866845388","","","","","0.2218665627","0.1866845388","0.09667493602","0.3920047773","0.03960880855","0.2362018798","0.3889643965","0.3844983113","","","","","","","","74","J","1","","","70","main_expt"
"","bandit","150","871690","0.0-111.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","283","","","","","","","1","0","0","0.1838323472","0.1702545286","","","","","0.2409383839","0.1702545286","0.09186933139","0.4066376731","0.02401392238","0.1838323472","0.3492343966","0.3753843975","","","","","","","","74","J","1","","","71","main_expt"
"","bandit","151","873515","0.0-112.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","312","","","","","","","1","0","0","0.1749810972","0.1836279043","","","","","0.1920783453","0.1836279043","0.09472009463","0.3443789926","0.008756159955","0.1749810972","0.3502155883","0.3861429343","","","","","","","","74","J","1","","","72","main_expt"
"","bandit","152","875316","0.0-113.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","289","","","","","","","1","0","0","0.1664097112","0.1644348242","","","","","0.1905254877","0.1644348242","0.1167805336","0.3227553012","0.006257651783","0.1664097112","0.3568691787","0.3978436086","","","","","","","","74","J","1","","","73","main_expt"
"","bandit","153","877057","0.0-114.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","233","","","","","","","0","0","1","0.2001176207","0.1833421201","","","","","0.184198213","0.1833421201","0.1465151254","0.3336652139","0.004732084297","0.2001176207","0.3303653739","0.3847979518","","","","","","","","74","J","1","","","74","main_expt"
"","bandit","154","878667","0.0-115.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","101","","","","","","","1","0","0","0.3353283381","0.123285719","","","","","0.1881920243","0.1519653276","0.123285719","0.2890150868","0.006967558871","0.1848717924","0.3353283381","0.3974319157","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","880531","0.0-116.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","354","","","","","","","0","0","1","0.3009524994","0.1392606081","","","","","0.1988930589","0.1506622639","0.1392606081","0.2673490463","0.004525860487","0.1510178238","0.3009524994","0.3987985884","","","","","","","","75","K","2","","","76","main_expt"
"","bandit","156","882328","0.0-117.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","289","","","","","","","0","0","1","0.3316028908","0.099337717","","","","","0.2255968657","0.1860897766","0.099337717","0.2858541315","0.007245535115","0.2089633591","0.3316028908","0.4127312768","","","","","","","","75","K","2","","","77","main_expt"
"","bandit","157","884041","0.0-118.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","204","","","","","","","0","0","1","0.3571024926","0.09666605973","","","","","0.1917014014","0.1618556875","0.09666605973","0.2639968829","0.00483057751","0.2285147345","0.3571024926","0.4257675477","","","","","","","","75","K","2","","","78","main_expt"
"","bandit","158","885657","0.0-119.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","108","","","","","","","0","0","1","0.3542776451","0.09639353985","","","","","0.2092129429","0.1976853889","0.09639353985","0.2304888896","0.005956317848","0.2246975601","0.3542776451","0.4331167668","","","","","","","","75","K","2","","","79","main_expt"
"","bandit","159","887249","0.0-120.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","86","","","","","","","0","0","1","0.1878766281","0.2198838985","","","","","0.1974306726","0.2198838985","0.09566996791","0.1991809665","0.0076590047","0.1878766281","0.3201174307","0.4294395537","","","","","","","","74","J","1","","","80","main_expt"
"","bandit","160","888930","0.0-121.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","166","","","","","","","0","0","1","0.2436254364","0.2167005254","","","","","0.1414754506","0.2167005254","0.07958501382","0.1627434897","0.009115568074","0.2436254364","0.3503003334","0.4234249918","","","","","","","","74","J","1","","","81","main_expt"
"","bandit","161","890563","0.0-122.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","122","","","","","","","0","1","0","0.2627531714","0.2527486409","","","","","0.1422587364","0.2527486409","0.08833774835","0.1624637972","0.01382977225","0.2627531714","0.3509066846","0.3956977209","","","","","","","","74","J","1","","","82","main_expt"
"","bandit","162","899155","0.0-123.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","7083","","","","","","","1","1","0","0.4248650233","0.1900332","","","","","0.1079415531","0.2569721607","0.09109006352","0.1900332","0.01500629599","0.2672212524","0.3951868033","0.4248650233","","","","","","","","76","L","3","","","83","main_expt"
"","bandit","163","901119","0.0-124.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","456","","","","","","","1","0","0","0.4131477378","0.05321730921","","","","","0.07696487024","0.2535394321","0.05321730921","0.1705646391","0.02310127573","0.2817484998","0.4131477378","0.4196907627","","","","","","","","75","K","2","","","84","main_expt"
"","bandit","164","902881","0.0-125.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","253","","","","","","","0","0","1","0.3889697292","0.03321009489","","","","","0.08313016423","0.2255799186","0.03321009489","0.2053302659","0.02639065846","0.3074775227","0.3889697292","0.435633498","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","904711","0.0-126.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","322","","","","","","","0","0","1","0.2717847629","0.2197080914","","","","","0.102083396","0.2197080914","0.04864990798","0.2128685413","0.01746441632","0.2717847629","0.3885636443","0.4322222521","","","","","","","","74","J","1","","","86","main_expt"
"","bandit","166","906552","0.0-127.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","332","","","","","","","0","0","1","0.2183858348","0.2230338057","","","","","0.09067070718","0.2230338057","0.07919268752","0.213778815","0.01256144444","0.2183858348","0.4028282504","0.4476119451","","","","","","","","74","J","1","","","87","main_expt"
"","bandit","167","908259","0.0-128.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","194","","","","","","","0","0","1","0.4306890759","0.05835116993","","","","","0.1421970704","0.2484269739","0.05835116993","0.2102340809","0.01178158386","0.2054961256","0.4306890759","0.4073123198","","","","","","","","75","K","2","","","88","main_expt"
"","bandit","168","909775","0.0-129.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2","","","","","","","0","1","0","0.1452714398","0.2733562597","","","","","0.219142046","0.2733562597","0.05115519592","0.1809358483","0.008722555822","0.1452714398","0.4103738654","0.3862301724","","","","","","","","74","J","1","","","89","main_expt"
"","bandit","169","911561","0.0-130.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","276","","","","","","","0","0","1","0.1077779513","0.2973868449","","","","","0.2806923657","0.2973868449","0.07819273649","0.1293356972","0.008232471735","0.1077779513","0.3980827974","0.3596745144","","","","","","","","74","J","1","","","90","main_expt"
"","bandit","170","913240","0.0-131.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","168","","","","","","","0","0","1","0.1308407065","0.3067689268","","","","","0.2819660137","0.3067689268","0.05564661524","0.1136224352","0.01249180717","0.1308407065","0.4040531024","0.3082854458","","","","","","","","74","J","1","","","91","main_expt"
"","bandit","171","914811","0.0-132.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","58","","","","","","","0","0","1","0.312225492","0.07539152519","","","","","0.3370305887","0.2719776188","0.05914103421","0.07539152519","0.01470986316","0.1652322036","0.3462944796","0.312225492","","","","","","","","76","L","3","","","92","main_expt"
"","bandit","172","916377","0.0-133.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","54","","","","","","","0","0","1","0.3671658277","0.08243558305","","","","","0.3722719914","0.3081791896","0.03944324463","0.08243558305","0.02655281846","0.1344678182","0.3411451966","0.3671658277","","","","","","","","76","L","3","","","93","main_expt"
"","bandit","173","917967","0.0-134.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","81","","","","","","","0","0","1","0.3401731108","0.09807673793","","","","","0.3840030774","0.356667856","0.05023017475","0.09807673793","0.02575246025","0.1301314301","0.3384154489","0.3401731108","","","","","","","","76","L","3","","","94","main_expt"
"","bandit","174","922440","0.0-135.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","2965","","","","","","","1","0","0","0.1746055711","0.3300765204","","","","","0.4050844552","0.3300765204","0.07311956304","0.09746204728","0.02262355665","0.1746055711","0.3126988266","0.3413923724","","","","","","","","74","J","1","","","95","main_expt"
"","bandit","175","924089","0.0-136.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","136","","","","","","","0","0","1","0.1994244555","0.3642735905","","","","","0.4081076376","0.3642735905","0.09573717159","0.08559835745","0.02047181149","0.1994244555","0.3800019137","0.3570420485","","","","","","","","74","J","1","","","96","main_expt"
"","bandit","176","925618","0.0-137.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","19","","","","","","","0","0","1","0.1834602947","0.3885664579","","","","","0.4142780263","0.3885664579","0.1235519285","0.0732645996","0.0207754381","0.1834602947","0.3328121005","0.3435474977","","","","","","","","74","J","1","","","97","main_expt"
"","bandit","177","927169","0.0-138.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","40","","","","","","","0","1","0","0.1719221531","0.4162912028","","","","","0.4131193208","0.4162912028","0.1274282425","0.05343209845","0.02955834597","0.1719221531","0.332228596","0.3614714926","","","","","","","","74","J","1","","","98","main_expt"
"","bandit","178","928720","0.0-139.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","41","","","","","","","0","0","1","0.1183399241","0.4074153657","","","","","0.428944851","0.4074153657","0.1457321849","0.05144299931","0.0383131093","0.1183399241","0.2843854285","0.3176405447","","","","","","","","74","J","1","","","99","main_expt"
"","bandit","179","930303","0.0-140.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","78","","","","","","","0","0","1","0.309751149","0.1492128348","","","","","0.4279797645","0.3349137267","0.1492128348","0.03934302155","0.03580757471","0.1558635017","0.309751149","0.3586553183","","","","","","","","75","K","2","","","100","main_expt"
"","bandit","180","942641","0.0-141.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","10825","","","","","","","0","1","0","0.1389665978","0.2732947861","","","","","0.4189249443","0.2732947861","0.125019219","0.05783306622","0.04899620691","0.1389665978","0.2993195944","0.2951503345","","","","","","","","74","J","1","","","101","main_expt"
"","bandit","181","944264","0.0-142.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","114","","","","","","","0","0","1","0.1377203561","0.2584454073","","","","","0.4279241466","0.2584454073","0.1008510245","0.06484492547","0.08055650644","0.1377203561","0.3551890872","0.2998391809","","","","","","","","74","J","1","","","102","main_expt"
"","bandit","182","946010","0.0-143.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","235","","","","","","","1","0","0","0.3148404956","0.1087281004","","","","","0.419390052","0.2143891894","0.1087281004","0.0701259157","0.1040447627","0.1285548106","0.3148404956","0.2791823827","","","","","","","","75","K","2","","","103","main_expt"
"","bandit","183","947769","0.0-144.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","249","","","","","","","0","0","1","0.3286912191","0.143855427","","","","","0.3761202226","0.1354346047","0.143855427","0.06922647753","0.1143547335","0.1555523735","0.3286912191","0.3382769334","","","","","","","","75","K","2","","","104","main_expt"
"","bandit","184","949345","0.0-145.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","65","","","","","","","1","0","0","0.298340497","0.1606853024","","","","","0.4229881466","0.1615963473","0.1606853024","0.07802312096","0.1487676438","0.1775592141","0.298340497","0.3339697125","","","","","","","","75","K","2","","","105","main_expt"
"","bandit","185","950986","0.0-146.0-0.0","67079722","wem/bandit_double","AXHB59WY3NYZ4","both","8","1","130","","","","","","","0","0","1","0.3504464386","0.1612939645","","","","","0.4110558218","0.1738621023","0.1612939645","0.08930313369","0.152088545","0.2263451353","0.3504464386","0.3124129253","","","","","","","","75","K","2","","","106","main_expt"
