"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","262","620371","0.0-223.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","387","","","","","","","0","0","1","0.05351369794","0.1336424596","","","","","0.1336424596","0.4485460149","0.2167094124","0.3629728763","0.05351369794","0.1907874973","0.08335286121","0.1982891881","","","","","","","","72","H","0","img/none_selected.jpg","","183","main_expt"
"","bandit","263","622059","0.0-224.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","180","","","","","","","0","0","1","0.1451627339","0.4078350507","","","","","0.115911235","0.4078350507","0.2402813617","0.3763603645","0.08854511538","0.1451627339","0.1085923678","0.1703318442","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","623939","0.0-225.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","365","","","","","","","0","0","1","0.1113654269","0.2745112141","","","","","0.1394203739","0.3805788675","0.2745112141","0.3472982705","0.136385666","0.1692531577","0.1113654269","0.09566746086","","","","","","","","75","K","2","","","185","main_expt"
"","bandit","265","625721","0.0-226.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","276","","","","","","","0","0","1","0.1254261761","0.3095995051","","","","","0.1557479742","0.4236809331","0.2774566956","0.3095995051","0.1848043888","0.1885113298","0.1383531569","0.1254261761","","","","","","","","76","L","3","","","186","main_expt"
"","bandit","266","627274","0.0-227.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","45","","","","","","","0","0","1","0.1640989128","0.1823611596","","","","","0.1823611596","0.4058627081","0.2876011691","0.2567332284","0.1640989128","0.2088125345","0.1739713275","0.1081798115","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt"
"","bandit","267","629242","0.0-228.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","460","","","","","","","1","1","0","0.2228369986","0.3913346521","","","","","0.1854179297","0.3913346521","0.2947112378","0.2555256861","0.1301402021","0.2228369986","0.1926366302","0.08529062399","","","","","","","","74","J","1","","","188","main_expt"
"","bandit","268","631011","0.0-229.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","261","","","","","","","0","0","1","0.2567428292","0.3760164219","","","","","0.1875645599","0.3760164219","0.2581494","0.2009875262","0.1980942663","0.2567428292","0.2499935398","0.07250281893","","","","","","","","74","J","1","","","189","main_expt"
"","bandit","269","632901","0.0-230.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","380","","","","","","","0","1","0","0.3177850294","0.3327352817","","","","","0.2018323604","0.3327352817","0.1756323468","0.2055488595","0.1842725295","0.3177850294","0.2367317824","0.07895395147","","","","","","","","74","J","1","","","190","main_expt"
"","bandit","270","634569","0.0-231.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","162","","","","","","","1","0","0","0.2876912335","0.3015177445","","","","","0.221094727","0.3015177445","0.2521570866","0.1506387864","0.2087081259","0.2876912335","0.2515026666","0.06204701637","","","","","","","","74","J","1","","","191","main_expt"
"","bandit","271","636297","0.0-232.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","222","","","","","","","0","1","0","0.2383873749","0.2773298268","","","","","0.2320570195","0.2773298268","0.2964739449","0.2027442266","0.1800110976","0.2383873749","0.2451916405","0.064067899","","","","","","","","74","J","1","","","192","main_expt"
"","bandit","272","637948","0.0-233.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","142","","","","","","","0","0","1","0.24690957","0.2836613797","","","","","0.2948950962","0.2836613797","0.2612966838","0.1969137872","0.1519186298","0.24690957","0.2353451433","0.1286650472","","","","","","","","74","J","1","","","193","main_expt"
"","bandit","273","639571","0.0-234.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","106","","","","","","","1","0","0","0.307075739","0.3292914436","","","","","0.2602906927","0.2799350415","0.3292914436","0.2114994946","0.1431656489","0.2728455101","0.307075739","0.1746490116","","","","","","","","75","K","2","","","194","main_expt"
"","bandit","274","641475","0.0-235.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","398","","","","","","","0","0","1","0.3011001907","0.4070308407","","","","","0.1771499101","0.2068597772","0.4070308407","0.2467939011","0.1868251083","0.2421292151","0.3011001907","0.129035247","","","","","","","","75","K","2","","","195","main_expt"
"","bandit","275","643085","0.0-236.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","101","","","","","","","0","0","1","0.09052040682","0.2731811988","","","","","0.1746274925","0.2679469531","0.3494820729","0.2731811988","0.176624335","0.2598052724","0.2861216794","0.09052040682","","","","","","","","76","L","3","","","196","main_expt"
"","bandit","276","645035","0.0-237.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","441","","","","","","","0","0","1","0.2383323772","0.193224684","","","","","0.193224684","0.2448078588","0.3571939809","0.2512114903","0.2383323772","0.2540930088","0.2121549007","0.08675464884","","","","","","","","72","H","0","img/none_selected.jpg","","197","main_expt"
"","bandit","277","646637","0.0-238.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","92","","","","","","","0","1","0","0.2460150375","0.2433987968","","","","","0.1771509929","0.2433987968","0.382430028","0.190651112","0.260618614","0.2460150375","0.260340052","0.09429549835","","","","","","","","74","J","1","","","198","main_expt"
"","bandit","278","648372","0.0-239.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","218","","","","","","","0","0","1","0.2217343644","0.2653624242","","","","","0.2466668772","0.2653624242","0.3353474301","0.1701189695","0.2935067364","0.2217343644","0.3009562829","0.09303778716","","","","","","","","74","J","1","","","199","main_expt"
"","bandit","279","650156","0.0-240.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","275","","","","","","","0","0","1","0.3430896668","0.3321976498","","","","","0.2477816141","0.2551376492","0.3321976498","0.1656975488","0.362920627","0.2830302048","0.3430896668","0.07354084322","","","","","","","","75","K","2","","","200","main_expt"
"","bandit","280","652157","0.0-241.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","492","","","","","","","1","0","0","0.08115367452","0.1647298582","","","","","0.2744817861","0.2660639347","0.3218117355","0.1647298582","0.3119044903","0.3175621279","0.2973668079","0.08115367452","","","","","","","","76","L","3","","","201","main_expt"
"","bandit","281","654187","0.0-242.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","517","","","","","","","0","1","0","0.0774842685","0.1242041815","","","","","0.3043062986","0.2220900594","0.2949214693","0.1242041815","0.3095695708","0.3049471546","0.3219337599","0.0774842685","","","","","","","","76","L","3","","","202","main_expt"
"","bandit","282","656691","0.0-243.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","996","","","","","","","0","0","1","0.09704724367","0.1684487429","","","","","0.272185569","0.1543353204","0.300077299","0.1684487429","0.3005459379","0.2975042969","0.3229991028","0.09704724367","","","","","","","","76","L","3","","","203","main_expt"
"","bandit","283","658210","0.0-244.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","12","","","","","","","0","1","0","0.3116824409","0.2610767704","","","","","0.2610767704","0.1605482003","0.2866085977","0.1666409686","0.3116824409","0.2268457719","0.3077995671","0.1224111047","","","","","","","","72","H","0","img/none_selected.jpg","","204","main_expt"
"","bandit","284","660002","0.0-245.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","287","","","","","","","1","0","0","0.3291635812","0.2832615928","","","","","0.2832615928","0.1406914754","0.2695546272","0.2197286508","0.3291635812","0.2582085449","0.3070199156","0.1627664319","","","","","","","","72","H","0","img/none_selected.jpg","","205","main_expt"
"","bandit","285","662140","0.0-246.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","628","","","","","","","0","0","1","0.4008790519","0.300913322","","","","","0.300913322","0.1138947463","0.2622178416","0.2754509052","0.4008790519","0.2841247045","0.3109683939","0.1604236747","","","","","","","","72","H","0","img/none_selected.jpg","","206","main_expt"
"","bandit","286","663812","0.0-247.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","162","","","","","","","1","0","0","0.3333225396","0.1096702189","","","","","0.3260258847","0.1096702189","0.2498186578","0.2664869377","0.4202180382","0.3333225396","0.2845075958","0.126388554","","","","","","","","74","J","1","","","207","main_expt"
"","bandit","287","665579","0.0-248.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","259","","","","","","","0","0","1","0.290219871","0.09922356593","","","","","0.3173829003","0.09922356593","0.2335358635","0.2686565688","0.4168586074","0.290219871","0.2419557814","0.1602309633","","","","","","","","74","J","1","","","208","main_expt"
"","bandit","288","667620","0.0-249.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","533","","","","","","","0","0","1","0.2449545816","0.2638942681","","","","","0.3153846937","0.101567507","0.2638942681","0.2380255957","0.3949328033","0.3426384504","0.2449545816","0.2009997365","","","","","","","","75","K","2","","","209","main_expt"
"","bandit","289","669354","0.0-250.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","219","","","","","","","0","0","1","0.2932754766","0.08675379402","","","","","0.3010876552","0.08675379402","0.2526926237","0.2507768727","0.41782505","0.2932754766","0.2176860071","0.1997114924","","","","","","","","74","J","1","","","210","main_expt"
"","bandit","290","671146","0.0-251.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","286","","","","","","","0","0","1","0.2631807131","0.2685142319","","","","","0.2864900033","0.07512021269","0.2740367769","0.2685142319","0.4377941382","0.2522206247","0.2460847292","0.2631807131","","","","","","","","76","L","3","","","211","main_expt"
"","bandit","291","672739","0.0-252.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","83","","","","","","","1","1","0","0.4619006446","0.3163372434","","","","","0.3163372434","0.08144254236","0.2440836191","0.260511483","0.4619006446","0.2323705111","0.2017704833","0.2008991105","","","","","","","","72","H","0","img/none_selected.jpg","","212","main_expt"
"","bandit","292","674403","0.0-253.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","158","","","","","","","1","0","0","0.4508737721","0.2701305136","","","","","0.2701305136","0.06585574052","0.2341903104","0.2579605047","0.4508737721","0.2815580385","0.1891715169","0.1656487101","","","","","","","","72","H","0","img/none_selected.jpg","","213","main_expt"
"","bandit","293","676379","0.0-254.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","468","","","","","","","0","1","0","0.4639731149","0.302599165","","","","","0.302599165","0.08686614453","0.2097526345","0.2470456849","0.4639731149","0.2955812139","0.1819308411","0.213788386","","","","","","","","72","H","0","img/none_selected.jpg","","214","main_expt"
"","bandit","294","678684","0.0-255.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","797","","","","","","","0","1","0","0.4690757113","0.2968005471","","","","","0.2968005471","0.1068548489","0.1796882487","0.3285383036","0.4690757113","0.2988647484","0.1406935411","0.2206736926","","","","","","","","72","H","0","img/none_selected.jpg","","215","main_expt"
"","bandit","295","680515","0.0-256.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","323","","","","","","","1","0","0","0.4685680314","0.2835536598","","","","","0.2835536598","0.1211736082","0.2237900511","0.3780044773","0.4685680314","0.3361974059","0.206739756","0.2270120675","","","","","","","","72","H","0","img/none_selected.jpg","","216","main_expt"
"","bandit","296","682403","0.0-257.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","379","","","","","","","1","0","0","0.4873952874","0.2520762718","","","","","0.2520762718","0.09343701815","0.2265358539","0.3939228946","0.4873952874","0.2764506131","0.178624692","0.2561581829","","","","","","","","72","H","0","img/none_selected.jpg","","217","main_expt"
"","bandit","297","684092","0.0-258.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","180","","","","","","","1","0","0","0.4790671899","0.2562699476","","","","","0.2562699476","0.1001055386","0.2364013437","0.3198270803","0.4790671899","0.299893698","0.2021641755","0.2785758431","","","","","","","","72","H","0","img/none_selected.jpg","","218","main_expt"
"","bandit","298","685636","0.0-259.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","35","","","","","","","0","0","1","0.4769795117","0.3002431464","","","","","0.3002431464","0.09524874014","0.2810560361","0.3502502288","0.4769795117","0.3213687962","0.2076996705","0.2707863597","","","","","","","","72","H","0","img/none_selected.jpg","","219","main_expt"
"","bandit","299","687250","0.0-260.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","106","","","","","","","0","0","1","0.3782095139","0.1304899995","","","","","0.3365413303","0.1304899995","0.3027429446","0.3402456168","0.4746148145","0.3782095139","0.2479045362","0.2262269101","","","","","","","","74","J","1","","","220","main_expt"
"","bandit","300","688971","0.0-261.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","213","","","","","","","0","1","0","0.251163546","0.3132134988","","","","","0.2946103072","0.1272814923","0.3132134988","0.3770059732","0.4789253058","0.3572699546","0.251163546","0.2522421151","","","","","","","","75","K","2","","","221","main_expt"
"","bandit","301","690722","0.0-262.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","244","","","","","","","0","0","1","0.2323100388","0.3864421123","","","","","0.3267284332","0.1654407056","0.2424821827","0.3864421123","0.4765400837","0.332217079","0.2653622565","0.2323100388","","","","","","","","76","L","3","","","222","main_expt"
"","bandit","302","692237","0.0-263.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","5","","","","","","","0","0","1","0.2034578964","0.2595367495","","","","","0.3175152631","0.1788325852","0.2595367495","0.4205211408","0.4872993944","0.3327789551","0.2034578964","0.2013525365","","","","","","","","75","K","2","","","223","main_expt"
"","bandit","303","693820","0.0-264.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","64","","","","","","","0","0","1","0.4864577786","0.3192400935","","","","","0.3192400935","0.1736623033","0.328819141","0.4131889957","0.4864577786","0.3720138676","0.1176985371","0.2017363432","","","","","","","","72","H","0","img/none_selected.jpg","","224","main_expt"
"","bandit","304","695460","0.0-265.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","130","","","","","","","0","1","0","0.4035982493","0.1721911447","","","","","0.3096750449","0.1721911447","0.356121412","0.4001513574","0.4815865163","0.4035982493","0.08531446518","0.1608447522","","","","","","","","74","J","1","","","225","main_expt"
"","bandit","305","697091","0.0-266.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","123","","","","","","","0","0","1","0.0901010045","0.3394019192","","","","","0.3142833063","0.2133818582","0.3394019192","0.3963688582","0.4781941344","0.3538577565","0.0901010045","0.2023183299","","","","","","","","75","K","2","","","226","main_expt"
"","bandit","306","698834","0.0-267.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","226","","","","","","","0","1","0","0.1555458008","0.3979714495","","","","","0.3096885674","0.2620007467","0.2860553004","0.3979714495","0.4742279627","0.4205879778","0.06499555022","0.1555458008","","","","","","","","76","L","3","","","227","main_expt"
"","bandit","307","700345","0.0-268.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","1","","","","","","","0","1","0","0.1210896773","0.3811043637","","","","","0.3048295172","0.2961930455","0.2967856672","0.3811043637","0.4597327255","0.4082381823","0.06967502077","0.1210896773","","","","","","","","76","L","3","","","228","main_expt"
"","bandit","308","701856","0.0-269.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","1","","","","","","","0","0","1","0.1206830913","0.3488149186","","","","","0.2553920021","0.3081123415","0.2857745529","0.3488149186","0.4733003713","0.4274963613","0.07642173418","0.1206830913","","","","","","","","76","L","3","","","229","main_expt"
"","bandit","309","703677","0.0-270.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","297","","","","","","","0","0","1","0.4362488765","0.3027177586","","","","","0.2783794412","0.3027177586","0.2589404948","0.2883621188","0.4832022084","0.4362488765","0.04973788902","0.1334008039","","","","","","","","74","J","1","","","230","main_expt"
"","bandit","310","705371","0.0-271.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","186","","","","","","","0","0","1","0.07419495466","0.2628441024","","","","","0.2735536708","0.2495346478","0.2628441024","0.2444465504","0.4802630573","0.4420629534","0.07419495466","0.1048467088","","","","","","","","75","K","2","","","231","main_expt"
"","bandit","311","707780","0.0-272.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","896","","","","","","","0","1","0","0.4739318499","0.2262440502","","","","","0.2262440502","0.2185872191","0.276537748","0.2996930955","0.4739318499","0.4287414635","0.08125260149","0.1184002818","","","","","","","","72","H","0","img/none_selected.jpg","","232","main_expt"
"","bandit","312","710771","0.0-273.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","1482","","","","","","","0","0","1","0.4709765286","0.2171974885","","","","","0.2171974885","0.1874863907","0.2485723575","0.3103031796","0.4709765286","0.4395511981","0.06057073796","0.08533064469","","","","","","","","72","H","0","img/none_selected.jpg","","233","main_expt"
"","bandit","313","712403","0.0-274.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","123","","","","","","","1","0","0","0.4479240545","0.2165838284","","","","","0.2951485073","0.2165838284","0.2172766866","0.2971988612","0.4658145356","0.4479240545","0.1037411708","0.1190123434","","","","","","","","74","J","1","","","234","main_expt"
"","bandit","314","714075","0.0-275.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","153","","","","","","","1","0","0","0.4476644646","0.1791302586","","","","","0.3135740045","0.1791302586","0.221542824","0.3266576642","0.4312508187","0.4476644646","0.1267441937","0.1392024459","","","","","","","","74","J","1","","","235","main_expt"
"","bandit","315","715858","0.0-276.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","275","","","","","","","0","0","1","0.457106966","0.2463713802","","","","","0.2945285262","0.2463713802","0.2200573756","0.3596878827","0.4323277229","0.457106966","0.1002206095","0.1076242464","","","","","","","","74","J","1","","","236","main_expt"
"","bandit","316","717724","0.0-277.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","356","","","","","","","1","0","0","0.08353940566","0.2146478317","","","","","0.2797454337","0.2204623923","0.2146478317","0.3951370387","0.4517679415","0.4097288684","0.08353940566","0.1539911713","","","","","","","","75","K","2","","","237","main_expt"
"","bandit","317","719460","0.0-278.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","228","","","","","","","0","0","1","0.07847158511","0.2237656472","","","","","0.266453507","0.2316256556","0.2237656472","0.3863552979","0.4476427196","0.4530646831","0.07847158511","0.1833253983","","","","","","","","75","K","2","","","238","main_expt"
"","bandit","318","721075","0.0-279.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","106","","","","","","","0","1","0","0.185515968","0.3962704677","","","","","0.310831157","0.2406304147","0.2302611888","0.3962704677","0.4421551546","0.4532148127","0.1132310855","0.185515968","","","","","","","","76","L","3","","","239","main_expt"
"","bandit","319","722780","0.0-280.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","193","","","","","","","0","0","1","0.2545144829","0.3926977495","","","","","0.331950591","0.2624476398","0.2253069634","0.3926977495","0.4205303603","0.4456906816","0.130249024","0.2545144829","","","","","","","","76","L","3","","","240","main_expt"
"","bandit","320","724436","0.0-281.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","147","","","","","","","1","0","0","0.4304808994","0.3223776605","","","","","0.3223776605","0.2627099727","0.2523404353","0.3381110468","0.4304808994","0.4515134246","0.1356270161","0.1902236802","","","","","","","","72","H","0","img/none_selected.jpg","","241","main_expt"
"","bandit","321","726155","0.0-282.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","211","","","","","","","0","0","1","0.4318168925","0.3389272588","","","","","0.3389272588","0.2262339403","0.238450381","0.3213381148","0.4318168925","0.4640222466","0.1402569013","0.2196571485","","","","","","","","72","H","0","img/none_selected.jpg","","242","main_expt"
"","bandit","322","727916","0.0-283.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","252","","","","","","","1","1","0","0.4305348251","0.2511573395","","","","","0.4023830898","0.2511573395","0.2476478509","0.3395415742","0.4437639365","0.4305348251","0.1851652895","0.2691755858","","","","","","","","74","J","1","","","243","main_expt"
"","bandit","323","729667","0.0-284.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","239","","","","","","","0","0","1","0.4444417595","0.3112309098","","","","","0.4072225753","0.3112309098","0.2603762171","0.3077285799","0.4444545885","0.4444417595","0.1871667761","0.2689580194","","","","","","","","74","J","1","","","244","main_expt"
"","bandit","324","731362","0.0-285.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","186","","","","","","","0","0","1","0.1881322931","0.2778117757","","","","","0.4047901721","0.3169667097","0.2778117757","0.269997398","0.445216333","0.4468105605","0.1881322931","0.1935089033","","","","","","","","75","K","2","","","245","main_expt"
"","bandit","325","733011","0.0-286.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","139","","","","","","","1","1","0","0.4453418505","0.3774934029","","","","","0.4245844383","0.3774934029","0.2571702875","0.2896792764","0.4767449203","0.4453418505","0.187853128","0.1466547275","","","","","","","","74","J","1","","","246","main_expt"
"","bandit","326","734792","0.0-287.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","274","","","","","","","0","0","1","0.4426138654","0.3592590195","","","","","0.4425022826","0.3592590195","0.2790325972","0.3079745892","0.4530054638","0.4426138654","0.1952756904","0.1275107348","","","","","","","","74","J","1","","","247","main_expt"
"","bandit","327","736426","0.0-288.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","125","","","","","","","0","0","1","0.1722543521","0.2665328125","","","","","0.4454461089","0.3659800935","0.2665328125","0.2306801962","0.4326938674","0.464375056","0.1722543521","0.107785627","","","","","","","","75","K","2","","","248","main_expt"
"","bandit","328","738068","0.0-289.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","130","","","","","","","1","1","0","0.4416705694","0.3940863056","","","","","0.4565985803","0.3940863056","0.2666328085","0.2363838343","0.4276367863","0.4416705694","0.1935833679","0.1169449123","","","","","","","","74","J","1","","","249","main_expt"
"","bandit","329","739738","0.0-290.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","157","","","","","","","1","1","0","0.4352039605","0.3652193683","","","","","0.4666950096","0.3652193683","0.2637425143","0.2865845142","0.4602627553","0.4352039605","0.1783221165","0.1474950258","","","","","","","","74","J","1","","","250","main_expt"
"","bandit","330","741532","0.0-291.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","281","","","","","","","1","1","0","0.4625669079","0.3118516898","","","","","0.4491167865","0.3118516898","0.3041279159","0.3527425442","0.4429671406","0.4625669079","0.2191654692","0.1272017844","","","","","","","","74","J","1","","","251","main_expt"
"","bandit","331","743156","0.0-292.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","111","","","","","","","0","0","1","0.4714010403","0.3291033061","","","","","0.4512042396","0.3291033061","0.3054217384","0.3236638898","0.4423062834","0.4714010403","0.2357097141","0.1383509771","","","","","","","","74","J","1","","","252","main_expt"
"","bandit","332","744953","0.0-293.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","290","","","","","","","1","0","0","0.4509963191","0.4572977034","","","","","0.4572977034","0.35413613","0.3241125582","0.2905162115","0.4509963191","0.4487775435","0.214143541","0.1251389104","","","","","","","","72","H","0","img/none_selected.jpg","","253","main_expt"
"","bandit","333","746498","0.0-294.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","35","","","","","","","0","1","0","0.4552381636","0.4550853681","","","","","0.4550853681","0.2644422317","0.3512447021","0.2486268238","0.4552381636","0.4801031999","0.2603333519","0.1660910957","","","","","","","","72","H","0","img/none_selected.jpg","","254","main_expt"
"","bandit","334","748081","0.0-295.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","76","","","","","","","1","1","0","0.4535988902","0.4068249484","","","","","0.4068249484","0.3151268161","0.3367754603","0.2578586278","0.4535988902","0.4710832431","0.2904938923","0.1691625935","","","","","","","","72","H","0","img/none_selected.jpg","","255","main_expt"
"","bandit","335","749665","0.0-296.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","74","","","","","","","0","1","0","0.4245319916","0.3405622534","","","","","0.3405622534","0.3283766025","0.3474359816","0.1978119803","0.4245319916","0.4557922487","0.3362296119","0.1404895313","","","","","","","","72","H","0","img/none_selected.jpg","","256","main_expt"
"","bandit","336","751459","0.0-297.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","286","","","","","","","0","0","1","0.4484137972","0.3905758984","","","","","0.3905758984","0.2921447171","0.3333629831","0.2000925652","0.4484137972","0.4328558282","0.3124671947","0.1218352508","","","","","","","","72","H","0","img/none_selected.jpg","","257","main_expt"
"","bandit","337","753222","0.0-298.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","252","","","","","","","0","1","0","0.4542155741","0.4102541893","","","","","0.4102541893","0.2572490704","0.310640363","0.1945554353","0.4542155741","0.4436137041","0.3593302059","0.1525065244","","","","","","","","72","H","0","img/none_selected.jpg","","258","main_expt"
"","bandit","338","755025","0.0-299.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","292","","","","","","","0","0","1","0.4525578297","0.3767317762","","","","","0.3767317762","0.2815049495","0.2865831165","0.195014611","0.4525578297","0.4467642204","0.3511109981","0.1552201608","","","","","","","","72","H","0","img/none_selected.jpg","","259","main_expt"
"","bandit","339","756875","0.0-300.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","339","","","","","","","0","0","1","0.296663073","0.2853453318","","","","","0.4201287384","0.2034729921","0.2853453318","0.2603408506","0.4582183859","0.4222780735","0.296663073","0.2299673152","","","","","","","","75","K","2","","","260","main_expt"
"","bandit","340","758923","0.0-301.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","520","","","","","","","1","0","0","0.4332543638","0.2229896953","","","","","0.3673445779","0.2229896953","0.2802377648","0.2268475963","0.4415799659","0.4332543638","0.264093342","0.2231587308","","","","","","","","74","J","1","","","261","main_expt"
"","bandit","341","760538","0.0-302.0-0.0","74874433","wem/bandit_double","A2YYQJ3JWA2KGD","both","4","5","106","","","","","","","1","1","0","0.4684054484","0.2358342767","","","","","0.3545564971","0.2358342767","0.2585261708","0.2735882159","0.4348370555","0.4684054484","0.3027084413","0.2641302743","","","","","","","","74","J","1","","","262","main_expt"
