"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","187","591694","0.0-148.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","438","","","","","","","1","1","0","0.2826301941","0.3945753887","","","","","0.258150515","0.1864487031","0.3945753887","0.1752395656","0.3425943818","0.1057615429","0.2826301941","0.1357435498","","","","","","","","75","K","2","","","108","main_expt"
"","bandit","188","594092","0.0-149.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","884","","","","","","","0","0","1","0.318117281","0.356827327","","","","","0.1859129148","0.2463216238","0.356827327","0.1862973424","0.2852030557","0.1464484126","0.318117281","0.1164074326","","","","","","","","75","K","2","","","109","main_expt"
"","bandit","189","595911","0.0-150.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","304","","","","","","","0","0","1","0.1444451916","0.2015845776","","","","","0.1371624404","0.2431522628","0.2344179837","0.2015845776","0.3392406975","0.1641354829","0.3358587519","0.1444451916","","","","","","","","76","L","3","","","110","main_expt"
"","bandit","190","597927","0.0-151.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","499","","","","","","","1","0","0","0.3023411017","0.1258232978","","","","","0.1258232978","0.1757476643","0.2644823096","0.2003651753","0.3023411017","0.1386891192","0.3031660534","0.09905323685","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt"
"","bandit","191","599709","0.0-152.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","265","","","","","","","1","0","0","0.296849772","0.1529967373","","","","","0.1529967373","0.2451518953","0.28311182","0.21392293","0.296849772","0.1847512065","0.2773548355","0.09652445584","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt"
"","bandit","192","601437","0.0-153.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","212","","","","","","","0","0","1","0.2673419259","0.148248117","","","","","0.148248117","0.2407836715","0.2413269532","0.1606798039","0.2673419259","0.1304555333","0.2370758425","0.09961189632","","","","","","","","72","H","0","img/none_selected.jpg","","113","main_expt"
"","bandit","193","603251","0.0-154.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","298","","","","","","","0","0","1","0.1770102637","0.3099317417","","","","","0.1562208239","0.3099317417","0.3100969134","0.2095980235","0.2670531803","0.1770102637","0.1821928837","0.1036139638","","","","","","","","74","J","1","","","114","main_expt"
"","bandit","194","604899","0.0-155.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","129","","","","","","","0","1","0","0.2825009356","0.2138032898","","","","","0.2138032898","0.3180754701","0.329842252","0.2550279667","0.2825009356","0.1564651975","0.1315453283","0.0968506792","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt"
"","bandit","195","606711","0.0-156.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","292","","","","","","","0","1","0","0.3237719372","0.2331260325","","","","","0.2331260325","0.2919742107","0.3223706096","0.2471764387","0.3237719372","0.1665702367","0.1102777544","0.08782875681","","","","","","","","72","H","0","img/none_selected.jpg","","116","main_expt"
"","bandit","196","608342","0.0-157.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","117","","","","","","","0","0","1","0.3154846423","0.1826309729","","","","","0.1826309729","0.2799774295","0.3098408215","0.2730878341","0.3154846423","0.1530687496","0.1101610351","0.06031800864","","","","","","","","72","H","0","img/none_selected.jpg","","117","main_expt"
"","bandit","197","609857","0.0-158.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","1","","","","","","","0","1","0","0.1674206906","0.2646714695","","","","","0.1511269107","0.2646714695","0.2974554567","0.2071462199","0.2584508078","0.1674206906","0.122460482","0.05633053331","","","","","","","","74","J","1","","","118","main_expt"
"","bandit","198","611639","0.0-159.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","264","","","","","","","0","0","1","0.1990215448","0.3179839519","","","","","0.1559979654","0.3179839519","0.3598468986","0.2275232499","0.2141905193","0.1990215448","0.1451868924","0.07530514027","","","","","","","","74","J","1","","","119","main_expt"
"","bandit","199","613536","0.0-160.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","381","","","","","","","0","0","1","0.2208640619","0.3302262658","","","","","0.1463004055","0.3302262658","0.2984373086","0.2767559596","0.2341954374","0.2208640619","0.09092593383","0.09639595661","","","","","","","","74","J","1","","","120","main_expt"
"","bandit","200","615308","0.0-161.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","259","","","","","","","0","0","1","0.1080456108","0.2973090059","","","","","0.1418195479","0.3500549905","0.2973090059","0.3448590315","0.1886372651","0.2602917539","0.1080456108","0.1421799471","","","","","","","","75","K","2","","","121","main_expt"
"","bandit","201","616993","0.0-162.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","168","","","","","","","0","1","0","0.1624760489","0.3593301016","","","","","0.1270782113","0.2686616284","0.3382791822","0.3593301016","0.1597592322","0.2512498235","0.1169053248","0.1624760489","","","","","","","","76","L","3","","","122","main_expt"
"","bandit","202","618749","0.0-163.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","243","","","","","","","0","0","1","0.1640214383","0.3680529171","","","","","0.1207154071","0.2277230314","0.3154347028","0.3680529171","0.1895266442","0.2266242761","0.1571594809","0.1640214383","","","","","","","","76","L","3","","","123","main_expt"
"","bandit","203","620556","0.0-164.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","291","","","","","","","0","0","1","0.2042850732","0.1229329119","","","","","0.1229329119","0.3287090939","0.2966737815","0.3476523483","0.2042850732","0.2373824638","0.2231804049","0.2014340991","","","","","","","","72","H","0","img/none_selected.jpg","","124","main_expt"
"","bandit","204","622306","0.0-165.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","231","","","","","","","0","0","1","0.2229229076","0.3564603465","","","","","0.09241122996","0.3687339586","0.3094831126","0.3564603465","0.1812515389","0.2538727107","0.2232794356","0.2229229076","","","","","","","","76","L","3","","","125","main_expt"
"","bandit","205","624116","0.0-166.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","296","","","","","","","0","0","1","0.290219491","0.3836195774","","","","","0.08418962236","0.3836195774","0.2488993205","0.3550684458","0.1694736183","0.290219491","0.2316903634","0.2324712723","","","","","","","","74","J","1","","","126","main_expt"
"","bandit","206","625895","0.0-167.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","261","","","","","","","0","0","1","0.2337524142","0.1953487027","","","","","0.154715772","0.3617365958","0.1953487027","0.3235559827","0.1624528765","0.2542505169","0.2337524142","0.2628391623","","","","","","","","75","K","2","","","127","main_expt"
"","bandit","207","627788","0.0-168.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","376","","","","","","","0","0","1","0.2654356302","0.312087491","","","","","0.1556709078","0.3235283493","0.2171889907","0.312087491","0.1632982916","0.2582316027","0.2198210178","0.2654356302","","","","","","","","76","L","3","","","128","main_expt"
"","bandit","208","629496","0.0-169.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","194","","","","","","","0","0","1","0.2264598068","0.1214200615","","","","","0.1214200615","0.3453830546","0.2467699801","0.2843272188","0.2264598068","0.3267566011","0.2280168395","0.2070569149","","","","","","","","72","H","0","img/none_selected.jpg","","129","main_expt"
"","bandit","209","631287","0.0-170.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","277","","","","","","","0","1","0","0.3323271388","0.3242747857","","","","","0.1377283829","0.3242747857","0.2814443482","0.2128416856","0.202760285","0.3323271388","0.243895296","0.2579182239","","","","","","","","74","J","1","","","130","main_expt"
"","bandit","210","633134","0.0-171.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","329","","","","","","","0","0","1","0.2666668646","0.3417201858","","","","","0.1397421628","0.3417201858","0.2834176508","0.2403879813","0.1585094705","0.2666668646","0.2164454501","0.2329110821","","","","","","","","74","J","1","","","131","main_expt"
"","bandit","211","635041","0.0-172.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","393","","","","","","","0","0","1","0.2359119393","0.3498614837","","","","","0.1061875113","0.3498614837","0.2429908031","0.2811421594","0.1304261544","0.2359119393","0.200468731","0.2400232435","","","","","","","","74","J","1","","","132","main_expt"
"","bandit","212","637014","0.0-173.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","458","","","","","","","0","1","0","0.2038597077","0.3053559495","","","","","0.07774811701","0.3134828643","0.3053559495","0.3002858371","0.09339990826","0.2540740643","0.2038597077","0.2084798617","","","","","","","","75","K","2","","","133","main_expt"
"","bandit","213","638833","0.0-174.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","302","","","","","","","0","1","0","0.2263269307","0.2693478067","","","","","0.08211281178","0.3554593188","0.2693478067","0.277406375","0.08524612959","0.2414927735","0.2263269307","0.2034544","","","","","","","","75","K","2","","","134","main_expt"
"","bandit","214","640675","0.0-175.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","327","","","","","","","0","0","1","0.2686469146","0.3369166079","","","","","0.1123817552","0.3150900126","0.3369166079","0.2897147582","0.0622033461","0.2632369982","0.2686469146","0.2088958693","","","","","","","","75","K","2","","","135","main_expt"
"","bandit","215","642243","0.0-176.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","50","","","","","","","1","0","0","0.2573758916","0.3590576628","","","","","0.1478339482","0.3199395785","0.268603144","0.3590576628","0.05632890875","0.3032623762","0.3170393738","0.2573758916","","","","","","","","76","L","3","","","136","main_expt"
"","bandit","216","643975","0.0-177.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","218","","","","","","","0","1","0","0.2467438462","0.3822427384","","","","","0.1374936615","0.33362357","0.2373427956","0.3822427384","0.06052980877","0.2984046037","0.338962466","0.2467438462","","","","","","","","76","L","3","","","137","main_expt"
"","bandit","217","645693","0.0-178.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","204","","","","","","","0","0","1","0.2221944767","0.3410071165","","","","","0.159761955","0.3611324022","0.2206869265","0.3410071165","0.1038497792","0.3110629865","0.3586643031","0.2221944767","","","","","","","","76","L","3","","","138","main_expt"
"","bandit","218","647627","0.0-179.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","421","","","","","","","0","0","1","0.2750517365","0.3738014659","","","","","0.1363721132","0.3504145086","0.2177966349","0.3738014659","0.08561062373","0.3048373826","0.3430902759","0.2750517365","","","","","","","","76","L","3","","","139","main_expt"
"","bandit","219","649321","0.0-180.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","179","","","","","","","0","0","1","0.277474309","0.422575493","","","","","0.1031445192","0.309774603","0.2387685432","0.422575493","0.08025295029","0.3163642845","0.3777112835","0.277474309","","","","","","","","76","L","3","","","140","main_expt"
"","bandit","220","651187","0.0-181.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","350","","","","","","","0","1","0","0.4276051364","0.2575087366","","","","","0.09805286369","0.3506531288","0.2575087366","0.4439129864","0.09309891757","0.2213861514","0.4276051364","0.2932007391","","","","","","","","75","K","2","","","141","main_expt"
"","bandit","221","652729","0.0-182.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","24","","","","","","","0","0","1","0.4312347149","0.2392038972","","","","","0.1149002948","0.2965027242","0.2392038972","0.4323802182","0.1107976638","0.2492613222","0.4312347149","0.3001807938","","","","","","","","75","K","2","","","142","main_expt"
"","bandit","222","654556","0.0-183.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","310","","","","","","","0","0","1","0.386657586","0.2216470548","","","","","0.1209542099","0.2087517366","0.2216470548","0.4358412593","0.09575525052","0.2645663874","0.386657586","0.3640878437","","","","","","","","75","K","2","","","143","main_expt"
"","bandit","223","657069","0.0-184.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","999","","","","","","","0","0","1","0.3409851627","0.2224896139","","","","","0.1202521083","0.2313605626","0.2224896139","0.4407373256","0.07222794989","0.2928215939","0.3409851627","0.2706796495","","","","","","","","75","K","2","","","144","main_expt"
"","bandit","224","658978","0.0-185.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","393","","","","","","","0","0","1","0.3178979655","0.1785565547","","","","","0.1619743669","0.1785565547","0.1925605464","0.4661091035","0.03203798906","0.3178979655","0.3538709708","0.2359726437","","","","","","","","74","J","1","","","145","main_expt"
"","bandit","225","660953","0.0-186.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","458","","","","","","","0","0","1","0.03073079809","0.1664631043","","","","","0.1664631043","0.1770660648","0.2069800611","0.4637097668","0.03073079809","0.2850957273","0.2745956728","0.2200332621","","","","","","","","72","H","0","img/none_selected.jpg","","146","main_expt"
"","bandit","226","662945","0.0-187.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","477","","","","","","","0","1","0","0.1957794229","0.4700491642","","","","","0.1669241763","0.1063371611","0.2489662189","0.4700491642","0.05105424151","0.2483519338","0.2375793476","0.1957794229","","","","","","","","76","L","3","","","147","main_expt"
"","bandit","227","667126","0.0-188.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","2666","","","","","","","1","0","0","0.2954602587","0.1946464158","","","","","0.1581456949","0.1216370817","0.1946464158","0.4648109734","0.04045355104","0.2309770791","0.2954602587","0.1790722045","","","","","","","","75","K","2","","","148","main_expt"
"","bandit","228","668942","0.0-189.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","298","","","","","","","1","0","0","0.3435099865","0.1826562491","","","","","0.1698392466","0.1024256959","0.1826562491","0.4635511513","0.06416506337","0.1759049641","0.3435099865","0.2189150546","","","","","","","","75","K","2","","","149","main_expt"
"","bandit","229","670816","0.0-190.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","359","","","","","","","0","0","1","0.268900415","0.1750473563","","","","","0.2140114634","0.1371094633","0.1750473563","0.4445017148","0.07819388902","0.1910702346","0.268900415","0.2119229637","","","","","","","","75","K","2","","","150","main_expt"
"","bandit","230","672649","0.0-191.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","316","","","","","","","1","1","0","0.2326488896","0.1109536645","","","","","0.2392960001","0.1702433702","0.1109536645","0.4434799742","0.1186979887","0.1799178466","0.2326488896","0.2472398003","","","","","","","","75","K","2","","","151","main_expt"
"","bandit","231","674491","0.0-192.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","325","","","","","","","0","1","0","0.2768057641","0.1143086707","","","","","0.2095863317","0.1860489046","0.1143086707","0.4451665291","0.1084773402","0.1826140084","0.2768057641","0.2148428051","","","","","","","","75","K","2","","","152","main_expt"
"","bandit","232","676316","0.0-193.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","308","","","","","","","0","1","0","0.2997660112","0.1236290712","","","","","0.2543258611","0.2117094388","0.1236290712","0.4401532833","0.1314289417","0.147924298","0.2997660112","0.1598057249","","","","","","","","75","K","2","","","153","main_expt"
"","bandit","233","678087","0.0-194.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","257","","","","","","","1","0","0","0.3196464983","0.1600695342","","","","","0.2602259906","0.2072389033","0.1600695342","0.4516855879","0.1354051011","0.1388357139","0.3196464983","0.1489099923","","","","","","","","75","K","2","","","154","main_expt"
"","bandit","234","679912","0.0-195.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","309","","","","","","","0","0","1","0.3141654429","0.1770288166","","","","","0.2750581274","0.1986333914","0.1770288166","0.4480264808","0.1085215933","0.1658398244","0.3141654429","0.1502541116","","","","","","","","75","K","2","","","155","main_expt"
"","bandit","235","681687","0.0-196.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","253","","","","","","","0","1","0","0.2667217688","0.1761817894","","","","","0.2438045727","0.2054640346","0.1761817894","0.4260414265","0.1383379057","0.1104921729","0.2667217688","0.1605084188","","","","","","","","75","K","2","","","156","main_expt"
"","bandit","236","683495","0.0-197.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","291","","","","","","","0","0","1","0.2867075714","0.1998830888","","","","","0.2857025143","0.1810715383","0.1998830888","0.4365201507","0.1428990181","0.09530810267","0.2867075714","0.1684101418","","","","","","","","75","K","2","","","157","main_expt"
"","bandit","237","685267","0.0-198.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","257","","","","","","","1","0","0","0.2788639118","0.2150354531","","","","","0.2887719476","0.2118906364","0.2150354531","0.4076244479","0.07455979893","0.1211627972","0.2788639118","0.1807688322","","","","","","","","75","K","2","","","158","main_expt"
"","bandit","238","687040","0.0-199.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","259","","","","","","","1","0","0","0.3020710819","0.2221069796","","","","","0.2859462397","0.2293976715","0.2221069796","0.403953851","0.1009372764","0.1012897464","0.3020710819","0.1516426412","","","","","","","","75","K","2","","","159","main_expt"
"","bandit","239","688748","0.0-200.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","186","","","","","","","1","0","0","0.3404227007","0.2627335039","","","","","0.207432816","0.2186051381","0.2627335039","0.4282135537","0.05118862797","0.1188035868","0.3404227007","0.1638698877","","","","","","","","75","K","2","","","160","main_expt"
"","bandit","240","690473","0.0-201.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","209","","","","","","","0","1","0","0.2876249865","0.2922457848","","","","","0.1611694724","0.2175927206","0.2922457848","0.4479073124","0.05265847637","0.1606836622","0.2876249865","0.1645359983","","","","","","","","75","K","2","","","161","main_expt"
"","bandit","241","692348","0.0-202.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","355","","","","","","","1","0","0","0.2401308511","0.3040212123","","","","","0.14378348","0.2370404117","0.3040212123","0.4456201243","0.07938684611","0.1859884171","0.2401308511","0.2509918509","","","","","","","","75","K","2","","","162","main_expt"
"","bandit","242","694273","0.0-203.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","406","","","","","","","0","0","1","0.2486605046","0.2933359027","","","","","0.1707099899","0.2778780432","0.2933359027","0.4384930657","0.0970900163","0.2528258464","0.2486605046","0.1883685458","","","","","","","","75","K","2","","","163","main_expt"
"","bandit","243","695880","0.0-204.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","91","","","","","","","0","0","1","0.22675384","0.2388203062","","","","","0.1933693166","0.2643388611","0.2388203062","0.4231568034","0.07401968201","0.2515292425","0.22675384","0.2179532334","","","","","","","","75","K","2","","","164","main_expt"
"","bandit","244","697695","0.0-205.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","296","","","","","","","0","0","1","0.2841151948","0.2646204916","","","","","0.2406324952","0.1967204453","0.2646204916","0.4412535734","0.06633104104","0.2068970429","0.2841151948","0.2143704678","","","","","","","","75","K","2","","","165","main_expt"
"","bandit","245","699681","0.0-206.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","472","","","","","","","0","1","0","0.1413778631","0.1567937345","","","","","0.2650462377","0.1567937345","0.2591758032","0.438364003","0.05309652092","0.1413778631","0.2842980464","0.2175899085","","","","","","","","74","J","1","","","166","main_expt"
"","bandit","246","701655","0.0-207.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","458","","","","","","","0","1","0","0.1999497975","0.1201482918","","","","","0.245875583","0.1201482918","0.1955934818","0.4290991351","0.07357446968","0.1999497975","0.3007590714","0.2137120923","","","","","","","","74","J","1","","","167","main_expt"
"","bandit","247","703537","0.0-208.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","368","","","","","","","0","0","1","0.1696145944","0.0936051119","","","","","0.257303599","0.0936051119","0.2090603634","0.4510860662","0.1054325378","0.1696145944","0.2884936601","0.2331560811","","","","","","","","74","J","1","","","168","main_expt"
"","bandit","248","705357","0.0-209.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","302","","","","","","","0","0","1","0.1338518967","0.08775096918","","","","","0.2993732043","0.08775096918","0.2678479696","0.4491424364","0.08536867429","0.1338518967","0.2803439438","0.2367963754","","","","","","","","74","J","1","","","169","main_expt"
"","bandit","249","706941","0.0-210.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","66","","","","","","","0","1","0","0.1083432756","0.3388977639","","","","","0.3388977639","0.06743429675","0.2532125956","0.4332244901","0.1083432756","0.1307598277","0.3010437192","0.2378050175","","","","","","","","72","H","0","img/none_selected.jpg","","170","main_expt"
"","bandit","250","708785","0.0-211.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","324","","","","","","","0","1","0","0.09185370626","0.2947926635","","","","","0.2947926635","0.05979118822","0.2568627054","0.4405036994","0.09185370626","0.1200375331","0.3243802095","0.2253696972","","","","","","","","72","H","0","img/none_selected.jpg","","171","main_expt"
"","bandit","251","710553","0.0-212.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","252","","","","","","","0","0","1","0.09458096772","0.2892529657","","","","","0.2892529657","0.03200499914","0.2451563353","0.4358521759","0.09458096772","0.07514546963","0.3140094691","0.2903394368","","","","","","","","72","H","0","img/none_selected.jpg","","172","main_expt"
"","bandit","252","712636","0.0-213.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","568","","","","","","","0","0","1","0.1016296913","0.2571917514","","","","","0.2571917514","0.04613358223","0.3003395367","0.4471617722","0.1016296913","0.07704486673","0.2433770114","0.2384828248","","","","","","","","72","H","0","img/none_selected.jpg","","173","main_expt"
"","bandit","253","714434","0.0-214.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","282","","","","","","","0","0","1","0.117107939","0.244173221","","","","","0.244173221","0.05969677181","0.2545998681","0.4560251174","0.117107939","0.04061738922","0.2080779891","0.2823111034","","","","","","","","72","H","0","img/none_selected.jpg","","174","main_expt"
"","bandit","254","716345","0.0-215.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","392","","","","","","","0","1","0","0.292147578","0.4379349024","","","","","0.2038098688","0.05930066603","0.3383135611","0.4379349024","0.1254773658","0.02968316822","0.2211365803","0.292147578","","","","","","","","76","L","3","","","175","main_expt"
"","bandit","255","718343","0.0-216.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","484","","","","","","","0","1","0","0.2928295457","0.4328841116","","","","","0.2053823003","0.08110879181","0.3880627729","0.4328841116","0.1518856622","0.04419366322","0.231280906","0.2928295457","","","","","","","","76","L","3","","","176","main_expt"
"","bandit","256","721277","0.0-217.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","1419","","","","","","","1","0","0","0.297241693","0.3965365967","","","","","0.2193083282","0.07611568943","0.3920994557","0.3965365967","0.1502483312","0.04140429262","0.1689881391","0.297241693","","","","","","","","76","L","3","","","177","main_expt"
"","bandit","257","724898","0.0-218.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","2105","","","","","","","0","0","1","0.276241128","0.3899234309","","","","","0.1904263594","0.1220467165","0.3882277994","0.3899234309","0.2073149786","0.06103489621","0.1699404395","0.276241128","","","","","","","","76","L","3","","","178","main_expt"
"","bandit","258","726802","0.0-219.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","388","","","","","","","0","0","1","0.1571972967","0.3939691408","","","","","0.2212788648","0.1698853315","0.3939691408","0.4238443777","0.1928578162","0.053608248","0.1571972967","0.2405339857","","","","","","","","75","K","2","","","179","main_expt"
"","bandit","259","728680","0.0-220.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","363","","","","","","","0","0","1","0.06289379635","0.1374762061","","","","","0.2640717145","0.1374762061","0.4074656662","0.4487400994","0.1412953234","0.06289379635","0.1567782565","0.233428307","","","","","","","","74","J","1","","","180","main_expt"
"","bandit","260","730604","0.0-221.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","408","","","","","","","0","1","0","0.1258774719","0.2426483564","","","","","0.2426483564","0.09961924189","0.3724421945","0.4314573438","0.1258774719","0.07748386732","0.1492691696","0.1459310114","","","","","","","","72","H","0","img/none_selected.jpg","","181","main_expt"
"","bandit","261","732476","0.0-222.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","331","","","","","","","0","0","1","0.1121960069","0.2001563476","","","","","0.2001563476","0.1391043194","0.2998177931","0.4458059303","0.1121960069","0.096714051","0.1609613705","0.1796360657","","","","","","","","72","H","0","img/none_selected.jpg","","182","main_expt"
"","bandit","262","734700","0.0-223.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","710","","","","","","","0","0","1","0.05351369794","0.1336424596","","","","","0.2167094124","0.1336424596","0.3629728763","0.4485460149","0.08335286121","0.05351369794","0.1982891881","0.1907874973","","","","","","","","74","J","1","","","183","main_expt"
"","bandit","263","736550","0.0-224.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","334","","","","","","","0","1","0","0.1703318442","0.3763603645","","","","","0.2402813617","0.115911235","0.3763603645","0.4078350507","0.1085923678","0.08854511538","0.1703318442","0.1451627339","","","","","","","","75","K","2","","","184","main_expt"
"","bandit","264","738391","0.0-225.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","324","","","","","","","0","0","1","0.09566746086","0.3472982705","","","","","0.2745112141","0.1394203739","0.3472982705","0.3805788675","0.1113654269","0.136385666","0.09566746086","0.1692531577","","","","","","","","75","K","2","","","185","main_expt"
"","bandit","265","740235","0.0-226.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","327","","","","","","","0","1","0","0.1885113298","0.4236809331","","","","","0.2774566956","0.1557479742","0.3095995051","0.4236809331","0.1383531569","0.1848043888","0.1254261761","0.1885113298","","","","","","","","76","L","3","","","186","main_expt"
"","bandit","266","742045","0.0-227.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","291","","","","","","","1","1","0","0.2088125345","0.4058627081","","","","","0.2876011691","0.1823611596","0.2567332284","0.4058627081","0.1739713275","0.1640989128","0.1081798115","0.2088125345","","","","","","","","76","L","3","","","187","main_expt"
"","bandit","267","743868","0.0-228.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","302","","","","","","","0","0","1","0.2228369986","0.3913346521","","","","","0.2947112378","0.1854179297","0.2555256861","0.3913346521","0.1926366302","0.1301402021","0.08529062399","0.2228369986","","","","","","","","76","L","3","","","188","main_expt"
"","bandit","268","745594","0.0-229.0-0.0","90660643","wem/bandit_double","AIK9IRPT4M848","both","4","5","207","","","","","","","0","0","1","0.2567428292","0.3760164219","","","","","0.2581494","0.1875645599","0.2009875262","0.3760164219","0.2499935398","0.1980942663","0.07250281893","0.2567428292","","","","","","","","76","L","3","","","189","main_expt"
