"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","106","325608","0.0-67.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","536","","","","","","","1","1","0","0.3992263875","0.4245959001","","","","","0.4527212376","0.08835016803","0.4245959001","0.3223143746","0.2005374927","0.1442684908","0.3992263875","0.4353643722","","","","","","","","75","K","2","","","27","main_expt"
"","bandit","107","327432","0.0-68.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","295","","","","","","","0","1","0","0.3846584236","0.4232885055","","","","","0.4480998813","0.1134440288","0.4232885055","0.3234472479","0.3197257227","0.2255404594","0.3846584236","0.4464017809","","","","","","","","75","K","2","","","28","main_expt"
"","bandit","108","329346","0.0-69.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","351","","","","","","","0","0","1","0.3141869899","0.4628669208","","","","","0.4628669208","0.1982905849","0.4495512981","0.2881425904","0.3141869899","0.2730951691","0.3561298134","0.4417109462","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt"
"","bandit","109","331232","0.0-70.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","331","","","","","","","0","0","1","0.2890412698","0.2366655967","","","","","0.4565655028","0.2366655967","0.4485299892","0.2326555855","0.3445991012","0.2890412698","0.3101363315","0.4065908859","","","","","","","","74","J","1","","","30","main_expt"
"","bandit","110","332964","0.0-71.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","168","","","","","","","0","1","0","0.3322219809","0.4599237238","","","","","0.4686031056","0.1622470467","0.4599237238","0.2364604256","0.3456655029","0.3309226042","0.3322219809","0.3954582793","","","","","","","","75","K","2","","","31","main_expt"
"","bandit","111","335350","0.0-72.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","851","","","","","","","0","0","1","0.3716723047","0.2451982598","","","","","0.4659582456","0.1771911602","0.4508116693","0.2451982598","0.3826172224","0.3519301717","0.3516269472","0.3716723047","","","","","","","","76","L","3","","","32","main_expt"
"","bandit","112","337303","0.0-73.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","396","","","","","","","0","1","0","0.3804083149","0.4810757035","","","","","0.4810757035","0.1622836308","0.45101727","0.2360369815","0.3804083149","0.3414953842","0.3852085553","0.3799724366","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"","bandit","113","339151","0.0-74.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","285","","","","","","","0","0","1","0.2938412915","0.1655985557","","","","","0.4842727378","0.1655985557","0.4340174653","0.2317763892","0.3808178469","0.2938412915","0.4196644934","0.409480615","","","","","","","","74","J","1","","","34","main_expt"
"","bandit","114","340868","0.0-75.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","187","","","","","","","1","0","0","0.376129724","0.4745470136","","","","","0.4745470136","0.1492797185","0.4040147441","0.2527891731","0.376129724","0.2256616696","0.420891004","0.3869649509","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt"
"","bandit","115","342722","0.0-76.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","307","","","","","","","1","0","0","0.4027809904","0.4440965139","","","","","0.4440965139","0.1504543003","0.4268829696","0.2641283143","0.4027809904","0.2525957923","0.3808881167","0.3045389962","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"","bandit","116","344807","0.0-77.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","513","","","","","","","0","1","0","0.3715556026","0.4544425755","","","","","0.4544425755","0.1064249526","0.4562327564","0.2309310423","0.3715556026","0.2333373749","0.3634360393","0.2954217214","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"","bandit","117","346914","0.0-78.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","531","","","","","","","1","0","0","0.2126884676","0.1346530267","","","","","0.4700138218","0.1346530267","0.4481627861","0.2093170459","0.354842885","0.2126884676","0.3432691328","0.2749906923","","","","","","","","74","J","1","","","38","main_expt"
"","bandit","118","348723","0.0-79.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","268","","","","","","","1","0","0","0.212498526","0.1303494481","","","","","0.466948448","0.1303494481","0.4475890948","0.1398625959","0.3066825603","0.212498526","0.3113322025","0.2911873598","","","","","","","","74","J","1","","","39","main_expt"
"","bandit","119","350651","0.0-80.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","348","","","","","","","0","0","1","0.2031275136","0.1492074344","","","","","0.4679256248","0.1492074344","0.4501575696","0.09690087606","0.3208648015","0.2031275136","0.3298138996","0.3066149412","","","","","","","","74","J","1","","","40","main_expt"
"","bandit","120","352540","0.0-81.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","339","","","","","","","1","0","0","0.3590557929","0.4121884666","","","","","0.445537573","0.1370672299","0.4121884666","0.1129569356","0.2774570704","0.2409224204","0.3590557929","0.2612722093","","","","","","","","75","K","2","","","41","main_expt"
"","bandit","121","354383","0.0-82.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","316","","","","","","","0","0","1","0.3455434044","0.4379939247","","","","","0.4521531226","0.08144147181","0.4379939247","0.1227033228","0.3092882543","0.2166695961","0.3455434044","0.2579482203","","","","","","","","75","K","2","","","42","main_expt"
"","bandit","122","356262","0.0-83.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","197","","","","","","","1","0","0","0.4020043176","0.4271747655","","","","","0.4695072217","0.06793865388","0.4271747655","0.08393287497","0.3161251671","0.2314197793","0.4020043176","0.2232302517","","","","","","","","75","K","2","","","43","main_expt"
"","bandit","123","358194","0.0-84.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","378","","","","","","","0","1","0","0.4088695108","0.4480494518","","","","","0.4807409838","0.05295344446","0.4480494518","0.06260074275","0.3032549762","0.1889371852","0.4088695108","0.2435669349","","","","","","","","75","K","2","","","44","main_expt"
"","bandit","124","360009","0.0-85.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","276","","","","","","","0","0","1","0.1885724617","0.08062123592","","","","","0.4507048108","0.02744239742","0.4269729589","0.08062123592","0.3012359134","0.2152104473","0.3914045207","0.1885724617","","","","","","","","76","L","3","","","45","main_expt"
"","bandit","125","362061","0.0-86.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","479","","","","","","","1","0","0","0.2260726972","0.02347437243","","","","","0.4382321206","0.02347437243","0.4475746277","0.1110847749","0.2994346937","0.2260726972","0.3682142312","0.104230756","","","","","","","","74","J","1","","","46","main_expt"
"","bandit","126","363931","0.0-87.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","314","","","","","","","0","0","1","0.2330399618","0.02418160198","","","","","0.4393937913","0.02418160198","0.4295618238","0.05346849493","0.3169549043","0.2330399618","0.3462276735","0.09013225529","","","","","","","","74","J","1","","","47","main_expt"
"","bandit","127","365916","0.0-88.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","440","","","","","","","0","1","0","0.3137179834","0.440318131","","","","","0.440318131","0.01182676654","0.4431907244","0.04499733497","0.3137179834","0.2769685944","0.3501405617","0.1066227192","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt"
"","bandit","128","367869","0.0-89.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","406","","","","","","","0","1","0","0.3026837323","0.4362102412","","","","","0.4362102412","0.0186287842","0.4187732916","0.07378534534","0.3026837323","0.2954986192","0.3607669766","0.1273062614","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt"
"","bandit","129","375232","0.0-90.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","5815","","","","","","","0","0","1","0.3776327681","0.356579213","","","","","0.44488671","0.02550629551","0.356579213","0.06168845619","0.2690248343","0.2730110453","0.3776327681","0.08158159543","","","","","","","","75","K","2","","","50","main_expt"
"","bandit","130","377278","0.0-91.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","486","","","","","","","0","0","1","0.2672659715","0.04366809707","","","","","0.4633405548","0.04366809707","0.2629404955","0.1062028567","0.2407215714","0.2672659715","0.3922012959","0.08035098666","","","","","","","","74","J","1","","","51","main_expt"
"","bandit","131","379061","0.0-92.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","238","","","","","","","0","0","1","0.1007468434","0.1379608546","","","","","0.4528043762","0.04357168116","0.2919747068","0.1379608546","0.2758158767","0.2552972095","0.3532085343","0.1007468434","","","","","","","","76","L","3","","","52","main_expt"
"","bandit","132","382173","0.0-93.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","1550","","","","","","","0","0","1","0.1479770317","0.1356826849","","","","","0.4390431751","0.03899227154","0.3809901122","0.1356826849","0.2661511239","0.1954439593","0.3597378762","0.1479770317","","","","","","","","76","L","3","","","53","main_expt"
"","bandit","133","385080","0.0-94.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","1346","","","","","","","1","0","0","0.3553644404","0.3452518694","","","","","0.4549270822","0.04009146386","0.3452518694","0.1038772241","0.250303373","0.1250298759","0.3553644404","0.1450389045","","","","","","","","75","K","2","","","54","main_expt"
"","bandit","134","388940","0.0-95.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","2303","","","","","","","0","0","1","0.1850572083","0.4710341864","","","","","0.4710341864","0.0155768565","0.3263112327","0.1689791829","0.1850572083","0.1224949652","0.3427354451","0.1678096349","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt"
"","bandit","135","390811","0.0-96.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","293","","","","","","","0","1","0","0.1312048923","0.02112461672","","","","","0.4745834276","0.02112461672","0.3308963945","0.1108888145","0.2410157884","0.1312048923","0.3158877586","0.1748395718","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","392691","0.0-97.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","361","","","","","","","0","0","1","0.3224611445","0.3150326571","","","","","0.489318572","0.0126553198","0.3150326571","0.1206542402","0.2657224069","0.14452077","0.3224611445","0.146986137","","","","","","","","75","K","2","","","57","main_expt"
"","bandit","137","395288","0.0-98.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","900","","","","","","","1","1","0","0.3378672788","0.3049116772","","","","","0.480037986","0.01131359515","0.3049116772","0.09707343937","0.2361308133","0.1198415177","0.3378672788","0.1316135006","","","","","","","","75","K","2","","","58","main_expt"
"","bandit","138","397225","0.0-99.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","395","","","","","","","0","0","1","0.3438075972","0.3050987947","","","","","0.4593461039","0.01030075821","0.3050987947","0.1044384952","0.2078360154","0.1674914914","0.3438075972","0.1776120447","","","","","","","","75","K","2","","","59","main_expt"
"","bandit","139","399368","0.0-100.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","583","","","","","","","0","1","0","0.2034864675","0.08890369623","","","","","0.446051488","0.005868957973","0.3274009355","0.08890369623","0.2256957235","0.147959707","0.2950987239","0.2034864675","","","","","","","","76","L","3","","","60","main_expt"
"","bandit","140","401443","0.0-101.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","478","","","","","","","0","0","1","0.1325668513","0.08921221942","","","","","0.4391285327","0.004361943215","0.3428943983","0.08921221942","0.2713547376","0.1217284172","0.2939622289","0.1325668513","","","","","","","","76","L","3","","","61","main_expt"
"","bandit","141","403427","0.0-102.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","435","","","","","","","1","0","0","0.2800078023","0.4063883723","","","","","0.4063883723","0.005208412743","0.3549763931","0.09812025034","0.2800078023","0.1392905859","0.2907096119","0.125492747","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt"
"","bandit","142","405394","0.0-103.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","398","","","","","","","0","1","0","0.362183352","0.4330387396","","","","","0.4330387396","0.006461011255","0.3496678451","0.09006279409","0.362183352","0.1953314019","0.2696382907","0.1081989139","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt"
"","bandit","143","407334","0.0-104.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","375","","","","","","","1","0","0","0.2618523415","0.01267926231","","","","","0.4207902426","0.01267926231","0.3188537263","0.1118976224","0.3354395381","0.2618523415","0.2496415039","0.09104284411","","","","","","","","74","J","1","","","64","main_expt"
"","bandit","144","409180","0.0-105.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","278","","","","","","","0","1","0","0.2364994079","0.3191795336","","","","","0.3719582347","0.009732787917","0.3191795336","0.1053817613","0.2893845237","0.2686672798","0.2364994079","0.1264903162","","","","","","","","75","K","2","","","65","main_expt"
"","bandit","145","410847","0.0-106.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","128","","","","","","","0","0","1","0.2451656397","0.01092542651","","","","","0.3748569955","0.01092542651","0.268616347","0.1307356695","0.2355717356","0.2451656397","0.2541683514","0.1665937301","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","412895","0.0-107.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","484","","","","","","","1","0","0","0.2848755716","0.335252031","","","","","0.335252031","0.02125534741","0.259194563","0.1418436428","0.2848755716","0.2445320338","0.2985471382","0.1740025863","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt"
"","bandit","147","414771","0.0-108.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","337","","","","","","","1","0","0","0.3341158043","0.3199157278","","","","","0.3199157278","0.02360283027","0.2281204868","0.1459089566","0.3341158043","0.2261158315","0.3391290389","0.2300011382","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt"
"","bandit","148","416755","0.0-109.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","433","","","","","","","0","1","0","0.3253412689","0.3068525281","","","","","0.3068525281","0.02539305756","0.2195844169","0.1809721424","0.3253412689","0.1627286519","0.3114764975","0.1768594062","","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt"
"","bandit","149","418617","0.0-110.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","330","","","","","","","0","0","1","0.3056328376","0.1883338509","","","","","0.3181076016","0.05014388586","0.1883338509","0.1784068974","0.3280915152","0.1301009224","0.3056328376","0.1906145184","","","","","","","","75","K","2","","","70","main_expt"
"","bandit","150","420667","0.0-111.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","501","","","","","","","0","0","1","0.1451664327","0.1973023396","","","","","0.2926426422","0.04209054697","0.1639708178","0.1973023396","0.3772643828","0.1356707761","0.3445325487","0.1451664327","","","","","","","","76","L","3","","","71","main_expt"
"","bandit","151","422646","0.0-112.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","401","","","","","","","1","0","0","0.4074174212","0.2380263643","","","","","0.2380263643","0.05611199342","0.1312842785","0.2436342847","0.4074174212","0.1045412551","0.364612409","0.1091447996","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt"
"","bandit","152","424580","0.0-113.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","376","","","","","","","0","0","1","0.3736299767","0.2407197948","","","","","0.2407197948","0.05293238473","0.1805041857","0.1992173182","0.3736299767","0.0867882282","0.4454774056","0.1248737042","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt"
"","bandit","153","426439","0.0-114.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","301","","","","","","","0","0","1","0.1018359722","0.0318456884","","","","","0.2317468449","0.0318456884","0.1739557812","0.2347098304","0.383211712","0.1018359722","0.4492830973","0.1073746888","","","","","","","","74","J","1","","","74","main_expt"
"","bandit","154","428432","0.0-115.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","418","","","","","","","1","0","0","0.449321966","0.2434916027","","","","","0.2545997551","0.03873230677","0.2434916027","0.2641442137","0.3681962321","0.09443707336","0.449321966","0.1051395745","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","430323","0.0-116.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","348","","","","","","","1","1","0","0.4299726132","0.2438468568","","","","","0.2890845388","0.03304947682","0.2438468568","0.3192644053","0.3574328021","0.08768691443","0.4299726132","0.09171451076","","","","","","","","75","K","2","","","76","main_expt"
"","bandit","156","432206","0.0-117.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","329","","","","","","","0","0","1","0.07744448812","0.02607887458","","","","","0.2386362654","0.02607887458","0.2425324642","0.3351132613","0.4041720962","0.07744448812","0.4349340462","0.1256070833","","","","","","","","74","J","1","","","77","main_expt"
"","bandit","157","434347","0.0-118.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","288","","","","","","","0","0","1","0.4112950215","0.205588479","","","","","0.2673679704","0.02492981692","0.205588479","0.3086784207","0.4000946746","0.05712631425","0.4112950215","0.1398604905","","","","","","","","75","K","2","","","78","main_expt"
"","bandit","158","436885","0.0-119.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","947","","","","","","","0","0","1","0.1303191282","0.3076482073","","","","","0.2813811921","0.01824110002","0.213062191","0.3076482073","0.425248604","0.03981704588","0.4123046053","0.1303191282","","","","","","","","76","L","3","","","79","main_expt"
"","bandit","159","439118","0.0-120.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","677","","","","","","","0","0","1","0.4263383456","0.2419447949","","","","","0.2419447949","0.0202176162","0.1852926048","0.3605025214","0.4263383456","0.02961196177","0.4345430878","0.1491340647","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt"
"","bandit","160","440785","0.0-121.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","102","","","","","","","0","0","1","0.0408206899","0.0252752587","","","","","0.323481111","0.0252752587","0.2332942271","0.3286166321","0.4377411966","0.0408206899","0.4255274095","0.1484119081","","","","","","","","74","J","1","","","81","main_expt"
"","bandit","161","442722","0.0-122.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","388","","","","","","","0","0","1","0.4266934287","0.2087797338","","","","","0.3097244961","0.05668457717","0.2087797338","0.3459677762","0.4263216968","0.03491361241","0.4266934287","0.135460029","","","","","","","","75","K","2","","","82","main_expt"
"","bandit","162","444597","0.0-123.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","289","","","","","","","0","0","1","0.01881925386","0.07760530004","","","","","0.2787498647","0.07760530004","0.2049979043","0.3092751195","0.4536492548","0.01881925386","0.4321646522","0.09497461961","","","","","","","","74","J","1","","","83","main_expt"
"","bandit","163","446471","0.0-124.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","321","","","","","","","1","0","0","0.4344769981","0.2589524449","","","","","0.2589524449","0.03696005566","0.2151780091","0.3044630387","0.4344769981","0.03441768066","0.43129245","0.0956585677","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"","bandit","164","448489","0.0-125.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","493","","","","","","","0","0","1","0.4167097255","0.2769318636","","","","","0.2769318636","0.04177257934","0.1497615914","0.2812480587","0.4167097255","0.04015732792","0.4307495417","0.08427930603","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt"
"","bandit","165","450313","0.0-126.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","285","","","","","","","0","0","1","0.4327415212","0.1223687677","","","","","0.2849222391","0.0385770192","0.1223687677","0.2506532223","0.4215971904","0.0462821445","0.4327415212","0.09540141202","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","452181","0.0-127.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","314","","","","","","","0","0","1","0.07236867375","0.03720252147","","","","","0.3131087309","0.03720252147","0.1472857413","0.2269900387","0.3962725568","0.07236867375","0.4507305815","0.06504543429","","","","","","","","74","J","1","","","87","main_expt"
"","bandit","167","454289","0.0-128.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","384","","","","","","","0","0","1","0.4571393315","0.1252586248","","","","","0.3038587512","0.06746059371","0.1252586248","0.1504729919","0.4038430626","0.1132918069","0.4571393315","0.05894337134","","","","","","","","75","K","2","","","88","main_expt"
"","bandit","168","456150","0.0-129.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","318","","","","","","","0","0","1","0.06803635399","0.1382070302","","","","","0.3308022157","0.04069757945","0.1194927994","0.1382070302","0.4247877058","0.1466354559","0.4639779763","0.06803635399","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","457965","0.0-130.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","269","","","","","","","1","1","0","0.4196700557","0.3574922351","","","","","0.3574922351","0.07325379503","0.1589750007","0.1364765349","0.4196700557","0.1746819083","0.4620017245","0.09657856289","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt"
"","bandit","170","459837","0.0-131.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","313","","","","","","","0","1","0","0.401758082","0.3729517688","","","","","0.3729517688","0.06877471811","0.1859960426","0.09318196272","0.401758082","0.1864657318","0.4492963398","0.08522031428","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt"
"","bandit","171","461609","0.0-132.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","225","","","","","","","0","0","1","0.2124622091","0.04115987362","","","","","0.398352994","0.04115987362","0.192419488","0.06946097624","0.3422099147","0.2124622091","0.462009279","0.07078380504","","","","","","","","74","J","1","","","92","main_expt"
"","bandit","172","463529","0.0-133.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","377","","","","","","","0","1","0","0.4363090379","0.1716033463","","","","","0.4135860398","0.07078892783","0.1716033463","0.08102832817","0.3279059742","0.245786276","0.4363090379","0.0564278809","","","","","","","","75","K","2","","","93","main_expt"
"","bandit","173","465485","0.0-134.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","379","","","","","","","0","1","0","0.06067733924","0.1271360848","","","","","0.3786880174","0.05572868433","0.1935897604","0.1271360848","0.3155724737","0.2316759231","0.4457519602","0.06067733924","","","","","","","","76","L","3","","","94","main_expt"
"","bandit","174","467372","0.0-135.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","319","","","","","","","1","0","0","0.2231756969","0.05056929995","","","","","0.3823424718","0.05056929995","0.2193228015","0.1097592989","0.3519625041","0.2231756969","0.4231248902","0.08632751489","","","","","","","","74","J","1","","","95","main_expt"
"","bandit","175","469644","0.0-136.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","703","","","","","","","1","0","0","0.1957128212","0.04159874267","","","","","0.3642725552","0.04159874267","0.3262643469","0.1085490834","0.3661455107","0.1957128212","0.4210676831","0.08481729553","","","","","","","","74","J","1","","","96","main_expt"
"","bandit","176","471493","0.0-137.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","303","","","","","","","0","0","1","0.1638116915","0.03654451862","","","","","0.3197717944","0.03654451862","0.3207405496","0.1049812554","0.3558031673","0.1638116915","0.4022895305","0.08386440452","","","","","","","","74","J","1","","","97","main_expt"
"","bandit","177","473340","0.0-138.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","272","","","","","","","1","1","0","0.3558230887","0.2514424369","","","","","0.2514424369","0.04190300095","0.3712856991","0.08177978443","0.3558230887","0.1405816365","0.4187351015","0.0940701929","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"","bandit","178","475425","0.0-139.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","389","","","","","","","0","0","1","0.3064708089","0.2926772137","","","","","0.2926772137","0.08742990617","0.3740145378","0.07574087804","0.3064708089","0.1435678602","0.3981340028","0.1285058524","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"","bandit","179","477392","0.0-140.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","424","","","","","","","0","0","1","0.352498313","0.234485335","","","","","0.234485335","0.08966523481","0.3776295542","0.07829319678","0.352498313","0.1478754355","0.3520446815","0.065882019","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt"
"","bandit","180","479259","0.0-141.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","306","","","","","","","1","0","0","0.1532559328","0.07849065771","","","","","0.250352175","0.07849065771","0.3592666398","0.07919243683","0.3511810171","0.1532559328","0.3715523215","0.05692140794","","","","","","","","74","J","1","","","101","main_expt"
"","bandit","181","481112","0.0-142.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","294","","","","","","","1","0","0","0.15857411","0.1054267613","","","","","0.2139972863","0.1054267613","0.3412191773","0.1052753188","0.3246867477","0.15857411","0.3966955113","0.04322280369","","","","","","","","74","J","1","","","102","main_expt"
"","bandit","182","482984","0.0-143.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","306","","","","","","","0","0","1","0.1552377357","0.1120981937","","","","","0.20092706","0.1120981937","0.3133100433","0.1248526142","0.2827689756","0.1552377357","0.3865714765","0.05121437093","","","","","","","","74","J","1","","","103","main_expt"
"","bandit","183","484881","0.0-144.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","342","","","","","","","0","1","0","0.3440646931","0.3219148419","","","","","0.2305366804","0.1034740879","0.3219148419","0.142969925","0.3307995119","0.1584193753","0.3440646931","0.06548077564","","","","","","","","75","K","2","","","104","main_expt"
"","bandit","184","486739","0.0-145.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","306","","","","","","","1","1","0","0.330981063","0.3300892518","","","","","0.2102135581","0.07597240327","0.3300892518","0.13947254","0.3078297571","0.192058402","0.330981063","0.07577357845","","","","","","","","75","K","2","","","105","main_expt"
"","bandit","185","488584","0.0-146.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","277","","","","","","","0","0","1","0.3317280627","0.3401839058","","","","","0.2219457329","0.1124257427","0.3401839058","0.1329526997","0.3202685942","0.1562344916","0.3317280627","0.09041352565","","","","","","","","75","K","2","","","106","main_expt"
"","bandit","186","490302","0.0-147.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","157","","","","","","","0","0","1","0.1184921167","0.1727290233","","","","","0.3048423019","0.1133168519","0.3784706915","0.1727290233","0.3163418234","0.1493116313","0.2760665195","0.1184921167","","","","","","","","76","L","3","","","107","main_expt"
"","bandit","187","493846","0.0-148.0-0.0","57719913","wem/bandit_double","A2LV5432PV1S39","both","4","5","1651","","","","","","","0","0","1","0.1357435498","0.1752395656","","","","","0.258150515","0.1752395656","0.3945753887","0.1864487031","0.3425943818","0.1357435498","0.2826301941","0.1057615429","","","","","","","","74","J","1","","","108","main_expt"
