"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","105","375263","0.0-66.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","197","","","","","","","0","1","0","0.3981062588","0.3690014044","","","","","0.207774486","0.3095710384","0.3690014044","0.4190234423","0.1887270612","0.008596148908","0.3981062588","0.292589008","","","","","","","","75","K","2","","","26","main_expt"
"","bandit","106","377046","0.0-67.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","266","","","","","","","0","1","0","0.3889188119","0.3940030818","","","","","0.2164182795","0.3355629191","0.3940030818","0.4251478254","0.2526986378","0.01380650739","0.3889188119","0.2978950393","","","","","","","","75","K","2","","","27","main_expt"
"","bandit","107","378662","0.0-68.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","102","","","","","","","1","0","0","0.3699095679","0.4111080327","","","","","0.2164031865","0.3668681485","0.4111080327","0.4287328697","0.2536033627","0.01160852189","0.3699095679","0.337392419","","","","","","","","75","K","2","","","28","main_expt"
"","bandit","108","380321","0.0-69.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","141","","","","","","","0","1","0","0.4087832773","0.41290056","","","","","0.2770000278","0.343198694","0.41290056","0.4106025245","0.258258936","0.02858314752","0.4087832773","0.3830759015","","","","","","","","75","K","2","","","29","main_expt"
"","bandit","109","382070","0.0-70.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","229","","","","","","","0","0","1","0.3152574144","0.2354797847","","","","","0.2354797847","0.326069126","0.3937480262","0.3942494676","0.3152574144","0.0265596094","0.4162513677","0.3778881599","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt"
"","bandit","110","383819","0.0-71.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","229","","","","","","","0","0","1","0.02828816112","0.3390127419","","","","","0.2692030882","0.3390127419","0.3997016236","0.4285056211","0.3508579725","0.02828816112","0.43337534","0.3585458117","","","","","","","","74","J","1","","","31","main_expt"
"","bandit","111","385583","0.0-72.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","232","","","","","","","0","0","1","0.03857304495","0.3360649894","","","","","0.2471118655","0.3360649894","0.3574295763","0.4249454459","0.3902021543","0.03857304495","0.4399105216","0.3511664436","","","","","","","","74","J","1","","","32","main_expt"
"","bandit","112","387287","0.0-73.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","190","","","","","","","0","0","1","0.3859623535","0.3877818659","","","","","0.2879199001","0.3052602024","0.3877818659","0.416417765","0.4112626521","0.02642959278","0.3859623535","0.3924960189","","","","","","","","75","K","2","","","33","main_expt"
"","bandit","113","389131","0.0-74.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","309","","","","","","","0","0","1","0.4231921331","0.3799496232","","","","","0.3180115212","0.3594788954","0.3799496232","0.4623714429","0.3912589523","0.06800028167","0.4231921331","0.3713907517","","","","","","","","75","K","2","","","34","main_expt"
"","bandit","114","391122","0.0-75.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","478","","","","","","","1","1","0","0.3929004689","0.4591977302","","","","","0.2524306687","0.380235832","0.3577573403","0.4591977302","0.3663646496","0.05710280771","0.3950458867","0.3929004689","","","","","","","","76","L","3","","","35","main_expt"
"","bandit","115","392904","0.0-76.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","243","","","","","","","1","1","0","0.3820467604","0.4686235256","","","","","0.2351869563","0.3459989602","0.3895375856","0.4686235256","0.3045225128","0.07756943076","0.4005306787","0.3820467604","","","","","","","","76","L","3","","","36","main_expt"
"","bandit","116","394590","0.0-77.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","165","","","","","","","0","0","1","0.3948022939","0.4571547709","","","","","0.2629170466","0.3320905149","0.3783527007","0.4571547709","0.2806474599","0.06074629621","0.3972735937","0.3948022939","","","","","","","","76","L","3","","","37","main_expt"
"","bandit","117","396374","0.0-78.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","267","","","","","","","1","0","0","0.3769579019","0.4688430709","","","","","0.3090194305","0.3471020919","0.284076782","0.4688430709","0.3558759705","0.07063042774","0.38339591","0.3769579019","","","","","","","","76","L","3","","","38","main_expt"
"","bandit","118","398169","0.0-79.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","271","","","","","","","0","0","1","0.4030344636","0.4612923778","","","","","0.2845371228","0.3401763967","0.3388972186","0.4612923778","0.3194138052","0.06209293178","0.3906354184","0.4030344636","","","","","","","","76","L","3","","","39","main_expt"
"","bandit","119","399842","0.0-80.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","155","","","","","","","1","1","0","0.3622335218","0.4576194683","","","","","0.3076259244","0.3260487483","0.2663655232","0.4576194683","0.3549086085","0.06952578958","0.3623676206","0.3622335218","","","","","","","","76","L","3","","","40","main_expt"
"","bandit","120","401622","0.0-81.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","253","","","","","","","1","0","0","0.3911596719","0.4473921051","","","","","0.2888769276","0.3390218734","0.2608266697","0.4473921051","0.3452113815","0.1291245709","0.3873704927","0.3911596719","","","","","","","","76","L","3","","","41","main_expt"
"","bandit","121","403339","0.0-82.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","203","","","","","","","1","0","0","0.3921858285","0.425470286","","","","","0.2639198141","0.2889680017","0.2287676803","0.425470286","0.3522960267","0.1174523948","0.359823116","0.3921858285","","","","","","","","76","L","3","","","42","main_expt"
"","bandit","122","405153","0.0-83.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","294","","","","","","","1","0","0","0.3831213528","0.4030522017","","","","","0.2255441472","0.2784828801","0.2043112358","0.4030522017","0.3093122096","0.1201484523","0.3710191411","0.3831213528","","","","","","","","76","L","3","","","43","main_expt"
"","bandit","123","406841","0.0-84.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","157","","","","","","","1","1","0","0.3518708159","0.4106315797","","","","","0.2050272072","0.2805729819","0.1957049551","0.4106315797","0.3026159556","0.09958360536","0.3874065465","0.3518708159","","","","","","","","76","L","3","","","44","main_expt"
"","bandit","124","408446","0.0-85.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","92","","","","","","","0","1","0","0.3122870636","0.4258527362","","","","","0.239455925","0.2195119073","0.2207366272","0.4258527362","0.3336294247","0.05173655998","0.3851533971","0.3122870636","","","","","","","","76","L","3","","","45","main_expt"
"","bandit","125","410224","0.0-86.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","265","","","","","","","0","0","1","0.2635721956","0.4425966235","","","","","0.2414778298","0.2657932304","0.1727988076","0.4425966235","0.3400222736","0.05945041096","0.4055883719","0.2635721956","","","","","","","","76","L","3","","","46","main_expt"
"","bandit","126","411978","0.0-87.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","239","","","","","","","1","0","0","0.2856785865","0.4428977597","","","","","0.1884211613","0.2678398397","0.1446735631","0.4428977597","0.328707825","0.04375763727","0.3671593179","0.2856785865","","","","","","","","76","L","3","","","47","main_expt"
"","bandit","127","413729","0.0-88.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","239","","","","","","","1","0","0","0.2649087478","0.4479964269","","","","","0.1755274282","0.2866904938","0.1681765936","0.4479964269","0.3307690822","0.0666370861","0.3198203038","0.2649087478","","","","","","","","76","L","3","","","48","main_expt"
"","bandit","128","415318","0.0-89.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","65","","","","","","","1","0","0","0.2462979357","0.4660387519","","","","","0.1646396384","0.2803848884","0.1473883531","0.4660387519","0.3438067684","0.08266213623","0.3111357295","0.2462979357","","","","","","","","76","L","3","","","49","main_expt"
"","bandit","129","416946","0.0-90.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","113","","","","","","","0","0","1","0.2490076798","0.4345757832","","","","","0.2024226619","0.2587411269","0.1378170987","0.4345757832","0.4037002216","0.08795051988","0.3196682981","0.2490076798","","","","","","","","76","L","3","","","50","main_expt"
"","bandit","130","418500","0.0-91.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","41","","","","","","","0","1","0","0.305209751","0.4450950844","","","","","0.1976760068","0.2212901065","0.1430360168","0.4450950844","0.3557518394","0.07533366945","0.3088596379","0.305209751","","","","","","","","76","L","3","","","51","main_expt"
"","bandit","131","420250","0.0-92.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","232","","","","","","","0","0","1","0.3087204988","0.4475354499","","","","","0.1796352224","0.236006857","0.1731798725","0.4475354499","0.3254324358","0.06506638851","0.3060924957","0.3087204988","","","","","","","","76","L","3","","","52","main_expt"
"","bandit","132","422051","0.0-93.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","272","","","","","","","0","1","0","0.2984188648","0.4627294295","","","","","0.2451732725","0.2660825342","0.1312409056","0.4627294295","0.2952150256","0.06562792832","0.3229319808","0.2984188648","","","","","","","","76","L","3","","","53","main_expt"
"","bandit","133","423827","0.0-94.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","250","","","","","","","0","1","0","0.3353917468","0.44829207","","","","","0.2621482643","0.2458345041","0.1862053218","0.44829207","0.300320608","0.04630081711","0.3280138586","0.3353917468","","","","","","","","76","L","3","","","54","main_expt"
"","bandit","134","425537","0.0-95.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","195","","","","","","","0","1","0","0.3259144651","0.4505537928","","","","","0.2441780383","0.2265690781","0.1733563037","0.4505537928","0.2985084879","0.03868373719","0.2777260571","0.3259144651","","","","","","","","76","L","3","","","55","main_expt"
"","bandit","135","427317","0.0-96.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","263","","","","","","","0","0","1","0.2607009345","0.199729785","","","","","0.199729785","0.2741820357","0.1728369204","0.4686400132","0.2607009345","0.06235362297","0.1791004868","0.3259049121","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt"
"","bandit","136","429321","0.0-97.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","488","","","","","","","0","1","0","0.2182265394","0.09176359954","","","","","0.1945085845","0.2937641054","0.09176359954","0.4572679106","0.2565854794","0.04639461243","0.2182265394","0.3687904078","","","","","","","","75","K","2","","","57","main_expt"
"","bandit","137","430953","0.0-98.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","117","","","","","","","0","1","0","0.3422038875","0.4300169527","","","","","0.2614759052","0.2949827607","0.04991422033","0.4300169527","0.319121847","0.08954448139","0.2970860181","0.3422038875","","","","","","","","76","L","3","","","58","main_expt"
"","bandit","138","432680","0.0-99.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","209","","","","","","","1","0","0","0.3249685468","0.053239915","","","","","0.2426118991","0.2710075273","0.053239915","0.4050829606","0.3269923399","0.07390342289","0.3249685468","0.3771421139","","","","","","","","75","K","2","","","59","main_expt"
"","bandit","139","434204","0.0-100.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","1","","","","","","","0","0","1","0.3620124399","0.4070720156","","","","","0.2623750897","0.2766623035","0.06994226662","0.4070720156","0.3150968823","0.05801548519","0.2931470039","0.3620124399","","","","","","","","76","L","3","","","60","main_expt"
"","bandit","140","435846","0.0-101.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","108","","","","","","","0","0","1","0.2646536279","0.07064832373","","","","","0.2139103784","0.2574592035","0.07064832373","0.3895400789","0.324539239","0.07333263924","0.2646536279","0.3958116198","","","","","","","","75","K","2","","","61","main_expt"
"","bandit","141","437436","0.0-102.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","54","","","","","","","0","1","0","0.3615218546","0.4050708951","","","","","0.2566580444","0.2425209234","0.08925217872","0.4050708951","0.3066306166","0.07563430262","0.242461968","0.3615218546","","","","","","","","76","L","3","","","62","main_expt"
"","bandit","142","439196","0.0-103.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","246","","","","","","","0","0","1","0.3574266064","0.3765761212","","","","","0.2393402704","0.2294211584","0.08505035955","0.3765761212","0.3068900116","0.06826526778","0.2206683029","0.3574266064","","","","","","","","76","L","3","","","63","main_expt"
"","bandit","143","440873","0.0-104.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","152","","","","","","","1","0","0","0.3541915859","0.3859881554","","","","","0.300105392","0.2350173232","0.09892528285","0.3859881554","0.2936494982","0.1175271989","0.2288959862","0.3541915859","","","","","","","","76","L","3","","","64","main_expt"
"","bandit","144","442387","0.0-105.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","1","","","","","","","0","0","1","0.2346523549","0.1428545766","","","","","0.2584268813","0.2775473173","0.1428545766","0.3817039273","0.290236101","0.1273865191","0.2346523549","0.3339820985","","","","","","","","75","K","2","","","65","main_expt"
"","bandit","145","444165","0.0-106.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","264","","","","","","","0","0","1","0.09075088943","0.298861572","","","","","0.2536378703","0.298861572","0.120440259","0.3622232449","0.2512036594","0.09075088943","0.1881688105","0.3195467083","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","445906","0.0-107.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","228","","","","","","","0","1","0","0.3477383846","0.3768721334","","","","","0.2548884231","0.3043747659","0.2019700983","0.3768721334","0.263747572","0.08077075725","0.231043846","0.3477383846","","","","","","","","76","L","3","","","67","main_expt"
"","bandit","147","447595","0.0-108.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","171","","","","","","","0","0","1","0.3365352069","0.3826604183","","","","","0.2105458193","0.2533072519","0.1467862533","0.3826604183","0.2892519303","0.08810311296","0.2576664243","0.3365352069","","","","","","","","76","L","3","","","68","main_expt"
"","bandit","148","450033","0.0-109.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","911","","","","","","","1","0","0","0.3148812039","0.3981811202","","","","","0.2901666962","0.2451677402","0.09022805221","0.3981811202","0.2383664846","0.1260156682","0.2183283259","0.3148812039","","","","","","","","76","L","3","","","69","main_expt"
"","bandit","149","451795","0.0-110.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","242","","","","","","","1","0","0","0.3154014692","0.3936557204","","","","","0.2973761433","0.2403061491","0.1128827508","0.3936557204","0.2497111545","0.08773951932","0.2260484764","0.3154014692","","","","","","","","76","L","3","","","70","main_expt"
"","bandit","150","453540","0.0-111.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","225","","","","","","","0","0","1","0.219815459","0.3949471057","","","","","0.2737706179","0.1917576795","0.1184182172","0.3949471057","0.2095843002","0.1154304285","0.3196469567","0.219815459","","","","","","","","76","L","3","","","71","main_expt"
"","bandit","151","455073","0.0-112.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","19","","","","","","","1","0","0","0.3644141189","0.1038133506","","","","","0.3005227265","0.1894079546","0.1038133506","0.3888869603","0.1972488467","0.10097247","0.3644141189","0.2623730272","","","","","","","","75","K","2","","","72","main_expt"
"","bandit","152","456845","0.0-113.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","243","","","","","","","1","0","0","0.4081842109","0.07830871569","","","","","0.3205676235","0.235909594","0.07830871569","0.4015056825","0.15494396","0.0746930591","0.4081842109","0.2639805735","","","","","","","","75","K","2","","","73","main_expt"
"","bandit","153","458673","0.0-114.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","301","","","","","","","1","0","0","0.4506698749","0.09226686474","","","","","0.3040473008","0.2772030277","0.09226686474","0.4200542591","0.1324790415","0.1124392477","0.4506698749","0.2770925356","","","","","","","","75","K","2","","","74","main_expt"
"","bandit","154","460449","0.0-115.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","259","","","","","","","0","0","1","0.454520075","0.07948082514","","","","","0.2686744794","0.2237268092","0.07948082514","0.4353174817","0.179195356","0.113494578","0.454520075","0.2796652475","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","462236","0.0-116.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","271","","","","","","","1","1","0","0.3153427244","0.4196821318","","","","","0.258707356","0.1739375455","0.1279570505","0.4196821318","0.215808919","0.1469344428","0.466199952","0.3153427244","","","","","","","","76","L","3","","","76","main_expt"
"","bandit","156","463895","0.0-117.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","145","","","","","","","0","1","0","0.3676911864","0.3787369199","","","","","0.3010070056","0.1648796623","0.1202820049","0.3787369199","0.2312347408","0.2152215887","0.4402141775","0.3676911864","","","","","","","","76","L","3","","","77","main_expt"
"","bandit","157","465578","0.0-118.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","165","","","","","","","0","0","1","0.3434277392","0.4314930014","","","","","0.2648586626","0.1637798684","0.1054071572","0.4314930014","0.2197025874","0.2055177618","0.4525957793","0.3434277392","","","","","","","","76","L","3","","","78","main_expt"
"","bandit","158","467458","0.0-119.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","362","","","","","","","0","0","1","0.3758616161","0.4155078174","","","","","0.1984114041","0.1490076182","0.1403095361","0.4155078174","0.2227420924","0.222262525","0.4630799716","0.3758616161","","","","","","","","76","L","3","","","79","main_expt"
"","bandit","159","469219","0.0-120.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","240","","","","","","","0","1","0","0.423693353","0.1891235553","","","","","0.180325551","0.1093198388","0.1891235553","0.4226243671","0.2283057493","0.2700860438","0.423693353","0.3862393514","","","","","","","","75","K","2","","","80","main_expt"
"","bandit","160","470880","0.0-121.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","136","","","","","","","0","0","1","0.4319112677","0.1858030354","","","","","0.224531153","0.08868186825","0.1858030354","0.4474166549","0.2721525977","0.2642688004","0.4319112677","0.3593770893","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","472641","0.0-122.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","236","","","","","","","1","0","0","0.441827487","0.2476542501","","","","","0.221125015","0.1073880826","0.2476542501","0.4636297045","0.2850237184","0.2824164754","0.441827487","0.4035110645","","","","","","","","75","K","2","","","82","main_expt"
"","bandit","162","474476","0.0-123.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","310","","","","","","","1","0","0","0.4288861504","0.2188241074","","","","","0.2143237207","0.1022587498","0.2188241074","0.467509749","0.3236436683","0.2819095575","0.4288861504","0.3719627038","","","","","","","","75","K","2","","","83","main_expt"
"","bandit","163","476264","0.0-124.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","249","","","","","","","1","1","0","0.4350385517","0.2754771977","","","","","0.2097367537","0.1085807699","0.2754771977","0.4551111531","0.3339638593","0.2589745902","0.4350385517","0.3349288927","","","","","","","","75","K","2","","","84","main_expt"
"","bandit","164","477861","0.0-125.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","71","","","","","","","0","0","1","0.4255505645","0.2965575968","","","","","0.1661536269","0.1263918358","0.2965575968","0.4621419017","0.3795022601","0.3626504113","0.4255505645","0.3247899262","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","479405","0.0-126.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","25","","","","","","","1","1","0","0.4330938692","0.257129161","","","","","0.1364458955","0.1481941301","0.257129161","0.4612050897","0.3835523064","0.3598915268","0.4330938692","0.3443557019","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","480922","0.0-127.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","2","","","","","","","0","0","1","0.4548398529","0.2338967043","","","","","0.08235553135","0.1447872846","0.2338967043","0.4334675206","0.3772514457","0.3433052933","0.4548398529","0.3648776167","","","","","","","","75","K","2","","","87","main_expt"
"","bandit","167","482676","0.0-128.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","238","","","","","","","1","0","0","0.4493124031","0.2161535794","","","","","0.0754832669","0.1391637727","0.2161535794","0.4397617206","0.3766830519","0.4022938878","0.4493124031","0.3609631839","","","","","","","","75","K","2","","","88","main_expt"
"","bandit","168","484480","0.0-129.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","270","","","","","","","0","0","1","0.4161110063","0.2043146745","","","","","0.109361408","0.1476089376","0.2043146745","0.4635478967","0.3537755119","0.4141493151","0.4161110063","0.3636167192","","","","","","","","75","K","2","","","89","main_expt"
"","bandit","169","486048","0.0-130.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","41","","","","","","","1","1","0","0.405260856","0.2346009907","","","","","0.07391079866","0.2081489191","0.2346009907","0.4234969579","0.3014761449","0.4136124289","0.405260856","0.3563441379","","","","","","","","75","K","2","","","90","main_expt"
"","bandit","170","487622","0.0-131.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","48","","","","","","","0","0","1","0.3827048226","0.2333967219","","","","","0.1164594673","0.1834039029","0.2333967219","0.4267507071","0.2694038268","0.4184852842","0.3827048226","0.3389138503","","","","","","","","75","K","2","","","91","main_expt"
"","bandit","171","489355","0.0-132.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","216","","","","","","","1","1","0","0.3552182969","0.2150480475","","","","","0.113043345","0.2027314649","0.2150480475","0.4089505196","0.2651536323","0.4456808576","0.3552182969","0.3263360165","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","490888","0.0-133.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","7","","","","","","","1","0","0","0.3286897504","0.2588080464","","","","","0.1714352716","0.1738894496","0.2588080464","0.4112501448","0.1997208586","0.4355219805","0.3286897504","0.2844131911","","","","","","","","75","K","2","","","93","main_expt"
"","bandit","173","492731","0.0-134.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","326","","","","","","","1","0","0","0.3422490236","0.2748849181","","","","","0.1253024032","0.2484708832","0.2748849181","0.452415855","0.2442555344","0.4609821192","0.3422490236","0.2978465223","","","","","","","","75","K","2","","","94","main_expt"
"","bandit","174","494537","0.0-135.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","285","","","","","","","0","0","1","0.3160161054","0.2791739054","","","","","0.1401284447","0.2914685715","0.2791739054","0.4589197587","0.2638839348","0.4419374505","0.3160161054","0.2638723705","","","","","","","","75","K","2","","","95","main_expt"
"","bandit","175","496093","0.0-136.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","33","","","","","","","1","0","0","0.2945538732","0.3149564315","","","","","0.1320491369","0.2417524935","0.3149564315","0.4481870348","0.2265245807","0.39438674","0.2945538732","0.2276010735","","","","","","","","75","K","2","","","96","main_expt"
"","bandit","176","497638","0.0-137.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","31","","","","","","","1","0","0","0.393563827","0.372564007","","","","","0.1518453759","0.2492821404","0.372564007","0.4597072186","0.1969189177","0.3617668419","0.393563827","0.2045446072","","","","","","","","75","K","2","","","97","main_expt"
"","bandit","177","499180","0.0-138.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","26","","","","","","","1","1","0","0.4046254927","0.393328365","","","","","0.2173959583","0.3002958449","0.393328365","0.4705619112","0.1761144245","0.3737913853","0.4046254927","0.2436418828","","","","","","","","75","K","2","","","98","main_expt"
"","bandit","178","502364","0.0-139.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","1669","","","","","","","0","0","1","0.3659012549","0.421239771","","","","","0.2618725657","0.3544832656","0.421239771","0.4800968761","0.1211630765","0.4221129479","0.3659012549","0.2473144087","","","","","","","","75","K","2","","","99","main_expt"
"","bandit","179","504014","0.0-140.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","134","","","","","","","0","1","0","0.400368336","0.4130759476","","","","","0.2487788848","0.3810954338","0.4130759476","0.4780143146","0.1257326749","0.3857893684","0.400368336","0.2707360286","","","","","","","","75","K","2","","","100","main_expt"
"","bandit","180","505846","0.0-141.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","307","","","","","","","0","1","0","0.4367931528","0.4089462913","","","","","0.2890792313","0.4042362267","0.4089462913","0.4849002763","0.09975532208","0.3635527264","0.4367931528","0.3250409822","","","","","","","","75","K","2","","","101","main_expt"
"","bandit","181","507430","0.0-142.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","66","","","","","","","0","0","1","0.4371155326","0.370330464","","","","","0.3136369757","0.4594696392","0.370330464","0.4886078379","0.1127414424","0.3738375489","0.4371155326","0.3088580598","","","","","","","","75","K","2","","","102","main_expt"
"","bandit","182","508996","0.0-143.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","38","","","","","","","0","0","1","0.388648264","0.3306315663","","","","","0.2364671533","0.4588766667","0.3306315663","0.47121906","0.1232600734","0.3860163181","0.388648264","0.2901001995","","","","","","","","75","K","2","","","103","main_expt"
"","bandit","183","510587","0.0-144.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","56","","","","","","","1","1","0","0.390692362","0.4372785745","","","","","0.2202486688","0.4372785745","0.354634178","0.4760763377","0.08156843846","0.390692362","0.3718469433","0.309645936","","","","","","","","74","J","1","","","104","main_expt"
"","bandit","184","512237","0.0-145.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","122","","","","","","","1","1","0","0.4139082553","0.4063887309","","","","","0.1854418088","0.4063887309","0.3896605338","0.4701389446","0.08245659199","0.4139082553","0.3920304628","0.3386062745","","","","","","","","74","J","1","","","105","main_expt"
"","bandit","185","513896","0.0-146.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","130","","","","","","","0","1","0","0.3295275825","0.3778019321","","","","","0.1596754559","0.3778019321","0.414339711","0.471324938","0.1276639339","0.3295275825","0.3733497125","0.3827539061","","","","","","","","74","J","1","","","106","main_expt"
"","bandit","186","515661","0.0-147.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","245","","","","","","","0","1","0","0.3499712774","0.3614143111","","","","","0.137099288","0.3614143111","0.4164239898","0.4786694594","0.1812689745","0.3499712774","0.3878439861","0.3401355396","","","","","","","","74","J","1","","","107","main_expt"
"","bandit","187","517199","0.0-148.0-0.0","10951372","wem/bandit_double","A34VY22YEREOOI","both","7","2","21","","","","","","","0","1","0","0.2666891207","0.3681250399","","","","","0.1443984823","0.3681250399","0.3836571442","0.4810065258","0.2187982558","0.2666891207","0.3529013302","0.3258039352","","","","","","","","74","J","1","","","108","main_expt"
