"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","186","457179","0.0-147.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","84","","","","","","","1","1","0","0.3163418234","0.3048423019","","","","","0.3784706915","0.1133168519","0.1727290233","0.3048423019","0.2760665195","0.1493116313","0.1184921167","0.3163418234","","","","","","","","76","L","3","","","107","main_expt"
"","bandit","187","458811","0.0-148.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","125","","","","","","","0","0","1","0.3425943818","0.258150515","","","","","0.3945753887","0.1752395656","0.1864487031","0.258150515","0.2826301941","0.1357435498","0.1057615429","0.3425943818","","","","","","","","76","L","3","","","108","main_expt"
"","bandit","188","460619","0.0-149.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","302","","","","","","","1","0","0","0.2852030557","0.1859129148","","","","","0.356827327","0.1862973424","0.2463216238","0.1859129148","0.318117281","0.1164074326","0.1464484126","0.2852030557","","","","","","","","76","L","3","","","109","main_expt"
"","bandit","189","462294","0.0-150.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","162","","","","","","","1","0","0","0.3392406975","0.1371624404","","","","","0.2344179837","0.2015845776","0.2431522628","0.1371624404","0.3358587519","0.1444451916","0.1641354829","0.3392406975","","","","","","","","76","L","3","","","110","main_expt"
"","bandit","190","463930","0.0-151.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","130","","","","","","","0","0","1","0.3023411017","0.1258232978","","","","","0.2644823096","0.2003651753","0.1757476643","0.1258232978","0.3031660534","0.09905323685","0.1386891192","0.3023411017","","","","","","","","76","L","3","","","111","main_expt"
"","bandit","191","465578","0.0-152.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","143","","","","","","","0","0","1","0.296849772","0.1529967373","","","","","0.28311182","0.21392293","0.2451518953","0.1529967373","0.2773548355","0.09652445584","0.1847512065","0.296849772","","","","","","","","76","L","3","","","112","main_expt"
"","bandit","192","467253","0.0-153.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","158","","","","","","","1","1","0","0.2673419259","0.148248117","","","","","0.2413269532","0.1606798039","0.2407836715","0.148248117","0.2370758425","0.09961189632","0.1304555333","0.2673419259","","","","","","","","76","L","3","","","113","main_expt"
"","bandit","193","468980","0.0-154.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","218","","","","","","","0","0","1","0.2670531803","0.1562208239","","","","","0.3100969134","0.2095980235","0.3099317417","0.1562208239","0.1821928837","0.1036139638","0.1770102637","0.2670531803","","","","","","","","76","L","3","","","114","main_expt"
"","bandit","194","470579","0.0-155.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","89","","","","","","","1","0","0","0.2825009356","0.2138032898","","","","","0.329842252","0.2550279667","0.3180754701","0.2138032898","0.1315453283","0.0968506792","0.1564651975","0.2825009356","","","","","","","","76","L","3","","","115","main_expt"
"","bandit","195","472258","0.0-156.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","170","","","","","","","0","0","1","0.3237719372","0.2331260325","","","","","0.3223706096","0.2471764387","0.2919742107","0.2331260325","0.1102777544","0.08782875681","0.1665702367","0.3237719372","","","","","","","","76","L","3","","","116","main_expt"
"","bandit","196","473908","0.0-157.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","142","","","","","","","0","0","1","0.3154846423","0.1826309729","","","","","0.3098408215","0.2730878341","0.2799774295","0.1826309729","0.1101610351","0.06031800864","0.1530687496","0.3154846423","","","","","","","","76","L","3","","","117","main_expt"
"","bandit","197","475547","0.0-158.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","130","","","","","","","0","0","1","0.1674206906","0.2646714695","","","","","0.2974554567","0.2071462199","0.2646714695","0.1511269107","0.122460482","0.05633053331","0.1674206906","0.2584508078","","","","","","","","75","K","2","","","118","main_expt"
"","bandit","198","477164","0.0-159.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","107","","","","","","","0","0","1","0.1990215448","0.3179839519","","","","","0.3598468986","0.2275232499","0.3179839519","0.1559979654","0.1451868924","0.07530514027","0.1990215448","0.2141905193","","","","","","","","75","K","2","","","119","main_expt"
"","bandit","199","478859","0.0-160.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","189","","","","","","","1","0","0","0.09639595661","0.2767559596","","","","","0.2984373086","0.2767559596","0.3302262658","0.1463004055","0.09092593383","0.09639595661","0.2208640619","0.2341954374","","","","","","","","74","J","1","","","120","main_expt"
"","bandit","200","480426","0.0-161.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","61","","","","","","","0","0","1","0.1421799471","0.3448590315","","","","","0.2973090059","0.3448590315","0.3500549905","0.1418195479","0.1080456108","0.1421799471","0.2602917539","0.1886372651","","","","","","","","74","J","1","","","121","main_expt"
"","bandit","201","482061","0.0-162.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","125","","","","","","","0","0","1","0.1624760489","0.3593301016","","","","","0.3382791822","0.3593301016","0.2686616284","0.1270782113","0.1169053248","0.1624760489","0.2512498235","0.1597592322","","","","","","","","74","J","1","","","122","main_expt"
"","bandit","202","483724","0.0-163.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","146","","","","","","","0","0","1","0.1571594809","0.3154347028","","","","","0.3154347028","0.3680529171","0.2277230314","0.1207154071","0.1571594809","0.1640214383","0.2266242761","0.1895266442","","","","","","","","72","H","0","img/none_selected.jpg","","123","main_expt"
"","bandit","203","485365","0.0-164.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","134","","","","","","","1","0","0","0.2231804049","0.2966737815","","","","","0.2966737815","0.3476523483","0.3287090939","0.1229329119","0.2231804049","0.2014340991","0.2373824638","0.2042850732","","","","","","","","72","H","0","img/none_selected.jpg","","124","main_expt"
"","bandit","204","487026","0.0-165.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","156","","","","","","","0","0","1","0.2232794356","0.3094831126","","","","","0.3094831126","0.3564603465","0.3687339586","0.09241122996","0.2232794356","0.2229229076","0.2538727107","0.1812515389","","","","","","","","72","H","0","img/none_selected.jpg","","125","main_expt"
"","bandit","205","488605","0.0-166.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","69","","","","","","","0","0","1","0.1694736183","0.08418962236","","","","","0.2488993205","0.3550684458","0.3836195774","0.08418962236","0.2316903634","0.2324712723","0.290219491","0.1694736183","","","","","","","","76","L","3","","","126","main_expt"
"","bandit","206","490202","0.0-167.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","92","","","","","","","0","0","1","0.1624528765","0.154715772","","","","","0.1953487027","0.3235559827","0.3617365958","0.154715772","0.2337524142","0.2628391623","0.2542505169","0.1624528765","","","","","","","","76","L","3","","","127","main_expt"
"","bandit","207","491781","0.0-168.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","62","","","","","","","0","0","1","0.1632982916","0.1556709078","","","","","0.2171889907","0.312087491","0.3235283493","0.1556709078","0.2198210178","0.2654356302","0.2582316027","0.1632982916","","","","","","","","76","L","3","","","128","main_expt"
"","bandit","208","493307","0.0-169.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","16","","","","","","","0","0","1","0.2070569149","0.2843272188","","","","","0.2467699801","0.2843272188","0.3453830546","0.1214200615","0.2280168395","0.2070569149","0.3267566011","0.2264598068","","","","","","","","74","J","1","","","129","main_expt"
"","bandit","209","494825","0.0-170.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","5","","","","","","","1","0","0","0.3323271388","0.3242747857","","","","","0.2814443482","0.2128416856","0.3242747857","0.1377283829","0.243895296","0.2579182239","0.3323271388","0.202760285","","","","","","","","75","K","2","","","130","main_expt"
"","bandit","210","496530","0.0-171.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","200","","","","","","","0","1","0","0.2666668646","0.3417201858","","","","","0.2834176508","0.2403879813","0.3417201858","0.1397421628","0.2164454501","0.2329110821","0.2666668646","0.1585094705","","","","","","","","75","K","2","","","131","main_expt"
"","bandit","211","498164","0.0-172.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","126","","","","","","","0","0","1","0.2359119393","0.3498614837","","","","","0.2429908031","0.2811421594","0.3498614837","0.1061875113","0.200468731","0.2400232435","0.2359119393","0.1304261544","","","","","","","","75","K","2","","","132","main_expt"
"","bandit","212","499711","0.0-173.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","37","","","","","","","0","1","0","0.2540740643","0.3134828643","","","","","0.3053559495","0.3002858371","0.3134828643","0.07774811701","0.2038597077","0.2084798617","0.2540740643","0.09339990826","","","","","","","","75","K","2","","","133","main_expt"
"","bandit","213","501347","0.0-174.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","130","","","","","","","0","0","1","0.2414927735","0.3554593188","","","","","0.2693478067","0.277406375","0.3554593188","0.08211281178","0.2263269307","0.2034544","0.2414927735","0.08524612959","","","","","","","","75","K","2","","","134","main_expt"
"","bandit","214","502948","0.0-175.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","95","","","","","","","0","0","1","0.2632369982","0.3150900126","","","","","0.3369166079","0.2897147582","0.3150900126","0.1123817552","0.2686469146","0.2088958693","0.2632369982","0.0622033461","","","","","","","","75","K","2","","","135","main_expt"
"","bandit","215","504563","0.0-176.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","109","","","","","","","0","0","1","0.3032623762","0.3199395785","","","","","0.268603144","0.3590576628","0.3199395785","0.1478339482","0.3170393738","0.2573758916","0.3032623762","0.05632890875","","","","","","","","75","K","2","","","136","main_expt"
"","bandit","216","506419","0.0-177.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","349","","","","","","","0","1","0","0.2467438462","0.3822427384","","","","","0.2373427956","0.3822427384","0.33362357","0.1374936615","0.338962466","0.2467438462","0.2984046037","0.06052980877","","","","","","","","74","J","1","","","137","main_expt"
"","bandit","217","508011","0.0-178.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","86","","","","","","","1","1","0","0.2221944767","0.3410071165","","","","","0.2206869265","0.3410071165","0.3611324022","0.159761955","0.3586643031","0.2221944767","0.3110629865","0.1038497792","","","","","","","","74","J","1","","","138","main_expt"
"","bandit","218","509690","0.0-179.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","174","","","","","","","0","0","1","0.2750517365","0.3738014659","","","","","0.2177966349","0.3738014659","0.3504145086","0.1363721132","0.3430902759","0.2750517365","0.3048373826","0.08561062373","","","","","","","","74","J","1","","","139","main_expt"
"","bandit","219","511318","0.0-180.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","121","","","","","","","0","1","0","0.277474309","0.422575493","","","","","0.2387685432","0.422575493","0.309774603","0.1031445192","0.3777112835","0.277474309","0.3163642845","0.08025295029","","","","","","","","74","J","1","","","140","main_expt"
"","bandit","220","512983","0.0-181.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","153","","","","","","","0","0","1","0.2932007391","0.4439129864","","","","","0.2575087366","0.4439129864","0.3506531288","0.09805286369","0.4276051364","0.2932007391","0.2213861514","0.09309891757","","","","","","","","74","J","1","","","141","main_expt"
"","bandit","221","514733","0.0-182.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","242","","","","","","","0","0","1","0.3001807938","0.4323802182","","","","","0.2392038972","0.4323802182","0.2965027242","0.1149002948","0.4312347149","0.3001807938","0.2492613222","0.1107976638","","","","","","","","74","J","1","","","142","main_expt"
"","bandit","222","516435","0.0-183.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","197","","","","","","","0","1","0","0.3640878437","0.4358412593","","","","","0.2216470548","0.4358412593","0.2087517366","0.1209542099","0.386657586","0.3640878437","0.2645663874","0.09575525052","","","","","","","","74","J","1","","","143","main_expt"
"","bandit","223","518099","0.0-184.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","136","","","","","","","1","1","0","0.2706796495","0.4407373256","","","","","0.2224896139","0.4407373256","0.2313605626","0.1202521083","0.3409851627","0.2706796495","0.2928215939","0.07222794989","","","","","","","","74","J","1","","","144","main_expt"
"","bandit","224","519846","0.0-185.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","189","","","","","","","1","1","0","0.2359726437","0.4661091035","","","","","0.1925605464","0.4661091035","0.1785565547","0.1619743669","0.3538709708","0.2359726437","0.3178979655","0.03203798906","","","","","","","","74","J","1","","","145","main_expt"
"","bandit","225","521425","0.0-186.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","74","","","","","","","1","0","0","0.2200332621","0.4637097668","","","","","0.2069800611","0.4637097668","0.1770660648","0.1664631043","0.2745956728","0.2200332621","0.2850957273","0.03073079809","","","","","","","","74","J","1","","","146","main_expt"
"","bandit","226","523010","0.0-187.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","78","","","","","","","1","0","0","0.1957794229","0.4700491642","","","","","0.2489662189","0.4700491642","0.1063371611","0.1669241763","0.2375793476","0.1957794229","0.2483519338","0.05105424151","","","","","","","","74","J","1","","","147","main_expt"
"","bandit","227","524675","0.0-188.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","154","","","","","","","0","0","1","0.1790722045","0.4648109734","","","","","0.1946464158","0.4648109734","0.1216370817","0.1581456949","0.2954602587","0.1790722045","0.2309770791","0.04045355104","","","","","","","","74","J","1","","","148","main_expt"
"","bandit","228","526405","0.0-189.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","220","","","","","","","1","0","0","0.2189150546","0.4635511513","","","","","0.1826562491","0.4635511513","0.1024256959","0.1698392466","0.3435099865","0.2189150546","0.1759049641","0.06416506337","","","","","","","","74","J","1","","","149","main_expt"
"","bandit","229","528017","0.0-190.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","95","","","","","","","0","1","0","0.2119229637","0.4445017148","","","","","0.1750473563","0.4445017148","0.1371094633","0.2140114634","0.268900415","0.2119229637","0.1910702346","0.07819388902","","","","","","","","74","J","1","","","150","main_expt"
"","bandit","230","529587","0.0-191.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","64","","","","","","","0","1","0","0.2472398003","0.4434799742","","","","","0.1109536645","0.4434799742","0.1702433702","0.2392960001","0.2326488896","0.2472398003","0.1799178466","0.1186979887","","","","","","","","74","J","1","","","151","main_expt"
"","bandit","231","531275","0.0-192.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","180","","","","","","","0","0","1","0.2148428051","0.4451665291","","","","","0.1143086707","0.4451665291","0.1860489046","0.2095863317","0.2768057641","0.2148428051","0.1826140084","0.1084773402","","","","","","","","74","J","1","","","152","main_expt"
"","bandit","232","533486","0.0-193.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","700","","","","","","","0","1","0","0.1598057249","0.4401532833","","","","","0.1236290712","0.4401532833","0.2117094388","0.2543258611","0.2997660112","0.1598057249","0.147924298","0.1314289417","","","","","","","","74","J","1","","","153","main_expt"
"","bandit","233","535195","0.0-194.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","200","","","","","","","0","0","1","0.1489099923","0.4516855879","","","","","0.1600695342","0.4516855879","0.2072389033","0.2602259906","0.3196464983","0.1489099923","0.1388357139","0.1354051011","","","","","","","","74","J","1","","","154","main_expt"
"","bandit","234","536832","0.0-195.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","53","","","","","","","0","0","1","0.1502541116","0.4480264808","","","","","0.1770288166","0.4480264808","0.1986333914","0.2750581274","0.3141654429","0.1502541116","0.1658398244","0.1085215933","","","","","","","","74","J","1","","","155","main_expt"
"","bandit","235","538458","0.0-196.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","119","","","","","","","0","1","0","0.1605084188","0.4260414265","","","","","0.1761817894","0.4260414265","0.2054640346","0.2438045727","0.2667217688","0.1605084188","0.1104921729","0.1383379057","","","","","","","","74","J","1","","","156","main_expt"
"","bandit","236","540082","0.0-197.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","118","","","","","","","1","1","0","0.1684101418","0.4365201507","","","","","0.1998830888","0.4365201507","0.1810715383","0.2857025143","0.2867075714","0.1684101418","0.09530810267","0.1428990181","","","","","","","","74","J","1","","","157","main_expt"
"","bandit","237","541838","0.0-198.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","212","","","","","","","0","1","0","0.1807688322","0.4076244479","","","","","0.2150354531","0.4076244479","0.2118906364","0.2887719476","0.2788639118","0.1807688322","0.1211627972","0.07455979893","","","","","","","","74","J","1","","","158","main_expt"
"","bandit","238","543532","0.0-199.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","186","","","","","","","0","1","0","0.1516426412","0.403953851","","","","","0.2221069796","0.403953851","0.2293976715","0.2859462397","0.3020710819","0.1516426412","0.1012897464","0.1009372764","","","","","","","","74","J","1","","","159","main_expt"
"","bandit","239","545159","0.0-200.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","106","","","","","","","1","1","0","0.1638698877","0.4282135537","","","","","0.2627335039","0.4282135537","0.2186051381","0.207432816","0.3404227007","0.1638698877","0.1188035868","0.05118862797","","","","","","","","74","J","1","","","160","main_expt"
"","bandit","240","546886","0.0-201.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","170","","","","","","","0","0","1","0.1645359983","0.4479073124","","","","","0.2922457848","0.4479073124","0.2175927206","0.1611694724","0.2876249865","0.1645359983","0.1606836622","0.05265847637","","","","","","","","74","J","1","","","161","main_expt"
"","bandit","241","548755","0.0-202.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","362","","","","","","","0","0","1","0.2509918509","0.4456201243","","","","","0.3040212123","0.4456201243","0.2370404117","0.14378348","0.2401308511","0.2509918509","0.1859884171","0.07938684611","","","","","","","","74","J","1","","","162","main_expt"
"","bandit","242","550563","0.0-203.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","302","","","","","","","0","0","1","0.1883685458","0.4384930657","","","","","0.2933359027","0.4384930657","0.2778780432","0.1707099899","0.2486605046","0.1883685458","0.2528258464","0.0970900163","","","","","","","","74","J","1","","","163","main_expt"
"","bandit","243","552171","0.0-204.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","97","","","","","","","0","0","1","0.22675384","0.2388203062","","","","","0.2388203062","0.4231568034","0.2643388611","0.1933693166","0.22675384","0.2179532334","0.2515292425","0.07401968201","","","","","","","","72","H","0","img/none_selected.jpg","","164","main_expt"
"","bandit","244","553737","0.0-205.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","28","","","","","","","0","0","1","0.2841151948","0.2646204916","","","","","0.2646204916","0.4412535734","0.1967204453","0.2406324952","0.2841151948","0.2143704678","0.2068970429","0.06633104104","","","","","","","","72","H","0","img/none_selected.jpg","","165","main_expt"
"","bandit","245","555352","0.0-206.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","108","","","","","","","0","0","1","0.1413778631","0.1567937345","","","","","0.2591758032","0.438364003","0.1567937345","0.2650462377","0.2842980464","0.2175899085","0.1413778631","0.05309652092","","","","","","","","75","K","2","","","166","main_expt"
"","bandit","246","557605","0.0-207.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","742","","","","","","","0","1","0","0.07357446968","0.245875583","","","","","0.1955934818","0.4290991351","0.1201482918","0.245875583","0.3007590714","0.2137120923","0.1999497975","0.07357446968","","","","","","","","76","L","3","","","167","main_expt"
"","bandit","247","559385","0.0-208.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","275","","","","","","","0","0","1","0.1054325378","0.257303599","","","","","0.2090603634","0.4510860662","0.0936051119","0.257303599","0.2884936601","0.2331560811","0.1696145944","0.1054325378","","","","","","","","76","L","3","","","168","main_expt"
"","bandit","248","561003","0.0-209.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","111","","","","","","","0","0","1","0.08536867429","0.2993732043","","","","","0.2678479696","0.4491424364","0.08775096918","0.2993732043","0.2803439438","0.2367963754","0.1338518967","0.08536867429","","","","","","","","76","L","3","","","169","main_expt"
"","bandit","249","562665","0.0-210.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","148","","","","","","","0","0","1","0.1307598277","0.06743429675","","","","","0.2532125956","0.4332244901","0.06743429675","0.3388977639","0.3010437192","0.2378050175","0.1307598277","0.1083432756","","","","","","","","75","K","2","","","170","main_expt"
"","bandit","250","564188","0.0-211.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","17","","","","","","","1","1","0","0.2253696972","0.4405036994","","","","","0.2568627054","0.4405036994","0.05979118822","0.2947926635","0.3243802095","0.2253696972","0.1200375331","0.09185370626","","","","","","","","74","J","1","","","171","main_expt"
"","bandit","251","565993","0.0-212.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","297","","","","","","","0","1","0","0.2903394368","0.4358521759","","","","","0.2451563353","0.4358521759","0.03200499914","0.2892529657","0.3140094691","0.2903394368","0.07514546963","0.09458096772","","","","","","","","74","J","1","","","172","main_expt"
"","bandit","252","567770","0.0-213.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","263","","","","","","","1","1","0","0.2384828248","0.4471617722","","","","","0.3003395367","0.4471617722","0.04613358223","0.2571917514","0.2433770114","0.2384828248","0.07704486673","0.1016296913","","","","","","","","74","J","1","","","173","main_expt"
"","bandit","253","569475","0.0-214.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","198","","","","","","","0","0","1","0.2823111034","0.4560251174","","","","","0.2545998681","0.4560251174","0.05969677181","0.244173221","0.2080779891","0.2823111034","0.04061738922","0.117107939","","","","","","","","74","J","1","","","174","main_expt"
"","bandit","254","571122","0.0-215.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","139","","","","","","","0","0","1","0.292147578","0.4379349024","","","","","0.3383135611","0.4379349024","0.05930066603","0.2038098688","0.2211365803","0.292147578","0.02968316822","0.1254773658","","","","","","","","74","J","1","","","175","main_expt"
"","bandit","255","572882","0.0-216.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","252","","","","","","","1","1","0","0.2928295457","0.4328841116","","","","","0.3880627729","0.4328841116","0.08110879181","0.2053823003","0.231280906","0.2928295457","0.04419366322","0.1518856622","","","","","","","","74","J","1","","","176","main_expt"
"","bandit","256","574626","0.0-217.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","237","","","","","","","0","1","0","0.297241693","0.3965365967","","","","","0.3920994557","0.3965365967","0.07611568943","0.2193083282","0.1689881391","0.297241693","0.04140429262","0.1502483312","","","","","","","","74","J","1","","","177","main_expt"
"","bandit","257","576387","0.0-218.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","254","","","","","","","0","0","1","0.276241128","0.3899234309","","","","","0.3882277994","0.3899234309","0.1220467165","0.1904263594","0.1699404395","0.276241128","0.06103489621","0.2073149786","","","","","","","","74","J","1","","","178","main_expt"
"","bandit","258","578051","0.0-219.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","152","","","","","","","0","1","0","0.2405339857","0.4238443777","","","","","0.3939691408","0.4238443777","0.1698853315","0.2212788648","0.1571972967","0.2405339857","0.053608248","0.1928578162","","","","","","","","74","J","1","","","179","main_expt"
"","bandit","259","580020","0.0-220.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","460","","","","","","","0","0","1","0.233428307","0.4487400994","","","","","0.4074656662","0.4487400994","0.1374762061","0.2640717145","0.1567782565","0.233428307","0.06289379635","0.1412953234","","","","","","","","74","J","1","","","180","main_expt"
"","bandit","260","581859","0.0-221.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","265","","","","","","","0","1","0","0.1459310114","0.4314573438","","","","","0.3724421945","0.4314573438","0.09961924189","0.2426483564","0.1492691696","0.1459310114","0.07748386732","0.1258774719","","","","","","","","74","J","1","","","181","main_expt"
"","bandit","261","583898","0.0-222.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","533","","","","","","","0","1","0","0.1796360657","0.4458059303","","","","","0.2998177931","0.4458059303","0.1391043194","0.2001563476","0.1609613705","0.1796360657","0.096714051","0.1121960069","","","","","","","","74","J","1","","","182","main_expt"
"","bandit","262","585806","0.0-223.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","399","","","","","","","0","1","0","0.1907874973","0.4485460149","","","","","0.3629728763","0.4485460149","0.1336424596","0.2167094124","0.1982891881","0.1907874973","0.05351369794","0.08335286121","","","","","","","","74","J","1","","","183","main_expt"
"","bandit","263","587669","0.0-224.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","355","","","","","","","0","0","1","0.1451627339","0.4078350507","","","","","0.3763603645","0.4078350507","0.115911235","0.2402813617","0.1703318442","0.1451627339","0.08854511538","0.1085923678","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","589381","0.0-225.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","203","","","","","","","1","0","0","0.1692531577","0.3805788675","","","","","0.3472982705","0.3805788675","0.1394203739","0.2745112141","0.09566746086","0.1692531577","0.136385666","0.1113654269","","","","","","","","74","J","1","","","185","main_expt"
"","bandit","265","591100","0.0-226.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","211","","","","","","","0","0","1","0.1885113298","0.4236809331","","","","","0.3095995051","0.4236809331","0.1557479742","0.2774566956","0.1254261761","0.1885113298","0.1848043888","0.1383531569","","","","","","","","74","J","1","","","186","main_expt"
"","bandit","266","592684","0.0-227.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","70","","","","","","","0","1","0","0.2088125345","0.4058627081","","","","","0.2567332284","0.4058627081","0.1823611596","0.2876011691","0.1081798115","0.2088125345","0.1640989128","0.1739713275","","","","","","","","74","J","1","","","187","main_expt"
"","bandit","267","594471","0.0-228.0-0.0","03913942","wem/bandit_double","A26NGLGGFTATVN","both","4","5","276","","","","","","","0","0","1","0.2228369986","0.3913346521","","","","","0.2555256861","0.3913346521","0.1854179297","0.2947112378","0.08529062399","0.2228369986","0.1301402021","0.1926366302","","","","","","","","74","J","1","","","188","main_expt"
