"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","key_press","respCharCode","respKey","respChoiceNum","respChoice","gems","bombs","no_reward","GemPrChosen","BombPrChosen","practice","trial_counter","WinPr_0","LosePr_0","trial_label","WinPr_1","LosePr_1","WinPr_2","LosePr_2","WinPr_3","LosePr_3","Q0","Q1","Q2","gender","age","ethnicity"
"52","","bandit","118","628901","0.0-80.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.1953085145","","false","43","0.199004634","","main_expt","0.1953085145","","0.2937465132","","0.1842117743","","","","","","",""
"65","","bandit","119","630742","0.0-81.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.229373846","","false","44","0.1979694218","","main_expt","0.229373846","","0.2473378206","","0.2398699605","","","","","","",""
"96","","bandit","120","632604","0.0-82.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.2387173179","","false","45","0.1992427108","","main_expt","0.2387173179","","0.2911711657","","0.2666943954","","","","","","",""
"217","","bandit","121","634591","0.0-83.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2142046797","","false","46","0.2240306516","","main_expt","0.2142046797","","0.2520057509","","0.3187479261","","","","","","",""
"58","","bandit","122","636422","0.0-84.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2454335886","","false","47","0.2065012218","","main_expt","0.2454335886","","0.2527148282","","0.3190608455","","","","","","",""
"232","","bandit","123","638416","0.0-85.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.2810950816","","false","48","0.1926440163","","main_expt","0.2810950816","","0.273334487","","0.3135096665","","","","","","",""
"189","","bandit","124","640372","0.0-86.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2547597437","","false","49","0.1670810943","","main_expt","0.2547597437","","0.3181736471","","0.3341811191","","","","","","",""
"63","","bandit","125","642201","0.0-87.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.224323175","","false","50","0.1198069869","","main_expt","0.224323175","","0.3806153608","","0.3459923598","","","","","","",""
"398","","bandit","126","644362","0.0-88.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.3949296296","","false","51","0.103394302","","main_expt","0.2755477452","","0.3949296296","","0.3331953563","","","","","","",""
"22","","bandit","127","646147","0.0-89.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","1","0","0","0.3915962888","","false","52","0.1018912343","","main_expt","0.3022170302","","0.3544293331","","0.3915962888","","","","","","",""
"204","","bandit","128","648116","0.0-90.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3984086051","","false","53","0.07233269407","","main_expt","0.2886203433","","0.3007967805","","0.3984086051","","","","","","",""
"113","","bandit","129","649992","0.0-91.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","1","0","0","0.4181407331","","false","54","0.09210147888","","main_expt","0.3072524501","","0.3376398899","","0.4181407331","","","","","","",""
"332","","bandit","130","652094","0.0-92.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3964386999","","false","55","0.08866102842","","main_expt","0.3847595325","","0.3625264345","","0.3964386999","","","","","","",""
"57","","bandit","131","653912","0.0-93.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.4043277199","","false","56","0.1208391037","","main_expt","0.4008313728","","0.313137485","","0.4043277199","","","","","","",""
"13","","bandit","132","655688","0.0-94.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3232173094","","false","57","0.1429525169","","main_expt","0.3763680666","","0.3287581384","","0.3232173094","","","","","","",""
"356","","bandit","133","657820","0.0-95.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3352595409","","false","58","0.1800007821","","main_expt","0.3630839511","","0.2891608333","","0.3352595409","","","","","","",""
"372","","bandit","134","659960","0.0-96.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.1168587732","","false","59","0.1168587732","","main_expt","0.3166885591","","0.2228703537","","0.3423270404","","","","","","",""
"188","","bandit","135","661934","0.0-97.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3339947878","","false","60","0.08966050757","","main_expt","0.3339947878","","0.2694349638","","0.3326485747","","","","","","",""
"714","","bandit","136","664415","0.0-98.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.3291501217","","false","61","0.06827284498","","main_expt","0.3559621948","","0.3291501217","","0.3239501662","","","","","","",""
"0","","bandit","137","666189","0.0-99.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3140158541","","false","62","0.0870528816","","main_expt","0.3565904981","","0.3516688484","","0.3140158541","","","","","","",""
"347","","bandit","138","668297","0.0-100.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","1","0","0","0.3662001291","","false","63","0.07384780705","","main_expt","0.3766945074","","0.3662001291","","0.2896297009","","","","","","",""
"42","","bandit","139","670101","0.0-101.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.3986377969","","false","64","0.09386223648","","main_expt","0.4038560084","","0.3986377969","","0.2848001348","","","","","","",""
"143","","bandit","140","672025","0.0-102.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.4284050928","","false","65","0.08656227431","","main_expt","0.4081833366","","0.4284050928","","0.2621939157","","","","","","",""
"53","","bandit","141","673842","0.0-103.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.4295130084","","false","66","0.1254260964","","main_expt","0.4111507483","","0.4295130084","","0.2218985249","","","","","","",""
"223","","bandit","142","675841","0.0-104.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3731562577","","false","67","0.0848557225","","main_expt","0.3731562577","","0.4192215244","","0.2203007364","","","","","","",""
"148","","bandit","143","677763","0.0-105.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3471707475","","false","68","0.1277621339","","main_expt","0.3471707475","","0.4617344849","","0.2163243509","","","","","","",""
"96","","bandit","144","679622","0.0-106.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.1425885083","","false","69","0.1425885083","","main_expt","0.3163780081","","0.4496684627","","0.1552451017","","","","","","",""
"512","","bandit","145","681905","0.0-107.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.1765985622","","false","70","0.1765985622","","main_expt","0.2872849644","","0.4572021165","","0.144295094","","","","","","",""
"1","","bandit","146","683667","0.0-108.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.1520060204","","false","71","0.1520060204","","main_expt","0.300298776","","0.457930868","","0.1823242822","","","","","","",""
"117","","bandit","147","685559","0.0-109.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3280152389","","false","72","0.09933583891","","main_expt","0.3280152389","","0.4687468973","","0.144478384","","","","","","",""
"517","","bandit","148","687842","0.0-110.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.2758062481","","false","73","0.1087995109","","main_expt","0.2758062481","","0.4707862587","","0.1420634247","","","","","","",""
"173","","bandit","149","689777","0.0-111.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3370537031","","false","74","0.150223613","","main_expt","0.3370537031","","0.4602293826","","0.1358649702","","","","","","",""
"334","","bandit","150","691874","0.0-112.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3323795279","","false","75","0.1945690608","","main_expt","0.3323795279","","0.439891953","","0.09700523291","","","","","","",""
"348","","bandit","151","693984","0.0-113.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3822428931","","false","76","0.2454913388","","main_expt","0.3822428931","","0.4424180744","","0.07829726083","","","","","","",""
"2520","","bandit","152","698269","0.0-114.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4136836411","","false","77","0.2181262922","","main_expt","0.4136836411","","0.4066280348","","0.08460916486","","","","","","",""
"207","","bandit","153","700247","0.0-115.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4505469687","","false","78","0.2500794828","","main_expt","0.4505469687","","0.3969262671","","0.0875988483","","","","","","",""
"121","","bandit","154","702136","0.0-116.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4251749511","","false","79","0.2021405589","","main_expt","0.4251749511","","0.4119020232","","0.06491107755","","","","","","",""
"702","","bandit","155","704606","0.0-117.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3976376265","","false","80","0.1654874554","","main_expt","0.3976376265","","0.3797331509","","0.1021818806","","","","","","",""
"244","","bandit","156","706613","0.0-118.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.409462467","","false","81","0.1281487551","","main_expt","0.409462467","","0.4024270851","","0.07175209231","","","","","","",""
"325","","bandit","157","708712","0.0-119.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4541942335","","false","82","0.1167166884","","main_expt","0.4541942335","","0.3976574516","","0.04651379375","","","","","","",""
"59","","bandit","158","710545","0.0-120.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4452160763","","false","83","0.1426109787","","main_expt","0.4452160763","","0.3749492802","","0.03148502893","","","","","","",""
"215","","bandit","159","712530","0.0-121.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.438985114","","false","84","0.121887906","","main_expt","0.438985114","","0.4021863709","","0.05186863446","","","","","","",""
"560","","bandit","160","714858","0.0-122.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4331173667","","false","85","0.1361926199","","main_expt","0.4331173667","","0.3624574422","","0.04986731509","","","","","","",""
"14","","bandit","161","716634","0.0-123.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.447547065","","false","86","0.1287871674","","main_expt","0.447547065","","0.387939101","","0.05891938772","","","","","","",""
"91","","bandit","162","718500","0.0-124.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4451560311","","false","87","0.13112728","","main_expt","0.4451560311","","0.3949621072","","0.06619539979","","","","","","",""
"59","","bandit","163","720323","0.0-125.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4010299359","","false","88","0.1385028762","","main_expt","0.4010299359","","0.3789082299","","0.03553047297","","","","","","",""
"935","","bandit","164","723036","0.0-126.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.430672582","","false","89","0.1377901848","","main_expt","0.430672582","","0.3718344374","","0.03983007571","","","","","","",""
"431","","bandit","165","725234","0.0-127.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.4341719303","","false","90","0.1642812903","","main_expt","0.4063924327","","0.4341719303","","0.02618566652","","","","","","",""
"799","","bandit","166","727804","0.0-128.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.03325063158","","false","91","0.2115922749","","main_expt","0.4115689239","","0.4538289377","","0.03325063158","","","","","","",""
"86","","bandit","167","729657","0.0-129.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.1819790886","","false","92","0.1819790886","","main_expt","0.4195244723","","0.4508501544","","0.02042352937","","","","","","",""
"386","","bandit","168","731812","0.0-130.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3976010387","","false","93","0.2039146085","","main_expt","0.3976010387","","0.4548943395","","0.01887694535","","","","","","",""
"3125","","bandit","169","736711","0.0-131.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3668479885","","false","94","0.2307813202","","main_expt","0.3668479885","","0.4646086811","","0.02367451168","","","","","","",""
"388","","bandit","170","738882","0.0-132.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3332342888","","false","95","0.2213313998","","main_expt","0.3332342888","","0.467541367","","0.02723032617","","","","","","",""
"662","","bandit","171","741322","0.0-133.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2884910782","","false","96","0.2568515079","","main_expt","0.2884910782","","0.4642351642","","0.02648196594","","","","","","",""
"248","","bandit","172","743334","0.0-134.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2656891479","","false","97","0.2699845376","","main_expt","0.2656891479","","0.4467755515","","0.01585024216","","","","","","",""
"340","","bandit","173","745455","0.0-135.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2595300749","","false","98","0.2797451528","","main_expt","0.2595300749","","0.4056350907","","0.01169409205","","","","","","",""
"145","","bandit","174","747372","0.0-136.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.2519900202","","false","99","0.3187705275","","main_expt","0.2519900202","","0.339742379","","0.01197913588","","","","","","",""
"447","","bandit","175","749579","0.0-137.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.3381167522","","false","100","0.3570824245","","main_expt","0.2523409295","","0.3381167522","","0.01759776774","","","","","","",""
"88","","bandit","176","751441","0.0-138.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.2803213009","","false","101","0.3489468272","","main_expt","0.2146893193","","0.2803213009","","0.04295615511","","","","","","",""
"187","","bandit","177","753403","0.0-139.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.06572998715","","false","102","0.3015799625","","main_expt","0.1843767259","","0.317644571","","0.06572998715","","","","","","",""
"305","","bandit","178","755475","0.0-140.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","1","0","0","0.2656450655","","false","103","0.2656450655","","main_expt","0.2108432206","","0.3024927185","","0.1043212589","","","","","","",""
"87","","bandit","179","757324","0.0-141.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.261155182","","false","104","0.261155182","","main_expt","0.26792014","","0.3339077782","","0.07063930719","","","","","","",""
"243","","bandit","180","759343","0.0-142.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.2794756432","","false","105","0.2794756432","","main_expt","0.3302583292","","0.2966783269","","0.09992353171","","","","","","",""
"684","","bandit","181","761803","0.0-143.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.2719827923","","false","106","0.2719827923","","main_expt","0.3099187861","","0.3722996478","","0.1074399807","","","","","","",""
"806","","bandit","182","764364","0.0-144.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.2614179637","","false","107","0.2614179637","","main_expt","0.3526315454","","0.3764369168","","0.1398361659","","","","","","",""
"451","","bandit","183","766577","0.0-145.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.1503356919","","false","108","0.3154283329","","main_expt","0.3741147492","","0.3221289315","","0.1503356919","","","","","","",""
"127","","bandit","184","768466","0.0-146.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","1","0","0","0.3965133924","","false","109","0.3965133924","","main_expt","0.3775387023","","0.3394272446","","0.1554773292","","","","","","",""
"319","","bandit","185","770556","0.0-147.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.4096679205","","false","110","0.4096679205","","main_expt","0.3603169275","","0.3108194313","","0.1862379276","","","","","","",""
"166","","bandit","186","772482","0.0-148.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.4107972434","","false","111","0.4107972434","","main_expt","0.3492898999","","0.2754643313","","0.2096222548","","","","","","",""
"142","","bandit","187","774394","0.0-149.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","1","0","0","0.2906444469","","false","112","0.4229867006","","main_expt","0.3332089306","","0.2906444469","","0.2432579143","","","","","","",""
"22","","bandit","188","776184","0.0-150.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.3006146448","","false","113","0.4045712819","","main_expt","0.3450976056","","0.3006146448","","0.1721880852","","","","","","",""
"142","","bandit","189","778099","0.0-151.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3725565121","","false","114","0.3821667802","","main_expt","0.3725565121","","0.2668468313","","0.2081909003","","","","","","",""
"156","","bandit","190","780018","0.0-152.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3789561431","","false","115","0.3342096713","","main_expt","0.3789561431","","0.3032344037","","0.272711811","","","","","","",""
"623","","bandit","191","782408","0.0-153.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3829881954","","false","116","0.3475890958","","main_expt","0.3829881954","","0.279678247","","0.2801201945","","","","","","",""
"169","","bandit","192","784321","0.0-154.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3872477479","","false","117","0.3545652452","","main_expt","0.3872477479","","0.2762620489","","0.3615324036","","","","","","",""
"137","","bandit","193","786218","0.0-155.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.3542043025","","false","118","0.3542043025","","main_expt","0.3952603005","","0.2880572365","","0.3615177178","","","","","","",""
"201","","bandit","194","788194","0.0-156.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3875935955","","false","119","0.3471352845","","main_expt","0.3838673248","","0.2807620685","","0.3875935955","","","","","","",""
"16","","bandit","195","789972","0.0-157.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.2811576832","","false","120","0.3343169965","","main_expt","0.4148997213","","0.2811576832","","0.4052723714","","","","","","",""
"480","","bandit","196","792223","0.0-158.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4184259471","","false","121","0.3595120763","","main_expt","0.4184259471","","0.3016455194","","0.44462971","","","","","","",""
"152","","bandit","197","794144","0.0-159.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4271141924","","false","122","0.3296914373","","main_expt","0.4271141924","","0.3161331551","","0.4338931322","","","","","","",""
"97","","bandit","198","796011","0.0-160.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3994299035","","false","123","0.3369167856","","main_expt","0.3994299035","","0.2882518765","","0.4248885798","","","","","","",""
"157","","bandit","199","797940","0.0-161.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4319292606","","false","124","0.3181772373","","main_expt","0.4319292606","","0.3426101702","","0.3773411534","","","","","","",""
"115","","bandit","200","799827","0.0-162.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4228137624","","false","125","0.3285823626","","main_expt","0.4228137624","","0.3623178769","","0.3322500489","","","","","","",""
"163","","bandit","201","801753","0.0-163.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4445824992","","false","126","0.3203566048","","main_expt","0.4445824992","","0.3487147863","","0.3742157909","","","","","","",""
"185","","bandit","202","803701","0.0-164.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4525048151","","false","127","0.3852478983","","main_expt","0.4525048151","","0.4137567253","","0.3851047317","","","","","","",""
"501","","bandit","203","805980","0.0-165.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4692783601","","false","128","0.3389365807","","main_expt","0.4692783601","","0.3814482247","","0.4043255462","","","","","","",""
"236","","bandit","204","807982","0.0-166.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4168961411","","false","129","0.3137404055","","main_expt","0.4168961411","","0.4168244781","","0.4123407707","","","","","","",""
"143","","bandit","205","809900","0.0-167.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.3790243023","","false","130","0.3258581953","","main_expt","0.3790243023","","0.4365918222","","0.4046971735","","","","","","",""
"68","","bandit","206","811742","0.0-168.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","1","0","0","0.4049885765","","false","131","0.2883577813","","main_expt","0.4049885765","","0.4389841863","","0.4461276952","","","","","","",""
"40","","bandit","207","813550","0.0-169.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.4146365962","","false","132","0.3560589507","","main_expt","0.4146365962","","0.4152650591","","0.4611465992","","","","","","",""
"1468","","bandit","208","816787","0.0-170.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","74","J","1","","0","0","1","0.3895917514","","false","133","0.358394082","","main_expt","0.3895917514","","0.4542457407","","0.4798080461","","","","","","",""
"116","","bandit","209","818673","0.0-171.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.3605573227","","false","134","0.3605573227","","main_expt","0.4031985028","","0.4598844585","","0.4536835414","","","","","","",""
"126","","bandit","210","820577","0.0-172.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.4297718384","","false","135","0.3695471057","","main_expt","0.3950250086","","0.4690925783","","0.4297718384","","","","","","",""
"305","","bandit","211","822653","0.0-173.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.4382452635","","false","136","0.4060603524","","main_expt","0.3958408827","","0.4382452635","","0.4047290025","","","","","","",""
"1010","","bandit","212","825432","0.0-174.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","75","K","2","","0","0","1","0.4469583278","","false","137","0.3977168634","","main_expt","0.4025558346","","0.4469583278","","0.4062789173","","","","","","",""
"198","","bandit","213","827392","0.0-175.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","1","0","0","0.3893267926","","false","138","0.3884520433","","main_expt","0.3901350715","","0.44739429","","0.3893267926","","","","","","",""
"149","","bandit","214","829318","0.0-176.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","1","0","0","0.3355070849","","false","139","0.3517782966","","main_expt","0.4069565875","","0.4329330235","","0.3355070849","","","","","","",""
"189","","bandit","215","831278","0.0-177.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","1","0","0","0.3033729388","","false","140","0.3147433726","","main_expt","0.4384632306","","0.4427321083","","0.3033729388","","","","","","",""
"73","","bandit","216","833114","0.0-178.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3495942718","","false","141","0.315874603","","main_expt","0.4513823692","","0.4630674526","","0.3495942718","","","","","","",""
"103","","bandit","217","834991","0.0-179.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.373744609","","false","142","0.2660579121","","main_expt","0.4477105457","","0.4678156034","","0.373744609","","","","","","",""
"47","","bandit","218","836808","0.0-180.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","76","L","3","","0","0","1","0.3983109068","","false","143","0.2791435274","","main_expt","0.4399018081","","0.4556942345","","0.3983109068","","","","","","",""
"6","","bandit","219","838580","0.0-181.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.3232226047","","false","144","0.3232226047","","main_expt","0.3929519584","","0.4606745253","","0.4290647624","","","","","","",""
"67","","bandit","220","840413","0.0-182.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","1","0","0","0.2863527335","","false","145","0.2863527335","","main_expt","0.3638959839","","0.4493721712","","0.4360055891","","","","","","",""
"20","","bandit","221","842208","0.0-183.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.2399582054","","false","146","0.2399582054","","main_expt","0.3109408856","","0.411205332","","0.4408793748","","","","","","",""
"218","","bandit","222","844193","0.0-184.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.2186627863","","false","147","0.2186627863","","main_expt","0.303790043","","0.4091009254","","0.4152856751","","","","","","",""
"125","","bandit","223","846086","0.0-185.0-0.0","70327817","wem/bandit_single","A3CZFTXS9EQSY3","gain","3","","72","H","0","img/none_selected.jpg","0","0","1","0.233860686","","false","148","0.233860686","","main_expt","0.2836070719","","0.3878952866","","0.400149315","","","","","","",""
