"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index","view_history"
"","bandit","103","236610","0.0-63.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8152565923","","0.2","0.4","0.8","0.6","","","","","0.2712352107","0.2882062485","0.3547982299","0.8152565923","","","","","","","","","","76","L","3","","","22","main_expt","",""
"","bandit","104","236610","0.0-64.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.7537075358","0.2","0.4","0.8","0.6","0.3390855774","0.2113421372","0.323805638","0.7537075358","","","","","","","","","","","","","","76","L","3","","","23","main_expt","",""
"","bandit","105","236610","0.0-65.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7108822858","","0.2","0.4","0.8","0.6","","","","","0.3483259141","0.2201805416","0.3588909826","0.7108822858","","","","","","","","","","76","L","3","","","24","main_expt","",""
"","bandit","106","236610","0.0-66.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.6930515954","0.2","0.4","0.8","0.6","0.3416976173","0.2580956466","0.3885553436","0.6930515954","","","","","","","","","","","","","","76","L","3","","","25","main_expt","",""
"","bandit","107","236610","0.0-67.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.6905393417","","0.2","0.4","0.8","0.6","","","","","0.4243476322","0.2153432854","0.4871556374","0.6905393417","","","","","","","","","","76","L","3","","","26","main_expt","",""
"","bandit","108","236610","0.0-68.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.7531652131","0.2","0.4","0.8","0.6","0.5257754898","0.1727955236","0.4934119911","0.7531652131","","","","","","","","","","","","","","76","L","3","","","27","main_expt","",""
"","bandit","109","236610","0.0-69.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8001777041","","0.2","0.4","0.8","0.6","","","","","0.5246232361","0.1894296703","0.4322092846","0.8001777041","","","","","","","","","","76","L","3","","","28","main_expt","",""
"","bandit","110","236610","0.0-70.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8118404327","0.2","0.4","0.8","0.6","0.375994784","0.2128919211","0.3459113699","0.8118404327","","","","","","","","","","","","","","76","L","3","","","29","main_expt","",""
"","bandit","111","236610","0.0-71.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7839534503","","0.2","0.4","0.8","0.6","","","","","0.2936890161","0.206056468","0.280789843","0.7839534503","","","","","","","","","","76","L","3","","","30","main_expt","",""
"","bandit","112","236610","0.0-72.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8066372971","","0.2","0.4","0.8","0.6","","","","","0.2878812258","0.1725623241","0.2613810438","0.8066372971","","","","","","","","","","76","L","3","","","31","main_expt","",""
"","bandit","113","236610","0.0-73.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8049259064","","0.2","0.4","0.8","0.6","","","","","0.2451492808","0.1629883914","0.3821585683","0.8049259064","","","","","","","","","","76","L","3","","","32","main_expt","",""
"","bandit","114","236610","0.0-74.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7891664673","","0.2","0.4","0.8","0.6","","","","","0.2802113289","0.2107911223","0.2714925976","0.7891664673","","","","","","","","","","76","L","3","","","33","main_expt","",""
"","bandit","115","236610","0.0-75.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7854278051","","0.2","0.4","0.8","0.6","","","","","0.2892342718","0.1025901997","0.2755575364","0.7854278051","","","","","","","","","","76","L","3","","","34","main_expt","",""
"","bandit","116","236610","0.0-76.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7260182018","","0.2","0.4","0.8","0.6","","","","","0.2486893666","0.1289879153","0.2697856654","0.7260182018","","","","","","","","","","76","L","3","","","35","main_expt","",""
"","bandit","117","236610","0.0-77.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.7910957192","0.2","0.4","0.8","0.6","0.3536408983","0.1645491317","0.2483646443","0.7910957192","","","","","","","","","","","","","","76","L","3","","","36","main_expt","",""
"","bandit","118","236610","0.0-78.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7996551039","","0.2","0.4","0.8","0.6","","","","","0.2493566902","0.1698046746","0.2103950957","0.7996551039","","","","","","","","","","76","L","3","","","37","main_expt","",""
"","bandit","119","236610","0.0-79.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.6717479894","","0.2","0.4","0.8","0.6","","","","","0.2948354516","0.2281502886","0.2128944509","0.6717479894","","","","","","","","","","76","L","3","","","38","main_expt","",""
"","bandit","120","236610","0.0-80.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.7121128808","","0.2","0.4","0.8","0.6","","","","","0.3373274679","0.1561271762","0.2965153327","0.7121128808","","","","","","","","","","76","L","3","","","39","main_expt","",""
"","bandit","121","236610","0.0-81.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.7157410044","0.2","0.4","0.8","0.6","0.4138768052","0.1543620621","0.4447532253","0.7157410044","","","","","","","","","","","","","","76","L","3","","","40","main_expt","",""
"","bandit","122","236610","0.0-82.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.681196038","0.2","0.4","0.8","0.6","0.438096834","0.2271499981","0.5330008696","0.681196038","","","","","","","","","","","","","","76","L","3","","","41","main_expt","",""
"","bandit","123","236610","0.0-83.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.6504320647","","0.2","0.4","0.8","0.6","","","","","0.4185173612","0.2882452936","0.573861049","0.6504320647","","","","","","","","","","76","L","3","","","42","main_expt","",""
"","bandit","124","236610","0.0-84.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7369830744","","0.2","0.4","0.8","0.6","","","","","0.3796335567","0.298522686","0.6654349765","0.7369830744","","","","","","","","","","76","L","3","","","43","main_expt","",""
"","bandit","125","236610","0.0-85.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.6797935378","","0.2","0.4","0.8","0.6","","","","","0.31766129","0.3188886026","0.691198465","0.6797935378","","","","","","","","","","76","L","3","","","44","main_expt","",""
"","bandit","126","236610","0.0-86.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.6507473666","","0.2","0.4","0.8","0.6","","","","","0.4047397141","0.2705760174","0.7652674903","0.6507473666","","","","","","","","","","76","L","3","","","45","main_expt","",""
"","bandit","127","236610","0.0-87.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.6334510787","","0.2","0.4","0.8","0.6","","","","","0.4961613307","0.2506880939","0.8065230058","0.6334510787","","","","","","","","","","76","L","3","","","46","main_expt","",""
"","bandit","128","236610","0.0-88.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.4624468315","","0.2","0.4","0.8","0.6","","","","","0.4624468315","0.2491585872","0.7774474893","0.6143175143","","","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt","",""
"","bandit","129","236610","0.0-89.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.4886537242","0.2","0.4","0.8","0.6","0.4886537242","0.1997021219","0.7693176975","0.6404512611","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt","",""
"","bandit","130","236610","0.0-90.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.4270302022","0.2","0.4","0.8","0.6","0.4270302022","0.2119577724","0.807419373","0.6758621215","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt","",""
"","bandit","131","236610","0.0-91.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.5151345658","","0.2","0.4","0.8","0.6","","","","","0.5151345658","0.2615271711","0.8562769227","0.6873234502","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt","",""
"","bandit","132","236610","0.0-92.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.2764427577","","0.2","0.4","0.8","0.6","","","","","0.5134524181","0.2764427577","0.8705114925","0.7776044395","","","","","","","","","","74","J","1","","","51","main_expt","",""
"","bandit","133","236610","0.0-93.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.3833776697","0.2","0.4","0.8","0.6","0.4842684999","0.3833776697","0.9310361031","0.8403410939","","","","","","","","","","","","","","74","J","1","","","52","main_expt","",""
"","bandit","134","236610","0.0-94.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.4356502318","0.2","0.4","0.8","0.6","0.4412850773","0.4356502318","0.905794742","0.8151983534","","","","","","","","","","","","","","74","J","1","","","53","main_expt","",""
"","bandit","135","236610","0.0-95.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.4120588364","0.2","0.4","0.8","0.6","0.4397693946","0.4120588364","0.9391541593","0.8081222638","","","","","","","","","","","","","","74","J","1","","","54","main_expt","",""
"","bandit","136","236610","0.0-96.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.2714296105","","0.2","0.4","0.8","0.6","","","","","0.3928202278","0.2714296105","0.9596285882","0.742009976","","","","","","","","","","74","J","1","","","55","main_expt","",""
"","bandit","137","236610","0.0-97.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.2122311877","0.2","0.4","0.8","0.6","0.4593665993","0.2122311877","0.9565658233","0.7065076074","","","","","","","","","","","","","","74","J","1","","","56","main_expt","",""
"","bandit","138","236610","0.0-98.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.2282278588","","0.2","0.4","0.8","0.6","","","","","0.4006145211","0.2282278588","0.9681540372","0.6860695476","","","","","","","","","","74","J","1","","","57","main_expt","",""
"","bandit","139","236610","0.0-99.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9207083952","","0.2","0.4","0.8","0.6","","","","","0.4597890412","0.1392076118","0.9207083952","0.742301155","","","","","","","","","","75","K","2","","","58","main_expt","",""
"","bandit","140","236610","0.0-100.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.9178227258","0.2","0.4","0.8","0.6","0.4232266093","0.1706239206","0.9178227258","0.5291004622","","","","","","","","","","","","","","75","K","2","","","59","main_expt","",""
"","bandit","141","236610","0.0-101.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8951285427","","0.2","0.4","0.8","0.6","","","","","0.3565880291","0.1674269281","0.8951285427","0.6348838793","","","","","","","","","","75","K","2","","","60","main_expt","",""
"","bandit","142","236610","0.0-102.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8506814954","","0.2","0.4","0.8","0.6","","","","","0.3663276413","0.2182313474","0.8506814954","0.6796423313","","","","","","","","","","75","K","2","","","61","main_expt","",""
"","bandit","143","236610","0.0-103.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8513854559","","0.2","0.4","0.8","0.6","","","","","0.3193005293","0.2949218256","0.8513854559","0.6928172916","","","","","","","","","","75","K","2","","","62","main_expt","",""
"","bandit","144","236610","0.0-104.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8927579502","","0.2","0.4","0.8","0.6","","","","","0.1562068481","0.3170222383","0.8927579502","0.6996506825","","","","","","","","","","75","K","2","","","63","main_expt","",""
"","bandit","145","236610","0.0-105.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9217936765","","0.2","0.4","0.8","0.6","","","","","0.2300477965","0.3033511374","0.9217936765","0.7294442249","","","","","","","","","","75","K","2","","","64","main_expt","",""
"","bandit","146","236610","0.0-106.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9357047413","","0.2","0.4","0.8","0.6","","","","","0.2869838185","0.3973690147","0.9357047413","0.6605354899","","","","","","","","","","75","K","2","","","65","main_expt","",""
"","bandit","147","236610","0.0-107.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.910343843","","0.2","0.4","0.8","0.6","","","","","0.3287476356","0.4320294497","0.910343843","0.6959621059","","","","","","","","","","75","K","2","","","66","main_expt","",""
"","bandit","148","236610","0.0-108.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.9022080512","","0.2","0.4","0.8","0.6","","","","","0.3018365728","0.3208465419","0.9022080512","0.653899752","","","","","","","","","","75","K","2","","","67","main_expt","",""
"","bandit","149","236610","0.0-109.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8492414063","","0.2","0.4","0.8","0.6","","","","","0.3208616414","0.3570730799","0.8492414063","0.6517851336","","","","","","","","","","75","K","2","","","68","main_expt","",""
"","bandit","150","236610","0.0-110.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.768219052","","0.2","0.4","0.8","0.6","","","","","0.386863802","0.3451514791","0.768219052","0.7011615004","","","","","","","","","","75","K","2","","","69","main_expt","",""
"","bandit","151","236610","0.0-111.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7996218848","","0.2","0.4","0.8","0.6","","","","","0.3628244161","0.3127714871","0.7996218848","0.6278947594","","","","","","","","","","75","K","2","","","70","main_expt","",""
"","bandit","152","236610","0.0-112.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.9130189757","0.2","0.4","0.8","0.6","0.2969295023","0.3855297895","0.9130189757","0.688517509","","","","","","","","","","","","","","75","K","2","","","71","main_expt","",""
"","bandit","153","236610","0.0-113.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9016843832","","0.2","0.4","0.8","0.6","","","","","0.3512325323","0.3555010044","0.9016843832","0.6125440106","","","","","","","","","","75","K","2","","","72","main_expt","",""
"","bandit","154","236610","0.0-114.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.9166584401","0.2","0.4","0.8","0.6","0.3845321254","0.3278360739","0.9166584401","0.4884410468","","","","","","","","","","","","","","75","K","2","","","73","main_expt","",""
"","bandit","155","236610","0.0-115.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8699410266","","0.2","0.4","0.8","0.6","","","","","0.3760614253","0.3275161349","0.8699410266","0.5800760741","","","","","","","","","","75","K","2","","","74","main_expt","",""
"","bandit","156","236610","0.0-116.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8192171788","","0.2","0.4","0.8","0.6","","","","","0.370831352","0.3454333807","0.8192171788","0.6614390465","","","","","","","","","","75","K","2","","","75","main_expt","",""
"","bandit","157","236610","0.0-117.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8990587115","0.2","0.4","0.8","0.6","0.4008199491","0.4213924804","0.8990587115","0.6861570843","","","","","","","","","","","","","","75","K","2","","","76","main_expt","",""
"","bandit","158","236610","0.0-118.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9062137116","","0.2","0.4","0.8","0.6","","","","","0.3928984844","0.439510692","0.9062137116","0.5980737028","","","","","","","","","","75","K","2","","","77","main_expt","",""
"","bandit","159","236610","0.0-119.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9215914722","","0.2","0.4","0.8","0.6","","","","","0.4709058574","0.4419424199","0.9215914722","0.6754083514","","","","","","","","","","75","K","2","","","78","main_expt","",""
"","bandit","160","236610","0.0-120.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.895443078","","0.2","0.4","0.8","0.6","","","","","0.4971614577","0.5056762283","0.895443078","0.7012934339","","","","","","","","","","75","K","2","","","79","main_expt","",""
"","bandit","161","236610","0.0-121.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7789772955","","0.2","0.4","0.8","0.6","","","","","0.4828267768","0.4558190996","0.7789772955","0.7067798052","","","","","","","","","","75","K","2","","","80","main_expt","",""
"","bandit","162","236610","0.0-122.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.755426824","","0.2","0.4","0.8","0.6","","","","","0.4280570329","0.4774921548","0.755426824","0.7259433061","","","","","","","","","","75","K","2","","","81","main_expt","",""
"","bandit","163","236610","0.0-123.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8356426425","","0.2","0.4","0.8","0.6","","","","","0.486136241","0.3611036613","0.8356426425","0.7022130872","","","","","","","","","","75","K","2","","","82","main_expt","",""
"","bandit","164","236610","0.0-124.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8783145762","","0.2","0.4","0.8","0.6","","","","","0.3539143083","0.3341354767","0.8783145762","0.75927227","","","","","","","","","","75","K","2","","","83","main_expt","",""
"","bandit","165","236610","0.0-125.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.9087743635","0.2","0.4","0.8","0.6","0.374811954","0.288479151","0.9087743635","0.8556046088","","","","","","","","","","","","","","75","K","2","","","84","main_expt","",""
"","bandit","166","236610","0.0-126.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8632011641","","0.2","0.4","0.8","0.6","","","","","0.4518264681","0.3061923995","0.8632011641","0.7835234447","","","","","","","","","","75","K","2","","","85","main_expt","",""
"","bandit","167","236610","0.0-127.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8341253046","","0.2","0.4","0.8","0.6","","","","","0.461936863","0.3370204437","0.8341253046","0.7037548709","","","","","","","","","","75","K","2","","","86","main_expt","",""
"","bandit","168","236610","0.0-128.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8728746981","0.2","0.4","0.8","0.6","0.3681660755","0.3900809043","0.8728746981","0.6903674631","","","","","","","","","","","","","","75","K","2","","","87","main_expt","",""
"","bandit","169","236610","0.0-129.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8408980459","0.2","0.4","0.8","0.6","0.3788462328","0.4296615172","0.8408980459","0.5883284312","","","","","","","","","","","","","","75","K","2","","","88","main_expt","",""
"","bandit","170","236610","0.0-130.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8585781628","","0.2","0.4","0.8","0.6","","","","","0.3316952272","0.4636560077","0.8585781628","0.5258490985","","","","","","","","","","75","K","2","","","89","main_expt","",""
"","bandit","171","236610","0.0-131.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.925840658","0.2","0.4","0.8","0.6","0.438068917","0.4463585346","0.925840658","0.6395041767","","","","","","","","","","","","","","75","K","2","","","90","main_expt","",""
"","bandit","172","236610","0.0-132.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.9201841885","","0.2","0.4","0.8","0.6","","","","","0.5158843935","0.4734463503","0.9201841885","0.6931091445","","","","","","","","","","75","K","2","","","91","main_expt","",""
"","bandit","173","236610","0.0-133.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8508076908","","0.2","0.4","0.8","0.6","","","","","0.5182757575","0.5248255385","0.8508076908","0.6725373887","","","","","","","","","","75","K","2","","","92","main_expt","",""
"","bandit","174","236610","0.0-134.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8106711147","0.2","0.4","0.8","0.6","0.5498130742","0.3386726181","0.8106711147","0.7388835399","","","","","","","","","","","","","","75","K","2","","","93","main_expt","",""
"","bandit","175","236610","0.0-135.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8543263914","","0.2","0.4","0.8","0.6","","","","","0.6049407638","0.3718894848","0.8543263914","0.697373586","","","","","","","","","","75","K","2","","","94","main_expt","",""
"","bandit","176","236610","0.0-136.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8387782901","","0.2","0.4","0.8","0.6","","","","","0.6604115927","0.4005278521","0.8387782901","0.7550322224","","","","","","","","","","75","K","2","","","95","main_expt","",""
"","bandit","177","236610","0.0-137.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8208071174","0.2","0.4","0.8","0.6","0.7003847986","0.3694595514","0.8208071174","0.6576962358","","","","","","","","","","","","","","75","K","2","","","96","main_expt","",""
"","bandit","178","236610","0.0-138.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.765358829","","0.2","0.4","0.8","0.6","","","","","0.6793148949","0.3186037095","0.765358829","0.6802484638","","","","","","","","","","75","K","2","","","97","main_expt","",""
"","bandit","179","236610","0.0-139.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.7823463211","0.2","0.4","0.8","0.6","0.6204607354","0.2786717818","0.7823463211","0.7042077447","","","","","","","","","","","","","","75","K","2","","","98","main_expt","",""
"","bandit","180","236610","0.0-140.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7523003034","","0.2","0.4","0.8","0.6","","","","","0.6166262367","0.32929866","0.7523003034","0.7355617892","","","","","","","","","","75","K","2","","","99","main_expt","",""
"","bandit","181","236610","0.0-141.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","","0.7174790615","0.2","0.4","0.8","0.6","0.5347115766","0.3115323478","0.7174790615","0.7117411671","","","","","","","","","","","","","","75","K","2","","","100","main_expt","",""
"","bandit","182","236610","0.0-142.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7660578318","","0.2","0.4","0.8","0.6","","","","","0.3418016043","0.4221749579","0.7660578318","0.7263903312","","","","","","","","","","75","K","2","","","101","main_expt","",""
"","bandit","183","236610","0.0-143.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7201180075","","0.2","0.4","0.8","0.6","","","","","0.2550922237","0.2718078598","0.7201180075","0.7357346189","","","","","","","","","","75","K","2","","","102","main_expt","",""
"","bandit","184","236610","0.0-144.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8452780714","0.2","0.4","0.8","0.6","0.3181696353","0.3011307106","0.8452780714","0.7026134783","","","","","","","","","","","","","","75","K","2","","","103","main_expt","",""
"","bandit","185","236610","0.0-145.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7236924273","","0.2","0.4","0.8","0.6","","","","","0.3383579412","0.3659291838","0.7236924273","0.8073666152","","","","","","","","","","75","K","2","","","104","main_expt","",""
"","bandit","186","236610","0.0-146.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.743719778","","0.2","0.4","0.8","0.6","","","","","0.2354673658","0.3499435223","0.743719778","0.824483439","","","","","","","","","","75","K","2","","","105","main_expt","",""
"","bandit","187","236610","0.0-147.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.7985687284","","0.2","0.4","0.8","0.6","","","","","0.159398249","0.3602262465","0.7985687284","0.9208810438","","","","","","","","","","75","K","2","","","106","main_expt","",""
"","bandit","188","236610","0.0-148.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.799345197","","0.2","0.4","0.8","0.6","","","","","0.1295169146","0.3252215163","0.799345197","0.8911910097","","","","","","","","","","75","K","2","","","107","main_expt","",""
"","bandit","189","236610","0.0-149.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","1","0","0","0.8681690713","","0.2","0.4","0.8","0.6","","","","","0.07754053308","0.2812406992","0.8681690713","0.8450149587","","","","","","","","","","75","K","2","","","108","main_expt","",""
"","bandit","190","236610","0.0-150.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","1","0","","0.8556732204","0.2","0.4","0.8","0.6","0.06591215473","0.2559497519","0.8556732204","0.868327257","","","","","","","","","","","","","","75","K","2","","","109","main_expt","",""
"","bandit","191","236610","0.0-151.0-0.0","00528108","wem/bandit_party_2","A2HTAZR4WIGMCA","either","8","0","","","","","","","0","0","1","0.8669893864","","0.2","0.4","0.8","0.6","","","","","0.1189546392","0.2817400418","0.8669893864","0.8868335222","","","","","","","","","","75","K","2","","","110","main_expt","",""
