"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index","view_history"
"","bandit","190","369052","0.0-150.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","97","","","","","","","0","1","0","","0.5748544728","0.6","0.2","0.4","0.8","0.2494485671","0.3545905428","0.07189968831","0.5748544728","","","","","","","","","","","","","","76","L","3","","","109","main_expt","",""
"","bandit","191","370707","0.0-151.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","140","","","","","","","1","0","0","0.6473038793","","0.6","0.2","0.4","0.8","","","","","0.2804015825","0.3110769573","0.06101418375","0.6473038793","","","","","","","","","","76","L","3","","","110","main_expt","",""
"","bandit","192","372262","0.0-152.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","40","","","","","","","1","0","0","0.6296147118","","0.6","0.2","0.4","0.8","","","","","0.254644275","0.3673577619","0.1032726654","0.6296147118","","","","","","","","","","76","L","3","","","111","main_expt","",""
"","bandit","193","373788","0.0-153.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","10","","","","","","","1","0","0","0.6174722021","","0.6","0.2","0.4","0.8","","","","","0.2686709136","0.3439961468","0.1061240248","0.6174722021","","","","","","","","","","76","L","3","","","112","main_expt","",""
"","bandit","194","375410","0.0-154.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","106","","","","","","","1","0","0","0.7467975424","","0.6","0.2","0.4","0.8","","","","","0.3211503982","0.3389202036","0.1150632514","0.7467975424","","","","","","","","","","76","L","3","","","113","main_expt","",""
"","bandit","195","377134","0.0-155.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","210","","","","","","","1","0","0","0.7797220863","","0.6","0.2","0.4","0.8","","","","","0.3067152309","0.3122185675","0.1491479201","0.7797220863","","","","","","","","","","76","L","3","","","114","main_expt","",""
"","bandit","196","378752","0.0-156.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","100","","","","","","","1","0","0","0.8152411921","","0.6","0.2","0.4","0.8","","","","","0.3274584286","0.2431064996","0.08304421353","0.8152411921","","","","","","","","","","76","L","3","","","115","main_expt","",""
"","bandit","197","380347","0.0-157.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","78","","","","","","","1","0","0","0.7362727539","","0.6","0.2","0.4","0.8","","","","","0.2491959293","0.2225404561","0.1391191417","0.7362727539","","","","","","","","","","76","L","3","","","116","main_expt","",""
"","bandit","198","381928","0.0-158.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","61","","","","","","","0","1","0","","0.7051771602","0.6","0.2","0.4","0.8","0.1425156065","0.2891792411","0.1689833708","0.7051771602","","","","","","","","","","","","","","76","L","3","","","117","main_expt","",""
"","bandit","199","383587","0.0-159.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","143","","","","","","","0","0","1","","0.7099604309","0.6","0.2","0.4","0.8","0.1550025764","0.3147139712","0.1341186766","0.7099604309","","","","","","","","","","","","","","76","L","3","","","118","main_expt","",""
"","bandit","200","385278","0.0-160.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","176","","","","","","","1","0","0","0.6633752461","","0.6","0.2","0.4","0.8","","","","","0.1733664784","0.4890071061","0.1211065448","0.6633752461","","","","","","","","","","76","L","3","","","119","main_expt","",""
"","bandit","201","386840","0.0-161.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","44","","","","","","","1","0","0","0.6748815414","","0.6","0.2","0.4","0.8","","","","","0.2091577514","0.5238994176","0.1317257861","0.6748815414","","","","","","","","","","76","L","3","","","120","main_expt","",""
"","bandit","202","388429","0.0-162.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","70","","","","","","","1","0","0","0.694041989","","0.6","0.2","0.4","0.8","","","","","0.2038206067","0.4821854017","0.08851148741","0.694041989","","","","","","","","","","76","L","3","","","121","main_expt","",""
"","bandit","203","390046","0.0-163.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","101","","","","","","","1","0","0","0.7808088803","","0.6","0.2","0.4","0.8","","","","","0.1646827865","0.5695824443","0.1313095228","0.7808088803","","","","","","","","","","76","L","3","","","122","main_expt","",""
"","bandit","204","391642","0.0-164.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","78","","","","","","","0","1","0","","0.7513243775","0.6","0.2","0.4","0.8","0.08951947698","0.5884468641","0.1990721176","0.7513243775","","","","","","","","","","","","","","76","L","3","","","123","main_expt","",""
"","bandit","205","393208","0.0-165.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","50","","","","","","","1","0","0","0.7095593687","","0.6","0.2","0.4","0.8","","","","","0.09676311751","0.6578864121","0.3510587203","0.7095593687","","","","","","","","","","76","L","3","","","124","main_expt","",""
"","bandit","206","394847","0.0-166.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","122","","","","","","","0","0","1","","0.6464373278","0.6","0.2","0.4","0.8","0.08914634913","0.6610648035","0.2829787335","0.6464373278","","","","","","","","","","","","","","76","L","3","","","125","main_expt","",""
"","bandit","207","396542","0.0-167.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","178","","","","","","","1","0","0","0.69855693","","0.6","0.2","0.4","0.8","","","","","0.1104844084","0.6745370829","0.3253732313","0.69855693","","","","","","","","","","76","L","3","","","126","main_expt","",""
"","bandit","208","398060","0.0-168.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","1","","","","","","","0","1","0","","0.6357656308","0.6","0.2","0.4","0.8","0.1302598269","0.6357656308","0.2969307539","0.6394960802","","","","","","","","","","","","","","74","J","1","","","127","main_expt","",""
"","bandit","209","399578","0.0-169.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","1","","","","","","","0","1","0","","0.3862322559","0.6","0.2","0.4","0.8","0.1739983423","0.6746479632","0.3862322559","0.5912569563","","","","","","","","","","","","","","75","K","2","","","128","main_expt","",""
"","bandit","210","401129","0.0-170.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","31","","","","","","","0","0","1","0.6408154383","","0.6","0.2","0.4","0.8","","","","","0.2144078185","0.609360971","0.3399993615","0.6408154383","","","","","","","","","","76","L","3","","","129","main_expt","",""
"","bandit","211","402694","0.0-171.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","49","","","","","","","1","0","0","0.6160079471","","0.6","0.2","0.4","0.8","","","","","0.2133227205","0.5791775941","0.4343217783","0.6160079471","","","","","","","","","","76","L","3","","","130","main_expt","",""
"","bandit","212","404290","0.0-172.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","78","","","","","","","0","1","0","","0.6639311205","0.6","0.2","0.4","0.8","0.3009586135","0.6039133906","0.4116870082","0.6639311205","","","","","","","","","","","","","","76","L","3","","","131","main_expt","",""
"","bandit","213","405819","0.0-173.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","12","","","","","","","0","1","0","","0.7314418876","0.6","0.2","0.4","0.8","0.3257006372","0.5564977279","0.3235444519","0.7314418876","","","","","","","","","","","","","","76","L","3","","","132","main_expt","",""
"","bandit","214","407370","0.0-174.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","33","","","","","","","1","0","0","0.7343064015","","0.6","0.2","0.4","0.8","","","","","0.3286432436","0.5453182718","0.4204005917","0.7343064015","","","","","","","","","","76","L","3","","","133","main_expt","",""
"","bandit","215","408944","0.0-175.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","58","","","","","","","0","0","1","0.3343575241","","0.6","0.2","0.4","0.8","","","","","0.3343575241","0.5557967555","0.5326734174","0.6345074403","","","","","","","","","","72","H","0","img/none_selected.jpg","","134","main_expt","",""
"","bandit","216","410462","0.0-176.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","1","","","","","","","1","0","0","0.752921597","","0.6","0.2","0.4","0.8","","","","","0.2917270645","0.5719827955","0.6096825818","0.752921597","","","","","","","","","","76","L","3","","","135","main_expt","",""
"","bandit","217","412208","0.0-177.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","228","","","","","","","1","0","0","0.7642539739","","0.6","0.2","0.4","0.8","","","","","0.3972485531","0.4756276611","0.6827328332","0.7642539739","","","","","","","","","","76","L","3","","","136","main_expt","",""
"","bandit","218","413766","0.0-178.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","39","","","","","","","1","0","0","0.7166238274","","0.6","0.2","0.4","0.8","","","","","0.4294090248","0.5078949877","0.6604068036","0.7166238274","","","","","","","","","","76","L","3","","","137","main_expt","",""
"","bandit","219","415402","0.0-179.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","119","","","","","","","1","0","0","0.713549589","","0.6","0.2","0.4","0.8","","","","","0.5009988565","0.4938131475","0.653661868","0.713549589","","","","","","","","","","76","L","3","","","138","main_expt","",""
"","bandit","220","417165","0.0-180.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","245","","","","","","","0","0","1","0.6905374229","","0.6","0.2","0.4","0.8","","","","","0.4993746949","0.654612375","0.6169918179","0.6905374229","","","","","","","","","","76","L","3","","","139","main_expt","",""
"","bandit","221","418959","0.0-181.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","277","","","","","","","0","1","0","","0.6614813372","0.6","0.2","0.4","0.8","0.5448973659","0.52663091","0.6657435074","0.6614813372","","","","","","","","","","","","","","76","L","3","","","140","main_expt","",""
"","bandit","222","420751","0.0-182.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","274","","","","","","","0","1","0","","0.7024355817","0.6","0.2","0.4","0.8","0.4829720837","0.5976356642","0.6349341703","0.7024355817","","","","","","","","","","","","","","76","L","3","","","141","main_expt","",""
"","bandit","223","422502","0.0-183.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","236","","","","","","","0","0","1","0.7185929435","","0.6","0.2","0.4","0.8","","","","","0.5402580016","0.5956183516","0.6379356982","0.7185929435","","","","","","","","","","76","L","3","","","142","main_expt","",""
"","bandit","224","424251","0.0-184.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","231","","","","","","","1","0","0","0.6240660549","","0.6","0.2","0.4","0.8","","","","","0.5478015274","0.6432894639","0.6022688156","0.6240660549","","","","","","","","","","76","L","3","","","143","main_expt","",""
"","bandit","225","426314","0.0-185.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","545","","","","","","","1","0","0","0.5797935966","","0.6","0.2","0.4","0.8","","","","","0.5189832842","0.6691106198","0.5806731621","0.5797935966","","","","","","","","","","76","L","3","","","144","main_expt","",""
"","bandit","226","428830","0.0-186.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","998","","","","","","","0","1","0","","0.520403766","0.6","0.2","0.4","0.8","0.4556604905","0.677031803","0.5512406412","0.520403766","","","","","","","","","","","","","","76","L","3","","","145","main_expt","",""
"","bandit","227","430489","0.0-187.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","143","","","","","","","0","0","1","0.5330345992","","0.6","0.2","0.4","0.8","","","","","0.48011385","0.6697886415","0.6055708535","0.5330345992","","","","","","","","","","76","L","3","","","146","main_expt","",""
"","bandit","228","432009","0.0-188.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","2","","","","","","","1","0","0","0.5711328773","","0.6","0.2","0.4","0.8","","","","","0.5363471167","0.7101623398","0.5711328773","0.5692896821","","","","","","","","","","75","K","2","","","147","main_expt","",""
"","bandit","229","433716","0.0-189.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","190","","","","","","","0","1","0","","0.4258462921","0.6","0.2","0.4","0.8","0.4929714004","0.733230793","0.4258462921","0.4877368026","","","","","","","","","","","","","","75","K","2","","","148","main_expt","",""
"","bandit","230","435524","0.0-190.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","290","","","","","","","0","1","0","","0.327967402","0.6","0.2","0.4","0.8","0.4356177925","0.7010449773","0.327967402","0.5936336812","","","","","","","","","","","","","","75","K","2","","","149","main_expt","",""
"","bandit","231","437477","0.0-191.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","436","","","","","","","0","1","0","","0.4343474627","0.6","0.2","0.4","0.8","0.4054894896","0.6668672445","0.4343474627","0.7027445866","","","","","","","","","","","","","","75","K","2","","","150","main_expt","",""
"","bandit","232","438998","0.0-192.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","1","","","","","","","1","0","0","0.5382828223","","0.6","0.2","0.4","0.8","","","","","0.5283130311","0.5612636021","0.5382828223","0.7690633033","","","","","","","","","","75","K","2","","","151","main_expt","",""
"","bandit","233","440583","0.0-193.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","68","","","","","","","0","1","0","","0.6572277468","0.6","0.2","0.4","0.8","0.6323123958","0.7032448324","0.6572277468","0.5989969619","","","","","","","","","","","","","","75","K","2","","","152","main_expt","",""
"","bandit","234","442312","0.0-194.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","210","","","","","","","1","0","0","0.6126787421","","0.6","0.2","0.4","0.8","","","","","0.5847243132","0.6918543646","0.668560183","0.6126787421","","","","","","","","","","76","L","3","","","153","main_expt","",""
"","bandit","235","444070","0.0-195.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","241","","","","","","","0","1","0","","0.5461115941","0.6","0.2","0.4","0.8","0.4285456013","0.647195156","0.6954524596","0.5461115941","","","","","","","","","","","","","","76","L","3","","","154","main_expt","",""
"","bandit","236","445621","0.0-196.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","33","","","","","","","0","0","1","0.5684527538","","0.6","0.2","0.4","0.8","","","","","0.4772645207","0.6135998722","0.5684527538","0.5456348337","","","","","","","","","","75","K","2","","","155","main_expt","",""
"","bandit","237","447196","0.0-197.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","57","","","","","","","1","0","0","0.5591033916","","0.6","0.2","0.4","0.8","","","","","0.4982711843","0.5591033916","0.6034375159","0.4782917504","","","","","","","","","","74","J","1","","","156","main_expt","",""
"","bandit","238","448900","0.0-198.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","185","","","","","","","0","1","0","","0.5835723018","0.6","0.2","0.4","0.8","0.5275183668","0.5090787948","0.5835723018","0.4868537485","","","","","","","","","","","","","","75","K","2","","","157","main_expt","",""
"","bandit","239","450513","0.0-199.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","95","","","","","","","0","1","0","","0.6087372924","0.6","0.2","0.4","0.8","0.4489423754","0.6087372924","0.5234712835","0.5361642224","","","","","","","","","","","","","","74","J","1","","","158","main_expt","",""
"","bandit","240","452242","0.0-200.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","211","","","","","","","0","1","0","","0.4947944436","0.6","0.2","0.4","0.8","0.4933275403","0.6064578463","0.5636881177","0.4947944436","","","","","","","","","","","","","","76","L","3","","","159","main_expt","",""
"","bandit","241","453840","0.0-201.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","80","","","","","","","1","0","0","0.5106889885","","0.6","0.2","0.4","0.8","","","","","0.4521998099","0.6951258233","0.4785340868","0.5106889885","","","","","","","","","","76","L","3","","","160","main_expt","",""
"","bandit","242","455680","0.0-202.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","321","","","","","","","0","1","0","","0.5038962889","0.6","0.2","0.4","0.8","0.5114636712","0.7129510734","0.5038962889","0.4566704777","","","","","","","","","","","","","","75","K","2","","","161","main_expt","",""
"","bandit","243","457704","0.0-203.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","505","","","","","","","0","0","1","0.3259271754","","0.6","0.2","0.4","0.8","","","","","0.5242674757","0.7028034005","0.4448395692","0.3259271754","","","","","","","","","","76","L","3","","","162","main_expt","",""
"","bandit","244","459560","0.0-204.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","331","","","","","","","0","0","1","0.2806734392","","0.6","0.2","0.4","0.8","","","","","0.5687322637","0.6293758899","0.471982621","0.2806734392","","","","","","","","","","76","L","3","","","163","main_expt","",""
"","bandit","245","461290","0.0-205.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","209","","","","","","","1","0","0","0.2973163189","","0.6","0.2","0.4","0.8","","","","","0.5635146256","0.6813427096","0.6517066897","0.2973163189","","","","","","","","","","76","L","3","","","164","main_expt","",""
"","bandit","246","462943","0.0-206.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","134","","","","","","","0","0","1","0.2872552927","","0.6","0.2","0.4","0.8","","","","","0.6588968294","0.7231406025","0.6339143586","0.2872552927","","","","","","","","","","76","L","3","","","165","main_expt","",""
"","bandit","247","464626","0.0-207.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","164","","","","","","","0","0","1","","0.325395791","0.6","0.2","0.4","0.8","0.74872254","0.6274448994","0.6507743373","0.325395791","","","","","","","","","","","","","","76","L","3","","","166","main_expt","",""
"","bandit","248","466479","0.0-208.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","335","","","","","","","0","0","1","","0.3307719744","0.6","0.2","0.4","0.8","0.7741304825","0.6778384319","0.6753437353","0.3307719744","","","","","","","","","","","","","","76","L","3","","","167","main_expt","",""
"","bandit","249","468098","0.0-209.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","102","","","","","","","0","0","1","0.4033689778","","0.6","0.2","0.4","0.8","","","","","0.8873722237","0.6928942004","0.6308788189","0.4033689778","","","","","","","","","","76","L","3","","","168","main_expt","",""
"","bandit","250","469845","0.0-210.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","228","","","","","","","0","1","0","","0.4089274666","0.6","0.2","0.4","0.8","0.8649989169","0.6181376835","0.6289357746","0.4089274666","","","","","","","","","","","","","","76","L","3","","","169","main_expt","",""
"","bandit","251","471609","0.0-211.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","246","","","","","","","0","0","1","0.4033631647","","0.6","0.2","0.4","0.8","","","","","0.8634323334","0.6539136718","0.6308829817","0.4033631647","","","","","","","","","","76","L","3","","","170","main_expt","",""
"","bandit","252","473387","0.0-212.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","260","","","","","","","1","0","0","0.3743415885","","0.6","0.2","0.4","0.8","","","","","0.8050812792","0.7935188527","0.6008061885","0.3743415885","","","","","","","","","","76","L","3","","","171","main_expt","",""
"","bandit","253","475149","0.0-213.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","242","","","","","","","0","0","1","0.4145867416","","0.6","0.2","0.4","0.8","","","","","0.7635000848","0.7959482017","0.6498855282","0.4145867416","","","","","","","","","","76","L","3","","","172","main_expt","",""
"","bandit","254","476967","0.0-214.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","299","","","","","","","0","1","0","","0.4421490518","0.6","0.2","0.4","0.8","0.7793560846","0.7720377381","0.6361658802","0.4421490518","","","","","","","","","","","","","","76","L","3","","","173","main_expt","",""
"","bandit","255","478773","0.0-215.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","287","","","","","","","0","0","1","0.373112653","","0.6","0.2","0.4","0.8","","","","","0.7290013271","0.7751150559","0.5494915933","0.373112653","","","","","","","","","","76","L","3","","","174","main_expt","",""
"","bandit","256","480390","0.0-216.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","97","","","","","","","1","0","0","0.372221374","","0.6","0.2","0.4","0.8","","","","","0.8353873757","0.7699246652","0.6292002022","0.372221374","","","","","","","","","","76","L","3","","","175","main_expt","",""
"","bandit","257","482304","0.0-217.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","394","","","","","","","1","0","0","0.3594456443","","0.6","0.2","0.4","0.8","","","","","0.8589437223","0.8092821718","0.4999600136","0.3594456443","","","","","","","","","","76","L","3","","","176","main_expt","",""
"","bandit","258","484199","0.0-218.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","375","","","","","","","0","0","1","0.3705823864","","0.6","0.2","0.4","0.8","","","","","0.8824379228","0.7728258073","0.4500304274","0.3705823864","","","","","","","","","","76","L","3","","","177","main_expt","",""
"","bandit","259","485851","0.0-219.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","133","","","","","","","0","0","1","0.3042584581","","0.6","0.2","0.4","0.8","","","","","0.8862787626","0.8128952128","0.4626099748","0.3042584581","","","","","","","","","","76","L","3","","","178","main_expt","",""
"","bandit","260","487799","0.0-220.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","426","","","","","","","0","0","1","0.3056645996","","0.6","0.2","0.4","0.8","","","","","0.8851661012","0.7878088044","0.3074659707","0.3056645996","","","","","","","","","","76","L","3","","","179","main_expt","",""
"","bandit","261","490961","0.0-221.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","1642","","","","","","","0","0","1","0.3124458775","","0.6","0.2","0.4","0.8","","","","","0.8623840347","0.7626215198","0.2445312817","0.3124458775","","","","","","","","","","76","L","3","","","180","main_expt","",""
"","bandit","262","492588","0.0-222.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","107","","","","","","","0","0","1","","0.2284870313","0.6","0.2","0.4","0.8","0.8815853427","0.7059637017","0.2284870313","0.2597333415","","","","","","","","","","","","","","75","K","2","","","181","main_expt","",""
"","bandit","263","494170","0.0-223.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","61","","","","","","","0","1","0","","0.6691747745","0.6","0.2","0.4","0.8","0.8955826305","0.6691747745","0.2195648065","0.2117009826","","","","","","","","","","","","","","74","J","1","","","182","main_expt","",""
"","bandit","264","496195","0.0-224.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","503","","","","","","","0","0","1","","0.5523838876","0.6","0.2","0.4","0.8","0.9362873759","0.5523838876","0.2327716204","0.2327762041","","","","","","","","","","","","","","74","J","1","","","183","main_expt","",""
"","bandit","265","498117","0.0-225.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","401","","","","","","","1","0","0","0.9484326647","","0.6","0.2","0.4","0.8","","","","","0.9484326647","0.5451875246","0.3207903029","0.2750618684","","","","","","","","","","72","H","0","img/none_selected.jpg","","184","main_expt","",""
"","bandit","266","499850","0.0-226.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","212","","","","","","","0","1","0","","0.9660783121","0.6","0.2","0.4","0.8","0.9660783121","0.6090771744","0.3609723674","0.2305846964","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","185","main_expt","",""
"","bandit","267","502037","0.0-227.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","666","","","","","","","1","0","0","0.9665376101","","0.6","0.2","0.4","0.8","","","","","0.9665376101","0.5810996076","0.4442397518","0.2597669424","","","","","","","","","","72","H","0","img/none_selected.jpg","","186","main_expt","",""
"","bandit","268","504035","0.0-228.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","478","","","","","","","0","1","0","","0.9644184371","0.6","0.2","0.4","0.8","0.9644184371","0.4445572548","0.4478442549","0.2143742246","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt","",""
"","bandit","269","505759","0.0-229.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","205","","","","","","","0","0","1","","0.4113554433","0.6","0.2","0.4","0.8","0.9731237162","0.4113554433","0.4026396634","0.2294707647","","","","","","","","","","","","","","74","J","1","","","188","main_expt","",""
"","bandit","270","507291","0.0-230.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","11","","","","","","","0","0","1","","0.5072589837","0.6","0.2","0.4","0.8","0.9787475226","0.4053553249","0.5072589837","0.2469430613","","","","","","","","","","","","","","75","K","2","","","189","main_expt","",""
"","bandit","271","508852","0.0-231.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","40","","","","","","","1","0","0","0.2437728268","","0.6","0.2","0.4","0.8","","","","","0.9847816181","0.4927633492","0.5234843415","0.2437728268","","","","","","","","","","76","L","3","","","190","main_expt","",""
"","bandit","272","510905","0.0-232.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","532","","","","","","","1","0","0","0.1655579887","","0.6","0.2","0.4","0.8","","","","","0.9713064587","0.428678546","0.5054414672","0.1655579887","","","","","","","","","","76","L","3","","","191","main_expt","",""
"","bandit","273","512440","0.0-233.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","14","","","","","","","0","1","0","","0.1501427492","0.6","0.2","0.4","0.8","0.9558555722","0.3358015867","0.7037613703","0.1501427492","","","","","","","","","","","","","","76","L","3","","","192","main_expt","",""
"","bandit","274","514029","0.0-234.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","69","","","","","","","0","0","1","0.2062706367","","0.6","0.2","0.4","0.8","","","","","0.9443800135","0.2816430679","0.5980286963","0.2062706367","","","","","","","","","","76","L","3","","","193","main_expt","",""
"","bandit","275","515689","0.0-235.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","139","","","","","","","0","0","1","0.2782937815","","0.6","0.2","0.4","0.8","","","","","0.947825408","0.2951519504","0.5607231578","0.2782937815","","","","","","","","","","76","L","3","","","194","main_expt","",""
"","bandit","276","517215","0.0-236.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","3","","","","","","","0","1","0","","0.2393938873","0.6","0.2","0.4","0.8","0.9531013361","0.2482291913","0.6222063369","0.2393938873","","","","","","","","","","","","","","76","L","3","","","195","main_expt","",""
"","bandit","277","518766","0.0-237.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","30","","","","","","","0","0","1","0.3385483064","","0.6","0.2","0.4","0.8","","","","","0.9653581558","0.2548661126","0.7092042058","0.3385483064","","","","","","","","","","76","L","3","","","196","main_expt","",""
"","bandit","278","520339","0.0-238.0-0.0","14717766","wem/bandit_party_2","A1WKF2VH7TV0H2","either","5","50","","","","","","","0","0","1","0.3474357388","","0.6","0.2","0.4","0.8","","","","","0.9774234012","0.2789697966","0.7397780251","0.3474357388","","","","","","","","","","76","L","3","","","197","main_expt","",""
