"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","101","469900","0.0-62.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","334","","","","","","","0","1","0","","0.9887099493","0.8","0.4","0.6","0.2","0.6728887443","0.7841815244","0.9887099493","0.9488284628","","","","","","","","","","","","","","75","K","2","","","21","main_expt",""
"","bandit","102","472235","0.0-63.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","828","","","","","","","1","0","0","0.992558567","","0.8","0.4","0.6","0.2","","","","","0.7838502077","0.8256278583","0.992558567","0.9500515088","","","","","","","","","","75","K","2","","","22","main_expt",""
"","bandit","103","474104","0.0-64.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","364","","","","","","","1","0","0","0.9906074595","","0.8","0.4","0.6","0.2","","","","","0.8711917965","0.7043778873","0.9906074595","0.9645760881","","","","","","","","","","75","K","2","","","23","main_expt",""
"","bandit","104","475918","0.0-65.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","309","","","","","","","1","0","0","0.9828703082","","0.8","0.4","0.6","0.2","","","","","0.861124964","0.7662705475","0.9828703082","0.946785539","","","","","","","","","","75","K","2","","","24","main_expt",""
"","bandit","105","478075","0.0-66.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","651","","","","","","","0","1","0","","0.984618899","0.8","0.4","0.6","0.2","0.8551403996","0.6915147264","0.984618899","0.9229473608","","","","","","","","","","","","","","75","K","2","","","25","main_expt",""
"","bandit","106","480089","0.0-67.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","510","","","","","","","1","0","0","0.9780938917","","0.8","0.4","0.6","0.2","","","","","0.8959771014","0.6844606422","0.9780938917","0.8729820127","","","","","","","","","","75","K","2","","","26","main_expt",""
"","bandit","107","481987","0.0-68.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","392","","","","","","","1","0","0","0.9634866904","","0.8","0.4","0.6","0.2","","","","","0.8786292531","0.7953701942","0.9634866904","0.859067388","","","","","","","","","","75","K","2","","","27","main_expt",""
"","bandit","108","484073","0.0-69.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","580","","","","","","","0","1","0","","0.946494378","0.8","0.4","0.6","0.2","0.8920593834","0.622657036","0.946494378","0.836267867","","","","","","","","","","","","","","75","K","2","","","28","main_expt",""
"","bandit","109","486414","0.0-70.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","837","","","","","","","0","1","0","","0.9338647731","0.8","0.4","0.6","0.2","0.8234517222","0.5757463716","0.9338647731","0.7158546556","","","","","","","","","","","","","","75","K","2","","","29","main_expt",""
"","bandit","110","488738","0.0-71.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","818","","","","","","","0","0","1","0.9354801528","","0.8","0.4","0.6","0.2","","","","","0.7963444676","0.6048158844","0.9354801528","0.7262950886","","","","","","","","","","75","K","2","","","30","main_expt",""
"","bandit","111","490687","0.0-72.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","444","","","","","","","0","1","0","","0.9323861487","0.8","0.4","0.6","0.2","0.6847131082","0.4831208743","0.9323861487","0.7049485024","","","","","","","","","","","","","","75","K","2","","","31","main_expt",""
"","bandit","112","492478","0.0-73.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","283","","","","","","","1","0","0","0.9159531952","","0.8","0.4","0.6","0.2","","","","","0.7745616343","0.4413454117","0.9159531952","0.6294605358","","","","","","","","","","75","K","2","","","32","main_expt",""
"","bandit","113","494501","0.0-74.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","518","","","","","","","0","1","0","","0.9501333659","0.8","0.4","0.6","0.2","0.8111568365","0.589686364","0.9501333659","0.7097184707","","","","","","","","","","","","","","75","K","2","","","33","main_expt",""
"","bandit","114","496308","0.0-75.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","299","","","","","","","0","1","0","","0.9485118263","0.8","0.4","0.6","0.2","0.7291364049","0.5789977489","0.9485118263","0.6324728327","","","","","","","","","","","","","","75","K","2","","","34","main_expt",""
"","bandit","115","498378","0.0-76.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","564","","","","","","","0","1","0","","0.959491173","0.8","0.4","0.6","0.2","0.7920219322","0.5605822786","0.959491173","0.6809104991","","","","","","","","","","","","","","75","K","2","","","35","main_expt",""
"","bandit","116","500679","0.0-77.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","796","","","","","","","1","0","0","0.9523687656","","0.8","0.4","0.6","0.2","","","","","0.7889809596","0.3330948712","0.9523687656","0.5745256001","","","","","","","","","","75","K","2","","","36","main_expt",""
"","bandit","117","502648","0.0-78.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","462","","","","","","","1","0","0","0.9504344127","","0.8","0.4","0.6","0.2","","","","","0.8060385269","0.2430176499","0.9504344127","0.6249275122","","","","","","","","","","75","K","2","","","37","main_expt",""
"","bandit","118","504782","0.0-79.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","628","","","","","","","0","1","0","","0.9321408283","0.8","0.4","0.6","0.2","0.7188782676","0.3106083343","0.9321408283","0.5582777804","","","","","","","","","","","","","","75","K","2","","","38","main_expt",""
"","bandit","119","507280","0.0-80.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","992","","","","","","","0","1","0","","0.9135525369","0.8","0.4","0.6","0.2","0.7387945131","0.3239447463","0.9135525369","0.6619895395","","","","","","","","","","","","","","75","K","2","","","39","main_expt",""
"","bandit","120","510025","0.0-81.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","1239","","","","","","","1","0","0","0.8840916364","","0.8","0.4","0.6","0.2","","","","","0.7478035428","0.2946631509","0.8840916364","0.6522152691","","","","","","","","","","75","K","2","","","40","main_expt",""
"","bandit","121","512279","0.0-82.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","747","","","","","","","1","0","0","0.8747037504","","0.8","0.4","0.6","0.2","","","","","0.7802386085","0.193597671","0.8747037504","0.6714070371","","","","","","","","","","75","K","2","","","41","main_expt",""
"","bandit","122","514673","0.0-83.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","888","","","","","","","0","1","0","","0.826315498","0.8","0.4","0.6","0.2","0.7994277013","0.1834529884","0.826315498","0.6390104416","","","","","","","","","","","","","","75","K","2","","","42","main_expt",""
"","bandit","123","516754","0.0-84.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","577","","","","","","","1","0","0","0.8718069658","","0.8","0.4","0.6","0.2","","","","","0.8718069658","0.1558663495","0.7681371561","0.6318841448","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt",""
"","bandit","124","518607","0.0-85.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","347","","","","","","","1","0","0","0.7725207311","","0.8","0.4","0.6","0.2","","","","","0.7725207311","0.1573065196","0.7584360225","0.5708139437","","","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt",""
"","bandit","125","520433","0.0-86.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","321","","","","","","","1","0","0","0.8399140445","","0.8","0.4","0.6","0.2","","","","","0.8399140445","0.1743203636","0.816959585","0.5703812278","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","126","522241","0.0-87.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","303","","","","","","","1","0","0","0.7830678696","","0.8","0.4","0.6","0.2","","","","","0.7830678696","0.1234040722","0.7571269921","0.4520700595","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","127","524252","0.0-88.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","506","","","","","","","1","0","0","0.8255209912","","0.8","0.4","0.6","0.2","","","","","0.8255209912","0.1592846429","0.7086567283","0.4953600952","","","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt",""
"","bandit","128","526141","0.0-89.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","384","","","","","","","1","0","0","0.7728754614","","0.8","0.4","0.6","0.2","","","","","0.7728754614","0.1880090658","0.6428227569","0.4912921637","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt",""
"","bandit","129","527982","0.0-90.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","335","","","","","","","1","0","0","0.8607162984","","0.8","0.4","0.6","0.2","","","","","0.8607162984","0.3190576765","0.7004196772","0.4694413912","","","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt",""
"","bandit","130","530199","0.0-91.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","711","","","","","","","0","1","0","","0.8526113732","0.8","0.4","0.6","0.2","0.8526113732","0.277770718","0.6418514465","0.5835687148","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt",""
"","bandit","131","532064","0.0-92.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","358","","","","","","","1","0","0","0.8630835666","","0.8","0.4","0.6","0.2","","","","","0.8630835666","0.3304163056","0.6322169777","0.581499138","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt",""
"","bandit","132","533848","0.0-93.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","279","","","","","","","1","0","0","0.8689990829","","0.8","0.4","0.6","0.2","","","","","0.8689990829","0.3074301744","0.6160259873","0.6521379128","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt",""
"","bandit","133","535661","0.0-94.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","307","","","","","","","0","1","0","","0.8829627288","0.8","0.4","0.6","0.2","0.8829627288","0.3292402402","0.6635838846","0.5743957808","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt",""
"","bandit","134","537469","0.0-95.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","302","","","","","","","1","0","0","0.8577096669","","0.8","0.4","0.6","0.2","","","","","0.8577096669","0.3701383524","0.7334380463","0.4765250731","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt",""
"","bandit","135","539270","0.0-96.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","296","","","","","","","0","1","0","","0.7951355038","0.8","0.4","0.6","0.2","0.7951355038","0.4023440482","0.6625049704","0.472038817","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt",""
"","bandit","136","541432","0.0-97.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","654","","","","","","","1","0","0","0.7832403428","","0.8","0.4","0.6","0.2","","","","","0.7832403428","0.3320470731","0.6244126183","0.6060805283","","","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt",""
"","bandit","137","543287","0.0-98.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","349","","","","","","","1","0","0","0.7165346004","","0.8","0.4","0.6","0.2","","","","","0.7165346004","0.3398704556","0.693445159","0.5733746242","","","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","138","545135","0.0-99.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","342","","","","","","","0","1","0","","0.7840704931","0.8","0.4","0.6","0.2","0.7840704931","0.3171476707","0.6603141298","0.5268086549","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt",""
"","bandit","139","546988","0.0-100.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","347","","","","","","","1","0","0","0.7166558068","","0.8","0.4","0.6","0.2","","","","","0.7166558068","0.1868584885","0.6435133917","0.5298916697","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt",""
"","bandit","140","548973","0.0-101.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","479","","","","","","","1","0","0","0.6505055492","","0.8","0.4","0.6","0.2","","","","","0.6505055492","0.2163153633","0.6720075741","0.5547432704","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","141","550855","0.0-102.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","375","","","","","","","1","0","0","0.6465946667","","0.8","0.4","0.6","0.2","","","","","0.6465946667","0.2086512551","0.6703611074","0.5407031957","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","142","552930","0.0-103.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","568","","","","","","","1","0","0","0.709990362","","0.8","0.4","0.6","0.2","","","","","0.709990362","0.2250062338","0.64477312","0.6993449034","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","143","554834","0.0-104.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","397","","","","","","","0","1","0","","0.7542168012","0.8","0.4","0.6","0.2","0.7542168012","0.2739380208","0.509049177","0.6342967703","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","144","556871","0.0-105.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","532","","","","","","","1","0","0","0.7660604158","","0.8","0.4","0.6","0.2","","","","","0.7660604158","0.3449536465","0.5535424332","0.5961490325","","","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt",""
"","bandit","145","559038","0.0-106.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","661","","","","","","","1","0","0","0.7572602099","","0.8","0.4","0.6","0.2","","","","","0.7572602099","0.34640195","0.6608621899","0.5771190674","","","","","","","","","","72","H","0","img/none_selected.jpg","","65","main_expt",""
"","bandit","146","560855","0.0-107.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","308","","","","","","","1","0","0","0.686926195","","0.8","0.4","0.6","0.2","","","","","0.686926195","0.5266288285","0.6535341977","0.4765921407","","","","","","","","","","72","H","0","img/none_selected.jpg","","66","main_expt",""
"","bandit","147","562817","0.0-108.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","458","","","","","","","0","0","1","0.7334195653","","0.8","0.4","0.6","0.2","","","","","0.7334195653","0.5588671697","0.6592628399","0.5714361875","","","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt",""
"","bandit","148","564648","0.0-109.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","324","","","","","","","0","0","1","0.6114245881","","0.8","0.4","0.6","0.2","","","","","0.6114245881","0.6097536784","0.6735013879","0.6231829193","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt",""
"","bandit","149","568060","0.0-110.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","1906","","","","","","","0","1","0","","0.533457584","0.8","0.4","0.6","0.2","0.6460921668","0.533457584","0.7209687993","0.5130256365","","","","","","","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","150","570019","0.0-111.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","452","","","","","","","0","0","1","0.4124750721","","0.8","0.4","0.6","0.2","","","","","0.6700702736","0.4124750721","0.690528825","0.5167166","","","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","151","571915","0.0-112.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","391","","","","","","","1","0","0","0.6388012411","","0.8","0.4","0.6","0.2","","","","","0.6388012411","0.4486526525","0.6453310316","0.6448170737","","","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt",""
"","bandit","152","573749","0.0-113.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","327","","","","","","","0","0","1","0.6046900378","","0.8","0.4","0.6","0.2","","","","","0.6046900378","0.4313602212","0.8140348339","0.5640434706","","","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt",""
"","bandit","153","575752","0.0-114.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","496","","","","","","","1","0","0","0.820931829","","0.8","0.4","0.6","0.2","","","","","0.6062428704","0.3639072561","0.820931829","0.6296110197","","","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","154","577613","0.0-115.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","357","","","","","","","0","0","1","0.8096233945","","0.8","0.4","0.6","0.2","","","","","0.6237194739","0.2882181569","0.8096233945","0.6730210969","","","","","","","","","","75","K","2","","","74","main_expt",""
"","bandit","155","580823","0.0-116.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","1704","","","","","","","0","0","1","","0.5720403827","0.8","0.4","0.6","0.2","0.5971007372","0.3561187133","0.7615001707","0.5720403827","","","","","","","","","","","","","","76","L","3","","","75","main_expt",""
"","bandit","156","582954","0.0-117.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","624","","","","","","","1","0","0","0.8147365981","","0.8","0.4","0.6","0.2","","","","","0.5810032438","0.4480894403","0.8147365981","0.6303512149","","","","","","","","","","75","K","2","","","76","main_expt",""
"","bandit","157","584837","0.0-118.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","376","","","","","","","0","1","0","","0.8926338818","0.8","0.4","0.6","0.2","0.5792233978","0.3220850356","0.8926338818","0.5531797874","","","","","","","","","","","","","","75","K","2","","","77","main_expt",""
"","bandit","158","586717","0.0-119.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","373","","","","","","","0","0","1","0.8669072201","","0.8","0.4","0.6","0.2","","","","","0.692511921","0.3281133775","0.8669072201","0.5449672882","","","","","","","","","","75","K","2","","","78","main_expt",""
"","bandit","159","588719","0.0-120.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","494","","","","","","","1","0","0","0.9114006046","","0.8","0.4","0.6","0.2","","","","","0.7019625083","0.3814329202","0.9114006046","0.4484013318","","","","","","","","","","75","K","2","","","79","main_expt",""
"","bandit","160","590562","0.0-121.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","338","","","","","","","1","0","0","0.9268398106","","0.8","0.4","0.6","0.2","","","","","0.6785675641","0.3512572076","0.9268398106","0.5041425745","","","","","","","","","","75","K","2","","","80","main_expt",""
"","bandit","161","592431","0.0-122.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","364","","","","","","","1","0","0","0.9582858862","","0.8","0.4","0.6","0.2","","","","","0.7101061672","0.3624285329","0.9582858862","0.3462078978","","","","","","","","","","75","K","2","","","81","main_expt",""
"","bandit","162","594978","0.0-123.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","1040","","","","","","","0","1","0","","0.9590071975","0.8","0.4","0.6","0.2","0.7217376576","0.3111883408","0.9590071975","0.3226795418","","","","","","","","","","","","","","75","K","2","","","82","main_expt",""
"","bandit","163","597053","0.0-124.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","569","","","","","","","1","0","0","0.9379973093","","0.8","0.4","0.6","0.2","","","","","0.6437777395","0.243162563","0.9379973093","0.3023868023","","","","","","","","","","75","K","2","","","83","main_expt",""
"","bandit","164","599156","0.0-125.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","596","","","","","","","1","0","0","0.9411979228","","0.8","0.4","0.6","0.2","","","","","0.6533183273","0.347146949","0.9411979228","0.4040419094","","","","","","","","","","75","K","2","","","84","main_expt",""
"","bandit","165","601407","0.0-126.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","745","","","","","","","1","0","0","0.9441700551","","0.8","0.4","0.6","0.2","","","","","0.7469548387","0.4416309426","0.9441700551","0.4716136817","","","","","","","","","","75","K","2","","","85","main_expt",""
"","bandit","166","603603","0.0-127.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","689","","","","","","","0","1","0","","0.9323605113","0.8","0.4","0.6","0.2","0.7366570046","0.4523797492","0.9323605113","0.4455883603","","","","","","","","","","","","","","75","K","2","","","86","main_expt",""
"","bandit","167","605824","0.0-128.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","715","","","","","","","1","0","0","0.7142428019","","0.8","0.4","0.6","0.2","","","","","0.7142428019","0.4621103264","0.8871332711","0.5952575165","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt",""
"","bandit","168","608163","0.0-129.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","832","","","","","","","0","0","1","0.8520973281","","0.8","0.4","0.6","0.2","","","","","0.7057172343","0.3800084876","0.8520973281","0.5333825583","","","","","","","","","","75","K","2","","","88","main_expt",""
"","bandit","169","610058","0.0-130.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","390","","","","","","","1","0","0","0.7289934888","","0.8","0.4","0.6","0.2","","","","","0.7289934888","0.2354372355","0.7882210871","0.4583166828","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt",""
"","bandit","170","611854","0.0-131.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","288","","","","","","","0","1","0","","0.7475354559","0.8","0.4","0.6","0.2","0.7475354559","0.2978482647","0.720110267","0.4782349553","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt",""
"","bandit","171","614169","0.0-132.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","810","","","","","","","1","0","0","0.6316706059","","0.8","0.4","0.6","0.2","","","","","0.6316706059","0.3723871884","0.7390342074","0.464138054","","","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt",""
"","bandit","172","616240","0.0-133.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","565","","","","","","","1","0","0","0.6957908828","","0.8","0.4","0.6","0.2","","","","","0.6957908828","0.5400298203","0.8135224625","0.5084128334","","","","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt",""
"","bandit","173","618227","0.0-134.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","480","","","","","","","0","0","1","0.6812665662","","0.8","0.4","0.6","0.2","","","","","0.6812665662","0.5134744583","0.7814404678","0.5211356389","","","","","","","","","","72","H","0","img/none_selected.jpg","","93","main_expt",""
"","bandit","174","620230","0.0-135.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","496","","","","","","","1","0","0","0.4101580275","","0.8","0.4","0.6","0.2","","","","","0.6412933588","0.4101580275","0.7672416568","0.4554037602","","","","","","","","","","74","J","1","","","94","main_expt",""
"","bandit","175","622085","0.0-136.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","347","","","","","","","0","0","1","","0.2995167601","0.8","0.4","0.6","0.2","0.5696630174","0.2995167601","0.7573973965","0.4195046205","","","","","","","","","","","","","","74","J","1","","","95","main_expt",""
"","bandit","176","624025","0.0-137.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","433","","","","","","","1","0","0","0.2934894425","","0.8","0.4","0.6","0.2","","","","","0.6076398096","0.2934894425","0.8177369732","0.3638478563","","","","","","","","","","74","J","1","","","96","main_expt",""
"","bandit","177","625932","0.0-138.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","401","","","","","","","0","0","1","0.2802715202","","0.8","0.4","0.6","0.2","","","","","0.5551612935","0.2802715202","0.8124666872","0.2839735208","","","","","","","","","","74","J","1","","","97","main_expt",""
"","bandit","178","627704","0.0-139.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","266","","","","","","","0","0","1","0.2703087955","","0.8","0.4","0.6","0.2","","","","","0.6354974245","0.2703087955","0.881496875","0.2109275999","","","","","","","","","","74","J","1","","","98","main_expt",""
"","bandit","179","629858","0.0-140.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","649","","","","","","","0","0","1","","0.3027543159","0.8","0.4","0.6","0.2","0.5945745664","0.3027543159","0.8785981907","0.1531506719","","","","","","","","","","","","","","74","J","1","","","99","main_expt",""
"","bandit","180","632142","0.0-141.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","779","","","","","","","1","0","0","0.5679097985","","0.8","0.4","0.6","0.2","","","","","0.5679097985","0.3645318829","0.8494581726","0.1262108991","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt",""
"","bandit","181","634575","0.0-142.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","927","","","","","","","1","0","0","0.6430580454","","0.8","0.4","0.6","0.2","","","","","0.6430580454","0.4315832637","0.7754784616","0.1340220502","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt",""
"","bandit","182","636539","0.0-143.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","457","","","","","","","1","0","0","0.6340200926","","0.8","0.4","0.6","0.2","","","","","0.6340200926","0.3608531129","0.7626736499","0.2167126086","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt",""
"","bandit","183","638684","0.0-144.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","638","","","","","","","1","0","0","0.6377668076","","0.8","0.4","0.6","0.2","","","","","0.6377668076","0.3688981903","0.7329996306","0.2796352144","","","","","","","","","","72","H","0","img/none_selected.jpg","","103","main_expt",""
"","bandit","184","640620","0.0-145.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","429","","","","","","","1","0","0","0.6578341575","","0.8","0.4","0.6","0.2","","","","","0.6578341575","0.3758155051","0.7467689404","0.3556406549","","","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt",""
"","bandit","185","642446","0.0-146.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","318","","","","","","","1","0","0","0.6727034752","","0.8","0.4","0.6","0.2","","","","","0.6727034752","0.4508947075","0.737018723","0.3233911601","","","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt",""
"","bandit","186","644293","0.0-147.0-0.0","21034906","wem/bandit_party_2","A2UODQ3AUFVCTZ","either","2","341","","","","","","","0","0","1","0.6386482702","","0.8","0.4","0.6","0.2","","","","","0.6386482702","0.4132181144","0.655194185","0.2024631506","","","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt",""
