"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index","view_history"
"","bandit","102","516175","0.0-62.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","199","","","","","","","0","0","1","","0.6849203215","0.6","0.8","0.2","0.4","0.6849203215","0.8181415858","0.150477598","0.8571228725","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","21","main_expt","",""
"","bandit","103","517835","0.0-63.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","146","","","","","","","0","0","1","0.6832197831","","0.6","0.8","0.2","0.4","","","","","0.6832197831","0.7731960963","0.1957635407","0.8498483749","","","","","","","","","","72","H","0","img/none_selected.jpg","","22","main_expt","",""
"","bandit","104","519853","0.0-64.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","510","","","","","","","0","0","1","0.6103957523","","0.6","0.8","0.2","0.4","","","","","0.6103957523","0.8004626553","0.2193187944","0.887495535","","","","","","","","","","72","H","0","img/none_selected.jpg","","23","main_expt","",""
"","bandit","105","521672","0.0-65.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","305","","","","","","","1","0","0","0.5485819736","","0.6","0.8","0.2","0.4","","","","","0.5485819736","0.7941911222","0.1836328706","0.918231735","","","","","","","","","","72","H","0","img/none_selected.jpg","","24","main_expt","",""
"","bandit","106","523767","0.0-66.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","581","","","","","","","0","0","1","","0.5852935809","0.6","0.8","0.2","0.4","0.5852935809","0.7100633829","0.1410441375","0.9111146318","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","25","main_expt","",""
"","bandit","107","526274","0.0-67.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","994","","","","","","","0","0","1","","0.6097892937","0.6","0.8","0.2","0.4","0.6097892937","0.6872129375","0.1082593399","0.9190640316","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","26","main_expt","",""
"","bandit","108","528349","0.0-68.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","565","","","","","","","1","0","0","0.6653335402","","0.6","0.8","0.2","0.4","","","","","0.6653335402","0.6798864795","0.1042047793","0.9372614837","","","","","","","","","","72","H","0","img/none_selected.jpg","","27","main_expt","",""
"","bandit","109","530302","0.0-69.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","441","","","","","","","0","1","0","","0.6850825106","0.6","0.8","0.2","0.4","0.6850825106","0.6812343762","0.1153509117","0.9269484959","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt","",""
"","bandit","110","531985","0.0-70.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","168","","","","","","","1","0","0","0.7309016742","","0.6","0.8","0.2","0.4","","","","","0.7309016742","0.5305157647","0.1601566248","0.9376772981","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt","",""
"","bandit","111","533553","0.0-71.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","53","","","","","","","1","0","0","0.8141980113","","0.6","0.8","0.2","0.4","","","","","0.8141980113","0.4713174284","0.09548927903","0.8795505253","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt","",""
"","bandit","112","535863","0.0-72.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","796","","","","","","","1","0","0","0.8926711601","","0.6","0.8","0.2","0.4","","","","","0.8926711601","0.2938490869","0.09272353297","0.8605863748","","","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt","",""
"","bandit","113","537465","0.0-73.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","92","","","","","","","1","0","0","0.8397563013","","0.6","0.8","0.2","0.4","","","","","0.8397563013","0.3005160425","0.09547929832","0.757600507","","","","","","","","","","72","H","0","img/none_selected.jpg","","32","main_expt","",""
"","bandit","114","539531","0.0-74.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","552","","","","","","","1","0","0","0.8251988787","","0.6","0.8","0.2","0.4","","","","","0.8251988787","0.3661211491","0.08683876107","0.7257103923","","","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt","",""
"","bandit","115","542955","0.0-75.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1913","","","","","","","0","1","0","","0.7303528712","0.6","0.8","0.2","0.4","0.7303528712","0.4614725573","0.08117088791","0.5786815464","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt","",""
"","bandit","116","544755","0.0-76.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","287","","","","","","","0","0","1","0.8093673003","","0.6","0.8","0.2","0.4","","","","","0.8093673003","0.4597324626","0.09593582107","0.4812266686","","","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt","",""
"","bandit","117","547134","0.0-77.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","866","","","","","","","0","1","0","","0.79718131","0.6","0.8","0.2","0.4","0.79718131","0.4294742096","0.1392988708","0.4459447539","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt","",""
"","bandit","118","549943","0.0-78.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1292","","","","","","","1","0","0","0.8157762275","","0.6","0.8","0.2","0.4","","","","","0.8157762275","0.5301274199","0.07673209605","0.5737218407","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt","",""
"","bandit","119","552443","0.0-79.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","990","","","","","","","0","1","0","","0.7941499978","0.6","0.8","0.2","0.4","0.7941499978","0.5746889943","0.1078843958","0.6008421093","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt","",""
"","bandit","120","556003","0.0-80.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2046","","","","","","","0","0","1","","0.7352357368","0.6","0.8","0.2","0.4","0.7352357368","0.6621100331","0.09731722171","0.6076920036","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt","",""
"","bandit","121","558615","0.0-81.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1100","","","","","","","0","1","0","","0.7920886563","0.6","0.8","0.2","0.4","0.7920886563","0.6794361822","0.2123509389","0.6616622706","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","40","main_expt","",""
"","bandit","122","560965","0.0-82.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","836","","","","","","","1","0","0","0.8780543775","","0.6","0.8","0.2","0.4","","","","","0.8780543775","0.7140523024","0.1265365425","0.6945341382","","","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt","",""
"","bandit","123","563211","0.0-83.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","735","","","","","","","0","1","0","","0.9167256642","0.6","0.8","0.2","0.4","0.9167256642","0.6669732994","0.166138795","0.6833149102","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt","",""
"","bandit","124","565804","0.0-84.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1080","","","","","","","0","0","1","","0.9407985187","0.6","0.8","0.2","0.4","0.9407985187","0.5435093165","0.1782339186","0.7094953576","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt","",""
"","bandit","125","567344","0.0-85.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","27","","","","","","","1","0","0","0.9000978766","","0.6","0.8","0.2","0.4","","","","","0.9000978766","0.6002661395","0.1342945815","0.7519468023","","","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt","",""
"","bandit","126","569152","0.0-86.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","293","","","","","","","1","0","0","0.9190036262","","0.6","0.8","0.2","0.4","","","","","0.9190036262","0.5948203474","0.09086288848","0.7673203249","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt","",""
"","bandit","127","572190","0.0-87.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1522","","","","","","","0","1","0","","0.8865788656","0.6","0.8","0.2","0.4","0.8865788656","0.6230250108","0.06420934006","0.722836051","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt","",""
"","bandit","128","577470","0.0-88.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","3767","","","","","","","0","0","1","0.8207935484","","0.6","0.8","0.2","0.4","","","","","0.8207935484","0.7239235909","0.02332738683","0.7392487755","","","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt","",""
"","bandit","129","581494","0.0-89.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2508","","","","","","","0","1","0","","0.8170742187","0.6","0.8","0.2","0.4","0.8170742187","0.7715310514","0.03517565614","0.7551111279","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt","",""
"","bandit","130","583454","0.0-90.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","445","","","","","","","0","0","1","0.7874830355","","0.6","0.8","0.2","0.4","","","","","0.7874830355","0.822179592","0.04466115719","0.6917772817","","","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt","",""
"","bandit","131","585639","0.0-91.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","672","","","","","","","1","0","0","0.8279472521","","0.6","0.8","0.2","0.4","","","","","0.8279472521","0.8108951243","0.05053383529","0.6689959301","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt","",""
"","bandit","132","587282","0.0-92.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","128","","","","","","","0","1","0","","0.8426817256","0.6","0.8","0.2","0.4","0.8426817256","0.7649170446","0.04681033125","0.6020608281","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt","",""
"","bandit","133","588964","0.0-93.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","172","","","","","","","0","1","0","","0.8377647656","0.6","0.8","0.2","0.4","0.8377647656","0.8169848275","0.09308222201","0.6583182673","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt","",""
"","bandit","134","590769","0.0-94.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","291","","","","","","","0","0","1","0.8241398149","","0.6","0.8","0.2","0.4","","","","","0.8241398149","0.8843577791","0.1397702629","0.5419436754","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt","",""
"","bandit","135","593086","0.0-95.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","804","","","","","","","0","0","1","0.7289352116","","0.6","0.8","0.2","0.4","","","","","0.7289352116","0.8854515068","0.110287685","0.5717614462","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt","",""
"","bandit","136","595092","0.0-96.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","493","","","","","","","0","1","0","","0.5895019519","0.6","0.8","0.2","0.4","0.5895019519","0.8884574585","0.1843384007","0.5497935615","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt","",""
"","bandit","137","597577","0.0-97.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","974","","","","","","","0","1","0","","0.4622464331","0.6","0.8","0.2","0.4","0.4622464331","0.8840911236","0.2056752237","0.4902645195","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt","",""
"","bandit","138","601309","0.0-98.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2221","","","","","","","1","0","0","0.490024734","","0.6","0.8","0.2","0.4","","","","","0.490024734","0.864283103","0.3410726922","0.5258365243","","","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt","",""
"","bandit","139","605436","0.0-99.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","2614","","","","","","","1","0","0","0.6182628796","","0.6","0.8","0.2","0.4","","","","","0.6182628796","0.7377821737","0.3873695161","0.6097664349","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt","",""
"","bandit","140","608216","0.0-100.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1266","","","","","","","0","0","1","","0.6976829826","0.6","0.8","0.2","0.4","0.6976829826","0.7469541206","0.3281321534","0.6016711108","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt","",""
"","bandit","141","610062","0.0-101.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","329","","","","","","","1","0","0","0.675433977","","0.6","0.8","0.2","0.4","","","","","0.675433977","0.8019510571","0.2380439254","0.5544917648","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt","",""
"","bandit","142","612088","0.0-102.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","512","","","","","","","0","0","1","","0.7206550838","0.6","0.8","0.2","0.4","0.7206550838","0.8943887388","0.2228222105","0.6842720067","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt","",""
"","bandit","143","614123","0.0-103.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","522","","","","","","","0","0","1","0.7184677658","","0.6","0.8","0.2","0.4","","","","","0.7184677658","0.8942973556","0.2489253665","0.6824345281","","","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt","",""
"","bandit","144","615662","0.0-104.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","27","","","","","","","0","0","1","0.6785259816","","0.6","0.8","0.2","0.4","","","","","0.6785259816","0.8829609874","0.2298237489","0.7321168219","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt","",""
"","bandit","145","617642","0.0-105.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","469","","","","","","","0","0","1","0.6349383059","","0.6","0.8","0.2","0.4","","","","","0.6349383059","0.8175344892","0.1849055857","0.8123013145","","","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt","",""
"","bandit","146","619476","0.0-106.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","318","","","","","","","1","0","0","0.629769122","","0.6","0.8","0.2","0.4","","","","","0.629769122","0.7812905168","0.2285715909","0.8236121316","","","","","","","","","","72","H","0","img/none_selected.jpg","","65","main_expt","",""
"","bandit","147","621189","0.0-107.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","202","","","","","","","1","0","0","0.7158950816","","0.6","0.8","0.2","0.4","","","","","0.7158950816","0.7848445355","0.2477643906","0.8270077233","","","","","","","","","","72","H","0","img/none_selected.jpg","","66","main_expt","",""
"","bandit","148","623034","0.0-108.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","332","","","","","","","0","1","0","","0.6309271871","0.6","0.8","0.2","0.4","0.6309271871","0.763143195","0.1801078726","0.7601471472","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt","",""
"","bandit","149","625008","0.0-109.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","461","","","","","","","0","0","1","","0.617221228","0.6","0.8","0.2","0.4","0.617221228","0.7966751536","0.08479184886","0.7567750057","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt","",""
"","bandit","150","626720","0.0-110.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","201","","","","","","","0","0","1","","0.6235929763","0.6","0.8","0.2","0.4","0.6235929763","0.8534335227","0.06982522498","0.6871277649","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","69","main_expt","",""
"","bandit","151","628525","0.0-111.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","289","","","","","","","0","1","0","","0.5543620559","0.6","0.8","0.2","0.4","0.5543620559","0.8915498471","0.05029268469","0.773099018","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","70","main_expt","",""
"","bandit","152","630133","0.0-112.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","93","","","","","","","0","1","0","","0.5333999135","0.6","0.8","0.2","0.4","0.5333999135","0.8736989015","0.06413839938","0.7412476729","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt","",""
"","bandit","153","631888","0.0-113.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","245","","","","","","","1","0","0","0.5905126671","","0.6","0.8","0.2","0.4","","","","","0.5905126671","0.8837551658","0.05155778705","0.8080704968","","","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt","",""
"","bandit","154","633400","0.0-114.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","0","","","","","","","0","0","1","0.6925119087","","0.6","0.8","0.2","0.4","","","","","0.6925119087","0.8495494246","0.0232747386","0.8270016227","","","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt","",""
"","bandit","155","635136","0.0-115.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","223","","","","","","","0","0","1","0.7134745341","","0.6","0.8","0.2","0.4","","","","","0.7134745341","0.9127472651","0.04751547773","0.7872017979","","","","","","","","","","72","H","0","img/none_selected.jpg","","74","main_expt","",""
"","bandit","156","636981","0.0-116.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","334","","","","","","","0","0","1","0.8065440948","","0.6","0.8","0.2","0.4","","","","","0.8065440948","0.9199060817","0.05282531612","0.6167225576","","","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt","",""
"","bandit","157","638775","0.0-117.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","280","","","","","","","0","0","1","","0.7849172319","0.6","0.8","0.2","0.4","0.7849172319","0.8691294168","0.08738729654","0.637182095","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt","",""
"","bandit","158","640800","0.0-118.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","510","","","","","","","0","1","0","","0.7818962729","0.6","0.8","0.2","0.4","0.7818962729","0.9111329321","0.08851312664","0.7169911294","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt","",""
"","bandit","159","643023","0.0-119.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","712","","","","","","","1","0","0","0.7002933386","","0.6","0.8","0.2","0.4","","","","","0.7002933386","0.9286966754","0.145228539","0.7446448061","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt","",""
"","bandit","160","645064","0.0-120.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","530","","","","","","","0","0","1","0.6510109529","","0.6","0.8","0.2","0.4","","","","","0.6510109529","0.9616021792","0.1669860915","0.8152221547","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt","",""
"","bandit","161","648096","0.0-121.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1519","","","","","","","1","0","0","0.6765614865","","0.6","0.8","0.2","0.4","","","","","0.6765614865","0.950571795","0.1922913003","0.810351938","","","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt","",""
"","bandit","162","651492","0.0-122.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","1882","","","","","","","0","0","1","0.5908869344","","0.6","0.8","0.2","0.4","","","","","0.5908869344","0.9331160128","0.2407870914","0.8895110989","","","","","","","","","","72","H","0","img/none_selected.jpg","","81","main_expt","",""
"","bandit","163","653581","0.0-123.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","577","","","","","","","0","0","1","","0.5267531711","0.6","0.8","0.2","0.4","0.5267531711","0.9465986336","0.3077898034","0.9046816681","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt","",""
"","bandit","164","655450","0.0-124.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","356","","","","","","","0","0","1","","0.6168373964","0.6","0.8","0.2","0.4","0.6168373964","0.9371159138","0.2337579628","0.8465278631","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt","",""
"","bandit","165","657308","0.0-125.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","344","","","","","","","0","0","1","","0.5733990252","0.6","0.8","0.2","0.4","0.5733990252","0.8998840018","0.2781329454","0.7584930438","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt","",""
"","bandit","166","659182","0.0-126.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","361","","","","","","","0","1","0","","0.4719695616","0.6","0.8","0.2","0.4","0.4719695616","0.9102188985","0.3013149798","0.7727946294","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt","",""
"","bandit","167","661215","0.0-127.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","517","","","","","","","1","0","0","0.6941651786","","0.6","0.8","0.2","0.4","","","","","0.6941651786","0.9000055418","0.3231836659","0.8216594778","","","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt","",""
"","bandit","168","663117","0.0-128.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","391","","","","","","","0","0","1","0.5408952125","","0.6","0.8","0.2","0.4","","","","","0.5408952125","0.8563468124","0.3986379136","0.7833884788","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt","",""
"","bandit","169","665265","0.0-129.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","630","","","","","","","0","0","1","0.5438891422","","0.6","0.8","0.2","0.4","","","","","0.5438891422","0.7349543302","0.4230151841","0.7804426693","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt","",""
"","bandit","170","667691","0.0-130.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","910","","","","","","","1","0","0","0.4294971294","","0.6","0.8","0.2","0.4","","","","","0.4294971294","0.7907967515","0.3761858397","0.7930928848","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt","",""
"","bandit","171","669652","0.0-131.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","446","","","","","","","1","0","0","0.4928337868","","0.6","0.8","0.2","0.4","","","","","0.4928337868","0.7883246469","0.4799086841","0.7683039237","","","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt","",""
"","bandit","172","671568","0.0-132.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","397","","","","","","","0","0","1","0.5655090935","","0.6","0.8","0.2","0.4","","","","","0.5655090935","0.8389096604","0.4558425901","0.8072091422","","","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt","",""
"","bandit","173","673565","0.0-133.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","480","","","","","","","1","0","0","0.6154818033","","0.6","0.8","0.2","0.4","","","","","0.6154818033","0.8064187158","0.3781515597","0.7791444337","","","","","","","","","","72","H","0","img/none_selected.jpg","","92","main_expt","",""
"","bandit","174","675374","0.0-134.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","296","","","","","","","1","0","0","0.7381217307","","0.6","0.8","0.2","0.4","","","","","0.7381217307","0.7542368763","0.2858753042","0.8498372391","","","","","","","","","","72","H","0","img/none_selected.jpg","","93","main_expt","",""
"","bandit","175","677279","0.0-135.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","392","","","","","","","0","1","0","","0.7776388333","0.6","0.8","0.2","0.4","0.7776388333","0.6932487021","0.3914428564","0.8440610374","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","94","main_expt","",""
"","bandit","176","679218","0.0-136.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","424","","","","","","","1","0","0","0.8299152283","","0.6","0.8","0.2","0.4","","","","","0.8299152283","0.6706070003","0.3800018616","0.8092418145","","","","","","","","","","72","H","0","img/none_selected.jpg","","95","main_expt","",""
"","bandit","177","680968","0.0-137.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","236","","","","","","","1","0","0","0.7697811485","","0.6","0.8","0.2","0.4","","","","","0.7697811485","0.6670251336","0.3078584031","0.8655172998","","","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt","",""
"","bandit","178","682944","0.0-138.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","459","","","","","","","0","1","0","","0.7487724405","0.6","0.8","0.2","0.4","0.7487724405","0.7023758817","0.218486712","0.8735151232","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt","",""
"","bandit","179","684468","0.0-139.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","12","","","","","","","0","1","0","","0.7450583294","0.6","0.8","0.2","0.4","0.7450583294","0.7036518389","0.2037628256","0.84409386","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt","",""
"","bandit","180","686270","0.0-140.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","289","","","","","","","0","0","1","","0.7227120129","0.6","0.8","0.2","0.4","0.7227120129","0.8401346726","0.2400196326","0.8089648913","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt","",""
"","bandit","181","687947","0.0-141.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","162","","","","","","","0","1","0","","0.5872141049","0.6","0.8","0.2","0.4","0.5872141049","0.8640782416","0.3298222115","0.7259557377","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt","",""
"","bandit","182","689859","0.0-142.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","392","","","","","","","0","1","0","","0.6432213136","0.6","0.8","0.2","0.4","0.6432213136","0.8232172207","0.3108047587","0.6332869741","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt","",""
"","bandit","183","691655","0.0-143.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","282","","","","","","","0","0","1","0.6009476408","","0.6","0.8","0.2","0.4","","","","","0.6009476408","0.8451901448","0.2869381514","0.659443461","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt","",""
"","bandit","184","693623","0.0-144.0-0.0","92179012","wem/bandit_party_2","A15Y1NIIP9O5F3","either","3","452","","","","","","","0","1","0","","0.6120105745","0.6","0.8","0.2","0.4","0.6120105745","0.8792283932","0.246485708","0.5959971703","","","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","103","main_expt","",""
