"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","button_pressed","key_press","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","label","expt_phase","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","Q0_index"
"","bandit","103","323059","0.0-64.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","328","","","","","","","0","0","1","0.7537075358","","0.8","0.4","0.6","0.2","","","","","0.2113421372","0.7537075358","0.3390855774","0.323805638","","","","","","","","","","74","J","1","","","23","main_expt",""
"","bandit","104","325170","0.0-65.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","606","","","","","","","0","0","1","0.2201805416","","0.8","0.4","0.6","0.2","","","","","0.2201805416","0.7108822858","0.3483259141","0.3588909826","","","","","","","","","","72","H","0","img/none_selected.jpg","","24","main_expt",""
"","bandit","105","327041","0.0-66.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","367","","","","","","","0","1","0","","0.3416976173","0.8","0.4","0.6","0.2","0.2580956466","0.6930515954","0.3416976173","0.3885553436","","","","","","","","","","","","","","75","K","2","","","25","main_expt",""
"","bandit","106","328763","0.0-67.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","217","","","","","","","0","0","1","0.4243476322","","0.8","0.4","0.6","0.2","","","","","0.2153432854","0.6905393417","0.4243476322","0.4871556374","","","","","","","","","","75","K","2","","","26","main_expt",""
"","bandit","107","330626","0.0-68.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","358","","","","","","","0","1","0","","0.4934119911","0.8","0.4","0.6","0.2","0.1727955236","0.7531652131","0.5257754898","0.4934119911","","","","","","","","","","","","","","76","L","3","","","27","main_expt",""
"","bandit","108","332530","0.0-69.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","398","","","","","","","0","0","1","","0.4322092846","0.8","0.4","0.6","0.2","0.1894296703","0.8001777041","0.5246232361","0.4322092846","","","","","","","","","","","","","","76","L","3","","","28","main_expt",""
"","bandit","109","334314","0.0-70.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","280","","","","","","","1","0","0","0.8118404327","","0.8","0.4","0.6","0.2","","","","","0.2128919211","0.8118404327","0.375994784","0.3459113699","","","","","","","","","","74","J","1","","","29","main_expt",""
"","bandit","110","336186","0.0-71.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","367","","","","","","","0","1","0","","0.7839534503","0.8","0.4","0.6","0.2","0.206056468","0.7839534503","0.2936890161","0.280789843","","","","","","","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","111","337994","0.0-72.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","303","","","","","","","0","0","1","","0.8066372971","0.8","0.4","0.6","0.2","0.1725623241","0.8066372971","0.2878812258","0.2613810438","","","","","","","","","","","","","","74","J","1","","","31","main_expt",""
"","bandit","112","339762","0.0-73.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","263","","","","","","","0","1","0","","0.8049259064","0.8","0.4","0.6","0.2","0.1629883914","0.8049259064","0.2451492808","0.3821585683","","","","","","","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","113","341617","0.0-74.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","351","","","","","","","1","0","0","0.7891664673","","0.8","0.4","0.6","0.2","","","","","0.2107911223","0.7891664673","0.2802113289","0.2714925976","","","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","114","343332","0.0-75.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","207","","","","","","","1","0","0","0.7854278051","","0.8","0.4","0.6","0.2","","","","","0.1025901997","0.7854278051","0.2892342718","0.2755575364","","","","","","","","","","74","J","1","","","34","main_expt",""
"","bandit","115","345122","0.0-76.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","285","","","","","","","0","0","1","","0.7260182018","0.8","0.4","0.6","0.2","0.1289879153","0.7260182018","0.2486893666","0.2697856654","","","","","","","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","116","346995","0.0-77.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","366","","","","","","","0","0","1","0.7910957192","","0.8","0.4","0.6","0.2","","","","","0.1645491317","0.7910957192","0.3536408983","0.2483646443","","","","","","","","","","74","J","1","","","36","main_expt",""
"","bandit","117","348817","0.0-78.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","318","","","","","","","1","0","0","0.2493566902","","0.8","0.4","0.6","0.2","","","","","0.1698046746","0.7996551039","0.2493566902","0.2103950957","","","","","","","","","","75","K","2","","","37","main_expt",""
"","bandit","118","350642","0.0-79.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","320","","","","","","","0","0","1","","0.2948354516","0.8","0.4","0.6","0.2","0.2281502886","0.6717479894","0.2948354516","0.2128944509","","","","","","","","","","","","","","75","K","2","","","38","main_expt",""
"","bandit","119","352450","0.0-80.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","303","","","","","","","1","0","0","0.2965153327","","0.8","0.4","0.6","0.2","","","","","0.1561271762","0.7121128808","0.3373274679","0.2965153327","","","","","","","","","","76","L","3","","","39","main_expt",""
"","bandit","120","354065","0.0-81.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","110","","","","","","","0","1","0","","0.4447532253","0.8","0.4","0.6","0.2","0.1543620621","0.7157410044","0.4138768052","0.4447532253","","","","","","","","","","","","","","76","L","3","","","40","main_expt",""
"","bandit","121","355889","0.0-82.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","320","","","","","","","0","1","0","","0.5330008696","0.8","0.4","0.6","0.2","0.2271499981","0.681196038","0.438096834","0.5330008696","","","","","","","","","","","","","","76","L","3","","","41","main_expt",""
"","bandit","122","357698","0.0-83.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","303","","","","","","","0","0","1","","0.573861049","0.8","0.4","0.6","0.2","0.2882452936","0.6504320647","0.4185173612","0.573861049","","","","","","","","","","","","","","76","L","3","","","42","main_expt",""
"","bandit","123","359378","0.0-84.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","176","","","","","","","0","1","0","","0.6654349765","0.8","0.4","0.6","0.2","0.298522686","0.7369830744","0.3796335567","0.6654349765","","","","","","","","","","","","","","76","L","3","","","43","main_expt",""
"","bandit","124","361282","0.0-85.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","399","","","","","","","0","0","1","","0.691198465","0.8","0.4","0.6","0.2","0.3188886026","0.6797935378","0.31766129","0.691198465","","","","","","","","","","","","","","76","L","3","","","44","main_expt",""
"","bandit","125","363010","0.0-86.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","223","","","","","","","1","0","0","0.2705760174","","0.8","0.4","0.6","0.2","","","","","0.2705760174","0.6507473666","0.4047397141","0.7652674903","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","126","364833","0.0-87.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","318","","","","","","","0","0","1","0.2506880939","","0.8","0.4","0.6","0.2","","","","","0.2506880939","0.6334510787","0.4961613307","0.8065230058","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","127","366786","0.0-88.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","448","","","","","","","0","1","0","","0.7774474893","0.8","0.4","0.6","0.2","0.2491585872","0.6143175143","0.4624468315","0.7774474893","","","","","","","","","","","","","","76","L","3","","","47","main_expt",""
"","bandit","128","368474","0.0-89.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","182","","","","","","","0","1","0","","0.7693176975","0.8","0.4","0.6","0.2","0.1997021219","0.6404512611","0.4886537242","0.7693176975","","","","","","","","","","","","","","76","L","3","","","48","main_expt",""
"","bandit","129","370369","0.0-90.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","391","","","","","","","0","1","0","","0.807419373","0.8","0.4","0.6","0.2","0.2119577724","0.6758621215","0.4270302022","0.807419373","","","","","","","","","","","","","","76","L","3","","","49","main_expt",""
"","bandit","130","372482","0.0-91.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","608","","","","","","","0","0","1","","0.8562769227","0.8","0.4","0.6","0.2","0.2615271711","0.6873234502","0.5151345658","0.8562769227","","","","","","","","","","","","","","76","L","3","","","50","main_expt",""
"","bandit","131","374417","0.0-92.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","431","","","","","","","0","0","1","0.5134524181","","0.8","0.4","0.6","0.2","","","","","0.2764427577","0.7776044395","0.5134524181","0.8705114925","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","132","376849","0.0-93.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","928","","","","","","","0","0","1","0.3833776697","","0.8","0.4","0.6","0.2","","","","","0.3833776697","0.8403410939","0.4842684999","0.9310361031","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt",""
"","bandit","133","378657","0.0-94.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","301","","","","","","","0","1","0","","0.8151983534","0.8","0.4","0.6","0.2","0.4356502318","0.8151983534","0.4412850773","0.905794742","","","","","","","","","","","","","","74","J","1","","","53","main_expt",""
"","bandit","134","380514","0.0-95.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","352","","","","","","","0","1","0","","0.8081222638","0.8","0.4","0.6","0.2","0.4120588364","0.8081222638","0.4397693946","0.9391541593","","","","","","","","","","","","","","74","J","1","","","54","main_expt",""
"","bandit","135","383050","0.0-96.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","1032","","","","","","","0","1","0","","0.742009976","0.8","0.4","0.6","0.2","0.2714296105","0.742009976","0.3928202278","0.9596285882","","","","","","","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","136","385257","0.0-97.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","703","","","","","","","0","0","1","","0.7065076074","0.8","0.4","0.6","0.2","0.2122311877","0.7065076074","0.4593665993","0.9565658233","","","","","","","","","","","","","","74","J","1","","","56","main_expt",""
"","bandit","137","387161","0.0-98.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","399","","","","","","","0","0","1","","0.6860695476","0.8","0.4","0.6","0.2","0.2282278588","0.6860695476","0.4006145211","0.9681540372","","","","","","","","","","","","","","74","J","1","","","57","main_expt",""
"","bandit","138","390080","0.0-99.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","1414","","","","","","","0","1","0","","0.742301155","0.8","0.4","0.6","0.2","0.1392076118","0.742301155","0.4597890412","0.9207083952","","","","","","","","","","","","","","74","J","1","","","58","main_expt",""
"","bandit","139","391793","0.0-100.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","208","","","","","","","0","1","0","","0.9178227258","0.8","0.4","0.6","0.2","0.1706239206","0.5291004622","0.4232266093","0.9178227258","","","","","","","","","","","","","","76","L","3","","","59","main_expt",""
"","bandit","140","393793","0.0-101.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","495","","","","","","","0","1","0","","0.8951285427","0.8","0.4","0.6","0.2","0.1674269281","0.6348838793","0.3565880291","0.8951285427","","","","","","","","","","","","","","76","L","3","","","60","main_expt",""
"","bandit","141","395737","0.0-102.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","439","","","","","","","0","1","0","","0.8506814954","0.8","0.4","0.6","0.2","0.2182313474","0.6796423313","0.3663276413","0.8506814954","","","","","","","","","","","","","","76","L","3","","","61","main_expt",""
"","bandit","142","397450","0.0-103.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","207","","","","","","","0","1","0","","0.8513854559","0.8","0.4","0.6","0.2","0.2949218256","0.6928172916","0.3193005293","0.8513854559","","","","","","","","","","","","","","76","L","3","","","62","main_expt",""
"","bandit","143","399290","0.0-104.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","334","","","","","","","0","1","0","","0.8927579502","0.8","0.4","0.6","0.2","0.3170222383","0.6996506825","0.1562068481","0.8927579502","","","","","","","","","","","","","","76","L","3","","","63","main_expt",""
"","bandit","144","401138","0.0-105.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","342","","","","","","","1","0","0","0.9217936765","","0.8","0.4","0.6","0.2","","","","","0.3033511374","0.7294442249","0.2300477965","0.9217936765","","","","","","","","","","76","L","3","","","64","main_expt",""
"","bandit","145","402763","0.0-106.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","118","","","","","","","0","1","0","","0.9357047413","0.8","0.4","0.6","0.2","0.3973690147","0.6605354899","0.2869838185","0.9357047413","","","","","","","","","","","","","","76","L","3","","","65","main_expt",""
"","bandit","146","404929","0.0-107.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","661","","","","","","","1","0","0","0.910343843","","0.8","0.4","0.6","0.2","","","","","0.4320294497","0.6959621059","0.3287476356","0.910343843","","","","","","","","","","76","L","3","","","66","main_expt",""
"","bandit","147","406793","0.0-108.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","359","","","","","","","0","1","0","","0.9022080512","0.8","0.4","0.6","0.2","0.3208465419","0.653899752","0.3018365728","0.9022080512","","","","","","","","","","","","","","76","L","3","","","67","main_expt",""
"","bandit","148","408674","0.0-109.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","374","","","","","","","0","0","1","","0.8492414063","0.8","0.4","0.6","0.2","0.3570730799","0.6517851336","0.3208616414","0.8492414063","","","","","","","","","","","","","","76","L","3","","","68","main_expt",""
"","bandit","149","410529","0.0-110.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","349","","","","","","","0","1","0","","0.768219052","0.8","0.4","0.6","0.2","0.3451514791","0.7011615004","0.386863802","0.768219052","","","","","","","","","","","","","","76","L","3","","","69","main_expt",""
"","bandit","150","412289","0.0-111.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","255","","","","","","","0","0","1","","0.7996218848","0.8","0.4","0.6","0.2","0.3127714871","0.6278947594","0.3628244161","0.7996218848","","","","","","","","","","","","","","76","L","3","","","70","main_expt",""
"","bandit","151","414371","0.0-112.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","576","","","","","","","0","0","1","","0.9130189757","0.8","0.4","0.6","0.2","0.3855297895","0.688517509","0.2969295023","0.9130189757","","","","","","","","","","","","","","76","L","3","","","71","main_expt",""
"","bandit","152","416184","0.0-113.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","309","","","","","","","0","0","1","0.3512325323","","0.8","0.4","0.6","0.2","","","","","0.3555010044","0.6125440106","0.3512325323","0.9016843832","","","","","","","","","","75","K","2","","","72","main_expt",""
"","bandit","153","417769","0.0-114.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","80","","","","","","","0","0","1","0.4884410468","","0.8","0.4","0.6","0.2","","","","","0.3278360739","0.4884410468","0.3845321254","0.9166584401","","","","","","","","","","74","J","1","","","73","main_expt",""
"","bandit","154","419626","0.0-115.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","351","","","","","","","0","1","0","","0.5800760741","0.8","0.4","0.6","0.2","0.3275161349","0.5800760741","0.3760614253","0.8699410266","","","","","","","","","","","","","","74","J","1","","","74","main_expt",""
"","bandit","155","421489","0.0-116.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","358","","","","","","","0","1","0","","0.6614390465","0.8","0.4","0.6","0.2","0.3454333807","0.6614390465","0.370831352","0.8192171788","","","","","","","","","","","","","","74","J","1","","","75","main_expt",""
"","bandit","156","423338","0.0-117.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","343","","","","","","","0","0","1","0.6861570843","","0.8","0.4","0.6","0.2","","","","","0.4213924804","0.6861570843","0.4008199491","0.8990587115","","","","","","","","","","74","J","1","","","76","main_expt",""
"","bandit","157","425131","0.0-118.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","287","","","","","","","1","0","0","0.439510692","","0.8","0.4","0.6","0.2","","","","","0.439510692","0.5980737028","0.3928984844","0.9062137116","","","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt",""
"","bandit","158","426897","0.0-119.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","262","","","","","","","0","0","1","0.4419424199","","0.8","0.4","0.6","0.2","","","","","0.4419424199","0.6754083514","0.4709058574","0.9215914722","","","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt",""
"","bandit","159","428721","0.0-120.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","318","","","","","","","0","0","1","0.5056762283","","0.8","0.4","0.6","0.2","","","","","0.5056762283","0.7012934339","0.4971614577","0.895443078","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt",""
"","bandit","160","430593","0.0-121.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","366","","","","","","","1","0","0","0.7067798052","","0.8","0.4","0.6","0.2","","","","","0.4558190996","0.7067798052","0.4828267768","0.7789772955","","","","","","","","","","74","J","1","","","80","main_expt",""
"","bandit","161","432465","0.0-122.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","367","","","","","","","0","1","0","","0.7259433061","0.8","0.4","0.6","0.2","0.4774921548","0.7259433061","0.4280570329","0.755426824","","","","","","","","","","","","","","74","J","1","","","81","main_expt",""
"","bandit","162","434234","0.0-123.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","263","","","","","","","1","0","0","0.7022130872","","0.8","0.4","0.6","0.2","","","","","0.3611036613","0.7022130872","0.486136241","0.8356426425","","","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","163","435921","0.0-124.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","182","","","","","","","1","0","0","0.75927227","","0.8","0.4","0.6","0.2","","","","","0.3341354767","0.75927227","0.3539143083","0.8783145762","","","","","","","","","","74","J","1","","","83","main_expt",""
"","bandit","164","437746","0.0-125.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","319","","","","","","","1","0","0","0.8556046088","","0.8","0.4","0.6","0.2","","","","","0.288479151","0.8556046088","0.374811954","0.9087743635","","","","","","","","","","74","J","1","","","84","main_expt",""
"","bandit","165","439641","0.0-126.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","391","","","","","","","0","1","0","","0.7835234447","0.8","0.4","0.6","0.2","0.3061923995","0.7835234447","0.4518264681","0.8632011641","","","","","","","","","","","","","","74","J","1","","","85","main_expt",""
"","bandit","166","441377","0.0-127.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","230","","","","","","","1","0","0","0.7037548709","","0.8","0.4","0.6","0.2","","","","","0.3370204437","0.7037548709","0.461936863","0.8341253046","","","","","","","","","","74","J","1","","","86","main_expt",""
"","bandit","167","443280","0.0-128.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","398","","","","","","","0","0","1","","0.6903674631","0.8","0.4","0.6","0.2","0.3900809043","0.6903674631","0.3681660755","0.8728746981","","","","","","","","","","","","","","74","J","1","","","87","main_expt",""
"","bandit","168","445008","0.0-129.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","222","","","","","","","1","0","0","0.8408980459","","0.8","0.4","0.6","0.2","","","","","0.4296615172","0.5883284312","0.3788462328","0.8408980459","","","","","","","","","","76","L","3","","","88","main_expt",""
"","bandit","169","446762","0.0-130.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","249","","","","","","","0","0","1","","0.8585781628","0.8","0.4","0.6","0.2","0.4636560077","0.5258490985","0.3316952272","0.8585781628","","","","","","","","","","","","","","76","L","3","","","89","main_expt",""
"","bandit","170","448449","0.0-131.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","181","","","","","","","1","0","0","0.925840658","","0.8","0.4","0.6","0.2","","","","","0.4463585346","0.6395041767","0.438068917","0.925840658","","","","","","","","","","76","L","3","","","90","main_expt",""
"","bandit","171","450353","0.0-132.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","400","","","","","","","0","1","0","","0.9201841885","0.8","0.4","0.6","0.2","0.4734463503","0.6931091445","0.5158843935","0.9201841885","","","","","","","","","","","","","","76","L","3","","","91","main_expt",""
"","bandit","172","452138","0.0-133.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","279","","","","","","","0","1","0","","0.8508076908","0.8","0.4","0.6","0.2","0.5248255385","0.6725373887","0.5182757575","0.8508076908","","","","","","","","","","","","","","76","L","3","","","92","main_expt",""
"","bandit","173","454017","0.0-134.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","373","","","","","","","0","1","0","","0.8106711147","0.8","0.4","0.6","0.2","0.3386726181","0.7388835399","0.5498130742","0.8106711147","","","","","","","","","","","","","","76","L","3","","","93","main_expt",""
"","bandit","174","455777","0.0-135.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","252","","","","","","","0","1","0","","0.8543263914","0.8","0.4","0.6","0.2","0.3718894848","0.697373586","0.6049407638","0.8543263914","","","","","","","","","","","","","","76","L","3","","","94","main_expt",""
"","bandit","175","457563","0.0-136.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","279","","","","","","","1","0","0","0.8387782901","","0.8","0.4","0.6","0.2","","","","","0.4005278521","0.7550322224","0.6604115927","0.8387782901","","","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","176","459361","0.0-137.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","292","","","","","","","0","1","0","","0.8208071174","0.8","0.4","0.6","0.2","0.3694595514","0.6576962358","0.7003847986","0.8208071174","","","","","","","","","","","","","","76","L","3","","","96","main_expt",""
"","bandit","177","461457","0.0-138.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","590","","","","","","","0","1","0","","0.765358829","0.8","0.4","0.6","0.2","0.3186037095","0.6802484638","0.6793148949","0.765358829","","","","","","","","","","","","","","76","L","3","","","97","main_expt",""
"","bandit","178","463272","0.0-139.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","310","","","","","","","0","1","0","","0.7823463211","0.8","0.4","0.6","0.2","0.2786717818","0.7042077447","0.6204607354","0.7823463211","","","","","","","","","","","","","","76","L","3","","","98","main_expt",""
"","bandit","179","465056","0.0-140.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","280","","","","","","","1","0","0","0.7523003034","","0.8","0.4","0.6","0.2","","","","","0.32929866","0.7355617892","0.6166262367","0.7523003034","","","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","180","466808","0.0-141.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","247","","","","","","","0","1","0","","0.7174790615","0.8","0.4","0.6","0.2","0.3115323478","0.7117411671","0.5347115766","0.7174790615","","","","","","","","","","","","","","76","L","3","","","100","main_expt",""
"","bandit","181","468738","0.0-142.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","424","","","","","","","0","0","1","","0.7660578318","0.8","0.4","0.6","0.2","0.4221749579","0.7263903312","0.3418016043","0.7660578318","","","","","","","","","","","","","","76","L","3","","","101","main_expt",""
"","bandit","182","470625","0.0-143.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","381","","","","","","","1","0","0","0.7357346189","","0.8","0.4","0.6","0.2","","","","","0.2718078598","0.7357346189","0.2550922237","0.7201180075","","","","","","","","","","74","J","1","","","102","main_expt",""
"","bandit","183","472633","0.0-144.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","501","","","","","","","1","0","0","0.7026134783","","0.8","0.4","0.6","0.2","","","","","0.3011307106","0.7026134783","0.3181696353","0.8452780714","","","","","","","","","","74","J","1","","","103","main_expt",""
"","bandit","184","476096","0.0-145.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","1958","","","","","","","0","1","0","","0.8073666152","0.8","0.4","0.6","0.2","0.3659291838","0.8073666152","0.3383579412","0.7236924273","","","","","","","","","","","","","","74","J","1","","","104","main_expt",""
"","bandit","185","478922","0.0-146.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","1319","","","","","","","1","0","0","0.824483439","","0.8","0.4","0.6","0.2","","","","","0.3499435223","0.824483439","0.2354673658","0.743719778","","","","","","","","","","74","J","1","","","105","main_expt",""
"","bandit","186","480656","0.0-147.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","229","","","","","","","0","1","0","","0.9208810438","0.8","0.4","0.6","0.2","0.3602262465","0.9208810438","0.159398249","0.7985687284","","","","","","","","","","","","","","74","J","1","","","106","main_expt",""
"","bandit","187","484432","0.0-148.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","2270","","","","","","","0","1","0","","0.8911910097","0.8","0.4","0.6","0.2","0.3252215163","0.8911910097","0.1295169146","0.799345197","","","","","","","","","","","","","","74","J","1","","","107","main_expt",""
"","bandit","188","487330","0.0-149.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","1391","","","","","","","1","0","0","0.8450149587","","0.8","0.4","0.6","0.2","","","","","0.2812406992","0.8450149587","0.07754053308","0.8681690713","","","","","","","","","","74","J","1","","","108","main_expt",""
"","bandit","189","489465","0.0-150.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","630","","","","","","","0","0","1","0.868327257","","0.8","0.4","0.6","0.2","","","","","0.2559497519","0.868327257","0.06591215473","0.8556732204","","","","","","","","","","74","J","1","","","109","main_expt",""
"","bandit","190","491368","0.0-151.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","398","","","","","","","0","1","0","","0.8669893864","0.8","0.4","0.6","0.2","0.2817400418","0.8868335222","0.1189546392","0.8669893864","","","","","","","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","191","493105","0.0-152.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","230","","","","","","","0","0","1","","0.799383849","0.8","0.4","0.6","0.2","0.2773620367","0.8770728171","0.09523351692","0.799383849","","","","","","","","","","","","","","76","L","3","","","111","main_expt",""
"","bandit","192","494920","0.0-153.0-0.0","84905847","wem/bandit_party_2","A2PWE9TKEM99BA","either","8","310","","","","","","","0","1","0","","0.859799476","0.8","0.4","0.6","0.2","0.2833316415","0.8481710002","0.107489667","0.859799476","","","","","","","","","","","","","","76","L","3","","","112","main_expt",""
