"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","109","574702","0.0-70.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","315","","","","","","","0","1","0","","0.3780019893","0.8","0.4","0.2","0.6","0.3780019893","0.1116575632","0.1675524316","0.1914750456","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt"
"","bandit","110","576576","0.0-71.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","366","","","","","","","1","0","0","0.416860241","","0.8","0.4","0.2","0.6","","","","","0.416860241","0.07828091442","0.140325158","0.2367730164","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt"
"","bandit","111","578385","0.0-72.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","302","","","","","","","0","0","1","0.4242573056","","0.8","0.4","0.2","0.6","","","","","0.4242573056","0.07550395781","0.1553940025","0.2109574779","","","","","","","","72","H","0","img/none_selected.jpg","","32","main_expt"
"","bandit","112","580128","0.0-73.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","233","","","","","","","0","0","1","0.4185546122","","0.8","0.4","0.2","0.6","","","","","0.4185546122","0.1445529326","0.1925614924","0.2005542758","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"","bandit","113","581821","0.0-74.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","186","","","","","","","0","0","1","0.1091775744","","0.8","0.4","0.2","0.6","","","","","0.4268308419","0.1091775744","0.2150530123","0.180377021","","","","","","","","74","J","1","","","34","main_expt"
"","bandit","114","583567","0.0-75.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","238","","","","","","","0","0","1","","0.2688968874","0.8","0.4","0.2","0.6","0.4265642185","0.1297995116","0.2688968874","0.2111187229","","","","","","","","","","","","75","K","2","","","35","main_expt"
"","bandit","115","585742","0.0-76.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","669","","","","","","","0","0","1","0.2119332756","","0.8","0.4","0.2","0.6","","","","","0.4066287969","0.09468550628","0.2977459964","0.2119332756","","","","","","","","76","L","3","","","36","main_expt"
"","bandit","116","587759","0.0-77.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","508","","","","","","","1","0","0","0.2256131965","","0.8","0.4","0.2","0.6","","","","","0.4611471687","0.09396978408","0.2684429955","0.2256131965","","","","","","","","76","L","3","","","37","main_expt"
"","bandit","117","589585","0.0-78.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","318","","","","","","","0","1","0","","0.1975147253","0.8","0.4","0.2","0.6","0.4482708269","0.1062257399","0.2490186117","0.1975147253","","","","","","","","","","","","76","L","3","","","38","main_expt"
"","bandit","118","591167","0.0-79.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","71","","","","","","","1","0","0","0.2548033483","","0.8","0.4","0.2","0.6","","","","","0.4402774387","0.09676453159","0.2548033483","0.1595648847","","","","","","","","75","K","2","","","39","main_expt"
"","bandit","119","593042","0.0-80.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","363","","","","","","","0","0","1","","0.2688720753","0.8","0.4","0.2","0.6","0.4385128538","0.08197179495","0.2688720753","0.1626610004","","","","","","","","","","","","75","K","2","","","40","main_expt"
"","bandit","120","595408","0.0-81.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","859","","","","","","","0","0","1","0.14416382","","0.8","0.4","0.2","0.6","","","","","0.4380640779","0.14416382","0.297778532","0.1982402655","","","","","","","","74","J","1","","","41","main_expt"
"","bandit","121","597264","0.0-82.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","348","","","","","","","0","0","1","","0.4265224768","0.8","0.4","0.2","0.6","0.4265224768","0.1070927036","0.2449207522","0.1863610343","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt"
"","bandit","122","599152","0.0-83.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","378","","","","","","","0","0","1","0.1214526226","","0.8","0.4","0.2","0.6","","","","","0.435880106","0.1214526226","0.2457567503","0.2418389683","","","","","","","","74","J","1","","","43","main_expt"
"","bandit","123","600977","0.0-84.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","319","","","","","","","0","0","1","","0.2432732657","0.8","0.4","0.2","0.6","0.4450576882","0.1450738833","0.2432732657","0.1943491227","","","","","","","","","","","","75","K","2","","","44","main_expt"
"","bandit","124","602864","0.0-85.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","377","","","","","","","0","0","1","","0.1543250971","0.8","0.4","0.2","0.6","0.4382030275","0.09632230927","0.2656772236","0.1543250971","","","","","","","","","","","","76","L","3","","","45","main_expt"
"","bandit","125","604702","0.0-86.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","332","","","","","","","0","0","1","","0.2432112423","0.8","0.4","0.2","0.6","0.4412369426","0.103211431","0.2432112423","0.09719433791","","","","","","","","","","","","75","K","2","","","46","main_expt"
"","bandit","126","606574","0.0-87.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","360","","","","","","","0","0","1","0.4588863431","","0.8","0.4","0.2","0.6","","","","","0.4588863431","0.09916324924","0.2992745976","0.1228880329","","","","","","","","72","H","0","img/none_selected.jpg","","47","main_expt"
"","bandit","127","608349","0.0-88.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","269","","","","","","","0","0","1","0.4408788818","","0.8","0.4","0.2","0.6","","","","","0.4408788818","0.1090242341","0.2594611615","0.1068532567","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt"
"","bandit","128","610176","0.0-89.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","319","","","","","","","1","0","0","0.4232064109","","0.8","0.4","0.2","0.6","","","","","0.4232064109","0.1265186769","0.2767916858","0.1044048509","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt"
"","bandit","129","611936","0.0-90.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","252","","","","","","","0","0","1","","0.4210883962","0.8","0.4","0.2","0.6","0.4210883962","0.1397440907","0.2762534014","0.1072026782","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt"
"","bandit","130","614463","0.0-91.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","1018","","","","","","","0","0","1","0.153600331","","0.8","0.4","0.2","0.6","","","","","0.4225635581","0.153600331","0.3379376541","0.1287882573","","","","","","","","74","J","1","","","51","main_expt"
"","bandit","131","616080","0.0-92.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","109","","","","","","","0","0","1","","0.3395267946","0.8","0.4","0.2","0.6","0.4146237098","0.1718407591","0.3395267946","0.1298059469","","","","","","","","","","","","75","K","2","","","52","main_expt"
"","bandit","132","617889","0.0-93.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","299","","","","","","","0","0","1","0.07423060895","","0.8","0.4","0.2","0.6","","","","","0.3763623321","0.1945727614","0.29674647","0.07423060895","","","","","","","","76","L","3","","","53","main_expt"
"","bandit","133","619713","0.0-94.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","312","","","","","","","0","1","0","","0.3289081181","0.8","0.4","0.2","0.6","0.3289081181","0.2450542523","0.3372955831","0.08562383645","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt"
"","bandit","134","623632","0.0-95.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","2410","","","","","","","0","0","1","0.3025984711","","0.8","0.4","0.2","0.6","","","","","0.3025984711","0.2547241938","0.3506099842","0.0757818623","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt"
"","bandit","135","625615","0.0-96.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","473","","","","","","","1","0","0","0.2595112895","","0.8","0.4","0.2","0.6","","","","","0.2921333137","0.2595112895","0.3418029788","0.09897923035","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","627345","0.0-97.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","221","","","","","","","0","0","1","","0.2610276213","0.8","0.4","0.2","0.6","0.3317177772","0.2610276213","0.3162475816","0.1160875525","","","","","","","","","","","","74","J","1","","","57","main_expt"
"","bandit","137","629168","0.0-98.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","316","","","","","","","0","0","1","0.3240244649","","0.8","0.4","0.2","0.6","","","","","0.3240244649","0.2354201416","0.3269881105","0.1134641846","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt"
"","bandit","138","631296","0.0-99.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","620","","","","","","","0","0","1","","0.2346370837","0.8","0.4","0.2","0.6","0.2988076671","0.2346370837","0.2901324944","0.1177083384","","","","","","","","","","","","74","J","1","","","59","main_expt"
"","bandit","139","633120","0.0-100.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","314","","","","","","","0","0","1","","0.289588464","0.8","0.4","0.2","0.6","0.3096792726","0.2315637733","0.289588464","0.1125723432","","","","","","","","","","","","75","K","2","","","60","main_expt"
"","bandit","140","634703","0.0-101.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","74","","","","","","","0","0","1","0.09911093426","","0.8","0.4","0.2","0.6","","","","","0.2821336973","0.2599537756","0.2782845563","0.09911093426","","","","","","","","76","L","3","","","61","main_expt"
"","bandit","141","636464","0.0-102.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","250","","","","","","","0","0","1","0.09440438105","","0.8","0.4","0.2","0.6","","","","","0.2414244345","0.2594941563","0.3165490401","0.09440438105","","","","","","","","76","L","3","","","62","main_expt"
"","bandit","142","638257","0.0-103.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","283","","","","","","","1","0","0","0.1015409351","","0.8","0.4","0.2","0.6","","","","","0.213639373","0.2660839385","0.3034564924","0.1015409351","","","","","","","","76","L","3","","","63","main_expt"
"","bandit","143","640063","0.0-104.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","297","","","","","","","0","0","1","0.07049798599","","0.8","0.4","0.2","0.6","","","","","0.1876308072","0.2426585031","0.2506654962","0.07049798599","","","","","","","","76","L","3","","","64","main_expt"
"","bandit","144","641888","0.0-105.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","316","","","","","","","0","0","1","0.05735603507","","0.8","0.4","0.2","0.6","","","","","0.1841803182","0.2581047566","0.253414466","0.05735603507","","","","","","","","76","L","3","","","65","main_expt"
"","bandit","145","643694","0.0-106.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","298","","","","","","","0","0","1","0.0621258055","","0.8","0.4","0.2","0.6","","","","","0.187417598","0.2872127433","0.2836500186","0.0621258055","","","","","","","","76","L","3","","","66","main_expt"
"","bandit","146","645555","0.0-107.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","351","","","","","","","0","0","1","0.06966106928","","0.8","0.4","0.2","0.6","","","","","0.1395950637","0.3232337643","0.3217852231","0.06966106928","","","","","","","","76","L","3","","","67","main_expt"
"","bandit","147","647200","0.0-108.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","137","","","","","","","0","0","1","0.09965709916","","0.8","0.4","0.2","0.6","","","","","0.1363519197","0.3376006622","0.3574581916","0.09965709916","","","","","","","","76","L","3","","","68","main_expt"
"","bandit","148","648815","0.0-109.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","107","","","","","","","0","0","1","0.1428217854","","0.8","0.4","0.2","0.6","","","","","0.1117144852","0.2917609244","0.3884563005","0.1428217854","","","","","","","","76","L","3","","","69","main_expt"
"","bandit","149","650862","0.0-110.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","537","","","","","","","0","0","1","","0.3920047773","0.8","0.4","0.2","0.6","0.09667493602","0.2218665627","0.3920047773","0.1866845388","","","","","","","","","","","","75","K","2","","","70","main_expt"
"","bandit","150","652878","0.0-111.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","509","","","","","","","0","0","1","0.2409383839","","0.8","0.4","0.2","0.6","","","","","0.09186933139","0.2409383839","0.4066376731","0.1702545286","","","","","","","","74","J","1","","","71","main_expt"
"","bandit","151","654574","0.0-112.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","189","","","","","","","0","0","1","0.09472009463","","0.8","0.4","0.2","0.6","","","","","0.09472009463","0.1920783453","0.3443789926","0.1836279043","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt"
"","bandit","152","656399","0.0-113.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","316","","","","","","","0","0","1","0.1167805336","","0.8","0.4","0.2","0.6","","","","","0.1167805336","0.1905254877","0.3227553012","0.1644348242","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt"
"","bandit","153","658157","0.0-114.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","249","","","","","","","0","0","1","","0.1833421201","0.8","0.4","0.2","0.6","0.1465151254","0.184198213","0.3336652139","0.1833421201","","","","","","","","","","","","76","L","3","","","74","main_expt"
"","bandit","154","659966","0.0-115.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","299","","","","","","","0","0","1","","0.2890150868","0.8","0.4","0.2","0.6","0.123285719","0.1881920243","0.2890150868","0.1519653276","","","","","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","661821","0.0-116.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","347","","","","","","","0","0","1","0.1506622639","","0.8","0.4","0.2","0.6","","","","","0.1392606081","0.1988930589","0.2673490463","0.1506622639","","","","","","","","76","L","3","","","76","main_expt"
"","bandit","156","663565","0.0-117.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","237","","","","","","","0","1","0","","0.1860897766","0.8","0.4","0.2","0.6","0.099337717","0.2255968657","0.2858541315","0.1860897766","","","","","","","","","","","","76","L","3","","","77","main_expt"
"","bandit","157","665344","0.0-118.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","269","","","","","","","0","0","1","0.1618556875","","0.8","0.4","0.2","0.6","","","","","0.09666605973","0.1917014014","0.2639968829","0.1618556875","","","","","","","","76","L","3","","","78","main_expt"
"","bandit","158","667057","0.0-119.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","204","","","","","","","1","0","0","0.1976853889","","0.8","0.4","0.2","0.6","","","","","0.09639353985","0.2092129429","0.2304888896","0.1976853889","","","","","","","","76","L","3","","","79","main_expt"
"","bandit","159","669150","0.0-120.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","586","","","","","","","1","0","0","0.2198838985","","0.8","0.4","0.2","0.6","","","","","0.09566996791","0.1974306726","0.1991809665","0.2198838985","","","","","","","","76","L","3","","","80","main_expt"
"","bandit","160","670959","0.0-121.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","298","","","","","","","1","0","0","0.2167005254","","0.8","0.4","0.2","0.6","","","","","0.07958501382","0.1414754506","0.1627434897","0.2167005254","","","","","","","","76","L","3","","","81","main_expt"
"","bandit","161","672797","0.0-122.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","331","","","","","","","0","0","1","","0.2527486409","0.8","0.4","0.2","0.6","0.08833774835","0.1422587364","0.1624637972","0.2527486409","","","","","","","","","","","","76","L","3","","","82","main_expt"
"","bandit","162","674574","0.0-123.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","269","","","","","","","0","0","1","","0.2569721607","0.8","0.4","0.2","0.6","0.09109006352","0.1079415531","0.1900332","0.2569721607","","","","","","","","","","","","76","L","3","","","83","main_expt"
"","bandit","163","676383","0.0-124.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","299","","","","","","","0","0","1","0.2535394321","","0.8","0.4","0.2","0.6","","","","","0.05321730921","0.07696487024","0.1705646391","0.2535394321","","","","","","","","76","L","3","","","84","main_expt"
"","bandit","164","678222","0.0-125.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","330","","","","","","","0","0","1","","0.2255799186","0.8","0.4","0.2","0.6","0.03321009489","0.08313016423","0.2053302659","0.2255799186","","","","","","","","","","","","76","L","3","","","85","main_expt"
"","bandit","165","679807","0.0-126.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","76","","","","","","","0","0","1","0.2197080914","","0.8","0.4","0.2","0.6","","","","","0.04864990798","0.102083396","0.2128685413","0.2197080914","","","","","","","","76","L","3","","","86","main_expt"
"","bandit","166","681613","0.0-127.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","297","","","","","","","0","0","1","0.2230338057","","0.8","0.4","0.2","0.6","","","","","0.07919268752","0.09067070718","0.213778815","0.2230338057","","","","","","","","76","L","3","","","87","main_expt"
"","bandit","167","683358","0.0-128.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","236","","","","","","","0","1","0","","0.2484269739","0.8","0.4","0.2","0.6","0.05835116993","0.1421970704","0.2102340809","0.2484269739","","","","","","","","","","","","76","L","3","","","88","main_expt"
"","bandit","168","685044","0.0-129.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","169","","","","","","","0","0","1","0.2733562597","","0.8","0.4","0.2","0.6","","","","","0.05115519592","0.219142046","0.1809358483","0.2733562597","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","686929","0.0-130.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","370","","","","","","","0","0","1","","0.2973868449","0.8","0.4","0.2","0.6","0.07819273649","0.2806923657","0.1293356972","0.2973868449","","","","","","","","","","","","76","L","3","","","90","main_expt"
"","bandit","170","688723","0.0-131.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","283","","","","","","","0","0","1","0.3067689268","","0.8","0.4","0.2","0.6","","","","","0.05564661524","0.2819660137","0.1136224352","0.3067689268","","","","","","","","76","L","3","","","91","main_expt"
"","bandit","171","690991","0.0-132.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","758","","","","","","","0","0","1","","0.07539152519","0.8","0.4","0.2","0.6","0.05914103421","0.3370305887","0.07539152519","0.2719776188","","","","","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","692798","0.0-133.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","298","","","","","","","0","0","1","0.08243558305","","0.8","0.4","0.2","0.6","","","","","0.03944324463","0.3722719914","0.08243558305","0.3081791896","","","","","","","","75","K","2","","","93","main_expt"
"","bandit","173","694557","0.0-134.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","250","","","","","","","0","0","1","","0.09807673793","0.8","0.4","0.2","0.6","0.05023017475","0.3840030774","0.09807673793","0.356667856","","","","","","","","","","","","75","K","2","","","94","main_expt"
"","bandit","174","696255","0.0-135.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","187","","","","","","","0","0","1","","0.09746204728","0.8","0.4","0.2","0.6","0.07311956304","0.4050844552","0.09746204728","0.3300765204","","","","","","","","","","","","75","K","2","","","95","main_expt"
"","bandit","175","698094","0.0-136.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","331","","","","","","","0","0","1","","0.08559835745","0.8","0.4","0.2","0.6","0.09573717159","0.4081076376","0.08559835745","0.3642735905","","","","","","","","","","","","75","K","2","","","96","main_expt"
"","bandit","176","699936","0.0-137.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","333","","","","","","","0","0","1","","0.0732645996","0.8","0.4","0.2","0.6","0.1235519285","0.4142780263","0.0732645996","0.3885664579","","","","","","","","","","","","75","K","2","","","97","main_expt"
"","bandit","177","701711","0.0-138.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","262","","","","","","","0","0","1","","0.05343209845","0.8","0.4","0.2","0.6","0.1274282425","0.4131193208","0.05343209845","0.4162912028","","","","","","","","","","","","75","K","2","","","98","main_expt"
"","bandit","178","703472","0.0-139.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","250","","","","","","","0","0","1","","0.428944851","0.8","0.4","0.2","0.6","0.1457321849","0.428944851","0.05144299931","0.4074153657","","","","","","","","","","","","74","J","1","","","99","main_expt"
"","bandit","179","705213","0.0-140.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","240","","","","","","","0","0","1","0.4279797645","","0.8","0.4","0.2","0.6","","","","","0.1492128348","0.4279797645","0.03934302155","0.3349137267","","","","","","","","74","J","1","","","100","main_expt"
"","bandit","180","707007","0.0-141.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","280","","","","","","","0","1","0","","0.4189249443","0.8","0.4","0.2","0.6","0.125019219","0.4189249443","0.05783306622","0.2732947861","","","","","","","","","","","","74","J","1","","","101","main_expt"
"","bandit","181","708672","0.0-142.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","154","","","","","","","0","1","0","","0.4279241466","0.8","0.4","0.2","0.6","0.1008510245","0.4279241466","0.06484492547","0.2584454073","","","","","","","","","","","","74","J","1","","","102","main_expt"
"","bandit","182","710527","0.0-143.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","344","","","","","","","0","1","0","","0.419390052","0.8","0.4","0.2","0.6","0.1087281004","0.419390052","0.0701259157","0.2143891894","","","","","","","","","","","","74","J","1","","","103","main_expt"
"","bandit","183","712445","0.0-144.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","407","","","","","","","0","0","1","0.143855427","","0.8","0.4","0.2","0.6","","","","","0.143855427","0.3761202226","0.06922647753","0.1354346047","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt"
"","bandit","184","714269","0.0-145.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","314","","","","","","","0","0","1","0.1606853024","","0.8","0.4","0.2","0.6","","","","","0.1606853024","0.4229881466","0.07802312096","0.1615963473","","","","","","","","72","H","0","img/none_selected.jpg","","105","main_expt"
"","bandit","185","716125","0.0-146.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","346","","","","","","","0","0","1","0.1612939645","","0.8","0.4","0.2","0.6","","","","","0.1612939645","0.4110558218","0.08930313369","0.1738621023","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt"
"","bandit","186","718095","0.0-147.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","460","","","","","","","0","0","1","","0.1778053335","0.8","0.4","0.2","0.6","0.1778053335","0.4176599015","0.1397733654","0.1799671425","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt"
"","bandit","187","719822","0.0-148.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","214","","","","","","","0","0","1","0.1826465361","","0.8","0.4","0.2","0.6","","","","","0.1826465361","0.4210396584","0.1505899732","0.1844274074","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt"
"","bandit","188","721455","0.0-149.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","125","","","","","","","0","0","1","0.1737022726","","0.8","0.4","0.2","0.6","","","","","0.1737022726","0.4328015469","0.1162436109","0.1702708828","","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt"
"","bandit","189","723293","0.0-150.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","330","","","","","","","0","0","1","0.1658344406","","0.8","0.4","0.2","0.6","","","","","0.1658344406","0.4495585744","0.08267976014","0.1964407335","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt"
"","bandit","190","725135","0.0-151.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","332","","","","","","","1","0","0","0.240619448","","0.8","0.4","0.2","0.6","","","","","0.240619448","0.4237631325","0.09389793805","0.1777579569","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt"
"","bandit","191","726942","0.0-152.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","298","","","","","","","0","0","1","","0.1927397719","0.8","0.4","0.2","0.6","0.1927397719","0.4521571561","0.07903418564","0.1395994444","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt"
"","bandit","192","728749","0.0-153.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","297","","","","","","","0","0","1","0.234725565","","0.8","0.4","0.2","0.6","","","","","0.234725565","0.4350762846","0.05501139052","0.1205999431","","","","","","","","72","H","0","img/none_selected.jpg","","113","main_expt"
"","bandit","193","730479","0.0-154.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","218","","","","","","","0","0","1","0.1950215869","","0.8","0.4","0.2","0.6","","","","","0.1950215869","0.4315824664","0.07627702456","0.09123355482","","","","","","","","72","H","0","img/none_selected.jpg","","114","main_expt"
"","bandit","194","732224","0.0-155.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","234","","","","","","","0","0","1","","0.2575833325","0.8","0.4","0.2","0.6","0.2575833325","0.4127349624","0.03985247356","0.09554471192","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt"
"","bandit","195","733855","0.0-156.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","120","","","","","","","0","0","1","","0.2296468005","0.8","0.4","0.2","0.6","0.2296468005","0.4468356006","0.0683792979","0.1942182492","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","116","main_expt"
"","bandit","196","735647","0.0-157.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","282","","","","","","","1","0","0","0.2816483341","","0.8","0.4","0.2","0.6","","","","","0.2816483341","0.4458703805","0.03956212276","0.2208250117","","","","","","","","72","H","0","img/none_selected.jpg","","117","main_expt"
"","bandit","197","737426","0.0-158.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","267","","","","","","","0","0","1","0.2626769985","","0.8","0.4","0.2","0.6","","","","","0.2626769985","0.4500370674","0.04459229253","0.1687975443","","","","","","","","72","H","0","img/none_selected.jpg","","118","main_expt"
"","bandit","198","739279","0.0-159.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","343","","","","","","","0","0","1","0.2418090277","","0.8","0.4","0.2","0.6","","","","","0.2418090277","0.4704359259","0.03386957434","0.1546105485","","","","","","","","72","H","0","img/none_selected.jpg","","119","main_expt"
"","bandit","199","741090","0.0-160.0-0.0","83301126","wem/bandit_either_2","A331EA4IU21KXL","either","1","297","","","","","","","0","0","1","0.2603236095","","0.8","0.4","0.2","0.6","","","","","0.2603236095","0.4578798539","0.03305427522","0.143668411","","","","","","","","72","H","0","img/none_selected.jpg","","120","main_expt"
