"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","194","537830","0.0-155.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","556","","","","","","","0","0","1","0.1315453283","","0.8","0.4","0.6","0.2","","","","","0.1315453283","0.0968506792","0.2825009356","0.1564651975","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt"
"","bandit","195","539564","0.0-156.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","220","","","","","","","0","0","1","","0.1665702367","0.8","0.4","0.6","0.2","0.1102777544","0.08782875681","0.3237719372","0.1665702367","","","","","","","","","","","","76","L","3","","","116","main_expt"
"","bandit","196","541235","0.0-157.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","159","","","","","","","0","0","1","","0.1530687496","0.8","0.4","0.6","0.2","0.1101610351","0.06031800864","0.3154846423","0.1530687496","","","","","","","","","","","","76","L","3","","","117","main_expt"
"","bandit","197","543605","0.0-158.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","859","","","","","","","0","0","1","0.05633053331","","0.8","0.4","0.6","0.2","","","","","0.122460482","0.05633053331","0.2584508078","0.1674206906","","","","","","","","74","J","1","","","118","main_expt"
"","bandit","198","546369","0.0-159.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1251","","","","","","","0","0","1","0.07530514027","","0.8","0.4","0.6","0.2","","","","","0.1451868924","0.07530514027","0.2141905193","0.1990215448","","","","","","","","74","J","1","","","119","main_expt"
"","bandit","199","548858","0.0-160.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","978","","","","","","","0","0","1","","0.09639595661","0.8","0.4","0.6","0.2","0.09092593383","0.09639595661","0.2341954374","0.2208640619","","","","","","","","","","","","74","J","1","","","120","main_expt"
"","bandit","200","550400","0.0-161.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","26","","","","","","","0","0","1","0.1421799471","","0.8","0.4","0.6","0.2","","","","","0.1080456108","0.1421799471","0.1886372651","0.2602917539","","","","","","","","74","J","1","","","121","main_expt"
"","bandit","201","553765","0.0-162.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1849","","","","","","","0","0","1","0.1597592322","","0.8","0.4","0.6","0.2","","","","","0.1169053248","0.1624760489","0.1597592322","0.2512498235","","","","","","","","75","K","2","","","122","main_expt"
"","bandit","202","555547","0.0-163.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","273","","","","","","","0","0","1","0.1895266442","","0.8","0.4","0.6","0.2","","","","","0.1571594809","0.1640214383","0.1895266442","0.2266242761","","","","","","","","75","K","2","","","123","main_expt"
"","bandit","203","557500","0.0-164.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","439","","","","","","","0","0","1","0.2042850732","","0.8","0.4","0.6","0.2","","","","","0.2231804049","0.2014340991","0.2042850732","0.2373824638","","","","","","","","75","K","2","","","124","main_expt"
"","bandit","204","559246","0.0-165.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","235","","","","","","","0","0","1","0.2229229076","","0.8","0.4","0.6","0.2","","","","","0.2232794356","0.2229229076","0.1812515389","0.2538727107","","","","","","","","74","J","1","","","125","main_expt"
"","bandit","205","561072","0.0-166.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","317","","","","","","","0","0","1","0.2316903634","","0.8","0.4","0.6","0.2","","","","","0.2316903634","0.2324712723","0.1694736183","0.290219491","","","","","","","","72","H","0","img/none_selected.jpg","","126","main_expt"
"","bandit","206","562989","0.0-167.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","401","","","","","","","0","0","1","0.1624528765","","0.8","0.4","0.6","0.2","","","","","0.2337524142","0.2628391623","0.1624528765","0.2542505169","","","","","","","","75","K","2","","","127","main_expt"
"","bandit","207","565090","0.0-168.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","588","","","","","","","0","0","1","0.2582316027","","0.8","0.4","0.6","0.2","","","","","0.2198210178","0.2654356302","0.1632982916","0.2582316027","","","","","","","","76","L","3","","","128","main_expt"
"","bandit","208","567237","0.0-169.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","634","","","","","","","1","0","0","0.2280168395","","0.8","0.4","0.6","0.2","","","","","0.2280168395","0.2070569149","0.2264598068","0.3267566011","","","","","","","","72","H","0","img/none_selected.jpg","","129","main_expt"
"","bandit","209","569362","0.0-170.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","616","","","","","","","0","1","0","","0.243895296","0.8","0.4","0.6","0.2","0.243895296","0.2579182239","0.202760285","0.3323271388","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","130","main_expt"
"","bandit","210","571917","0.0-171.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1044","","","","","","","0","0","1","0.2164454501","","0.8","0.4","0.6","0.2","","","","","0.2164454501","0.2329110821","0.1585094705","0.2666668646","","","","","","","","72","H","0","img/none_selected.jpg","","131","main_expt"
"","bandit","211","573467","0.0-172.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","32","","","","","","","0","0","1","0.200468731","","0.8","0.4","0.6","0.2","","","","","0.200468731","0.2400232435","0.1304261544","0.2359119393","","","","","","","","72","H","0","img/none_selected.jpg","","132","main_expt"
"","bandit","212","575164","0.0-173.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","185","","","","","","","0","0","1","0.2038597077","","0.8","0.4","0.6","0.2","","","","","0.2038597077","0.2084798617","0.09339990826","0.2540740643","","","","","","","","72","H","0","img/none_selected.jpg","","133","main_expt"
"","bandit","213","577249","0.0-174.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","568","","","","","","","0","0","1","","0.2414927735","0.8","0.4","0.6","0.2","0.2263269307","0.2034544","0.08524612959","0.2414927735","","","","","","","","","","","","76","L","3","","","134","main_expt"
"","bandit","214","578881","0.0-175.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","114","","","","","","","1","0","0","0.2088958693","","0.8","0.4","0.6","0.2","","","","","0.2686469146","0.2088958693","0.0622033461","0.2632369982","","","","","","","","74","J","1","","","135","main_expt"
"","bandit","215","580765","0.0-176.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","372","","","","","","","0","0","1","","0.2573758916","0.8","0.4","0.6","0.2","0.3170393738","0.2573758916","0.05632890875","0.3032623762","","","","","","","","","","","","74","J","1","","","136","main_expt"
"","bandit","216","582602","0.0-177.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","325","","","","","","","0","0","1","","0.2467438462","0.8","0.4","0.6","0.2","0.338962466","0.2467438462","0.06052980877","0.2984046037","","","","","","","","","","","","74","J","1","","","137","main_expt"
"","bandit","217","584984","0.0-178.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","868","","","","","","","0","0","1","","0.2221944767","0.8","0.4","0.6","0.2","0.3586643031","0.2221944767","0.1038497792","0.3110629865","","","","","","","","","","","","74","J","1","","","138","main_expt"
"","bandit","218","586674","0.0-179.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","177","","","","","","","0","0","1","","0.2750517365","0.8","0.4","0.6","0.2","0.3430902759","0.2750517365","0.08561062373","0.3048373826","","","","","","","","","","","","74","J","1","","","139","main_expt"
"","bandit","219","589056","0.0-180.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","872","","","","","","","0","0","1","","0.277474309","0.8","0.4","0.6","0.2","0.3777112835","0.277474309","0.08025295029","0.3163642845","","","","","","","","","","","","74","J","1","","","140","main_expt"
"","bandit","220","592040","0.0-181.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1466","","","","","","","0","0","1","","0.2932007391","0.8","0.4","0.6","0.2","0.4276051364","0.2932007391","0.09309891757","0.2213861514","","","","","","","","","","","","74","J","1","","","141","main_expt"
"","bandit","221","594502","0.0-182.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","948","","","","","","","0","1","0","","0.3001807938","0.8","0.4","0.6","0.2","0.4312347149","0.3001807938","0.1107976638","0.2492613222","","","","","","","","","","","","74","J","1","","","142","main_expt"
"","bandit","222","596646","0.0-183.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","628","","","","","","","0","0","1","0.3640878437","","0.8","0.4","0.6","0.2","","","","","0.386657586","0.3640878437","0.09575525052","0.2645663874","","","","","","","","74","J","1","","","143","main_expt"
"","bandit","223","598830","0.0-184.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","663","","","","","","","0","0","1","0.2706796495","","0.8","0.4","0.6","0.2","","","","","0.3409851627","0.2706796495","0.07222794989","0.2928215939","","","","","","","","74","J","1","","","144","main_expt"
"","bandit","224","601890","0.0-185.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1546","","","","","","","0","0","1","","0.2359726437","0.8","0.4","0.6","0.2","0.3538709708","0.2359726437","0.03203798906","0.3178979655","","","","","","","","","","","","74","J","1","","","145","main_expt"
"","bandit","225","604051","0.0-186.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","645","","","","","","","0","0","1","","0.2200332621","0.8","0.4","0.6","0.2","0.2745956728","0.2200332621","0.03073079809","0.2850957273","","","","","","","","","","","","74","J","1","","","146","main_expt"
"","bandit","226","605839","0.0-187.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","273","","","","","","","1","0","0","0.2375793476","","0.8","0.4","0.6","0.2","","","","","0.2375793476","0.1957794229","0.05105424151","0.2483519338","","","","","","","","72","H","0","img/none_selected.jpg","","147","main_expt"
"","bandit","227","609493","0.0-188.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","2139","","","","","","","0","0","1","0.2954602587","","0.8","0.4","0.6","0.2","","","","","0.2954602587","0.1790722045","0.04045355104","0.2309770791","","","","","","","","72","H","0","img/none_selected.jpg","","148","main_expt"
"","bandit","228","612551","0.0-189.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1544","","","","","","","1","0","0","0.3435099865","","0.8","0.4","0.6","0.2","","","","","0.3435099865","0.2189150546","0.06416506337","0.1759049641","","","","","","","","72","H","0","img/none_selected.jpg","","149","main_expt"
"","bandit","229","614546","0.0-190.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","481","","","","","","","0","0","1","","0.268900415","0.8","0.4","0.6","0.2","0.268900415","0.2119229637","0.07819388902","0.1910702346","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","150","main_expt"
"","bandit","230","616836","0.0-191.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","779","","","","","","","0","0","1","0.2326488896","","0.8","0.4","0.6","0.2","","","","","0.2326488896","0.2472398003","0.1186979887","0.1799178466","","","","","","","","72","H","0","img/none_selected.jpg","","151","main_expt"
"","bandit","231","618437","0.0-192.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","91","","","","","","","0","0","1","0.2148428051","","0.8","0.4","0.6","0.2","","","","","0.2768057641","0.2148428051","0.1084773402","0.1826140084","","","","","","","","74","J","1","","","152","main_expt"
"","bandit","232","620573","0.0-193.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","621","","","","","","","1","0","0","0.1314289417","","0.8","0.4","0.6","0.2","","","","","0.2997660112","0.1598057249","0.1314289417","0.147924298","","","","","","","","75","K","2","","","153","main_expt"
"","bandit","233","622333","0.0-194.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","248","","","","","","","0","0","1","0.1354051011","","0.8","0.4","0.6","0.2","","","","","0.3196464983","0.1489099923","0.1354051011","0.1388357139","","","","","","","","75","K","2","","","154","main_expt"
"","bandit","234","624482","0.0-195.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","631","","","","","","","0","0","1","","0.1658398244","0.8","0.4","0.6","0.2","0.3141654429","0.1502541116","0.1085215933","0.1658398244","","","","","","","","","","","","76","L","3","","","155","main_expt"
"","bandit","235","626715","0.0-196.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","722","","","","","","","0","0","1","","0.1605084188","0.8","0.4","0.6","0.2","0.2667217688","0.1605084188","0.1383379057","0.1104921729","","","","","","","","","","","","74","J","1","","","156","main_expt"
"","bandit","236","628470","0.0-197.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","236","","","","","","","0","0","1","","0.1428990181","0.8","0.4","0.6","0.2","0.2867075714","0.1684101418","0.1428990181","0.09530810267","","","","","","","","","","","","75","K","2","","","157","main_expt"
"","bandit","237","630611","0.0-198.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","624","","","","","","","0","0","1","","0.1211627972","0.8","0.4","0.6","0.2","0.2788639118","0.1807688322","0.07455979893","0.1211627972","","","","","","","","","","","","76","L","3","","","158","main_expt"
"","bandit","238","632715","0.0-199.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","586","","","","","","","1","0","0","0.3020710819","","0.8","0.4","0.6","0.2","","","","","0.3020710819","0.1516426412","0.1009372764","0.1012897464","","","","","","","","72","H","0","img/none_selected.jpg","","159","main_expt"
"","bandit","239","635521","0.0-200.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1287","","","","","","","0","0","1","0.3404227007","","0.8","0.4","0.6","0.2","","","","","0.3404227007","0.1638698877","0.05118862797","0.1188035868","","","","","","","","72","H","0","img/none_selected.jpg","","160","main_expt"
"","bandit","240","639717","0.0-201.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","2679","","","","","","","0","0","1","0.2876249865","","0.8","0.4","0.6","0.2","","","","","0.2876249865","0.1645359983","0.05265847637","0.1606836622","","","","","","","","72","H","0","img/none_selected.jpg","","161","main_expt"
"","bandit","241","641661","0.0-202.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","422","","","","","","","0","0","1","","0.1859884171","0.8","0.4","0.6","0.2","0.2401308511","0.2509918509","0.07938684611","0.1859884171","","","","","","","","","","","","76","L","3","","","162","main_expt"
"","bandit","242","643891","0.0-203.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","719","","","","","","","0","0","1","0.0970900163","","0.8","0.4","0.6","0.2","","","","","0.2486605046","0.1883685458","0.0970900163","0.2528258464","","","","","","","","75","K","2","","","163","main_expt"
"","bandit","243","645437","0.0-204.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","33","","","","","","","0","1","0","","0.2179532334","0.8","0.4","0.6","0.2","0.22675384","0.2179532334","0.07401968201","0.2515292425","","","","","","","","","","","","74","J","1","","","164","main_expt"
"","bandit","244","647149","0.0-205.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","199","","","","","","","0","0","1","","0.2143704678","0.8","0.4","0.6","0.2","0.2841151948","0.2143704678","0.06633104104","0.2068970429","","","","","","","","","","","","74","J","1","","","165","main_expt"
"","bandit","245","648848","0.0-206.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","187","","","","","","","0","1","0","","0.2175899085","0.8","0.4","0.6","0.2","0.2842980464","0.2175899085","0.05309652092","0.1413778631","","","","","","","","","","","","74","J","1","","","166","main_expt"
"","bandit","246","650445","0.0-207.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","81","","","","","","","0","1","0","","0.2137120923","0.8","0.4","0.6","0.2","0.3007590714","0.2137120923","0.07357446968","0.1999497975","","","","","","","","","","","","74","J","1","","","167","main_expt"
"","bandit","247","653048","0.0-208.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1083","","","","","","","0","0","1","0.2331560811","","0.8","0.4","0.6","0.2","","","","","0.2884936601","0.2331560811","0.1054325378","0.1696145944","","","","","","","","74","J","1","","","168","main_expt"
"","bandit","248","655043","0.0-209.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","475","","","","","","","0","0","1","","0.1338518967","0.8","0.4","0.6","0.2","0.2803439438","0.2367963754","0.08536867429","0.1338518967","","","","","","","","","","","","76","L","3","","","169","main_expt"
"","bandit","249","657184","0.0-210.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","627","","","","","","","0","0","1","0.2378050175","","0.8","0.4","0.6","0.2","","","","","0.3010437192","0.2378050175","0.1083432756","0.1307598277","","","","","","","","74","J","1","","","170","main_expt"
"","bandit","250","659292","0.0-211.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","593","","","","","","","0","0","1","0.1200375331","","0.8","0.4","0.6","0.2","","","","","0.3243802095","0.2253696972","0.09185370626","0.1200375331","","","","","","","","76","L","3","","","171","main_expt"
"","bandit","251","661362","0.0-212.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","557","","","","","","","0","0","1","0.3140094691","","0.8","0.4","0.6","0.2","","","","","0.3140094691","0.2903394368","0.09458096772","0.07514546963","","","","","","","","72","H","0","img/none_selected.jpg","","172","main_expt"
"","bandit","252","663115","0.0-213.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","235","","","","","","","0","0","1","","0.2384828248","0.8","0.4","0.6","0.2","0.2433770114","0.2384828248","0.1016296913","0.07704486673","","","","","","","","","","","","74","J","1","","","173","main_expt"
"","bandit","253","666374","0.0-214.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1741","","","","","","","0","0","1","","0.2823111034","0.8","0.4","0.6","0.2","0.2080779891","0.2823111034","0.117107939","0.04061738922","","","","","","","","","","","","74","J","1","","","174","main_expt"
"","bandit","254","669898","0.0-215.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","2012","","","","","","","0","0","1","0.292147578","","0.8","0.4","0.6","0.2","","","","","0.2211365803","0.292147578","0.1254773658","0.02968316822","","","","","","","","74","J","1","","","175","main_expt"
"","bandit","255","671588","0.0-216.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","177","","","","","","","0","0","1","","0.2928295457","0.8","0.4","0.6","0.2","0.231280906","0.2928295457","0.1518856622","0.04419366322","","","","","","","","","","","","74","J","1","","","176","main_expt"
"","bandit","256","674986","0.0-217.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1888","","","","","","","0","1","0","","0.297241693","0.8","0.4","0.6","0.2","0.1689881391","0.297241693","0.1502483312","0.04140429262","","","","","","","","","","","","74","J","1","","","177","main_expt"
"","bandit","257","677199","0.0-218.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","700","","","","","","","0","1","0","","0.276241128","0.8","0.4","0.6","0.2","0.1699404395","0.276241128","0.2073149786","0.06103489621","","","","","","","","","","","","74","J","1","","","178","main_expt"
"","bandit","258","679587","0.0-219.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","872","","","","","","","1","0","0","0.2405339857","","0.8","0.4","0.6","0.2","","","","","0.1571972967","0.2405339857","0.1928578162","0.053608248","","","","","","","","74","J","1","","","179","main_expt"
"","bandit","259","681753","0.0-220.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","655","","","","","","","0","0","1","0.233428307","","0.8","0.4","0.6","0.2","","","","","0.1567782565","0.233428307","0.1412953234","0.06289379635","","","","","","","","74","J","1","","","180","main_expt"
"","bandit","260","683618","0.0-221.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","351","","","","","","","0","0","1","0.1459310114","","0.8","0.4","0.6","0.2","","","","","0.1492691696","0.1459310114","0.1258774719","0.07748386732","","","","","","","","74","J","1","","","181","main_expt"
"","bandit","261","685398","0.0-222.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","265","","","","","","","0","1","0","","0.1796360657","0.8","0.4","0.6","0.2","0.1609613705","0.1796360657","0.1121960069","0.096714051","","","","","","","","","","","","74","J","1","","","182","main_expt"
"","bandit","262","687329","0.0-223.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","420","","","","","","","0","0","1","","0.1907874973","0.8","0.4","0.6","0.2","0.1982891881","0.1907874973","0.08335286121","0.05351369794","","","","","","","","","","","","74","J","1","","","183","main_expt"
"","bandit","263","690512","0.0-224.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1664","","","","","","","0","0","1","0.1451627339","","0.8","0.4","0.6","0.2","","","","","0.1703318442","0.1451627339","0.1085923678","0.08854511538","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","692833","0.0-225.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","798","","","","","","","0","1","0","","0.1692531577","0.8","0.4","0.6","0.2","0.09566746086","0.1692531577","0.1113654269","0.136385666","","","","","","","","","","","","74","J","1","","","185","main_expt"
"","bandit","265","697291","0.0-226.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","2944","","","","","","","0","0","1","0.1885113298","","0.8","0.4","0.6","0.2","","","","","0.1254261761","0.1885113298","0.1383531569","0.1848043888","","","","","","","","74","J","1","","","186","main_expt"
"","bandit","266","699543","0.0-227.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","742","","","","","","","0","0","1","0.2088125345","","0.8","0.4","0.6","0.2","","","","","0.1081798115","0.2088125345","0.1739713275","0.1640989128","","","","","","","","74","J","1","","","187","main_expt"
"","bandit","267","701447","0.0-228.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","392","","","","","","","0","0","1","","0.08529062399","0.8","0.4","0.6","0.2","0.08529062399","0.2228369986","0.1926366302","0.1301402021","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt"
"","bandit","268","703760","0.0-229.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","802","","","","","","","1","0","0","0.2499935398","","0.8","0.4","0.6","0.2","","","","","0.07250281893","0.2567428292","0.2499935398","0.1980942663","","","","","","","","75","K","2","","","189","main_expt"
"","bandit","269","705722","0.0-230.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","449","","","","","","","0","0","1","0.2367317824","","0.8","0.4","0.6","0.2","","","","","0.07895395147","0.3177850294","0.2367317824","0.1842725295","","","","","","","","75","K","2","","","190","main_expt"
"","bandit","270","708220","0.0-231.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","983","","","","","","","0","0","1","0.2515026666","","0.8","0.4","0.6","0.2","","","","","0.06204701637","0.2876912335","0.2515026666","0.2087081259","","","","","","","","75","K","2","","","191","main_expt"
"","bandit","271","709801","0.0-232.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","67","","","","","","","1","0","0","0.2451916405","","0.8","0.4","0.6","0.2","","","","","0.064067899","0.2383873749","0.2451916405","0.1800110976","","","","","","","","75","K","2","","","192","main_expt"
"","bandit","272","711609","0.0-233.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","260","","","","","","","0","0","1","","0.2353451433","0.8","0.4","0.6","0.2","0.1286650472","0.24690957","0.2353451433","0.1519186298","","","","","","","","","","","","75","K","2","","","193","main_expt"
"","bandit","273","716113","0.0-234.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","2991","","","","","","","0","0","1","0.307075739","","0.8","0.4","0.6","0.2","","","","","0.1746490116","0.2728455101","0.307075739","0.1431656489","","","","","","","","75","K","2","","","194","main_expt"
"","bandit","274","718315","0.0-235.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","677","","","","","","","0","0","1","","0.3011001907","0.8","0.4","0.6","0.2","0.129035247","0.2421292151","0.3011001907","0.1868251083","","","","","","","","","","","","75","K","2","","","195","main_expt"
"","bandit","275","721583","0.0-236.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1744","","","","","","","0","0","1","0.2861216794","","0.8","0.4","0.6","0.2","","","","","0.09052040682","0.2598052724","0.2861216794","0.176624335","","","","","","","","75","K","2","","","196","main_expt"
"","bandit","276","723148","0.0-237.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","52","","","","","","","0","0","1","0.2121549007","","0.8","0.4","0.6","0.2","","","","","0.08675464884","0.2540930088","0.2121549007","0.2383323772","","","","","","","","75","K","2","","","197","main_expt"
"","bandit","277","725596","0.0-238.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","917","","","","","","","0","0","1","0.260340052","","0.8","0.4","0.6","0.2","","","","","0.09429549835","0.2460150375","0.260340052","0.260618614","","","","","","","","75","K","2","","","198","main_expt"
"","bandit","278","727146","0.0-239.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","34","","","","","","","0","0","1","","0.3009562829","0.8","0.4","0.6","0.2","0.09303778716","0.2217343644","0.3009562829","0.2935067364","","","","","","","","","","","","75","K","2","","","199","main_expt"
"","bandit","279","730468","0.0-240.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1809","","","","","","","0","1","0","","0.3430896668","0.8","0.4","0.6","0.2","0.07354084322","0.2830302048","0.3430896668","0.362920627","","","","","","","","","","","","75","K","2","","","200","main_expt"
"","bandit","280","732749","0.0-241.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","768","","","","","","","0","0","1","","0.2973668079","0.8","0.4","0.6","0.2","0.08115367452","0.3175621279","0.2973668079","0.3119044903","","","","","","","","","","","","75","K","2","","","201","main_expt"
"","bandit","281","734827","0.0-242.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","561","","","","","","","0","1","0","","0.3095695708","0.8","0.4","0.6","0.2","0.0774842685","0.3049471546","0.3219337599","0.3095695708","","","","","","","","","","","","76","L","3","","","202","main_expt"
"","bandit","282","737527","0.0-243.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","1182","","","","","","","0","1","0","","0.3005459379","0.8","0.4","0.6","0.2","0.09704724367","0.2975042969","0.3229991028","0.3005459379","","","","","","","","","","","","76","L","3","","","203","main_expt"
"","bandit","283","739891","0.0-244.0-0.0","84915197","wem/bandit_either_2","A1EQ2HDHF2WWSY","either","4","813","","","","","","","0","0","1","","0.3116824409","0.8","0.4","0.6","0.2","0.1224111047","0.2268457719","0.3077995671","0.3116824409","","","","","","","","","","","","76","L","3","","","204","main_expt"
