"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","107","745558","0.0-68.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1276","","","","","","","0","1","0","","0.3234472479","0.8","0.4","0.2","0.6","0.4232885055","0.1134440288","0.3234472479","0.4480998813","","","","","","","","","","","","75","K","2","","","28","main_expt"
"","bandit","108","747982","0.0-69.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","916","","","","","","","0","1","0","","0.2881425904","0.8","0.4","0.2","0.6","0.4495512981","0.1982905849","0.2881425904","0.4628669208","","","","","","","","","","","","75","K","2","","","29","main_expt"
"","bandit","109","750303","0.0-70.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","811","","","","","","","0","0","1","","0.2326555855","0.8","0.4","0.2","0.6","0.4485299892","0.2366655967","0.2326555855","0.4565655028","","","","","","","","","","","","75","K","2","","","30","main_expt"
"","bandit","110","752959","0.0-71.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1148","","","","","","","0","0","1","","0.2364604256","0.8","0.4","0.2","0.6","0.4599237238","0.1622470467","0.2364604256","0.4686031056","","","","","","","","","","","","75","K","2","","","31","main_expt"
"","bandit","111","755111","0.0-72.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","644","","","","","","","0","0","1","0.4508116693","","0.8","0.4","0.2","0.6","","","","","0.4508116693","0.1771911602","0.2451982598","0.4659582456","","","","","","","","72","H","0","img/none_selected.jpg","","32","main_expt"
"","bandit","112","757551","0.0-73.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","931","","","","","","","0","1","0","","0.45101727","0.8","0.4","0.2","0.6","0.45101727","0.1622836308","0.2360369815","0.4810757035","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"","bandit","113","760039","0.0-74.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","980","","","","","","","0","0","1","0.4340174653","","0.8","0.4","0.2","0.6","","","","","0.4340174653","0.1655985557","0.2317763892","0.4842727378","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt"
"","bandit","114","762519","0.0-75.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","970","","","","","","","0","0","1","","0.2527891731","0.8","0.4","0.2","0.6","0.4040147441","0.1492797185","0.2527891731","0.4745470136","","","","","","","","","","","","75","K","2","","","35","main_expt"
"","bandit","115","764703","0.0-76.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","677","","","","","","","0","0","1","","0.4268829696","0.8","0.4","0.2","0.6","0.4268829696","0.1504543003","0.2641283143","0.4440965139","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"","bandit","116","767350","0.0-77.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1140","","","","","","","1","0","0","0.4544425755","","0.8","0.4","0.2","0.6","","","","","0.4562327564","0.1064249526","0.2309310423","0.4544425755","","","","","","","","76","L","3","","","37","main_expt"
"","bandit","117","770319","0.0-78.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1460","","","","","","","0","0","1","0.4700138218","","0.8","0.4","0.2","0.6","","","","","0.4481627861","0.1346530267","0.2093170459","0.4700138218","","","","","","","","76","L","3","","","38","main_expt"
"","bandit","118","772782","0.0-79.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","956","","","","","","","0","0","1","","0.1398625959","0.8","0.4","0.2","0.6","0.4475890948","0.1303494481","0.1398625959","0.466948448","","","","","","","","","","","","75","K","2","","","39","main_expt"
"","bandit","119","774799","0.0-80.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","508","","","","","","","1","0","0","0.4679256248","","0.8","0.4","0.2","0.6","","","","","0.4501575696","0.1492074344","0.09690087606","0.4679256248","","","","","","","","76","L","3","","","40","main_expt"
"","bandit","120","777887","0.0-81.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1579","","","","","","","0","1","0","","0.445537573","0.8","0.4","0.2","0.6","0.4121884666","0.1370672299","0.1129569356","0.445537573","","","","","","","","","","","","76","L","3","","","41","main_expt"
"","bandit","121","780783","0.0-82.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1389","","","","","","","1","0","0","0.4521531226","","0.8","0.4","0.2","0.6","","","","","0.4379939247","0.08144147181","0.1227033228","0.4521531226","","","","","","","","76","L","3","","","42","main_expt"
"","bandit","122","783494","0.0-83.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1204","","","","","","","0","0","1","0.4695072217","","0.8","0.4","0.2","0.6","","","","","0.4271747655","0.06793865388","0.08393287497","0.4695072217","","","","","","","","76","L","3","","","43","main_expt"
"","bandit","123","786055","0.0-84.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1054","","","","","","","0","0","1","0.4807409838","","0.8","0.4","0.2","0.6","","","","","0.4480494518","0.05295344446","0.06260074275","0.4807409838","","","","","","","","76","L","3","","","44","main_expt"
"","bandit","124","788560","0.0-85.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","995","","","","","","","0","0","1","0.4507048108","","0.8","0.4","0.2","0.6","","","","","0.4269729589","0.02744239742","0.08062123592","0.4507048108","","","","","","","","76","L","3","","","45","main_expt"
"","bandit","125","791000","0.0-86.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","931","","","","","","","0","0","1","","0.4382321206","0.8","0.4","0.2","0.6","0.4475746277","0.02347437243","0.1110847749","0.4382321206","","","","","","","","","","","","76","L","3","","","46","main_expt"
"","bandit","126","793559","0.0-87.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1050","","","","","","","0","0","1","0.4393937913","","0.8","0.4","0.2","0.6","","","","","0.4295618238","0.02418160198","0.05346849493","0.4393937913","","","","","","","","76","L","3","","","47","main_expt"
"","bandit","127","795880","0.0-88.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","812","","","","","","","0","0","1","0.440318131","","0.8","0.4","0.2","0.6","","","","","0.4431907244","0.01182676654","0.04499733497","0.440318131","","","","","","","","76","L","3","","","48","main_expt"
"","bandit","128","798216","0.0-89.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","827","","","","","","","0","0","1","0.0186287842","","0.8","0.4","0.2","0.6","","","","","0.4187732916","0.0186287842","0.07378534534","0.4362102412","","","","","","","","74","J","1","","","49","main_expt"
"","bandit","129","801096","0.0-90.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1372","","","","","","","0","0","1","0.02550629551","","0.8","0.4","0.2","0.6","","","","","0.356579213","0.02550629551","0.06168845619","0.44488671","","","","","","","","74","J","1","","","50","main_expt"
"","bandit","130","803120","0.0-91.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","515","","","","","","","1","0","0","0.4633405548","","0.8","0.4","0.2","0.6","","","","","0.2629404955","0.04366809707","0.1062028567","0.4633405548","","","","","","","","76","L","3","","","51","main_expt"
"","bandit","131","805976","0.0-92.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1347","","","","","","","0","0","1","0.4528043762","","0.8","0.4","0.2","0.6","","","","","0.2919747068","0.04357168116","0.1379608546","0.4528043762","","","","","","","","76","L","3","","","52","main_expt"
"","bandit","132","808721","0.0-93.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1234","","","","","","","0","1","0","","0.3809901122","0.8","0.4","0.2","0.6","0.3809901122","0.03899227154","0.1356826849","0.4390431751","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"","bandit","133","812288","0.0-94.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","2059","","","","","","","0","1","0","","0.4549270822","0.8","0.4","0.2","0.6","0.3452518694","0.04009146386","0.1038772241","0.4549270822","","","","","","","","","","","","76","L","3","","","54","main_expt"
"","bandit","134","815704","0.0-95.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1907","","","","","","","1","0","0","0.4710341864","","0.8","0.4","0.2","0.6","","","","","0.3263112327","0.0155768565","0.1689791829","0.4710341864","","","","","","","","76","L","3","","","55","main_expt"
"","bandit","135","818856","0.0-96.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1644","","","","","","","0","0","1","","0.4745834276","0.8","0.4","0.2","0.6","0.3308963945","0.02112461672","0.1108888145","0.4745834276","","","","","","","","","","","","76","L","3","","","56","main_expt"
"","bandit","136","822142","0.0-97.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1778","","","","","","","1","0","0","0.489318572","","0.8","0.4","0.2","0.6","","","","","0.3150326571","0.0126553198","0.1206542402","0.489318572","","","","","","","","76","L","3","","","57","main_expt"
"","bandit","137","825152","0.0-98.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1502","","","","","","","1","0","0","0.480037986","","0.8","0.4","0.2","0.6","","","","","0.3049116772","0.01131359515","0.09707343937","0.480037986","","","","","","","","76","L","3","","","58","main_expt"
"","bandit","138","828424","0.0-99.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1763","","","","","","","0","1","0","","0.4593461039","0.8","0.4","0.2","0.6","0.3050987947","0.01030075821","0.1044384952","0.4593461039","","","","","","","","","","","","76","L","3","","","59","main_expt"
"","bandit","139","831290","0.0-100.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1357","","","","","","","0","1","0","","0.446051488","0.8","0.4","0.2","0.6","0.3274009355","0.005868957973","0.08890369623","0.446051488","","","","","","","","","","","","76","L","3","","","60","main_expt"
"","bandit","140","834409","0.0-101.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1610","","","","","","","0","0","1","0.4391285327","","0.8","0.4","0.2","0.6","","","","","0.3428943983","0.004361943215","0.08921221942","0.4391285327","","","","","","","","76","L","3","","","61","main_expt"
"","bandit","141","836873","0.0-102.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","955","","","","","","","1","0","0","0.4063883723","","0.8","0.4","0.2","0.6","","","","","0.3549763931","0.005208412743","0.09812025034","0.4063883723","","","","","","","","76","L","3","","","62","main_expt"
"","bandit","142","840167","0.0-103.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1786","","","","","","","0","0","1","","0.4330387396","0.8","0.4","0.2","0.6","0.3496678451","0.006461011255","0.09006279409","0.4330387396","","","","","","","","","","","","76","L","3","","","63","main_expt"
"","bandit","143","843922","0.0-104.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","2246","","","","","","","1","0","0","0.4207902426","","0.8","0.4","0.2","0.6","","","","","0.3188537263","0.01267926231","0.1118976224","0.4207902426","","","","","","","","76","L","3","","","64","main_expt"
"","bandit","144","847825","0.0-105.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","2393","","","","","","","0","0","1","","0.3719582347","0.8","0.4","0.2","0.6","0.3191795336","0.009732787917","0.1053817613","0.3719582347","","","","","","","","","","","","76","L","3","","","65","main_expt"
"","bandit","145","851296","0.0-106.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1963","","","","","","","0","0","1","0.3748569955","","0.8","0.4","0.2","0.6","","","","","0.268616347","0.01092542651","0.1307356695","0.3748569955","","","","","","","","76","L","3","","","66","main_expt"
"","bandit","146","853473","0.0-107.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","667","","","","","","","0","0","1","","0.259194563","0.8","0.4","0.2","0.6","0.259194563","0.02125534741","0.1418436428","0.335252031","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","67","main_expt"
"","bandit","147","855522","0.0-108.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","540","","","","","","","0","0","1","","0.2281204868","0.8","0.4","0.2","0.6","0.2281204868","0.02360283027","0.1459089566","0.3199157278","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","68","main_expt"
"","bandit","148","857521","0.0-109.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","490","","","","","","","1","0","0","0.3068525281","","0.8","0.4","0.2","0.6","","","","","0.2195844169","0.02539305756","0.1809721424","0.3068525281","","","","","","","","76","L","3","","","69","main_expt"
"","bandit","149","860641","0.0-110.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1611","","","","","","","0","0","1","","0.3181076016","0.8","0.4","0.2","0.6","0.1883338509","0.05014388586","0.1784068974","0.3181076016","","","","","","","","","","","","76","L","3","","","70","main_expt"
"","bandit","150","863152","0.0-111.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1003","","","","","","","0","0","1","0.1639708178","","0.8","0.4","0.2","0.6","","","","","0.1639708178","0.04209054697","0.1973023396","0.2926426422","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt"
"","bandit","151","865898","0.0-112.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1237","","","","","","","1","0","0","0.2380263643","","0.8","0.4","0.2","0.6","","","","","0.1312842785","0.05611199342","0.2436342847","0.2380263643","","","","","","","","76","L","3","","","72","main_expt"
"","bandit","152","869194","0.0-113.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1787","","","","","","","0","1","0","","0.2407197948","0.8","0.4","0.2","0.6","0.1805041857","0.05293238473","0.1992173182","0.2407197948","","","","","","","","","","","","76","L","3","","","73","main_expt"
"","bandit","153","871641","0.0-114.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","938","","","","","","","0","0","1","","0.2317468449","0.8","0.4","0.2","0.6","0.1739557812","0.0318456884","0.2347098304","0.2317468449","","","","","","","","","","","","76","L","3","","","74","main_expt"
"","bandit","154","874089","0.0-115.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","939","","","","","","","0","0","1","","0.03873230677","0.8","0.4","0.2","0.6","0.2434916027","0.03873230677","0.2641442137","0.2545997551","","","","","","","","","","","","74","J","1","","","75","main_expt"
"","bandit","155","876307","0.0-116.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","708","","","","","","","0","0","1","0.2890845388","","0.8","0.4","0.2","0.6","","","","","0.2438468568","0.03304947682","0.3192644053","0.2890845388","","","","","","","","76","L","3","","","76","main_expt"
"","bandit","156","880098","0.0-117.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","2283","","","","","","","0","0","1","0.2386362654","","0.8","0.4","0.2","0.6","","","","","0.2425324642","0.02607887458","0.3351132613","0.2386362654","","","","","","","","76","L","3","","","77","main_expt"
"","bandit","157","882226","0.0-118.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","619","","","","","","","0","0","1","","0.02492981692","0.8","0.4","0.2","0.6","0.205588479","0.02492981692","0.3086784207","0.2673679704","","","","","","","","","","","","74","J","1","","","78","main_expt"
"","bandit","158","884393","0.0-119.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","659","","","","","","","0","0","1","","0.3076482073","0.8","0.4","0.2","0.6","0.213062191","0.01824110002","0.3076482073","0.2813811921","","","","","","","","","","","","75","K","2","","","79","main_expt"
"","bandit","159","886371","0.0-120.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","468","","","","","","","0","0","1","0.3605025214","","0.8","0.4","0.2","0.6","","","","","0.1852926048","0.0202176162","0.3605025214","0.2419447949","","","","","","","","75","K","2","","","80","main_expt"
"","bandit","160","888921","0.0-121.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1042","","","","","","","0","0","1","","0.3286166321","0.8","0.4","0.2","0.6","0.2332942271","0.0252752587","0.3286166321","0.323481111","","","","","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","890922","0.0-122.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","491","","","","","","","1","0","0","0.05668457717","","0.8","0.4","0.2","0.6","","","","","0.2087797338","0.05668457717","0.3459677762","0.3097244961","","","","","","","","74","J","1","","","82","main_expt"
"","bandit","162","893594","0.0-123.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1162","","","","","","","1","0","0","0.07760530004","","0.8","0.4","0.2","0.6","","","","","0.2049979043","0.07760530004","0.3092751195","0.2787498647","","","","","","","","74","J","1","","","83","main_expt"
"","bandit","163","895594","0.0-124.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","491","","","","","","","0","0","1","","0.3044630387","0.8","0.4","0.2","0.6","0.2151780091","0.03696005566","0.3044630387","0.2589524449","","","","","","","","","","","","75","K","2","","","84","main_expt"
"","bandit","164","897554","0.0-125.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","450","","","","","","","0","0","1","","0.04177257934","0.8","0.4","0.2","0.6","0.1497615914","0.04177257934","0.2812480587","0.2769318636","","","","","","","","","","","","74","J","1","","","85","main_expt"
"","bandit","165","899674","0.0-126.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","612","","","","","","","0","0","1","","0.0385770192","0.8","0.4","0.2","0.6","0.1223687677","0.0385770192","0.2506532223","0.2849222391","","","","","","","","","","","","74","J","1","","","86","main_expt"
"","bandit","166","902178","0.0-127.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","996","","","","","","","0","0","1","","0.03720252147","0.8","0.4","0.2","0.6","0.1472857413","0.03720252147","0.2269900387","0.3131087309","","","","","","","","","","","","74","J","1","","","87","main_expt"
"","bandit","167","905563","0.0-128.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1874","","","","","","","0","0","1","","0.06746059371","0.8","0.4","0.2","0.6","0.1252586248","0.06746059371","0.1504729919","0.3038587512","","","","","","","","","","","","74","J","1","","","88","main_expt"
"","bandit","168","908469","0.0-129.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1394","","","","","","","0","0","1","","0.3308022157","0.8","0.4","0.2","0.6","0.1194927994","0.04069757945","0.1382070302","0.3308022157","","","","","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","911994","0.0-130.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","2015","","","","","","","0","0","1","0.1364765349","","0.8","0.4","0.2","0.6","","","","","0.1589750007","0.07325379503","0.1364765349","0.3574922351","","","","","","","","75","K","2","","","90","main_expt"
"","bandit","170","913979","0.0-131.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","474","","","","","","","0","0","1","","0.06877471811","0.8","0.4","0.2","0.6","0.1859960426","0.06877471811","0.09318196272","0.3729517688","","","","","","","","","","","","74","J","1","","","91","main_expt"
"","bandit","171","916618","0.0-132.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1130","","","","","","","0","0","1","0.04115987362","","0.8","0.4","0.2","0.6","","","","","0.192419488","0.04115987362","0.06946097624","0.398352994","","","","","","","","74","J","1","","","92","main_expt"
"","bandit","172","918684","0.0-133.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","555","","","","","","","0","0","1","0.1716033463","","0.8","0.4","0.2","0.6","","","","","0.1716033463","0.07078892783","0.08102832817","0.4135860398","","","","","","","","72","H","0","img/none_selected.jpg","","93","main_expt"
"","bandit","173","921027","0.0-134.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","833","","","","","","","0","0","1","0.05572868433","","0.8","0.4","0.2","0.6","","","","","0.1935897604","0.05572868433","0.1271360848","0.3786880174","","","","","","","","74","J","1","","","94","main_expt"
"","bandit","174","923323","0.0-135.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","786","","","","","","","0","0","1","0.05056929995","","0.8","0.4","0.2","0.6","","","","","0.2193228015","0.05056929995","0.1097592989","0.3823424718","","","","","","","","74","J","1","","","95","main_expt"
"","bandit","175","925354","0.0-136.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","522","","","","","","","1","0","0","0.3262643469","","0.8","0.4","0.2","0.6","","","","","0.3262643469","0.04159874267","0.1085490834","0.3642725552","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt"
"","bandit","176","928059","0.0-137.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1196","","","","","","","0","0","1","0.3207405496","","0.8","0.4","0.2","0.6","","","","","0.3207405496","0.03654451862","0.1049812554","0.3197717944","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"","bandit","177","930515","0.0-138.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","947","","","","","","","0","0","1","","0.3712856991","0.8","0.4","0.2","0.6","0.3712856991","0.04190300095","0.08177978443","0.2514424369","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"","bandit","178","932458","0.0-139.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","435","","","","","","","0","0","1","0.3740145378","","0.8","0.4","0.2","0.6","","","","","0.3740145378","0.08742990617","0.07574087804","0.2926772137","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"","bandit","179","935081","0.0-140.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1114","","","","","","","0","0","1","","0.234485335","0.8","0.4","0.2","0.6","0.3776295542","0.08966523481","0.07829319678","0.234485335","","","","","","","","","","","","76","L","3","","","100","main_expt"
"","bandit","180","937299","0.0-141.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","708","","","","","","","0","0","1","0.3592666398","","0.8","0.4","0.2","0.6","","","","","0.3592666398","0.07849065771","0.07919243683","0.250352175","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt"
"","bandit","181","939363","0.0-142.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","554","","","","","","","0","0","1","0.2139972863","","0.8","0.4","0.2","0.6","","","","","0.3412191773","0.1054267613","0.1052753188","0.2139972863","","","","","","","","76","L","3","","","102","main_expt"
"","bandit","182","942636","0.0-143.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1762","","","","","","","0","0","1","","0.1248526142","0.8","0.4","0.2","0.6","0.3133100433","0.1120981937","0.1248526142","0.20092706","","","","","","","","","","","","75","K","2","","","103","main_expt"
"","bandit","183","945731","0.0-144.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1586","","","","","","","0","0","1","","0.142969925","0.8","0.4","0.2","0.6","0.3219148419","0.1034740879","0.142969925","0.2305366804","","","","","","","","","","","","75","K","2","","","104","main_expt"
"","bandit","184","948019","0.0-145.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","779","","","","","","","1","0","0","0.2102135581","","0.8","0.4","0.2","0.6","","","","","0.3300892518","0.07597240327","0.13947254","0.2102135581","","","","","","","","76","L","3","","","105","main_expt"
"","bandit","185","950971","0.0-146.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1443","","","","","","","0","0","1","","0.2219457329","0.8","0.4","0.2","0.6","0.3401839058","0.1124257427","0.1329526997","0.2219457329","","","","","","","","","","","","76","L","3","","","106","main_expt"
"","bandit","186","953844","0.0-147.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1363","","","","","","","0","0","1","0.3048423019","","0.8","0.4","0.2","0.6","","","","","0.3784706915","0.1133168519","0.1727290233","0.3048423019","","","","","","","","76","L","3","","","107","main_expt"
"","bandit","187","956243","0.0-148.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","890","","","","","","","1","0","0","0.1864487031","","0.8","0.4","0.2","0.6","","","","","0.3945753887","0.1752395656","0.1864487031","0.258150515","","","","","","","","75","K","2","","","108","main_expt"
"","bandit","188","959291","0.0-149.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1538","","","","","","","0","0","1","0.2463216238","","0.8","0.4","0.2","0.6","","","","","0.356827327","0.1862973424","0.2463216238","0.1859129148","","","","","","","","75","K","2","","","109","main_expt"
"","bandit","189","961820","0.0-150.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1019","","","","","","","0","0","1","","0.2431522628","0.8","0.4","0.2","0.6","0.2344179837","0.2015845776","0.2431522628","0.1371624404","","","","","","","","","","","","75","K","2","","","110","main_expt"
"","bandit","190","964606","0.0-151.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1275","","","","","","","0","1","0","","0.1757476643","0.8","0.4","0.2","0.6","0.2644823096","0.2003651753","0.1757476643","0.1258232978","","","","","","","","","","","","75","K","2","","","111","main_expt"
"","bandit","191","967260","0.0-152.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1144","","","","","","","0","0","1","","0.2451518953","0.8","0.4","0.2","0.6","0.28311182","0.21392293","0.2451518953","0.1529967373","","","","","","","","","","","","75","K","2","","","112","main_expt"
"","bandit","192","969907","0.0-153.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1138","","","","","","","0","0","1","","0.2407836715","0.8","0.4","0.2","0.6","0.2413269532","0.1606798039","0.2407836715","0.148248117","","","","","","","","","","","","75","K","2","","","113","main_expt"
"","bandit","193","972196","0.0-154.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","778","","","","","","","0","0","1","0.1562208239","","0.8","0.4","0.2","0.6","","","","","0.3100969134","0.2095980235","0.3099317417","0.1562208239","","","","","","","","76","L","3","","","114","main_expt"
"","bandit","194","974492","0.0-155.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","786","","","","","","","0","0","1","0.2138032898","","0.8","0.4","0.2","0.6","","","","","0.329842252","0.2550279667","0.3180754701","0.2138032898","","","","","","","","76","L","3","","","115","main_expt"
"","bandit","195","976477","0.0-156.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","474","","","","","","","0","0","1","0.2919742107","","0.8","0.4","0.2","0.6","","","","","0.3223706096","0.2471764387","0.2919742107","0.2331260325","","","","","","","","75","K","2","","","116","main_expt"
"","bandit","196","978932","0.0-157.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","944","","","","","","","0","1","0","","0.2799774295","0.8","0.4","0.2","0.6","0.3098408215","0.2730878341","0.2799774295","0.1826309729","","","","","","","","","","","","75","K","2","","","117","main_expt"
"","bandit","197","981461","0.0-158.0-0.0","16062785","wem/bandit_either_2","ANK8K5WTHJ61C","either","5","1016","","","","","","","0","0","1","","0.2646714695","0.8","0.4","0.2","0.6","0.2974554567","0.2071462199","0.2646714695","0.1511269107","","","","","","","","","","","","75","K","2","","","118","main_expt"
