"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","105","1730866","0.0-66.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","717","","","","","","","0","0","1","0.2086365416","","0.6","0.8","0.4","0.2","","","","","0.2086365416","0.3635346368","0.1245113583","0.08156123497","","","","","","","","72","H","0","img/none_selected.jpg","","26","main_expt"
"","bandit","106","1732831","0.0-67.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","454","","","","","","","0","0","1","","0.2139763749","0.6","0.8","0.4","0.2","0.2139763749","0.4109801844","0.118364605","0.1102307873","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","27","main_expt"
"","bandit","107","1734770","0.0-68.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","431","","","","","","","0","0","1","","0.08274430796","0.6","0.8","0.4","0.2","0.1613483267","0.3772962545","0.1105930361","0.08274430796","","","","","","","","","","","","76","L","3","","","28","main_expt"
"","bandit","108","1739580","0.0-69.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","3301","","","","","","","0","0","1","0.1712488152","","0.6","0.8","0.4","0.2","","","","","0.1712488152","0.3875745016","0.1118713044","0.1086911099","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt"
"","bandit","109","1743010","0.0-70.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1922","","","","","","","1","0","0","0.3780019893","","0.6","0.8","0.4","0.2","","","","","0.1675524316","0.3780019893","0.1914750456","0.1116575632","","","","","","","","74","J","1","","","30","main_expt"
"","bandit","110","1746473","0.0-71.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1942","","","","","","","0","1","0","","0.416860241","0.6","0.8","0.4","0.2","0.140325158","0.416860241","0.2367730164","0.07828091442","","","","","","","","","","","","74","J","1","","","31","main_expt"
"","bandit","111","1756166","0.0-72.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","8180","","","","","","","1","0","0","0.4242573056","","0.6","0.8","0.4","0.2","","","","","0.1553940025","0.4242573056","0.2109574779","0.07550395781","","","","","","","","74","J","1","","","32","main_expt"
"","bandit","112","1759106","0.0-73.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1432","","","","","","","0","0","1","","0.1925614924","0.6","0.8","0.4","0.2","0.1925614924","0.4185546122","0.2005542758","0.1445529326","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"","bandit","113","1761066","0.0-74.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","454","","","","","","","0","1","0","","0.4268308419","0.6","0.8","0.4","0.2","0.2150530123","0.4268308419","0.180377021","0.1091775744","","","","","","","","","","","","74","J","1","","","34","main_expt"
"","bandit","114","1763178","0.0-75.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","606","","","","","","","0","1","0","","0.1297995116","0.6","0.8","0.4","0.2","0.2688968874","0.4265642185","0.2111187229","0.1297995116","","","","","","","","","","","","76","L","3","","","35","main_expt"
"","bandit","115","1764970","0.0-76.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","285","","","","","","","0","0","1","","0.2119332756","0.6","0.8","0.4","0.2","0.2977459964","0.4066287969","0.2119332756","0.09468550628","","","","","","","","","","","","75","K","2","","","36","main_expt"
"","bandit","116","1766914","0.0-77.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","427","","","","","","","0","0","1","0.2684429955","","0.6","0.8","0.4","0.2","","","","","0.2684429955","0.4611471687","0.2256131965","0.09396978408","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"","bandit","117","1768767","0.0-78.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","326","","","","","","","0","0","1","0.4482708269","","0.6","0.8","0.4","0.2","","","","","0.2490186117","0.4482708269","0.1975147253","0.1062257399","","","","","","","","74","J","1","","","38","main_expt"
"","bandit","118","1770611","0.0-79.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","335","","","","","","","0","0","1","","0.09676453159","0.6","0.8","0.4","0.2","0.2548033483","0.4402774387","0.1595648847","0.09676453159","","","","","","","","","","","","76","L","3","","","39","main_expt"
"","bandit","119","1772507","0.0-80.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","389","","","","","","","0","0","1","","0.08197179495","0.6","0.8","0.4","0.2","0.2688720753","0.4385128538","0.1626610004","0.08197179495","","","","","","","","","","","","76","L","3","","","40","main_expt"
"","bandit","120","1774508","0.0-81.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","491","","","","","","","0","0","1","","0.14416382","0.6","0.8","0.4","0.2","0.297778532","0.4380640779","0.1982402655","0.14416382","","","","","","","","","","","","76","L","3","","","41","main_expt"
"","bandit","121","1776057","0.0-82.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","36","","","","","","","0","0","1","0.1863610343","","0.6","0.8","0.4","0.2","","","","","0.2449207522","0.4265224768","0.1863610343","0.1070927036","","","","","","","","75","K","2","","","42","main_expt"
"","bandit","122","1777641","0.0-83.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","62","","","","","","","0","0","1","0.2457567503","","0.6","0.8","0.4","0.2","","","","","0.2457567503","0.435880106","0.2418389683","0.1214526226","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt"
"","bandit","123","1781659","0.0-84.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","2510","","","","","","","0","0","1","0.2432732657","","0.6","0.8","0.4","0.2","","","","","0.2432732657","0.4450576882","0.1943491227","0.1450738833","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt"
"","bandit","124","1783522","0.0-85.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","357","","","","","","","0","1","0","","0.4382030275","0.6","0.8","0.4","0.2","0.2656772236","0.4382030275","0.1543250971","0.09632230927","","","","","","","","","","","","74","J","1","","","45","main_expt"
"","bandit","125","1785727","0.0-86.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","692","","","","","","","0","0","1","","0.103211431","0.6","0.8","0.4","0.2","0.2432112423","0.4412369426","0.09719433791","0.103211431","","","","","","","","","","","","76","L","3","","","46","main_expt"
"","bandit","126","1787460","0.0-87.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","216","","","","","","","0","0","1","0.1228880329","","0.6","0.8","0.4","0.2","","","","","0.2992745976","0.4588863431","0.1228880329","0.09916324924","","","","","","","","75","K","2","","","47","main_expt"
"","bandit","127","1789415","0.0-88.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","434","","","","","","","0","0","1","","0.1068532567","0.6","0.8","0.4","0.2","0.2594611615","0.4408788818","0.1068532567","0.1090242341","","","","","","","","","","","","75","K","2","","","48","main_expt"
"","bandit","128","1791419","0.0-89.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","498","","","","","","","0","0","1","0.4232064109","","0.6","0.8","0.4","0.2","","","","","0.2767916858","0.4232064109","0.1044048509","0.1265186769","","","","","","","","74","J","1","","","49","main_expt"
"","bandit","129","1793386","0.0-90.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","458","","","","","","","1","0","0","0.2762534014","","0.6","0.8","0.4","0.2","","","","","0.2762534014","0.4210883962","0.1072026782","0.1397440907","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt"
"","bandit","130","1795445","0.0-91.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","549","","","","","","","0","0","1","0.3379376541","","0.6","0.8","0.4","0.2","","","","","0.3379376541","0.4225635581","0.1287882573","0.153600331","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt"
"","bandit","131","1798740","0.0-92.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1786","","","","","","","0","0","1","","0.3395267946","0.6","0.8","0.4","0.2","0.3395267946","0.4146237098","0.1298059469","0.1718407591","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt"
"","bandit","132","1800619","0.0-93.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","370","","","","","","","0","0","1","0.29674647","","0.6","0.8","0.4","0.2","","","","","0.29674647","0.3763623321","0.07423060895","0.1945727614","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"","bandit","133","1802500","0.0-94.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","372","","","","","","","1","0","0","0.3289081181","","0.6","0.8","0.4","0.2","","","","","0.3372955831","0.3289081181","0.08562383645","0.2450542523","","","","","","","","74","J","1","","","54","main_expt"
"","bandit","134","1804386","0.0-95.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","377","","","","","","","1","0","0","0.3025984711","","0.6","0.8","0.4","0.2","","","","","0.3506099842","0.3025984711","0.0757818623","0.2547241938","","","","","","","","74","J","1","","","55","main_expt"
"","bandit","135","1806284","0.0-96.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","387","","","","","","","1","0","0","0.2921333137","","0.6","0.8","0.4","0.2","","","","","0.3418029788","0.2921333137","0.09897923035","0.2595112895","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","1809108","0.0-97.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1310","","","","","","","1","0","0","0.3317177772","","0.6","0.8","0.4","0.2","","","","","0.3162475816","0.3317177772","0.1160875525","0.2610276213","","","","","","","","74","J","1","","","57","main_expt"
"","bandit","137","1810931","0.0-98.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","314","","","","","","","1","0","0","0.3240244649","","0.6","0.8","0.4","0.2","","","","","0.3269881105","0.3240244649","0.1134641846","0.2354201416","","","","","","","","74","J","1","","","58","main_expt"
"","bandit","138","1812819","0.0-99.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","382","","","","","","","1","0","0","0.2988076671","","0.6","0.8","0.4","0.2","","","","","0.2901324944","0.2988076671","0.1177083384","0.2346370837","","","","","","","","74","J","1","","","59","main_expt"
"","bandit","139","1814635","0.0-100.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","306","","","","","","","0","0","1","0.3096792726","","0.6","0.8","0.4","0.2","","","","","0.289588464","0.3096792726","0.1125723432","0.2315637733","","","","","","","","74","J","1","","","60","main_expt"
"","bandit","140","1816721","0.0-101.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","580","","","","","","","0","0","1","0.09911093426","","0.6","0.8","0.4","0.2","","","","","0.2782845563","0.2821336973","0.09911093426","0.2599537756","","","","","","","","75","K","2","","","61","main_expt"
"","bandit","141","1818629","0.0-102.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","381","","","","","","","0","1","0","","0.2594941563","0.6","0.8","0.4","0.2","0.3165490401","0.2414244345","0.09440438105","0.2594941563","","","","","","","","","","","","76","L","3","","","62","main_expt"
"","bandit","142","1820595","0.0-103.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","459","","","","","","","1","0","0","0.3034564924","","0.6","0.8","0.4","0.2","","","","","0.3034564924","0.213639373","0.1015409351","0.2660839385","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt"
"","bandit","143","1822363","0.0-104.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","260","","","","","","","0","0","1","0.2506654962","","0.6","0.8","0.4","0.2","","","","","0.2506654962","0.1876308072","0.07049798599","0.2426585031","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt"
"","bandit","144","1824193","0.0-105.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","317","","","","","","","0","0","1","0.253414466","","0.6","0.8","0.4","0.2","","","","","0.253414466","0.1841803182","0.05735603507","0.2581047566","","","","","","","","72","H","0","img/none_selected.jpg","","65","main_expt"
"","bandit","145","1826119","0.0-106.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","414","","","","","","","0","0","1","0.187417598","","0.6","0.8","0.4","0.2","","","","","0.2836500186","0.187417598","0.0621258055","0.2872127433","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","1828022","0.0-107.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","392","","","","","","","0","0","1","0.1395950637","","0.6","0.8","0.4","0.2","","","","","0.3217852231","0.1395950637","0.06966106928","0.3232337643","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","1829805","0.0-108.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","265","","","","","","","0","0","1","0.09965709916","","0.6","0.8","0.4","0.2","","","","","0.3574581916","0.1363519197","0.09965709916","0.3376006622","","","","","","","","75","K","2","","","68","main_expt"
"","bandit","148","1831682","0.0-109.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","369","","","","","","","0","0","1","","0.2917609244","0.6","0.8","0.4","0.2","0.3884563005","0.1117144852","0.1428217854","0.2917609244","","","","","","","","","","","","76","L","3","","","69","main_expt"
"","bandit","149","1833939","0.0-110.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","748","","","","","","","0","0","1","0.3920047773","","0.6","0.8","0.4","0.2","","","","","0.3920047773","0.09667493602","0.1866845388","0.2218665627","","","","","","","","72","H","0","img/none_selected.jpg","","70","main_expt"
"","bandit","150","1835884","0.0-111.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","429","","","","","","","0","0","1","","0.4066376731","0.6","0.8","0.4","0.2","0.4066376731","0.09186933139","0.1702545286","0.2409383839","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","71","main_expt"
"","bandit","151","1837732","0.0-112.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","322","","","","","","","0","0","1","0.3443789926","","0.6","0.8","0.4","0.2","","","","","0.3443789926","0.09472009463","0.1836279043","0.1920783453","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt"
"","bandit","152","1839714","0.0-113.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","475","","","","","","","0","0","1","0.1167805336","","0.6","0.8","0.4","0.2","","","","","0.3227553012","0.1167805336","0.1644348242","0.1905254877","","","","","","","","74","J","1","","","73","main_expt"
"","bandit","153","1841690","0.0-114.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","468","","","","","","","0","0","1","0.1833421201","","0.6","0.8","0.4","0.2","","","","","0.3336652139","0.1465151254","0.1833421201","0.184198213","","","","","","","","75","K","2","","","74","main_expt"
"","bandit","154","1843653","0.0-115.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","453","","","","","","","0","0","1","","0.1519653276","0.6","0.8","0.4","0.2","0.2890150868","0.123285719","0.1519653276","0.1881920243","","","","","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","1845418","0.0-116.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","257","","","","","","","0","0","1","0.1988930589","","0.6","0.8","0.4","0.2","","","","","0.2673490463","0.1392606081","0.1506622639","0.1988930589","","","","","","","","76","L","3","","","76","main_expt"
"","bandit","156","1847108","0.0-117.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","180","","","","","","","0","0","1","0.2858541315","","0.6","0.8","0.4","0.2","","","","","0.2858541315","0.099337717","0.1860897766","0.2255968657","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt"
"","bandit","157","1850331","0.0-118.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1714","","","","","","","0","0","1","0.2639968829","","0.6","0.8","0.4","0.2","","","","","0.2639968829","0.09666605973","0.1618556875","0.1917014014","","","","","","","","72","H","0","img/none_selected.jpg","","78","main_expt"
"","bandit","158","1854963","0.0-119.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","3123","","","","","","","0","0","1","0.2304888896","","0.6","0.8","0.4","0.2","","","","","0.2304888896","0.09639353985","0.1976853889","0.2092129429","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt"
"","bandit","159","1857016","0.0-120.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","532","","","","","","","0","0","1","0.09566996791","","0.6","0.8","0.4","0.2","","","","","0.1991809665","0.09566996791","0.2198838985","0.1974306726","","","","","","","","74","J","1","","","80","main_expt"
"","bandit","160","1859018","0.0-121.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","471","","","","","","","0","0","1","","0.2167005254","0.6","0.8","0.4","0.2","0.1627434897","0.07958501382","0.2167005254","0.1414754506","","","","","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","1860835","0.0-122.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","309","","","","","","","0","0","1","","0.1422587364","0.6","0.8","0.4","0.2","0.1624637972","0.08833774835","0.2527486409","0.1422587364","","","","","","","","","","","","76","L","3","","","82","main_expt"
"","bandit","162","1863360","0.0-123.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1011","","","","","","","0","0","1","0.09109006352","","0.6","0.8","0.4","0.2","","","","","0.1900332","0.09109006352","0.2569721607","0.1079415531","","","","","","","","74","J","1","","","83","main_expt"
"","bandit","163","1866283","0.0-124.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1394","","","","","","","0","0","1","0.1705646391","","0.6","0.8","0.4","0.2","","","","","0.1705646391","0.05321730921","0.2535394321","0.07696487024","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"","bandit","164","1869014","0.0-125.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1217","","","","","","","0","0","1","0.2053302659","","0.6","0.8","0.4","0.2","","","","","0.2053302659","0.03321009489","0.2255799186","0.08313016423","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt"
"","bandit","165","1870962","0.0-126.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","441","","","","","","","0","0","1","","0.04864990798","0.6","0.8","0.4","0.2","0.2128685413","0.04864990798","0.2197080914","0.102083396","","","","","","","","","","","","74","J","1","","","86","main_expt"
"","bandit","166","1873205","0.0-127.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","731","","","","","","","0","0","1","0.2230338057","","0.6","0.8","0.4","0.2","","","","","0.213778815","0.07919268752","0.2230338057","0.09067070718","","","","","","","","75","K","2","","","87","main_expt"
"","bandit","167","1875219","0.0-128.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","505","","","","","","","0","0","1","","0.1421970704","0.6","0.8","0.4","0.2","0.2102340809","0.05835116993","0.2484269739","0.1421970704","","","","","","","","","","","","76","L","3","","","88","main_expt"
"","bandit","168","1877389","0.0-129.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","640","","","","","","","0","0","1","0.05115519592","","0.6","0.8","0.4","0.2","","","","","0.1809358483","0.05115519592","0.2733562597","0.219142046","","","","","","","","74","J","1","","","89","main_expt"
"","bandit","169","1879215","0.0-130.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","307","","","","","","","0","0","1","0.1293356972","","0.6","0.8","0.4","0.2","","","","","0.1293356972","0.07819273649","0.2973868449","0.2806923657","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt"
"","bandit","170","1881514","0.0-131.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","788","","","","","","","0","0","1","0.05564661524","","0.6","0.8","0.4","0.2","","","","","0.1136224352","0.05564661524","0.3067689268","0.2819660137","","","","","","","","74","J","1","","","91","main_expt"
"","bandit","171","1883242","0.0-132.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","219","","","","","","","0","0","1","0.2719776188","","0.6","0.8","0.4","0.2","","","","","0.07539152519","0.05914103421","0.2719776188","0.3370305887","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","1884955","0.0-133.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","204","","","","","","","0","1","0","","0.3722719914","0.6","0.8","0.4","0.2","0.08243558305","0.03944324463","0.3081791896","0.3722719914","","","","","","","","","","","","76","L","3","","","93","main_expt"
"","bandit","173","1886878","0.0-134.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","410","","","","","","","0","0","1","0.05023017475","","0.6","0.8","0.4","0.2","","","","","0.09807673793","0.05023017475","0.356667856","0.3840030774","","","","","","","","74","J","1","","","94","main_expt"
"","bandit","174","1889723","0.0-135.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","1336","","","","","","","0","0","1","0.07311956304","","0.6","0.8","0.4","0.2","","","","","0.09746204728","0.07311956304","0.3300765204","0.4050844552","","","","","","","","74","J","1","","","95","main_expt"
"","bandit","175","1891675","0.0-136.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","443","","","","","","","0","0","1","0.08559835745","","0.6","0.8","0.4","0.2","","","","","0.08559835745","0.09573717159","0.3642735905","0.4081076376","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt"
"","bandit","176","1893683","0.0-137.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","451","","","","","","","0","0","1","","0.0732645996","0.6","0.8","0.4","0.2","0.0732645996","0.1235519285","0.3885664579","0.4142780263","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"","bandit","177","1895787","0.0-138.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","593","","","","","","","1","0","0","0.4162912028","","0.6","0.8","0.4","0.2","","","","","0.05343209845","0.1274282425","0.4162912028","0.4131193208","","","","","","","","75","K","2","","","98","main_expt"
"","bandit","178","1897563","0.0-139.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","257","","","","","","","0","0","1","","0.4074153657","0.6","0.8","0.4","0.2","0.05144299931","0.1457321849","0.4074153657","0.428944851","","","","","","","","","","","","75","K","2","","","99","main_expt"
"","bandit","179","1899402","0.0-140.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","322","","","","","","","0","0","1","","0.3349137267","0.6","0.8","0.4","0.2","0.03934302155","0.1492128348","0.3349137267","0.4279797645","","","","","","","","","","","","75","K","2","","","100","main_expt"
"","bandit","180","1901251","0.0-141.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","341","","","","","","","0","0","1","","0.2732947861","0.6","0.8","0.4","0.2","0.05783306622","0.125019219","0.2732947861","0.4189249443","","","","","","","","","","","","75","K","2","","","101","main_expt"
"","bandit","181","1902930","0.0-142.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","169","","","","","","","1","0","0","0.1008510245","","0.6","0.8","0.4","0.2","","","","","0.06484492547","0.1008510245","0.2584454073","0.4279241466","","","","","","","","74","J","1","","","102","main_expt"
"","bandit","182","1904740","0.0-143.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","300","","","","","","","0","0","1","","0.1087281004","0.6","0.8","0.4","0.2","0.0701259157","0.1087281004","0.2143891894","0.419390052","","","","","","","","","","","","74","J","1","","","103","main_expt"
"","bandit","183","1906426","0.0-144.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","178","","","","","","","0","0","1","0.143855427","","0.6","0.8","0.4","0.2","","","","","0.06922647753","0.143855427","0.1354346047","0.3761202226","","","","","","","","74","J","1","","","104","main_expt"
"","bandit","184","1908510","0.0-145.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","563","","","","","","","0","0","1","0.4229881466","","0.6","0.8","0.4","0.2","","","","","0.07802312096","0.1606853024","0.1615963473","0.4229881466","","","","","","","","76","L","3","","","105","main_expt"
"","bandit","185","1910660","0.0-146.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","641","","","","","","","0","0","1","0.1738621023","","0.6","0.8","0.4","0.2","","","","","0.08930313369","0.1612939645","0.1738621023","0.4110558218","","","","","","","","75","K","2","","","106","main_expt"
"","bandit","186","1912524","0.0-147.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","323","","","","","","","0","0","1","","0.1397733654","0.6","0.8","0.4","0.2","0.1397733654","0.1778053335","0.1799671425","0.4176599015","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt"
"","bandit","187","1914426","0.0-148.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","394","","","","","","","0","0","1","0.1826465361","","0.6","0.8","0.4","0.2","","","","","0.1505899732","0.1826465361","0.1844274074","0.4210396584","","","","","","","","74","J","1","","","108","main_expt"
"","bandit","188","1916329","0.0-149.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","387","","","","","","","1","0","0","0.1737022726","","0.6","0.8","0.4","0.2","","","","","0.1162436109","0.1737022726","0.1702708828","0.4328015469","","","","","","","","74","J","1","","","109","main_expt"
"","bandit","189","1918192","0.0-150.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","333","","","","","","","0","0","1","0.1658344406","","0.6","0.8","0.4","0.2","","","","","0.08267976014","0.1658344406","0.1964407335","0.4495585744","","","","","","","","74","J","1","","","110","main_expt"
"","bandit","190","1920156","0.0-151.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","454","","","","","","","0","0","1","0.240619448","","0.6","0.8","0.4","0.2","","","","","0.09389793805","0.240619448","0.1777579569","0.4237631325","","","","","","","","74","J","1","","","111","main_expt"
"","bandit","191","1923988","0.0-152.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","2321","","","","","","","0","0","1","0.1927397719","","0.6","0.8","0.4","0.2","","","","","0.07903418564","0.1927397719","0.1395994444","0.4521571561","","","","","","","","74","J","1","","","112","main_expt"
"","bandit","192","1925851","0.0-153.0-0.0","36774644","wem/bandit_either_2","A2W8ZV9DQWVHJK","either","1","353","","","","","","","0","0","1","0.234725565","","0.6","0.8","0.4","0.2","","","","","0.05501139052","0.234725565","0.1205999431","0.4350762846","","","","","","","","74","J","1","","","113","main_expt"
