"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","107","294714","0.0-68.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","40","","","","","","","0","0","1","0.3419366675","","0.2","0.6","0.8","0.4","","","","","0.3696097963","0.3419366675","0.2282666016","0.3527269899","","","","","","","","74","J","1","","","28","main_expt"
"","bandit","108","296402","0.0-69.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","60","","","","","","","0","1","0","","0.361896517","0.2","0.6","0.8","0.4","0.3434444954","0.361896517","0.1842618798","0.2854860911","","","","","","","","","","","","74","J","1","","","29","main_expt"
"","bandit","109","298172","0.0-70.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","205","","","","","","","1","0","0","0.3701160785","","0.2","0.6","0.8","0.4","","","","","0.3528183973","0.3701160785","0.1930267653","0.2971434158","","","","","","","","74","J","1","","","30","main_expt"
"","bandit","110","299757","0.0-71.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","28","","","","","","","0","0","1","","0.3602312343","0.2","0.6","0.8","0.4","0.3436926249","0.3602312343","0.2279264959","0.3192935598","","","","","","","","","","","","74","J","1","","","31","main_expt"
"","bandit","111","301332","0.0-72.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","27","","","","","","","0","0","1","0.3550043818","","0.2","0.6","0.8","0.4","","","","","0.3392376576","0.3550043818","0.1922668126","0.2910845839","","","","","","","","74","J","1","","","32","main_expt"
"","bandit","112","303156","0.0-73.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","238","","","","","","","0","0","1","0.3927862597","","0.2","0.6","0.8","0.4","","","","","0.2524106513","0.3927862597","0.1503247695","0.2956883229","","","","","","","","74","J","1","","","33","main_expt"
"","bandit","113","304828","0.0-74.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","113","","","","","","","0","0","1","","0.2378308988","0.2","0.6","0.8","0.4","0.2378308988","0.4185963197","0.1875072744","0.2918182698","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt"
"","bandit","114","306915","0.0-75.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","96","","","","","","","0","0","1","0.2135507624","","0.2","0.6","0.8","0.4","","","","","0.2683654211","0.441983755","0.2135507624","0.3063909307","","","","","","","","75","K","2","","","35","main_expt"
"","bandit","115","308713","0.0-76.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","241","","","","","","","0","0","1","0.2042402853","","0.2","0.6","0.8","0.4","","","","","0.2645223933","0.4352827683","0.2042402853","0.2820805085","","","","","","","","75","K","2","","","36","main_expt"
"","bandit","116","310294","0.0-77.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","0.2360561858","","0.2","0.6","0.8","0.4","","","","","0.2360561858","0.450520142","0.2024605481","0.2610370824","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"","bandit","117","312196","0.0-78.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","315","","","","","","","0","0","1","","0.2001865083","0.2","0.6","0.8","0.4","0.2001865083","0.4681224698","0.1677713785","0.1896233007","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt"
"","bandit","118","313783","0.0-79.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","","0.168851025","0.2","0.6","0.8","0.4","0.1687915361","0.4711022053","0.221779122","0.168851025","","","","","","","","","","","","76","L","3","","","39","main_expt"
"","bandit","119","315410","0.0-80.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","23","","","","","","","0","0","1","","0.1615787635","0.2","0.6","0.8","0.4","0.1503151413","0.4559447699","0.2722397218","0.1615787635","","","","","","","","","","","","76","L","3","","","40","main_expt"
"","bandit","120","317104","0.0-81.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","141","","","","","","","0","0","1","","0.1472326003","0.2","0.6","0.8","0.4","0.08168262283","0.4412687596","0.3298230943","0.1472326003","","","","","","","","","","","","76","L","3","","","41","main_expt"
"","bandit","121","318765","0.0-82.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","23","","","","","","","0","0","1","0.4457751761","","0.2","0.6","0.8","0.4","","","","","0.07668629145","0.4457751761","0.3104885444","0.1533480506","","","","","","","","74","J","1","","","42","main_expt"
"","bandit","122","320444","0.0-83.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","86","","","","","","","1","0","0","0.4298378352","","0.2","0.6","0.8","0.4","","","","","0.07394587158","0.4298378352","0.3005355489","0.1414351437","","","","","","","","74","J","1","","","43","main_expt"
"","bandit","123","322095","0.0-84.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","46","","","","","","","0","1","0","","0.4416915379","0.2","0.6","0.8","0.4","0.1192337685","0.4416915379","0.2456242138","0.1067646429","","","","","","","","","","","","74","J","1","","","44","main_expt"
"","bandit","124","323753","0.0-85.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","63","","","","","","","0","0","1","0.3915522423","","0.2","0.6","0.8","0.4","","","","","0.1285724119","0.3915522423","0.2839901561","0.1250796286","","","","","","","","74","J","1","","","45","main_expt"
"","bandit","125","325628","0.0-86.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","1","0","0","0.4318427431","","0.2","0.6","0.8","0.4","","","","","0.1112684106","0.4318427431","0.2353621531","0.1927264636","","","","","","","","74","J","1","","","46","main_expt"
"","bandit","126","327673","0.0-87.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","401","","","","","","","0","0","1","","0.4395998441","0.2","0.6","0.8","0.4","0.1207340475","0.4395998441","0.2405257196","0.1804488412","","","","","","","","","","","","74","J","1","","","47","main_expt"
"","bandit","127","329485","0.0-88.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","224","","","","","","","0","0","1","0.2629408555","","0.2","0.6","0.8","0.4","","","","","0.1182533935","0.4630443269","0.2629408555","0.168268176","","","","","","","","75","K","2","","","48","main_expt"
"","bandit","128","331342","0.0-89.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","277","","","","","","","0","0","1","0.2902453213","","0.2","0.6","0.8","0.4","","","","","0.1460801474","0.4794982466","0.2902453213","0.1466838001","","","","","","","","75","K","2","","","49","main_expt"
"","bandit","129","333455","0.0-90.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","230","","","","","","","0","0","1","","0.1336340117","0.2","0.6","0.8","0.4","0.1765155983","0.4562783041","0.3033715012","0.1336340117","","","","","","","","","","","","76","L","3","","","50","main_expt"
"","bandit","130","335352","0.0-91.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","327","","","","","","","0","0","1","","0.1067821754","0.2","0.6","0.8","0.4","0.1614266163","0.4515646323","0.3536831403","0.1067821754","","","","","","","","","","","","76","L","3","","","51","main_expt"
"","bandit","131","337127","0.0-92.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","165","","","","","","","0","0","1","","0.1938643747","0.2","0.6","0.8","0.4","0.1938643747","0.4344137529","0.3058792917","0.07294577227","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt"
"","bandit","132","338857","0.0-93.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","150","","","","","","","0","0","1","","0.1721886996","0.2","0.6","0.8","0.4","0.1721886996","0.4421766306","0.3466820038","0.07676454597","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt"
"","bandit","133","340453","0.0-94.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","3","","","","","","","0","0","1","0.4591875032","","0.2","0.6","0.8","0.4","","","","","0.1542880765","0.4591875032","0.3159173384","0.07707135067","","","","","","","","74","J","1","","","54","main_expt"
"","bandit","134","342292","0.0-95.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","0.4455250987","","0.2","0.6","0.8","0.4","","","","","0.2155598061","0.4455250987","0.3205246683","0.08227932488","","","","","","","","74","J","1","","","55","main_expt"
"","bandit","135","343910","0.0-96.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","55","","","","","","","0","0","1","","0.4200701886","0.2","0.6","0.8","0.4","0.199350645","0.4200701886","0.3067659888","0.09013031375","","","","","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","345509","0.0-97.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","1","0","0","0.3635567377","","0.2","0.6","0.8","0.4","","","","","0.1991981904","0.3635567377","0.3786279545","0.106866739","","","","","","","","74","J","1","","","57","main_expt"
"","bandit","137","347229","0.0-98.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","108","","","","","","","0","0","1","","0.3647217687","0.2","0.6","0.8","0.4","0.1307276253","0.3647217687","0.3796022377","0.0915584437","","","","","","","","","","","","74","J","1","","","58","main_expt"
"","bandit","138","348908","0.0-99.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","94","","","","","","","0","0","1","","0.1540949786","0.2","0.6","0.8","0.4","0.1540949786","0.3975499765","0.3570845549","0.1036540812","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt"
"","bandit","139","350816","0.0-100.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","59","","","","","","","0","0","1","","0.1187181044","0.2","0.6","0.8","0.4","0.1187181044","0.376383165","0.398525789","0.07948280662","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt"
"","bandit","140","352564","0.0-101.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","185","","","","","","","0","0","1","","0.1734870435","0.2","0.6","0.8","0.4","0.1734870435","0.3384437455","0.380986593","0.0685056185","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt"
"","bandit","141","354250","0.0-102.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","92","","","","","","","1","0","0","0.3928002855","","0.2","0.6","0.8","0.4","","","","","0.2056999461","0.3086389155","0.3928002855","0.04196312691","","","","","","","","75","K","2","","","62","main_expt"
"","bandit","142","356135","0.0-103.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","302","","","","","","","0","0","1","0.4097838671","","0.2","0.6","0.8","0.4","","","","","0.2421495796","0.3098998428","0.4097838671","0.06524357318","","","","","","","","75","K","2","","","63","main_expt"
"","bandit","143","357807","0.0-104.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","65","","","","","","","1","0","0","0.3942475769","","0.2","0.6","0.8","0.4","","","","","0.2678986655","0.2859800092","0.3942475769","0.04599317762","","","","","","","","75","K","2","","","64","main_expt"
"","bandit","144","359580","0.0-105.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","1","0","","0.3756823908","0.2","0.6","0.8","0.4","0.2780805564","0.2780623804","0.3756823908","0.04738713632","","","","","","","","","","","","75","K","2","","","65","main_expt"
"","bandit","145","361240","0.0-106.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","76","","","","","","","0","0","1","0.3780323226","","0.2","0.6","0.8","0.4","","","","","0.2923516192","0.2740889186","0.3780323226","0.02873144913","","","","","","","","75","K","2","","","66","main_expt"
"","bandit","146","362939","0.0-107.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","121","","","","","","","0","0","1","","0.0355516853","0.2","0.6","0.8","0.4","0.3481747094","0.3122756929","0.382091886","0.0355516853","","","","","","","","","","","","76","L","3","","","67","main_expt"
"","bandit","147","364847","0.0-108.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","127","","","","","","","0","0","1","0.4080562953","","0.2","0.6","0.8","0.4","","","","","0.3540590834","0.3004294993","0.4080562953","0.04483006882","","","","","","","","75","K","2","","","68","main_expt"
"","bandit","148","366540","0.0-109.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","83","","","","","","","0","0","1","","0.3312842332","0.2","0.6","0.8","0.4","0.3348318208","0.3312842332","0.419826639","0.04300650393","","","","","","","","","","","","74","J","1","","","69","main_expt"
"","bandit","149","368783","0.0-110.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","126","","","","","","","1","0","0","0.2362018798","","0.2","0.6","0.8","0.4","","","","","0.3844983113","0.2362018798","0.3889643965","0.03960880855","","","","","","","","74","J","1","","","70","main_expt"
"","bandit","150","370857","0.0-111.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","506","","","","","","","0","0","1","0.1838323472","","0.2","0.6","0.8","0.4","","","","","0.3753843975","0.1838323472","0.3492343966","0.02401392238","","","","","","","","74","J","1","","","71","main_expt"
"","bandit","151","372463","0.0-112.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","1","0","0","0.1749810972","","0.2","0.6","0.8","0.4","","","","","0.3861429343","0.1749810972","0.3502155883","0.008756159955","","","","","","","","74","J","1","","","72","main_expt"
"","bandit","152","374131","0.0-113.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","","0.1664097112","0.2","0.6","0.8","0.4","0.3978436086","0.1664097112","0.3568691787","0.006257651783","","","","","","","","","","","","74","J","1","","","73","main_expt"
"","bandit","153","375842","0.0-114.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","91","","","","","","","0","0","1","","0.3847979518","0.2","0.6","0.8","0.4","0.3847979518","0.2001176207","0.3303653739","0.004732084297","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","74","main_expt"
"","bandit","154","377674","0.0-115.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","135","","","","","","","0","1","0","","0.3974319157","0.2","0.6","0.8","0.4","0.3974319157","0.1848717924","0.3353283381","0.006967558871","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt"
"","bandit","155","379259","0.0-116.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","1","0","","0.3987985884","0.2","0.6","0.8","0.4","0.3987985884","0.1510178238","0.3009524994","0.004525860487","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt"
"","bandit","156","381093","0.0-117.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","232","","","","","","","0","0","1","","0.4127312768","0.2","0.6","0.8","0.4","0.4127312768","0.2089633591","0.3316028908","0.007245535115","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt"
"","bandit","157","383117","0.0-118.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","363","","","","","","","0","0","1","0.2285147345","","0.2","0.6","0.8","0.4","","","","","0.4257675477","0.2285147345","0.3571024926","0.00483057751","","","","","","","","74","J","1","","","78","main_expt"
"","bandit","158","384798","0.0-119.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","84","","","","","","","0","0","1","","0.2246975601","0.2","0.6","0.8","0.4","0.4331167668","0.2246975601","0.3542776451","0.005956317848","","","","","","","","","","","","74","J","1","","","79","main_expt"
"","bandit","159","386600","0.0-120.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","38","","","","","","","0","0","1","0.3201174307","","0.2","0.6","0.8","0.4","","","","","0.4294395537","0.1878766281","0.3201174307","0.0076590047","","","","","","","","75","K","2","","","80","main_expt"
"","bandit","160","388243","0.0-121.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","58","","","","","","","0","0","1","0.3503003334","","0.2","0.6","0.8","0.4","","","","","0.4234249918","0.2436254364","0.3503003334","0.009115568074","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","389848","0.0-122.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","","0.01382977225","0.2","0.6","0.8","0.4","0.3956977209","0.2627531714","0.3509066846","0.01382977225","","","","","","","","","","","","76","L","3","","","82","main_expt"
"","bandit","162","391500","0.0-123.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","","0.01500629599","0.2","0.6","0.8","0.4","0.4248650233","0.2672212524","0.3951868033","0.01500629599","","","","","","","","","","","","76","L","3","","","83","main_expt"
"","bandit","163","393188","0.0-124.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","0.02310127573","","0.2","0.6","0.8","0.4","","","","","0.4196907627","0.2817484998","0.4131477378","0.02310127573","","","","","","","","76","L","3","","","84","main_expt"
"","bandit","164","394896","0.0-125.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","85","","","","","","","0","1","0","","0.435633498","0.2","0.6","0.8","0.4","0.435633498","0.3074775227","0.3889697292","0.02639065846","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt"
"","bandit","165","396643","0.0-126.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","154","","","","","","","0","1","0","","0.4322222521","0.2","0.6","0.8","0.4","0.4322222521","0.2717847629","0.3885636443","0.01746441632","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt"
"","bandit","166","398385","0.0-127.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","112","","","","","","","0","1","0","","0.4476119451","0.2","0.6","0.8","0.4","0.4476119451","0.2183858348","0.4028282504","0.01256144444","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt"
"","bandit","167","400214","0.0-128.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","1","0","","0.4073123198","0.2","0.6","0.8","0.4","0.4073123198","0.2054961256","0.4306890759","0.01178158386","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt"
"","bandit","168","401828","0.0-129.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","23","","","","","","","0","0","1","","0.3862301724","0.2","0.6","0.8","0.4","0.3862301724","0.1452714398","0.4103738654","0.008722555822","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt"
"","bandit","169","403617","0.0-130.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","169","","","","","","","0","0","1","","0.1077779513","0.2","0.6","0.8","0.4","0.3596745144","0.1077779513","0.3980827974","0.008232471735","","","","","","","","","","","","74","J","1","","","90","main_expt"
"","bandit","170","405232","0.0-131.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","0.3082854458","","0.2","0.6","0.8","0.4","","","","","0.3082854458","0.1308407065","0.4040531024","0.01249180717","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt"
"","bandit","171","406814","0.0-132.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","0.3462944796","","0.2","0.6","0.8","0.4","","","","","0.312225492","0.1652322036","0.3462944796","0.01470986316","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","408707","0.0-133.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","0.3411451966","","0.2","0.6","0.8","0.4","","","","","0.3671658277","0.1344678182","0.3411451966","0.02655281846","","","","","","","","75","K","2","","","93","main_expt"
"","bandit","173","410323","0.0-134.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","40","","","","","","","0","0","1","","0.02575246025","0.2","0.6","0.8","0.4","0.3401731108","0.1301314301","0.3384154489","0.02575246025","","","","","","","","","","","","76","L","3","","","94","main_expt"
"","bandit","174","412058","0.0-135.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","","0.02262355665","0.2","0.6","0.8","0.4","0.3413923724","0.1746055711","0.3126988266","0.02262355665","","","","","","","","","","","","76","L","3","","","95","main_expt"
"","bandit","175","413727","0.0-136.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","1","0","0","0.3570420485","","0.2","0.6","0.8","0.4","","","","","0.3570420485","0.1994244555","0.3800019137","0.02047181149","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt"
"","bandit","176","415390","0.0-137.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","70","","","","","","","0","0","1","","0.3435474977","0.2","0.6","0.8","0.4","0.3435474977","0.1834602947","0.3328121005","0.0207754381","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"","bandit","177","416998","0.0-138.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","","0.3614714926","0.2","0.6","0.8","0.4","0.3614714926","0.1719221531","0.332228596","0.02955834597","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","98","main_expt"
"","bandit","178","418998","0.0-139.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","1","0","","0.3176405447","0.2","0.6","0.8","0.4","0.3176405447","0.1183399241","0.2843854285","0.0383131093","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","99","main_expt"
"","bandit","179","420640","0.0-140.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","58","","","","","","","0","1","0","","0.3586553183","0.2","0.6","0.8","0.4","0.3586553183","0.1558635017","0.309751149","0.03580757471","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","100","main_expt"
"","bandit","180","422379","0.0-141.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","108","","","","","","","0","0","1","","0.2951503345","0.2","0.6","0.8","0.4","0.2951503345","0.1389665978","0.2993195944","0.04899620691","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt"
"","bandit","181","424036","0.0-142.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","45","","","","","","","0","0","1","","0.2998391809","0.2","0.6","0.8","0.4","0.2998391809","0.1377203561","0.3551890872","0.08055650644","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","102","main_expt"
"","bandit","182","425871","0.0-143.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","222","","","","","","","0","0","1","","0.2791823827","0.2","0.6","0.8","0.4","0.2791823827","0.1285548106","0.3148404956","0.1040447627","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","103","main_expt"
"","bandit","183","428122","0.0-144.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","79","","","","","","","0","0","1","0.1555523735","","0.2","0.6","0.8","0.4","","","","","0.3382769334","0.1555523735","0.3286912191","0.1143547335","","","","","","","","74","J","1","","","104","main_expt"
"","bandit","184","429835","0.0-145.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","132","","","","","","","0","0","1","0.1775592141","","0.2","0.6","0.8","0.4","","","","","0.3339697125","0.1775592141","0.298340497","0.1487676438","","","","","","","","74","J","1","","","105","main_expt"
"","bandit","185","431434","0.0-146.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","1","0","0","0.2263451353","","0.2","0.6","0.8","0.4","","","","","0.3124129253","0.2263451353","0.3504464386","0.152088545","","","","","","","","74","J","1","","","106","main_expt"
"","bandit","186","433043","0.0-147.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","8","","","","","","","0","0","1","0.1679769802","","0.2","0.6","0.8","0.4","","","","","0.3400683723","0.1679769802","0.3510410077","0.2406734145","","","","","","","","74","J","1","","","107","main_expt"
"","bandit","187","434648","0.0-148.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","3","","","","","","","0","0","1","0.1999870147","","0.2","0.6","0.8","0.4","","","","","0.3557340834","0.1999870147","0.3282766846","0.3048040024","","","","","","","","74","J","1","","","108","main_expt"
"","bandit","188","436226","0.0-149.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","1","","","","","","","0","0","1","0.3561186451","","0.2","0.6","0.8","0.4","","","","","0.3846418901","0.208992856","0.3561186451","0.3418503096","","","","","","","","75","K","2","","","109","main_expt"
"","bandit","189","438110","0.0-150.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","90","","","","","","","1","0","0","0.3576445865","","0.2","0.6","0.8","0.4","","","","","0.4057962062","0.1716040471","0.3576445865","0.3198501315","","","","","","","","75","K","2","","","110","main_expt"
"","bandit","190","439808","0.0-151.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","84","","","","","","","0","0","1","0.3377543854","","0.2","0.6","0.8","0.4","","","","","0.3692451483","0.08984071331","0.3377543854","0.3681534847","","","","","","","","75","K","2","","","111","main_expt"
"","bandit","191","441486","0.0-152.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","75","","","","","","","0","0","1","0.286234052","","0.2","0.6","0.8","0.4","","","","","0.3577317973","0.1243463141","0.286234052","0.3757830796","","","","","","","","75","K","2","","","112","main_expt"
"","bandit","192","443135","0.0-153.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","0.1932674395","","0.2","0.6","0.8","0.4","","","","","0.3328808086","0.1433440675","0.1932674395","0.3838999828","","","","","","","","75","K","2","","","113","main_expt"
"","bandit","193","444793","0.0-154.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","33","","","","","","","0","0","1","","0.4157938717","0.2","0.6","0.8","0.4","0.3416979579","0.1510662198","0.2403040534","0.4157938717","","","","","","","","","","","","76","L","3","","","114","main_expt"
"","bandit","194","446405","0.0-155.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","2","","","","","","","0","0","1","","0.4055870595","0.2","0.6","0.8","0.4","0.3377137281","0.09845245139","0.254937398","0.4055870595","","","","","","","","","","","","76","L","3","","","115","main_expt"
"","bandit","195","448135","0.0-156.0-0.0","66608541","wem/bandit_either_2","A2MMMYB7AE5RQN","either","8","130","","","","","","","0","0","1","","0.3039448029","0.2","0.6","0.8","0.4","0.3039448029","0.107393795","0.2605063941","0.4161015278","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","116","main_expt"
