"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","197","910741","0.0-158.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","178","","","","","","","0","1","0","","0.2207517482","0.6","0.4","0.8","0.2","0.2207517482","0.4050195855","0.3411026949","0.4899729034","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","118","main_expt"
"","bandit","198","912715","0.0-159.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","464","","","","","","","0","0","1","0.1955286499","","0.6","0.4","0.8","0.2","","","","","0.1955286499","0.4227562767","0.3447942488","0.4947041593","","","","","","","","72","H","0","img/none_selected.jpg","","119","main_expt"
"","bandit","199","914796","0.0-160.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","562","","","","","","","0","0","1","","0.4163810796","0.6","0.4","0.8","0.2","0.2427950695","0.4163810796","0.3686185352","0.4916865355","","","","","","","","","","","","74","J","1","","","120","main_expt"
"","bandit","200","916679","0.0-161.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","367","","","","","","","0","0","1","","0.406821829","0.6","0.4","0.8","0.2","0.2479682904","0.406821829","0.3547669752","0.4860386064","","","","","","","","","","","","74","J","1","","","121","main_expt"
"","bandit","201","918604","0.0-162.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","407","","","","","","","0","0","1","0.365994073","","0.6","0.4","0.8","0.2","","","","","0.3081985406","0.3999449125","0.365994073","0.483083859","","","","","","","","75","K","2","","","122","main_expt"
"","bandit","202","920470","0.0-163.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","346","","","","","","","0","0","1","0.3089359708","","0.6","0.4","0.8","0.2","","","","","0.3089359708","0.366626489","0.3120596142","0.4791491275","","","","","","","","72","H","0","img/none_selected.jpg","","123","main_expt"
"","bandit","203","922343","0.0-164.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","355","","","","","","","0","0","1","0.302161917","","0.6","0.4","0.8","0.2","","","","","0.3298338218","0.3706278578","0.302161917","0.4776777384","","","","","","","","75","K","2","","","124","main_expt"
"","bandit","204","924196","0.0-165.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","343","","","","","","","0","1","0","","0.478983255","0.6","0.4","0.8","0.2","0.2795250441","0.3545504723","0.2794370347","0.478983255","","","","","","","","","","","","76","L","3","","","125","main_expt"
"","bandit","205","926161","0.0-166.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","456","","","","","","","0","1","0","","0.4724726719","0.6","0.4","0.8","0.2","0.2184127205","0.3106298006","0.2466154908","0.4724726719","","","","","","","","","","","","76","L","3","","","126","main_expt"
"","bandit","206","928051","0.0-167.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","380","","","","","","","0","1","0","","0.4796244369","0.6","0.4","0.8","0.2","0.2488858907","0.3351405197","0.2712823261","0.4796244369","","","","","","","","","","","","76","L","3","","","127","main_expt"
"","bandit","207","929936","0.0-168.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","365","","","","","","","0","0","1","","0.4825212971","0.6","0.4","0.8","0.2","0.2850827173","0.2984422464","0.2095517986","0.4825212971","","","","","","","","","","","","76","L","3","","","128","main_expt"
"","bandit","208","931891","0.0-169.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","441","","","","","","","0","0","1","0.1986866195","","0.6","0.4","0.8","0.2","","","","","0.2867242009","0.2027892291","0.1986866195","0.4877535013","","","","","","","","75","K","2","","","129","main_expt"
"","bandit","209","933508","0.0-170.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","101","","","","","","","0","0","1","","0.13768179","0.6","0.4","0.8","0.2","0.2509552002","0.13768179","0.172959111","0.4833646461","","","","","","","","","","","","74","J","1","","","130","main_expt"
"","bandit","210","935518","0.0-171.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","498","","","","","","","0","0","1","","0.2172434631","0.6","0.4","0.8","0.2","0.2172434631","0.1352832961","0.163172462","0.4790990265","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","131","main_expt"
"","bandit","211","937443","0.0-172.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","407","","","","","","","0","0","1","0.158295755","","0.6","0.4","0.8","0.2","","","","","0.158295755","0.08660982753","0.161148659","0.4882311922","","","","","","","","72","H","0","img/none_selected.jpg","","132","main_expt"
"","bandit","212","939268","0.0-173.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","313","","","","","","","1","0","0","0.4889625365","","0.6","0.4","0.8","0.2","","","","","0.185310911","0.1020907376","0.1735641072","0.4889625365","","","","","","","","76","L","3","","","133","main_expt"
"","bandit","213","941191","0.0-174.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","404","","","","","","","0","0","1","0.4916783795","","0.6","0.4","0.8","0.2","","","","","0.1966535246","0.1231499397","0.1597390633","0.4916783795","","","","","","","","76","L","3","","","134","main_expt"
"","bandit","214","943191","0.0-175.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","488","","","","","","","0","1","0","","0.4904315354","0.6","0.4","0.8","0.2","0.2290191974","0.1524236556","0.1460070414","0.4904315354","","","","","","","","","","","","76","L","3","","","135","main_expt"
"","bandit","215","945036","0.0-176.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","333","","","","","","","0","1","0","","0.491666595","0.6","0.4","0.8","0.2","0.2929229053","0.1954247664","0.105474526","0.491666595","","","","","","","","","","","","76","L","3","","","136","main_expt"
"","bandit","216","947091","0.0-177.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","540","","","","","","","0","1","0","","0.4917142499","0.6","0.4","0.8","0.2","0.2780805385","0.1833989084","0.08835118593","0.4917142499","","","","","","","","","","","","76","L","3","","","137","main_expt"
"","bandit","217","948928","0.0-178.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","320","","","","","","","0","1","0","","0.4870170403","0.6","0.4","0.8","0.2","0.217224157","0.1490533902","0.06418360449","0.4870170403","","","","","","","","","","","","76","L","3","","","138","main_expt"
"","bandit","218","950846","0.0-179.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","407","","","","","","","0","0","1","","0.4834992155","0.6","0.4","0.8","0.2","0.2323391466","0.1318817547","0.03554325754","0.4834992155","","","","","","","","","","","","76","L","3","","","139","main_expt"
"","bandit","219","952762","0.0-180.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","396","","","","","","","0","0","1","","0.4927392517","0.6","0.4","0.8","0.2","0.244475209","0.1877412345","0.04477370895","0.4927392517","","","","","","","","","","","","76","L","3","","","140","main_expt"
"","bandit","220","954584","0.0-181.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","307","","","","","","","0","0","1","","0.4872377518","0.6","0.4","0.8","0.2","0.232604034","0.2363671377","0.03780119019","0.4872377518","","","","","","","","","","","","76","L","3","","","141","main_expt"
"","bandit","221","956440","0.0-182.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","335","","","","","","","0","0","1","","0.03149913875","0.6","0.4","0.8","0.2","0.2447345556","0.2546402356","0.03149913875","0.4846254936","","","","","","","","","","","","75","K","2","","","142","main_expt"
"","bandit","222","958284","0.0-183.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","326","","","","","","","0","0","1","0.04191513266","","0.6","0.4","0.8","0.2","","","","","0.26413271","0.2825544685","0.04191513266","0.4815328815","","","","","","","","75","K","2","","","143","main_expt"
"","bandit","223","960418","0.0-184.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","620","","","","","","","0","0","1","","0.05613120157","0.6","0.4","0.8","0.2","0.1988203511","0.2731230023","0.05613120157","0.4854048375","","","","","","","","","","","","75","K","2","","","144","main_expt"
"","bandit","224","962358","0.0-185.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","428","","","","","","","0","1","0","","0.2943814715","0.6","0.4","0.8","0.2","0.217822638","0.2943814715","0.03827589539","0.4813029389","","","","","","","","","","","","74","J","1","","","145","main_expt"
"","bandit","225","964202","0.0-186.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","325","","","","","","","0","1","0","","0.328634005","0.6","0.4","0.8","0.2","0.2009042904","0.328634005","0.02861175853","0.4884824202","","","","","","","","","","","","74","J","1","","","146","main_expt"
"","bandit","226","966080","0.0-187.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","368","","","","","","","0","1","0","","0.3511209141","0.6","0.4","0.8","0.2","0.2080446297","0.3511209141","0.02140640811","0.4835291327","","","","","","","","","","","","74","J","1","","","147","main_expt"
"","bandit","227","967925","0.0-188.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","334","","","","","","","0","0","1","0.3874996206","","0.6","0.4","0.8","0.2","","","","","0.1536700415","0.3874996206","0.0202041473","0.4716003481","","","","","","","","74","J","1","","","148","main_expt"
"","bandit","228","969820","0.0-189.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","373","","","","","","","1","0","0","0.1593661633","","0.6","0.4","0.8","0.2","","","","","0.1593661633","0.3476646045","0.01154190459","0.4341886607","","","","","","","","72","H","0","img/none_selected.jpg","","149","main_expt"
"","bandit","229","971724","0.0-190.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","392","","","","","","","0","0","1","","0.144955896","0.6","0.4","0.8","0.2","0.144955896","0.3323010919","0.01291237021","0.4014438172","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","150","main_expt"
"","bandit","230","973807","0.0-191.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","565","","","","","","","1","0","0","0.3954477196","","0.6","0.4","0.8","0.2","","","","","0.2123564028","0.3954477196","0.0137789916","0.3980713407","","","","","","","","74","J","1","","","151","main_expt"
"","bandit","231","975729","0.0-192.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","410","","","","","","","0","0","1","","0.4186327087","0.6","0.4","0.8","0.2","0.2301890466","0.4186327087","0.01985271471","0.4002357887","","","","","","","","","","","","74","J","1","","","152","main_expt"
"","bandit","232","977543","0.0-193.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","298","","","","","","","0","0","1","0.2295153641","","0.6","0.4","0.8","0.2","","","","","0.2295153641","0.4029566754","0.02951100453","0.388677987","","","","","","","","72","H","0","img/none_selected.jpg","","153","main_expt"
"","bandit","233","979388","0.0-194.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","333","","","","","","","0","0","1","","0.2163321136","0.6","0.4","0.8","0.2","0.2163321136","0.4037751878","0.02325572033","0.3817747688","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","154","main_expt"
"","bandit","234","981222","0.0-195.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","313","","","","","","","0","0","1","","0.03925092562","0.6","0.4","0.8","0.2","0.2257858177","0.4078727314","0.03925092562","0.327727533","","","","","","","","","","","","75","K","2","","","155","main_expt"
"","bandit","235","982892","0.0-196.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","151","","","","","","","0","1","0","","0.2821504166","0.6","0.4","0.8","0.2","0.2077891775","0.3941681487","0.05532081832","0.2821504166","","","","","","","","","","","","76","L","3","","","156","main_expt"
"","bandit","236","984791","0.0-197.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","379","","","","","","","0","1","0","","0.2784527126","0.6","0.4","0.8","0.2","0.1742908387","0.3417147062","0.05983660039","0.2784527126","","","","","","","","","","","","76","L","3","","","157","main_expt"
"","bandit","237","986661","0.0-198.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","353","","","","","","","0","0","1","","0.2857058734","0.6","0.4","0.8","0.2","0.162057643","0.2963220618","0.09347744845","0.2857058734","","","","","","","","","","","","76","L","3","","","158","main_expt"
"","bandit","238","988753","0.0-199.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","574","","","","","","","0","0","1","","0.09649648717","0.6","0.4","0.8","0.2","0.1805514511","0.2961528309","0.09649648717","0.2349295223","","","","","","","","","","","","75","K","2","","","159","main_expt"
"","bandit","239","990819","0.0-200.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","553","","","","","","","0","1","0","","0.2842772575","0.6","0.4","0.8","0.2","0.1724629995","0.2842772575","0.08382429791","0.2275717407","","","","","","","","","","","","74","J","1","","","160","main_expt"
"","bandit","240","992809","0.0-201.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","479","","","","","","","0","0","1","0.2747674873","","0.6","0.4","0.8","0.2","","","","","0.1660992999","0.2747674873","0.1466352983","0.2559884592","","","","","","","","74","J","1","","","161","main_expt"
"","bandit","241","994684","0.0-202.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","362","","","","","","","0","0","1","0.2993190406","","0.6","0.4","0.8","0.2","","","","","0.2281832109","0.2993190406","0.1569467617","0.2670526618","","","","","","","","74","J","1","","","162","main_expt"
"","bandit","242","996648","0.0-203.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","444","","","","","","","0","0","1","","0.2144285545","0.6","0.4","0.8","0.2","0.2144285545","0.3102408377","0.1437935099","0.2618894379","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","163","main_expt"
"","bandit","243","998413","0.0-204.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","248","","","","","","","0","0","1","","0.2131293933","0.6","0.4","0.8","0.2","0.2131293933","0.2607878409","0.1503677763","0.2977476978","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","164","main_expt"
"","bandit","244","1000277","0.0-205.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","355","","","","","","","0","0","1","","0.3138636066","0.6","0.4","0.8","0.2","0.251698227","0.2470054868","0.1574825995","0.3138636066","","","","","","","","","","","","76","L","3","","","165","main_expt"
"","bandit","245","1002327","0.0-206.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","536","","","","","","","0","1","0","","0.3204338644","0.6","0.4","0.8","0.2","0.2831539445","0.2629624785","0.1500633275","0.3204338644","","","","","","","","","","","","76","L","3","","","166","main_expt"
"","bandit","246","1004066","0.0-207.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","214","","","","","","","0","1","0","","0.3600517585","0.6","0.4","0.8","0.2","0.2496169508","0.2745713682","0.1137242654","0.3600517585","","","","","","","","","","","","76","L","3","","","167","main_expt"
"","bandit","247","1006175","0.0-208.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","588","","","","","","","0","0","1","","0.3678373827","0.6","0.4","0.8","0.2","0.2315540067","0.2557249153","0.145192941","0.3678373827","","","","","","","","","","","","76","L","3","","","168","main_expt"
"","bandit","248","1009145","0.0-209.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","1461","","","","","","","0","1","0","","0.3421512568","0.6","0.4","0.8","0.2","0.1825517174","0.2016321063","0.1863479632","0.3421512568","","","","","","","","","","","","76","L","3","","","169","main_expt"
"","bandit","249","1013066","0.0-210.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","2409","","","","","","","0","0","1","0.142304713","","0.6","0.4","0.8","0.2","","","","","0.2535959064","0.2210696627","0.142304713","0.3917895485","","","","","","","","75","K","2","","","170","main_expt"
"","bandit","250","1020516","0.0-211.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","5931","","","","","","","0","0","1","0.3004284576","","0.6","0.4","0.8","0.2","","","","","0.3004284576","0.1627904758","0.1739768979","0.3206692194","","","","","","","","72","H","0","img/none_selected.jpg","","171","main_expt"
"","bandit","251","1022082","0.0-212.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","56","","","","","","","0","0","1","0.1421076649","","0.6","0.4","0.8","0.2","","","","","0.2716191145","0.1421076649","0.2172659048","0.3198600846","","","","","","","","74","J","1","","","172","main_expt"
"","bandit","252","1024368","0.0-213.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","774","","","","","","","0","0","1","","0.2419731025","0.6","0.4","0.8","0.2","0.3253138029","0.165050165","0.2419731025","0.2641483633","","","","","","","","","","","","75","K","2","","","173","main_expt"
"","bandit","253","1026394","0.0-214.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","510","","","","","","","0","0","1","","0.2248062597","0.6","0.4","0.8","0.2","0.3419591401","0.1406738207","0.2239571331","0.2248062597","","","","","","","","","","","","76","L","3","","","174","main_expt"
"","bandit","254","1028338","0.0-215.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","424","","","","","","","0","0","1","","0.2370379408","0.6","0.4","0.8","0.2","0.3442692367","0.138310495","0.2311410243","0.2370379408","","","","","","","","","","","","76","L","3","","","175","main_expt"
"","bandit","255","1030207","0.0-216.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","348","","","","","","","1","0","0","0.2610077479","","0.6","0.4","0.8","0.2","","","","","0.3397266539","0.1675243642","0.2610077479","0.2157433706","","","","","","","","75","K","2","","","176","main_expt"
"","bandit","256","1032141","0.0-217.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","413","","","","","","","0","0","1","0.2780938204","","0.6","0.4","0.8","0.2","","","","","0.2997078274","0.1919885971","0.2780938204","0.2014791824","","","","","","","","75","K","2","","","177","main_expt"
"","bandit","257","1034035","0.0-218.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","379","","","","","","","0","0","1","0.3151752793","","0.6","0.4","0.8","0.2","","","","","0.3064007527","0.2365392944","0.3151752793","0.1913564418","","","","","","","","75","K","2","","","178","main_expt"
"","bandit","258","1035938","0.0-219.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","392","","","","","","","0","0","1","0.2799621139","","0.6","0.4","0.8","0.2","","","","","0.3533432679","0.2509455726","0.2799621139","0.1980728016","","","","","","","","75","K","2","","","179","main_expt"
"","bandit","259","1037856","0.0-220.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","396","","","","","","","1","0","0","0.3170936092","","0.6","0.4","0.8","0.2","","","","","0.3652522579","0.2767223981","0.3170936092","0.1833491223","","","","","","","","75","K","2","","","180","main_expt"
"","bandit","260","1039689","0.0-221.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","311","","","","","","","0","0","1","","0.28101752","0.6","0.4","0.8","0.2","0.3383156657","0.314600373","0.28101752","0.1342686697","","","","","","","","","","","","75","K","2","","","181","main_expt"
"","bandit","261","1041534","0.0-222.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","324","","","","","","","0","0","1","0.3043342224","","0.6","0.4","0.8","0.2","","","","","0.2902116232","0.3943610609","0.3043342224","0.1636660304","","","","","","","","75","K","2","","","182","main_expt"
"","bandit","262","1043384","0.0-223.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","339","","","","","","","0","0","1","0.3586422101","","0.6","0.4","0.8","0.2","","","","","0.3026157476","0.3586422101","0.3192524042","0.136761637","","","","","","","","74","J","1","","","183","main_expt"
"","bandit","263","1045267","0.0-224.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","361","","","","","","","0","0","1","","0.3879999062","0.6","0.4","0.8","0.2","0.3360229169","0.3879999062","0.3332516821","0.1685989701","","","","","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","1047393","0.0-225.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","615","","","","","","","0","0","1","0.3336456265","","0.6","0.4","0.8","0.2","","","","","0.3336456265","0.3831340227","0.3228184693","0.1663529744","","","","","","","","72","H","0","img/none_selected.jpg","","185","main_expt"
"","bandit","265","1049343","0.0-226.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","428","","","","","","","0","1","0","","0.3308881938","0.6","0.4","0.8","0.2","0.3308881938","0.3999004662","0.3111703144","0.1916836285","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","186","main_expt"
"","bandit","266","1051257","0.0-227.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","393","","","","","","","1","0","0","0.325530054","","0.6","0.4","0.8","0.2","","","","","0.325530054","0.3875363153","0.3353611299","0.1686829448","","","","","","","","72","H","0","img/none_selected.jpg","","187","main_expt"
"","bandit","267","1053097","0.0-228.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","316","","","","","","","0","0","1","0.3055482451","","0.6","0.4","0.8","0.2","","","","","0.3055482451","0.3875691392","0.3646937268","0.1461675531","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt"
"","bandit","268","1054937","0.0-229.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","326","","","","","","","0","0","1","0.3002345065","","0.6","0.4","0.8","0.2","","","","","0.3002345065","0.4166866882","0.3891323825","0.1382971047","","","","","","","","72","H","0","img/none_selected.jpg","","189","main_expt"
"","bandit","269","1056881","0.0-230.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","431","","","","","","","0","0","1","0.1898135375","","0.6","0.4","0.8","0.2","","","","","0.2693931213","0.4124474499","0.3860741766","0.1898135375","","","","","","","","76","L","3","","","190","main_expt"
"","bandit","270","1058749","0.0-231.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","348","","","","","","","0","0","1","","0.1264917812","0.6","0.4","0.8","0.2","0.3009284261","0.3638199534","0.3864243721","0.1264917812","","","","","","","","","","","","76","L","3","","","191","main_expt"
"","bandit","271","1060724","0.0-232.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","459","","","","","","","0","0","1","0.3157917784","","0.6","0.4","0.8","0.2","","","","","0.3157917784","0.3711146034","0.400448014","0.1185409567","","","","","","","","72","H","0","img/none_selected.jpg","","192","main_expt"
"","bandit","272","1062597","0.0-233.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","353","","","","","","","0","0","1","","0.09837948322","0.6","0.4","0.8","0.2","0.2999212614","0.3654165885","0.3895367297","0.09837948322","","","","","","","","","","","","76","L","3","","","193","main_expt"
"","bandit","273","1064342","0.0-234.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","226","","","","","","","1","0","0","0.3537818584","","0.6","0.4","0.8","0.2","","","","","0.3287494418","0.3537818584","0.4032313792","0.137690802","","","","","","","","74","J","1","","","194","main_expt"
"","bandit","274","1066232","0.0-235.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","368","","","","","","","0","0","1","","0.3597494918","0.6","0.4","0.8","0.2","0.3031978913","0.3597494918","0.337234763","0.1683354775","","","","","","","","","","","","74","J","1","","","195","main_expt"
"","bandit","275","1068226","0.0-236.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","472","","","","","","","0","0","1","","0.3479121901","0.6","0.4","0.8","0.2","0.2901303692","0.3479121901","0.3950764453","0.1561951964","","","","","","","","","","","","74","J","1","","","196","main_expt"
"","bandit","276","1070221","0.0-237.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","484","","","","","","","1","0","0","0.3596292454","","0.6","0.4","0.8","0.2","","","","","0.2444781728","0.3596292454","0.4193743727","0.1329868482","","","","","","","","74","J","1","","","197","main_expt"
"","bandit","277","1072336","0.0-238.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","604","","","","","","","0","0","1","","0.3555371828","0.6","0.4","0.8","0.2","0.2140047665","0.3555371828","0.4375347816","0.1730826789","","","","","","","","","","","","74","J","1","","","198","main_expt"
"","bandit","278","1074306","0.0-239.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","448","","","","","","","0","1","0","","0.4016486285","0.6","0.4","0.8","0.2","0.2077842613","0.4016486285","0.4315030007","0.1385649096","","","","","","","","","","","","74","J","1","","","199","main_expt"
"","bandit","279","1076105","0.0-240.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","287","","","","","","","0","0","1","","0.3871107612","0.6","0.4","0.8","0.2","0.180488049","0.3871107612","0.4340108373","0.1941139053","","","","","","","","","","","","74","J","1","","","200","main_expt"
"","bandit","280","1078125","0.0-241.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","496","","","","","","","1","0","0","0.3856539452","","0.6","0.4","0.8","0.2","","","","","0.2084987087","0.3856539452","0.441078118","0.1825013029","","","","","","","","74","J","1","","","201","main_expt"
"","bandit","281","1079974","0.0-242.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","328","","","","","","","0","0","1","0.358588673","","0.6","0.4","0.8","0.2","","","","","0.1869669721","0.358588673","0.4143682719","0.162440572","","","","","","","","74","J","1","","","202","main_expt"
"","bandit","282","1082077","0.0-243.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","583","","","","","","","0","0","1","","0.3460881607","0.6","0.4","0.8","0.2","0.1383076553","0.3460881607","0.4280720422","0.1914238456","","","","","","","","","","","","74","J","1","","","203","main_expt"
"","bandit","283","1084153","0.0-244.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","562","","","","","","","0","0","1","0.4113524858","","0.6","0.4","0.8","0.2","","","","","0.1656187697","0.3091432968","0.4113524858","0.1849793247","","","","","","","","75","K","2","","","204","main_expt"
"","bandit","284","1085999","0.0-245.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","331","","","","","","","0","1","0","","0.4151465815","0.6","0.4","0.8","0.2","0.1699285253","0.3016396897","0.4151465815","0.1722293799","","","","","","","","","","","","75","K","2","","","205","main_expt"
"","bandit","285","1088009","0.0-246.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","487","","","","","","","0","1","0","","0.4002359997","0.6","0.4","0.8","0.2","0.161732949","0.3300702997","0.4002359997","0.1625694713","","","","","","","","","","","","75","K","2","","","206","main_expt"
"","bandit","286","1089903","0.0-247.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","372","","","","","","","0","0","1","0.3692387261","","0.6","0.4","0.8","0.2","","","","","0.1699017951","0.2648848683","0.3692387261","0.1079769143","","","","","","","","75","K","2","","","207","main_expt"
"","bandit","287","1091777","0.0-248.0-0.0","47689911","wem/bandit_either_2","AYF8B7WJO2YQU","either","2","350","","","","","","","0","0","1","0.3283471685","","0.6","0.4","0.8","0.2","","","","","0.1592107695","0.2502792914","0.3283471685","0.1380178959","","","","","","","","75","K","2","","","208","main_expt"
