"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","197","778745","0.0-158.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","417","","","","","","","0","0","1","0.2974554567","","0.8","0.4","0.2","0.6","","","","","0.2071462199","0.2974554567","0.2646714695","0.1511269107","","","","","","","","74","J","1","","","118","main_expt"
"","bandit","198","780921","0.0-159.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","659","","","","","","","0","1","0","","0.3179839519","0.8","0.4","0.2","0.6","0.2275232499","0.3598468986","0.3179839519","0.1559979654","","","","","","","","","","","","75","K","2","","","119","main_expt"
"","bandit","199","782972","0.0-160.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","533","","","","","","","0","0","1","","0.3302262658","0.8","0.4","0.2","0.6","0.2767559596","0.2984373086","0.3302262658","0.1463004055","","","","","","","","","","","","75","K","2","","","120","main_expt"
"","bandit","200","785066","0.0-161.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","576","","","","","","","0","0","1","0.3500549905","","0.8","0.4","0.2","0.6","","","","","0.3448590315","0.2973090059","0.3500549905","0.1418195479","","","","","","","","75","K","2","","","121","main_expt"
"","bandit","201","787225","0.0-162.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","641","","","","","","","0","0","1","","0.2686616284","0.8","0.4","0.2","0.6","0.3593301016","0.3382791822","0.2686616284","0.1270782113","","","","","","","","","","","","75","K","2","","","122","main_expt"
"","bandit","202","789144","0.0-163.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","399","","","","","","","0","0","1","","0.2277230314","0.8","0.4","0.2","0.6","0.3680529171","0.3154347028","0.2277230314","0.1207154071","","","","","","","","","","","","75","K","2","","","123","main_expt"
"","bandit","203","790698","0.0-164.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","33","","","","","","","0","0","1","0.3476523483","","0.8","0.4","0.2","0.6","","","","","0.3476523483","0.2966737815","0.3287090939","0.1229329119","","","","","","","","72","H","0","img/none_selected.jpg","","124","main_expt"
"","bandit","204","792842","0.0-165.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","626","","","","","","","0","0","1","0.3564603465","","0.8","0.4","0.2","0.6","","","","","0.3564603465","0.3094831126","0.3687339586","0.09241122996","","","","","","","","72","H","0","img/none_selected.jpg","","125","main_expt"
"","bandit","205","794796","0.0-166.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","436","","","","","","","1","0","0","0.3550684458","","0.8","0.4","0.2","0.6","","","","","0.3550684458","0.2488993205","0.3836195774","0.08418962236","","","","","","","","72","H","0","img/none_selected.jpg","","126","main_expt"
"","bandit","206","796761","0.0-167.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","447","","","","","","","0","0","1","0.3235559827","","0.8","0.4","0.2","0.6","","","","","0.3235559827","0.1953487027","0.3617365958","0.154715772","","","","","","","","72","H","0","img/none_selected.jpg","","127","main_expt"
"","bandit","207","798665","0.0-168.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","384","","","","","","","1","0","0","0.312087491","","0.8","0.4","0.2","0.6","","","","","0.312087491","0.2171889907","0.3235283493","0.1556709078","","","","","","","","72","H","0","img/none_selected.jpg","","128","main_expt"
"","bandit","208","800681","0.0-169.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","498","","","","","","","0","1","0","","0.2843272188","0.8","0.4","0.2","0.6","0.2843272188","0.2467699801","0.3453830546","0.1214200615","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","129","main_expt"
"","bandit","209","802680","0.0-170.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","479","","","","","","","0","0","1","0.2128416856","","0.8","0.4","0.2","0.6","","","","","0.2128416856","0.2814443482","0.3242747857","0.1377283829","","","","","","","","72","H","0","img/none_selected.jpg","","130","main_expt"
"","bandit","210","804628","0.0-171.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","392","","","","","","","0","0","1","0.2403879813","","0.8","0.4","0.2","0.6","","","","","0.2403879813","0.2834176508","0.3417201858","0.1397421628","","","","","","","","72","H","0","img/none_selected.jpg","","131","main_expt"
"","bandit","211","806542","0.0-172.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","394","","","","","","","0","0","1","","0.1061875113","0.8","0.4","0.2","0.6","0.2811421594","0.2429908031","0.3498614837","0.1061875113","","","","","","","","","","","","76","L","3","","","132","main_expt"
"","bandit","212","808794","0.0-173.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","730","","","","","","","0","0","1","","0.07774811701","0.8","0.4","0.2","0.6","0.3002858371","0.3053559495","0.3134828643","0.07774811701","","","","","","","","","","","","76","L","3","","","133","main_expt"
"","bandit","213","810702","0.0-174.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","385","","","","","","","0","0","1","","0.08211281178","0.8","0.4","0.2","0.6","0.277406375","0.2693478067","0.3554593188","0.08211281178","","","","","","","","","","","","76","L","3","","","134","main_expt"
"","bandit","214","812649","0.0-175.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","426","","","","","","","0","0","1","","0.3369166079","0.8","0.4","0.2","0.6","0.2897147582","0.3369166079","0.3150900126","0.1123817552","","","","","","","","","","","","74","J","1","","","135","main_expt"
"","bandit","215","814537","0.0-176.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","369","","","","","","","0","0","1","","0.268603144","0.8","0.4","0.2","0.6","0.3590576628","0.268603144","0.3199395785","0.1478339482","","","","","","","","","","","","74","J","1","","","136","main_expt"
"","bandit","216","816411","0.0-177.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","355","","","","","","","0","0","1","","0.2373427956","0.8","0.4","0.2","0.6","0.3822427384","0.2373427956","0.33362357","0.1374936615","","","","","","","","","","","","74","J","1","","","137","main_expt"
"","bandit","217","818331","0.0-178.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","399","","","","","","","0","0","1","0.3611324022","","0.8","0.4","0.2","0.6","","","","","0.3410071165","0.2206869265","0.3611324022","0.159761955","","","","","","","","75","K","2","","","138","main_expt"
"","bandit","218","820203","0.0-179.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","351","","","","","","","0","1","0","","0.3504145086","0.8","0.4","0.2","0.6","0.3738014659","0.2177966349","0.3504145086","0.1363721132","","","","","","","","","","","","75","K","2","","","139","main_expt"
"","bandit","219","822170","0.0-180.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","446","","","","","","","0","1","0","","0.309774603","0.8","0.4","0.2","0.6","0.422575493","0.2387685432","0.309774603","0.1031445192","","","","","","","","","","","","75","K","2","","","140","main_expt"
"","bandit","220","824089","0.0-181.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","401","","","","","","","0","0","1","","0.3506531288","0.8","0.4","0.2","0.6","0.4439129864","0.2575087366","0.3506531288","0.09805286369","","","","","","","","","","","","75","K","2","","","141","main_expt"
"","bandit","221","826042","0.0-182.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","432","","","","","","","0","1","0","","0.2965027242","0.8","0.4","0.2","0.6","0.4323802182","0.2392038972","0.2965027242","0.1149002948","","","","","","","","","","","","75","K","2","","","142","main_expt"
"","bandit","222","828155","0.0-183.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","591","","","","","","","0","0","1","","0.2087517366","0.8","0.4","0.2","0.6","0.4358412593","0.2216470548","0.2087517366","0.1209542099","","","","","","","","","","","","75","K","2","","","143","main_expt"
"","bandit","223","830029","0.0-184.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","355","","","","","","","0","0","1","","0.2313605626","0.8","0.4","0.2","0.6","0.4407373256","0.2224896139","0.2313605626","0.1202521083","","","","","","","","","","","","75","K","2","","","144","main_expt"
"","bandit","224","831897","0.0-185.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","349","","","","","","","1","0","0","0.4661091035","","0.8","0.4","0.2","0.6","","","","","0.4661091035","0.1925605464","0.1785565547","0.1619743669","","","","","","","","72","H","0","img/none_selected.jpg","","145","main_expt"
"","bandit","225","833800","0.0-186.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","385","","","","","","","0","0","1","0.4637097668","","0.8","0.4","0.2","0.6","","","","","0.4637097668","0.2069800611","0.1770660648","0.1664631043","","","","","","","","72","H","0","img/none_selected.jpg","","146","main_expt"
"","bandit","226","835701","0.0-187.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","385","","","","","","","1","0","0","0.4700491642","","0.8","0.4","0.2","0.6","","","","","0.4700491642","0.2489662189","0.1063371611","0.1669241763","","","","","","","","72","H","0","img/none_selected.jpg","","147","main_expt"
"","bandit","227","837882","0.0-188.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","671","","","","","","","0","0","1","0.4648109734","","0.8","0.4","0.2","0.6","","","","","0.4648109734","0.1946464158","0.1216370817","0.1581456949","","","","","","","","72","H","0","img/none_selected.jpg","","148","main_expt"
"","bandit","228","839801","0.0-189.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","400","","","","","","","0","0","1","","0.4635511513","0.8","0.4","0.2","0.6","0.4635511513","0.1826562491","0.1024256959","0.1698392466","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","149","main_expt"
"","bandit","229","841773","0.0-190.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","450","","","","","","","0","0","1","","0.2140114634","0.8","0.4","0.2","0.6","0.4445017148","0.1750473563","0.1371094633","0.2140114634","","","","","","","","","","","","76","L","3","","","150","main_expt"
"","bandit","230","843658","0.0-191.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","362","","","","","","","0","1","0","","0.2392960001","0.8","0.4","0.2","0.6","0.4434799742","0.1109536645","0.1702433702","0.2392960001","","","","","","","","","","","","76","L","3","","","151","main_expt"
"","bandit","231","845638","0.0-192.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","431","","","","","","","0","1","0","","0.2095863317","0.8","0.4","0.2","0.6","0.4451665291","0.1143086707","0.1860489046","0.2095863317","","","","","","","","","","","","76","L","3","","","152","main_expt"
"","bandit","232","847802","0.0-193.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","642","","","","","","","0","0","1","","0.2543258611","0.8","0.4","0.2","0.6","0.4401532833","0.1236290712","0.2117094388","0.2543258611","","","","","","","","","","","","76","L","3","","","153","main_expt"
"","bandit","233","849929","0.0-194.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","609","","","","","","","0","1","0","","0.1600695342","0.8","0.4","0.2","0.6","0.4516855879","0.1600695342","0.2072389033","0.2602259906","","","","","","","","","","","","74","J","1","","","154","main_expt"
"","bandit","234","851850","0.0-195.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","404","","","","","","","0","0","1","0.1770288166","","0.8","0.4","0.2","0.6","","","","","0.4480264808","0.1770288166","0.1986333914","0.2750581274","","","","","","","","74","J","1","","","155","main_expt"
"","bandit","235","854043","0.0-196.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","681","","","","","","","0","0","1","0.1761817894","","0.8","0.4","0.2","0.6","","","","","0.4260414265","0.1761817894","0.2054640346","0.2438045727","","","","","","","","74","J","1","","","156","main_expt"
"","bandit","236","857065","0.0-197.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","1501","","","","","","","0","0","1","","0.4365201507","0.8","0.4","0.2","0.6","0.4365201507","0.1998830888","0.1810715383","0.2857025143","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","157","main_expt"
"","bandit","237","858905","0.0-198.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","320","","","","","","","1","0","0","0.4076244479","","0.8","0.4","0.2","0.6","","","","","0.4076244479","0.2150354531","0.2118906364","0.2887719476","","","","","","","","72","H","0","img/none_selected.jpg","","158","main_expt"
"","bandit","238","860792","0.0-199.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","369","","","","","","","0","0","1","0.403953851","","0.8","0.4","0.2","0.6","","","","","0.403953851","0.2221069796","0.2293976715","0.2859462397","","","","","","","","72","H","0","img/none_selected.jpg","","159","main_expt"
"","bandit","239","862587","0.0-200.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","276","","","","","","","0","0","1","","0.4282135537","0.8","0.4","0.2","0.6","0.4282135537","0.2627335039","0.2186051381","0.207432816","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","160","main_expt"
"","bandit","240","864506","0.0-201.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","397","","","","","","","0","0","1","","0.2175927206","0.8","0.4","0.2","0.6","0.4479073124","0.2922457848","0.2175927206","0.1611694724","","","","","","","","","","","","75","K","2","","","161","main_expt"
"","bandit","241","866378","0.0-202.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","352","","","","","","","1","0","0","0.2370404117","","0.8","0.4","0.2","0.6","","","","","0.4456201243","0.3040212123","0.2370404117","0.14378348","","","","","","","","75","K","2","","","162","main_expt"
"","bandit","242","868234","0.0-203.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","336","","","","","","","0","1","0","","0.2778780432","0.8","0.4","0.2","0.6","0.4384930657","0.2933359027","0.2778780432","0.1707099899","","","","","","","","","","","","75","K","2","","","163","main_expt"
"","bandit","243","870009","0.0-204.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","253","","","","","","","0","1","0","","0.2643388611","0.8","0.4","0.2","0.6","0.4231568034","0.2388203062","0.2643388611","0.1933693166","","","","","","","","","","","","75","K","2","","","164","main_expt"
"","bandit","244","871912","0.0-205.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","384","","","","","","","0","0","1","","0.1967204453","0.8","0.4","0.2","0.6","0.4412535734","0.2646204916","0.1967204453","0.2406324952","","","","","","","","","","","","75","K","2","","","165","main_expt"
"","bandit","245","873611","0.0-206.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","180","","","","","","","0","0","1","0.1567937345","","0.8","0.4","0.2","0.6","","","","","0.438364003","0.2591758032","0.1567937345","0.2650462377","","","","","","","","75","K","2","","","166","main_expt"
"","bandit","246","875453","0.0-207.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","318","","","","","","","0","0","1","","0.1201482918","0.8","0.4","0.2","0.6","0.4290991351","0.1955934818","0.1201482918","0.245875583","","","","","","","","","","","","75","K","2","","","167","main_expt"
"","bandit","247","877338","0.0-208.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","361","","","","","","","0","0","1","0.2090603634","","0.8","0.4","0.2","0.6","","","","","0.4510860662","0.2090603634","0.0936051119","0.257303599","","","","","","","","74","J","1","","","168","main_expt"
"","bandit","248","879225","0.0-209.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","366","","","","","","","1","0","0","0.2678479696","","0.8","0.4","0.2","0.6","","","","","0.4491424364","0.2678479696","0.08775096918","0.2993732043","","","","","","","","74","J","1","","","169","main_expt"
"","bandit","249","881097","0.0-210.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","353","","","","","","","0","0","1","","0.2532125956","0.8","0.4","0.2","0.6","0.4332244901","0.2532125956","0.06743429675","0.3388977639","","","","","","","","","","","","74","J","1","","","170","main_expt"
"","bandit","250","883144","0.0-211.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","539","","","","","","","1","0","0","0.2568627054","","0.8","0.4","0.2","0.6","","","","","0.4405036994","0.2568627054","0.05979118822","0.2947926635","","","","","","","","74","J","1","","","171","main_expt"
"","bandit","251","885133","0.0-212.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","468","","","","","","","0","0","1","","0.2451563353","0.8","0.4","0.2","0.6","0.4358521759","0.2451563353","0.03200499914","0.2892529657","","","","","","","","","","","","74","J","1","","","172","main_expt"
"","bandit","252","886969","0.0-213.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","316","","","","","","","0","0","1","0.3003395367","","0.8","0.4","0.2","0.6","","","","","0.4471617722","0.3003395367","0.04613358223","0.2571917514","","","","","","","","74","J","1","","","173","main_expt"
"","bandit","253","888826","0.0-214.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","336","","","","","","","0","0","1","","0.244173221","0.8","0.4","0.2","0.6","0.4560251174","0.2545998681","0.05969677181","0.244173221","","","","","","","","","","","","76","L","3","","","174","main_expt"
"","bandit","254","890682","0.0-215.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","334","","","","","","","0","0","1","","0.2038098688","0.8","0.4","0.2","0.6","0.4379349024","0.3383135611","0.05930066603","0.2038098688","","","","","","","","","","","","76","L","3","","","175","main_expt"
"","bandit","255","892728","0.0-216.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","527","","","","","","","0","0","1","0.2053823003","","0.8","0.4","0.2","0.6","","","","","0.4328841116","0.3880627729","0.08110879181","0.2053823003","","","","","","","","76","L","3","","","176","main_expt"
"","bandit","256","894554","0.0-217.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","302","","","","","","","0","0","1","","0.3965365967","0.8","0.4","0.2","0.6","0.3965365967","0.3920994557","0.07611568943","0.2193083282","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","177","main_expt"
"","bandit","257","896380","0.0-218.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","305","","","","","","","0","0","1","0.3899234309","","0.8","0.4","0.2","0.6","","","","","0.3899234309","0.3882277994","0.1220467165","0.1904263594","","","","","","","","72","H","0","img/none_selected.jpg","","178","main_expt"
"","bandit","258","898281","0.0-219.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","379","","","","","","","0","0","1","0.4238443777","","0.8","0.4","0.2","0.6","","","","","0.4238443777","0.3939691408","0.1698853315","0.2212788648","","","","","","","","72","H","0","img/none_selected.jpg","","179","main_expt"
"","bandit","259","900155","0.0-220.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","353","","","","","","","0","0","1","","0.1374762061","0.8","0.4","0.2","0.6","0.4487400994","0.4074656662","0.1374762061","0.2640717145","","","","","","","","","","","","75","K","2","","","180","main_expt"
"","bandit","260","902041","0.0-221.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","366","","","","","","","0","0","1","","0.09961924189","0.8","0.4","0.2","0.6","0.4314573438","0.3724421945","0.09961924189","0.2426483564","","","","","","","","","","","","75","K","2","","","181","main_expt"
"","bandit","261","903959","0.0-222.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","398","","","","","","","0","0","1","","0.1391043194","0.8","0.4","0.2","0.6","0.4458059303","0.2998177931","0.1391043194","0.2001563476","","","","","","","","","","","","75","K","2","","","182","main_expt"
"","bandit","262","905834","0.0-223.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","353","","","","","","","0","0","1","","0.1336424596","0.8","0.4","0.2","0.6","0.4485460149","0.3629728763","0.1336424596","0.2167094124","","","","","","","","","","","","75","K","2","","","183","main_expt"
"","bandit","263","907644","0.0-224.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","289","","","","","","","0","0","1","","0.3763603645","0.8","0.4","0.2","0.6","0.4078350507","0.3763603645","0.115911235","0.2402813617","","","","","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","909497","0.0-225.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","330","","","","","","","0","0","1","","0.3472982705","0.8","0.4","0.2","0.6","0.3805788675","0.3472982705","0.1394203739","0.2745112141","","","","","","","","","","","","74","J","1","","","185","main_expt"
"","bandit","265","911402","0.0-226.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","382","","","","","","","0","0","1","","0.2774566956","0.8","0.4","0.2","0.6","0.4236809331","0.3095995051","0.1557479742","0.2774566956","","","","","","","","","","","","76","L","3","","","186","main_expt"
"","bandit","266","913242","0.0-227.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","318","","","","","","","0","0","1","","0.2876011691","0.8","0.4","0.2","0.6","0.4058627081","0.2567332284","0.1823611596","0.2876011691","","","","","","","","","","","","76","L","3","","","187","main_expt"
"","bandit","267","915130","0.0-228.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","365","","","","","","","0","1","0","","0.3913346521","0.8","0.4","0.2","0.6","0.3913346521","0.2555256861","0.1854179297","0.2947112378","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","188","main_expt"
"","bandit","268","916970","0.0-229.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","317","","","","","","","1","0","0","0.3760164219","","0.8","0.4","0.2","0.6","","","","","0.3760164219","0.2009875262","0.1875645599","0.2581494","","","","","","","","72","H","0","img/none_selected.jpg","","189","main_expt"
"","bandit","269","918813","0.0-230.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","322","","","","","","","0","0","1","0.3327352817","","0.8","0.4","0.2","0.6","","","","","0.3327352817","0.2055488595","0.2018323604","0.1756323468","","","","","","","","72","H","0","img/none_selected.jpg","","190","main_expt"
"","bandit","270","920634","0.0-231.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","300","","","","","","","0","0","1","0.3015177445","","0.8","0.4","0.2","0.6","","","","","0.3015177445","0.1506387864","0.221094727","0.2521570866","","","","","","","","72","H","0","img/none_selected.jpg","","191","main_expt"
"","bandit","271","922537","0.0-232.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","380","","","","","","","0","0","1","0.2773298268","","0.8","0.4","0.2","0.6","","","","","0.2773298268","0.2027442266","0.2320570195","0.2964739449","","","","","","","","72","H","0","img/none_selected.jpg","","192","main_expt"
"","bandit","272","924361","0.0-233.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","301","","","","","","","0","0","1","","0.1969137872","0.8","0.4","0.2","0.6","0.2836613797","0.1969137872","0.2948950962","0.2612966838","","","","","","","","","","","","74","J","1","","","193","main_expt"
"","bandit","273","926298","0.0-234.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","415","","","","","","","0","0","1","","0.2114994946","0.8","0.4","0.2","0.6","0.2799350415","0.2114994946","0.2602906927","0.3292914436","","","","","","","","","","","","74","J","1","","","194","main_expt"
"","bandit","274","928301","0.0-235.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","482","","","","","","","0","0","1","","0.1771499101","0.8","0.4","0.2","0.6","0.2068597772","0.2467939011","0.1771499101","0.4070308407","","","","","","","","","","","","75","K","2","","","195","main_expt"
"","bandit","275","930317","0.0-236.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","493","","","","","","","0","0","1","","0.1746274925","0.8","0.4","0.2","0.6","0.2679469531","0.2731811988","0.1746274925","0.3494820729","","","","","","","","","","","","75","K","2","","","196","main_expt"
"","bandit","276","932251","0.0-237.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","411","","","","","","","0","1","0","","0.3571939809","0.8","0.4","0.2","0.6","0.2448078588","0.2512114903","0.193224684","0.3571939809","","","","","","","","","","","","76","L","3","","","197","main_expt"
"","bandit","277","934139","0.0-238.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","365","","","","","","","0","0","1","","0.382430028","0.8","0.4","0.2","0.6","0.2433987968","0.190651112","0.1771509929","0.382430028","","","","","","","","","","","","76","L","3","","","198","main_expt"
"","bandit","278","936137","0.0-239.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","478","","","","","","","1","0","0","0.3353474301","","0.8","0.4","0.2","0.6","","","","","0.2653624242","0.1701189695","0.2466668772","0.3353474301","","","","","","","","76","L","3","","","199","main_expt"
"","bandit","279","938074","0.0-240.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","414","","","","","","","0","0","1","0.3321976498","","0.8","0.4","0.2","0.6","","","","","0.2551376492","0.1656975488","0.2477816141","0.3321976498","","","","","","","","76","L","3","","","200","main_expt"
"","bandit","280","939994","0.0-241.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","397","","","","","","","0","0","1","","0.3218117355","0.8","0.4","0.2","0.6","0.2660639347","0.1647298582","0.2744817861","0.3218117355","","","","","","","","","","","","76","L","3","","","201","main_expt"
"","bandit","281","941821","0.0-242.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","304","","","","","","","0","1","0","","0.2220900594","0.8","0.4","0.2","0.6","0.2220900594","0.1242041815","0.3043062986","0.2949214693","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","202","main_expt"
"","bandit","282","943740","0.0-243.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","393","","","","","","","0","0","1","0.1543353204","","0.8","0.4","0.2","0.6","","","","","0.1543353204","0.1684487429","0.272185569","0.300077299","","","","","","","","72","H","0","img/none_selected.jpg","","203","main_expt"
"","bandit","283","945786","0.0-244.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","521","","","","","","","0","1","0","","0.1605482003","0.8","0.4","0.2","0.6","0.1605482003","0.1666409686","0.2610767704","0.2866085977","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","204","main_expt"
"","bandit","284","947786","0.0-245.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","478","","","","","","","0","0","1","","0.1406914754","0.8","0.4","0.2","0.6","0.1406914754","0.2197286508","0.2832615928","0.2695546272","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","205","main_expt"
"","bandit","285","949689","0.0-246.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","381","","","","","","","0","0","1","0.1138947463","","0.8","0.4","0.2","0.6","","","","","0.1138947463","0.2754509052","0.300913322","0.2622178416","","","","","","","","72","H","0","img/none_selected.jpg","","206","main_expt"
"","bandit","286","951609","0.0-247.0-0.0","88488820","wem/bandit_either_2","A4E1UYPDHE8D8","either","5","399","","","","","","","0","0","1","0.2498186578","","0.8","0.4","0.2","0.6","","","","","0.1096702189","0.2664869377","0.3260258847","0.2498186578","","","","","","","","76","L","3","","","207","main_expt"
