"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","106","457161","0.0-67.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1733","","","","","","","0","0","1","","0.08835016803","0.4","0.2","0.8","0.6","0.4527212376","0.4245959001","0.3223143746","0.08835016803","","","","","","","","","","","","76","L","3","","","27","main_expt"
"","bandit","107","460040","0.0-68.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1373","","","","","","","0","0","1","","0.4480998813","0.4","0.2","0.8","0.6","0.4480998813","0.4232885055","0.3234472479","0.1134440288","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt"
"","bandit","108","461990","0.0-69.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","444","","","","","","","0","0","1","","0.4495512981","0.4","0.2","0.8","0.6","0.4628669208","0.4495512981","0.2881425904","0.1982905849","","","","","","","","","","","","74","J","1","","","29","main_expt"
"","bandit","109","463911","0.0-70.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","413","","","","","","","1","0","0","0.2326555855","","0.4","0.2","0.8","0.6","","","","","0.4565655028","0.4485299892","0.2326555855","0.2366655967","","","","","","","","75","K","2","","","30","main_expt"
"","bandit","110","465791","0.0-71.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","371","","","","","","","0","0","1","0.2364604256","","0.4","0.2","0.8","0.6","","","","","0.4686031056","0.4599237238","0.2364604256","0.1622470467","","","","","","","","75","K","2","","","31","main_expt"
"","bandit","111","467456","0.0-72.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","158","","","","","","","0","0","1","0.2451982598","","0.4","0.2","0.8","0.6","","","","","0.4659582456","0.4508116693","0.2451982598","0.1771911602","","","","","","","","75","K","2","","","32","main_expt"
"","bandit","112","468981","0.0-73.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1","","","","","","","1","0","0","0.1622836308","","0.4","0.2","0.8","0.6","","","","","0.4810757035","0.45101727","0.2360369815","0.1622836308","","","","","","","","76","L","3","","","33","main_expt"
"","bandit","113","470626","0.0-74.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","135","","","","","","","0","0","1","0.1655985557","","0.4","0.2","0.8","0.6","","","","","0.4842727378","0.4340174653","0.2317763892","0.1655985557","","","","","","","","76","L","3","","","34","main_expt"
"","bandit","114","472576","0.0-75.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","443","","","","","","","0","0","1","0.4745470136","","0.4","0.2","0.8","0.6","","","","","0.4745470136","0.4040147441","0.2527891731","0.1492797185","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt"
"","bandit","115","474840","0.0-76.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","757","","","","","","","0","1","0","","0.4440965139","0.4","0.2","0.8","0.6","0.4440965139","0.4268829696","0.2641283143","0.1504543003","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"","bandit","116","476784","0.0-77.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","435","","","","","","","0","0","1","","0.4544425755","0.4","0.2","0.8","0.6","0.4544425755","0.4562327564","0.2309310423","0.1064249526","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","37","main_expt"
"","bandit","117","478648","0.0-78.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","358","","","","","","","0","0","1","0.4700138218","","0.4","0.2","0.8","0.6","","","","","0.4700138218","0.4481627861","0.2093170459","0.1346530267","","","","","","","","72","H","0","img/none_selected.jpg","","38","main_expt"
"","bandit","118","480448","0.0-79.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","292","","","","","","","0","0","1","","0.466948448","0.4","0.2","0.8","0.6","0.466948448","0.4475890948","0.1398625959","0.1303494481","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","39","main_expt"
"","bandit","119","482256","0.0-80.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","300","","","","","","","0","1","0","","0.4679256248","0.4","0.2","0.8","0.6","0.4679256248","0.4501575696","0.09690087606","0.1492074344","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","40","main_expt"
"","bandit","120","484114","0.0-81.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","346","","","","","","","1","0","0","0.445537573","","0.4","0.2","0.8","0.6","","","","","0.445537573","0.4121884666","0.1129569356","0.1370672299","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt"
"","bandit","121","487072","0.0-82.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1448","","","","","","","0","0","1","0.4521531226","","0.4","0.2","0.8","0.6","","","","","0.4521531226","0.4379939247","0.1227033228","0.08144147181","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt"
"","bandit","122","488792","0.0-83.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","212","","","","","","","0","0","1","0.4695072217","","0.4","0.2","0.8","0.6","","","","","0.4695072217","0.4271747655","0.08393287497","0.06793865388","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt"
"","bandit","123","490543","0.0-84.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","244","","","","","","","0","0","1","","0.4480494518","0.4","0.2","0.8","0.6","0.4807409838","0.4480494518","0.06260074275","0.05295344446","","","","","","","","","","","","74","J","1","","","44","main_expt"
"","bandit","124","492864","0.0-85.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","812","","","","","","","0","0","1","","0.4269729589","0.4","0.2","0.8","0.6","0.4507048108","0.4269729589","0.08062123592","0.02744239742","","","","","","","","","","","","74","J","1","","","45","main_expt"
"","bandit","125","495256","0.0-86.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","883","","","","","","","0","1","0","","0.4475746277","0.4","0.2","0.8","0.6","0.4382321206","0.4475746277","0.1110847749","0.02347437243","","","","","","","","","","","","74","J","1","","","46","main_expt"
"","bandit","126","497217","0.0-87.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","449","","","","","","","0","1","0","","0.4295618238","0.4","0.2","0.8","0.6","0.4393937913","0.4295618238","0.05346849493","0.02418160198","","","","","","","","","","","","74","J","1","","","47","main_expt"
"","bandit","127","499137","0.0-88.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","410","","","","","","","0","0","1","","0.4431907244","0.4","0.2","0.8","0.6","0.440318131","0.4431907244","0.04499733497","0.01182676654","","","","","","","","","","","","74","J","1","","","48","main_expt"
"","bandit","128","501561","0.0-89.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","913","","","","","","","0","0","1","","0.4187732916","0.4","0.2","0.8","0.6","0.4362102412","0.4187732916","0.07378534534","0.0186287842","","","","","","","","","","","","74","J","1","","","49","main_expt"
"","bandit","129","503336","0.0-90.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","267","","","","","","","0","0","1","0.06168845619","","0.4","0.2","0.8","0.6","","","","","0.44488671","0.356579213","0.06168845619","0.02550629551","","","","","","","","75","K","2","","","50","main_expt"
"","bandit","130","504896","0.0-91.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","52","","","","","","","0","0","1","0.1062028567","","0.4","0.2","0.8","0.6","","","","","0.4633405548","0.2629404955","0.1062028567","0.04366809707","","","","","","","","75","K","2","","","51","main_expt"
"","bandit","131","508943","0.0-92.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","2539","","","","","","","1","0","0","0.04357168116","","0.4","0.2","0.8","0.6","","","","","0.4528043762","0.2919747068","0.1379608546","0.04357168116","","","","","","","","76","L","3","","","52","main_expt"
"","bandit","132","510618","0.0-93.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","166","","","","","","","0","0","1","","0.03899227154","0.4","0.2","0.8","0.6","0.4390431751","0.3809901122","0.1356826849","0.03899227154","","","","","","","","","","","","76","L","3","","","53","main_expt"
"","bandit","133","512215","0.0-94.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","89","","","","","","","0","0","1","0.04009146386","","0.4","0.2","0.8","0.6","","","","","0.4549270822","0.3452518694","0.1038772241","0.04009146386","","","","","","","","76","L","3","","","54","main_expt"
"","bandit","134","513992","0.0-95.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","268","","","","","","","0","0","1","0.0155768565","","0.4","0.2","0.8","0.6","","","","","0.4710341864","0.3263112327","0.1689791829","0.0155768565","","","","","","","","76","L","3","","","55","main_expt"
"","bandit","135","515832","0.0-96.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","331","","","","","","","1","0","0","0.4745834276","","0.4","0.2","0.8","0.6","","","","","0.4745834276","0.3308963945","0.1108888145","0.02112461672","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt"
"","bandit","136","517806","0.0-97.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","466","","","","","","","0","0","1","0.489318572","","0.4","0.2","0.8","0.6","","","","","0.489318572","0.3150326571","0.1206542402","0.0126553198","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt"
"","bandit","137","519713","0.0-98.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","398","","","","","","","0","0","1","","0.480037986","0.4","0.2","0.8","0.6","0.480037986","0.3049116772","0.09707343937","0.01131359515","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt"
"","bandit","138","522728","0.0-99.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1506","","","","","","","0","0","1","","0.3050987947","0.4","0.2","0.8","0.6","0.4593461039","0.3050987947","0.1044384952","0.01030075821","","","","","","","","","","","","74","J","1","","","59","main_expt"
"","bandit","139","524432","0.0-100.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","196","","","","","","","0","0","1","0.08890369623","","0.4","0.2","0.8","0.6","","","","","0.446051488","0.3274009355","0.08890369623","0.005868957973","","","","","","","","75","K","2","","","60","main_expt"
"","bandit","140","527514","0.0-101.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1571","","","","","","","0","0","1","0.004361943215","","0.4","0.2","0.8","0.6","","","","","0.4391285327","0.3428943983","0.08921221942","0.004361943215","","","","","","","","76","L","3","","","61","main_expt"
"","bandit","141","529040","0.0-102.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","9","","","","","","","0","0","1","","0.005208412743","0.4","0.2","0.8","0.6","0.4063883723","0.3549763931","0.09812025034","0.005208412743","","","","","","","","","","","","76","L","3","","","62","main_expt"
"","bandit","142","530775","0.0-103.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","227","","","","","","","1","0","0","0.4330387396","","0.4","0.2","0.8","0.6","","","","","0.4330387396","0.3496678451","0.09006279409","0.006461011255","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt"
"","bandit","143","532713","0.0-104.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","430","","","","","","","0","0","1","","0.3188537263","0.4","0.2","0.8","0.6","0.4207902426","0.3188537263","0.1118976224","0.01267926231","","","","","","","","","","","","74","J","1","","","64","main_expt"
"","bandit","144","534342","0.0-105.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","122","","","","","","","0","0","1","0.1053817613","","0.4","0.2","0.8","0.6","","","","","0.3719582347","0.3191795336","0.1053817613","0.009732787917","","","","","","","","75","K","2","","","65","main_expt"
"","bandit","145","537640","0.0-106.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1790","","","","","","","0","1","0","","0.3748569955","0.4","0.2","0.8","0.6","0.3748569955","0.268616347","0.1307356695","0.01092542651","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","66","main_expt"
"","bandit","146","539481","0.0-107.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","331","","","","","","","0","1","0","","0.259194563","0.4","0.2","0.8","0.6","0.335252031","0.259194563","0.1418436428","0.02125534741","","","","","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","541336","0.0-108.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","346","","","","","","","1","0","0","0.2281204868","","0.4","0.2","0.8","0.6","","","","","0.3199157278","0.2281204868","0.1459089566","0.02360283027","","","","","","","","74","J","1","","","68","main_expt"
"","bandit","148","544713","0.0-109.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1866","","","","","","","1","0","0","0.2195844169","","0.4","0.2","0.8","0.6","","","","","0.3068525281","0.2195844169","0.1809721424","0.02539305756","","","","","","","","74","J","1","","","69","main_expt"
"","bandit","149","546559","0.0-110.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","339","","","","","","","0","1","0","","0.1883338509","0.4","0.2","0.8","0.6","0.3181076016","0.1883338509","0.1784068974","0.05014388586","","","","","","","","","","","","74","J","1","","","70","main_expt"
"","bandit","150","549190","0.0-111.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1125","","","","","","","1","0","0","0.1639708178","","0.4","0.2","0.8","0.6","","","","","0.2926426422","0.1639708178","0.1973023396","0.04209054697","","","","","","","","74","J","1","","","71","main_expt"
"","bandit","151","551209","0.0-112.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","509","","","","","","","0","0","1","","0.1312842785","0.4","0.2","0.8","0.6","0.2380263643","0.1312842785","0.2436342847","0.05611199342","","","","","","","","","","","","74","J","1","","","72","main_expt"
"","bandit","152","553009","0.0-113.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","290","","","","","","","0","0","1","","0.2407197948","0.4","0.2","0.8","0.6","0.2407197948","0.1805041857","0.1992173182","0.05293238473","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt"
"","bandit","153","554607","0.0-114.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","90","","","","","","","0","0","1","","0.2317468449","0.4","0.2","0.8","0.6","0.2317468449","0.1739557812","0.2347098304","0.0318456884","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","74","main_expt"
"","bandit","154","556232","0.0-115.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","116","","","","","","","0","0","1","0.2545997551","","0.4","0.2","0.8","0.6","","","","","0.2545997551","0.2434916027","0.2641442137","0.03873230677","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt"
"","bandit","155","557992","0.0-116.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","251","","","","","","","0","1","0","","0.3192644053","0.4","0.2","0.8","0.6","0.2890845388","0.2438468568","0.3192644053","0.03304947682","","","","","","","","","","","","75","K","2","","","76","main_expt"
"","bandit","156","559960","0.0-117.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","460","","","","","","","0","0","1","0.3351132613","","0.4","0.2","0.8","0.6","","","","","0.2386362654","0.2425324642","0.3351132613","0.02607887458","","","","","","","","75","K","2","","","77","main_expt"
"","bandit","157","563391","0.0-118.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1924","","","","","","","0","0","1","0.3086784207","","0.4","0.2","0.8","0.6","","","","","0.2673679704","0.205588479","0.3086784207","0.02492981692","","","","","","","","75","K","2","","","78","main_expt"
"","bandit","158","565312","0.0-119.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","412","","","","","","","0","0","1","","0.01824110002","0.4","0.2","0.8","0.6","0.2813811921","0.213062191","0.3076482073","0.01824110002","","","","","","","","","","","","76","L","3","","","79","main_expt"
"","bandit","159","567217","0.0-120.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","394","","","","","","","0","0","1","0.0202176162","","0.4","0.2","0.8","0.6","","","","","0.2419447949","0.1852926048","0.3605025214","0.0202176162","","","","","","","","76","L","3","","","80","main_expt"
"","bandit","160","569496","0.0-121.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","769","","","","","","","0","1","0","","0.2332942271","0.4","0.2","0.8","0.6","0.323481111","0.2332942271","0.3286166321","0.0252752587","","","","","","","","","","","","74","J","1","","","81","main_expt"
"","bandit","161","571207","0.0-122.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","201","","","","","","","0","0","1","","0.2087797338","0.4","0.2","0.8","0.6","0.3097244961","0.2087797338","0.3459677762","0.05668457717","","","","","","","","","","","","74","J","1","","","82","main_expt"
"","bandit","162","574566","0.0-123.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1844","","","","","","","0","0","1","","0.2049979043","0.4","0.2","0.8","0.6","0.2787498647","0.2049979043","0.3092751195","0.07760530004","","","","","","","","","","","","74","J","1","","","83","main_expt"
"","bandit","163","576553","0.0-124.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","478","","","","","","","0","0","1","","0.2589524449","0.4","0.2","0.8","0.6","0.2589524449","0.2151780091","0.3044630387","0.03696005566","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"","bandit","164","578426","0.0-125.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","363","","","","","","","1","0","0","0.2812480587","","0.4","0.2","0.8","0.6","","","","","0.2769318636","0.1497615914","0.2812480587","0.04177257934","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","580289","0.0-126.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","353","","","","","","","1","0","0","0.2506532223","","0.4","0.2","0.8","0.6","","","","","0.2849222391","0.1223687677","0.2506532223","0.0385770192","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","582519","0.0-127.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","722","","","","","","","0","0","1","0.2269900387","","0.4","0.2","0.8","0.6","","","","","0.3131087309","0.1472857413","0.2269900387","0.03720252147","","","","","","","","75","K","2","","","87","main_expt"
"","bandit","167","584540","0.0-128.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","493","","","","","","","0","0","1","0.1504729919","","0.4","0.2","0.8","0.6","","","","","0.3038587512","0.1252586248","0.1504729919","0.06746059371","","","","","","","","75","K","2","","","88","main_expt"
"","bandit","168","586523","0.0-129.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","473","","","","","","","0","0","1","","0.04069757945","0.4","0.2","0.8","0.6","0.3308022157","0.1194927994","0.1382070302","0.04069757945","","","","","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","588417","0.0-130.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","384","","","","","","","0","0","1","","0.1589750007","0.4","0.2","0.8","0.6","0.3574922351","0.1589750007","0.1364765349","0.07325379503","","","","","","","","","","","","74","J","1","","","90","main_expt"
"","bandit","170","590209","0.0-131.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","281","","","","","","","0","0","1","","0.3729517688","0.4","0.2","0.8","0.6","0.3729517688","0.1859960426","0.09318196272","0.06877471811","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","91","main_expt"
"","bandit","171","591960","0.0-132.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","241","","","","","","","0","0","1","0.06946097624","","0.4","0.2","0.8","0.6","","","","","0.398352994","0.192419488","0.06946097624","0.04115987362","","","","","","","","75","K","2","","","92","main_expt"
"","bandit","172","593607","0.0-133.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","139","","","","","","","0","0","1","0.07078892783","","0.4","0.2","0.8","0.6","","","","","0.4135860398","0.1716033463","0.08102832817","0.07078892783","","","","","","","","76","L","3","","","93","main_expt"
"","bandit","173","595281","0.0-134.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","163","","","","","","","0","0","1","0.05572868433","","0.4","0.2","0.8","0.6","","","","","0.3786880174","0.1935897604","0.1271360848","0.05572868433","","","","","","","","76","L","3","","","94","main_expt"
"","bandit","174","597215","0.0-135.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","424","","","","","","","0","0","1","0.05056929995","","0.4","0.2","0.8","0.6","","","","","0.3823424718","0.2193228015","0.1097592989","0.05056929995","","","","","","","","76","L","3","","","95","main_expt"
"","bandit","175","599143","0.0-136.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","419","","","","","","","0","0","1","0.3642725552","","0.4","0.2","0.8","0.6","","","","","0.3642725552","0.3262643469","0.1085490834","0.04159874267","","","","","","","","72","H","0","img/none_selected.jpg","","96","main_expt"
"","bandit","176","600928","0.0-137.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","276","","","","","","","0","0","1","0.3197717944","","0.4","0.2","0.8","0.6","","","","","0.3197717944","0.3207405496","0.1049812554","0.03654451862","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"","bandit","177","602775","0.0-138.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","338","","","","","","","0","0","1","","0.3712856991","0.4","0.2","0.8","0.6","0.2514424369","0.3712856991","0.08177978443","0.04190300095","","","","","","","","","","","","74","J","1","","","98","main_expt"
"","bandit","178","604591","0.0-139.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","308","","","","","","","0","1","0","","0.3740145378","0.4","0.2","0.8","0.6","0.2926772137","0.3740145378","0.07574087804","0.08742990617","","","","","","","","","","","","74","J","1","","","99","main_expt"
"","bandit","179","606361","0.0-140.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","257","","","","","","","0","1","0","","0.3776295542","0.4","0.2","0.8","0.6","0.234485335","0.3776295542","0.07829319678","0.08966523481","","","","","","","","","","","","74","J","1","","","100","main_expt"
"","bandit","180","609112","0.0-141.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1242","","","","","","","0","0","1","","0.3592666398","0.4","0.2","0.8","0.6","0.250352175","0.3592666398","0.07919243683","0.07849065771","","","","","","","","","","","","74","J","1","","","101","main_expt"
"","bandit","181","611040","0.0-142.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","418","","","","","","","0","0","1","0.1052753188","","0.4","0.2","0.8","0.6","","","","","0.2139972863","0.3412191773","0.1052753188","0.1054267613","","","","","","","","75","K","2","","","102","main_expt"
"","bandit","182","612814","0.0-143.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","266","","","","","","","0","0","1","","0.1248526142","0.4","0.2","0.8","0.6","0.20092706","0.3133100433","0.1248526142","0.1120981937","","","","","","","","","","","","75","K","2","","","103","main_expt"
"","bandit","183","614458","0.0-144.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","131","","","","","","","0","0","1","0.1034740879","","0.4","0.2","0.8","0.6","","","","","0.2305366804","0.3219148419","0.142969925","0.1034740879","","","","","","","","76","L","3","","","104","main_expt"
"","bandit","184","616983","0.0-145.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1018","","","","","","","0","0","1","","0.07597240327","0.4","0.2","0.8","0.6","0.2102135581","0.3300892518","0.13947254","0.07597240327","","","","","","","","","","","","76","L","3","","","105","main_expt"
"","bandit","185","618801","0.0-146.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","306","","","","","","","0","0","1","0.2219457329","","0.4","0.2","0.8","0.6","","","","","0.2219457329","0.3401839058","0.1329526997","0.1124257427","","","","","","","","72","H","0","img/none_selected.jpg","","106","main_expt"
"","bandit","186","620728","0.0-147.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","418","","","","","","","1","0","0","0.3048423019","","0.4","0.2","0.8","0.6","","","","","0.3048423019","0.3784706915","0.1727290233","0.1133168519","","","","","","","","72","H","0","img/none_selected.jpg","","107","main_expt"
"","bandit","187","622487","0.0-148.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","250","","","","","","","0","1","0","","0.258150515","0.4","0.2","0.8","0.6","0.258150515","0.3945753887","0.1864487031","0.1752395656","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","108","main_expt"
"","bandit","188","624041","0.0-149.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","42","","","","","","","0","0","1","","0.1859129148","0.4","0.2","0.8","0.6","0.1859129148","0.356827327","0.2463216238","0.1862973424","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","109","main_expt"
"","bandit","189","625640","0.0-150.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","87","","","","","","","0","0","1","0.1371624404","","0.4","0.2","0.8","0.6","","","","","0.1371624404","0.2344179837","0.2431522628","0.2015845776","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt"
"","bandit","190","627193","0.0-151.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","44","","","","","","","0","0","1","","0.1258232978","0.4","0.2","0.8","0.6","0.1258232978","0.2644823096","0.1757476643","0.2003651753","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt"
"","bandit","191","629186","0.0-152.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","482","","","","","","","0","0","1","0.1529967373","","0.4","0.2","0.8","0.6","","","","","0.1529967373","0.28311182","0.2451518953","0.21392293","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt"
"","bandit","192","632056","0.0-153.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","1360","","","","","","","0","0","1","","0.2413269532","0.4","0.2","0.8","0.6","0.148248117","0.2413269532","0.2407836715","0.1606798039","","","","","","","","","","","","74","J","1","","","113","main_expt"
"","bandit","193","633766","0.0-154.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","202","","","","","","","0","1","0","","0.3100969134","0.4","0.2","0.8","0.6","0.1562208239","0.3100969134","0.3099317417","0.2095980235","","","","","","","","","","","","74","J","1","","","114","main_expt"
"","bandit","194","635442","0.0-155.0-0.0","21328779","wem/bandit_either_2","AYSG3J2U3UF1Y","either","5","165","","","","","","","0","1","0","","0.329842252","0.4","0.2","0.8","0.6","0.2138032898","0.329842252","0.3180754701","0.2550279667","","","","","","","","","","","","74","J","1","","","115","main_expt"
