"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","197","449572","0.0-158.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","99","","","","","","","0","0","1","","0.285497096","0.6","0.4","0.8","0.2","0.3996160597","0.285497096","0.08460291254","0.1765749983","","","","","","","","","","","","74","J","1","","","118","main_expt"
"","bandit","198","451232","0.0-159.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","115","","","","","","","0","0","1","","0.3004427434","0.6","0.4","0.8","0.2","0.4143362638","0.3004427434","0.09168363065","0.1840588368","","","","","","","","","","","","74","J","1","","","119","main_expt"
"","bandit","199","452778","0.0-160.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","3","","","","","","","0","0","1","0.06729372802","","0.6","0.4","0.8","0.2","","","","","0.372340151","0.2419855731","0.06729372802","0.1988357929","","","","","","","","75","K","2","","","120","main_expt"
"","bandit","200","454329","0.0-161.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","17","","","","","","","0","0","1","0.3910424524","","0.6","0.4","0.8","0.2","","","","","0.3910424524","0.3054132847","0.08346408207","0.2315674","","","","","","","","72","H","0","img/none_selected.jpg","","121","main_expt"
"","bandit","201","455995","0.0-162.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","127","","","","","","","0","0","1","0.3813410711","","0.6","0.4","0.8","0.2","","","","","0.3813410711","0.2473202095","0.05632743158","0.2041322171","","","","","","","","72","H","0","img/none_selected.jpg","","122","main_expt"
"","bandit","202","457706","0.0-163.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","165","","","","","","","0","0","1","0.4247291795","","0.6","0.4","0.8","0.2","","","","","0.4247291795","0.2909195989","0.05516745574","0.1945268209","","","","","","","","72","H","0","img/none_selected.jpg","","123","main_expt"
"","bandit","203","459257","0.0-164.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","8","","","","","","","0","0","1","","0.2206749142","0.6","0.4","0.8","0.2","0.4311179713","0.3493750294","0.05528311039","0.2206749142","","","","","","","","","","","","76","L","3","","","124","main_expt"
"","bandit","204","460866","0.0-165.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","73","","","","","","","0","0","1","","0.212012295","0.6","0.4","0.8","0.2","0.4085782939","0.3883668019","0.07149807259","0.212012295","","","","","","","","","","","","76","L","3","","","125","main_expt"
"","bandit","205","462496","0.0-166.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","92","","","","","","","0","0","1","0.1656684785","","0.6","0.4","0.8","0.2","","","","","0.4110861309","0.3888129637","0.1137803622","0.1656684785","","","","","","","","76","L","3","","","126","main_expt"
"","bandit","206","464111","0.0-167.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","78","","","","","","","0","1","0","","0.1003054442","0.6","0.4","0.8","0.2","0.4214671818","0.3659195129","0.1003054442","0.1685301808","","","","","","","","","","","","75","K","2","","","127","main_expt"
"","bandit","207","465776","0.0-168.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","129","","","","","","","0","0","1","0.1378169536","","0.6","0.4","0.8","0.2","","","","","0.36889317","0.3689954399","0.1378169536","0.1703551811","","","","","","","","75","K","2","","","128","main_expt"
"","bandit","208","467424","0.0-169.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","103","","","","","","","0","0","1","0.1333081235","","0.6","0.4","0.8","0.2","","","","","0.3840267129","0.3600340942","0.1333081235","0.1624753709","","","","","","","","75","K","2","","","129","main_expt"
"","bandit","209","469105","0.0-170.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","133","","","","","","","0","0","1","0.1682212827","","0.6","0.4","0.8","0.2","","","","","0.3809677701","0.3580797835","0.1682212827","0.2335662737","","","","","","","","75","K","2","","","130","main_expt"
"","bandit","210","470688","0.0-171.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","38","","","","","","","1","0","0","0.3785893338","","0.6","0.4","0.8","0.2","","","","","0.3681933818","0.3785893338","0.2193829955","0.240441026","","","","","","","","74","J","1","","","131","main_expt"
"","bandit","211","472324","0.0-172.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","100","","","","","","","0","0","1","0.3764735404","","0.6","0.4","0.8","0.2","","","","","0.3664045944","0.3764735404","0.2693349046","0.2266699971","","","","","","","","74","J","1","","","132","main_expt"
"","bandit","212","474016","0.0-173.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","152","","","","","","","1","0","0","0.3433534211","","0.6","0.4","0.8","0.2","","","","","0.4046437197","0.3433534211","0.2576546077","0.1994193025","","","","","","","","74","J","1","","","133","main_expt"
"","bandit","213","475685","0.0-174.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","130","","","","","","","0","0","1","","0.3606247271","0.6","0.4","0.8","0.2","0.364490756","0.3606247271","0.2412372273","0.1891464922","","","","","","","","","","","","74","J","1","","","134","main_expt"
"","bandit","214","477364","0.0-175.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","139","","","","","","","0","0","1","0.3268624306","","0.6","0.4","0.8","0.2","","","","","0.311914316","0.3268624306","0.2198641054","0.1614798668","","","","","","","","74","J","1","","","135","main_expt"
"","bandit","215","479038","0.0-176.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","128","","","","","","","0","0","1","","0.2854606769","0.6","0.4","0.8","0.2","0.2653901568","0.2854606769","0.2504132697","0.1880386222","","","","","","","","","","","","74","J","1","","","136","main_expt"
"","bandit","216","480667","0.0-177.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","84","","","","","","","0","0","1","0.3311747399","","0.6","0.4","0.8","0.2","","","","","0.2413295316","0.3311747399","0.1912230989","0.1961818793","","","","","","","","74","J","1","","","137","main_expt"
"","bandit","217","482694","0.0-178.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","488","","","","","","","0","0","1","","0.2857678963","0.6","0.4","0.8","0.2","0.2060295423","0.2570785188","0.1576256809","0.2857678963","","","","","","","","","","","","76","L","3","","","138","main_expt"
"","bandit","218","484328","0.0-179.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","88","","","","","","","0","0","1","","0.3449131854","0.6","0.4","0.8","0.2","0.1809645164","0.2858060749","0.1019788138","0.3449131854","","","","","","","","","","","","76","L","3","","","139","main_expt"
"","bandit","219","485916","0.0-180.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","50","","","","","","","0","0","1","","0.2537716732","0.6","0.4","0.8","0.2","0.1843216893","0.2975559752","0.07754087054","0.2537716732","","","","","","","","","","","","76","L","3","","","140","main_expt"
"","bandit","220","487846","0.0-181.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","390","","","","","","","0","0","1","","0.2802168405","0.6","0.4","0.8","0.2","0.1651876155","0.2802168405","0.09489610577","0.2858111263","","","","","","","","","","","","74","J","1","","","141","main_expt"
"","bandit","221","489494","0.0-182.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","109","","","","","","","0","0","1","0.09601428546","","0.6","0.4","0.8","0.2","","","","","0.1536427928","0.2231986748","0.09601428546","0.303049367","","","","","","","","75","K","2","","","142","main_expt"
"","bandit","222","491062","0.0-183.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","32","","","","","","","0","0","1","0.08301142993","","0.6","0.4","0.8","0.2","","","","","0.1546140226","0.2032880393","0.08301142993","0.2969419413","","","","","","","","75","K","2","","","143","main_expt"
"","bandit","223","492651","0.0-184.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","41","","","","","","","1","0","0","0.1746031107","","0.6","0.4","0.8","0.2","","","","","0.1746031107","0.1967741464","0.09599686985","0.3128690494","","","","","","","","72","H","0","img/none_selected.jpg","","144","main_expt"
"","bandit","224","494396","0.0-185.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","207","","","","","","","0","0","1","0.2021387556","","0.6","0.4","0.8","0.2","","","","","0.2021387556","0.2283154954","0.07499383622","0.2991796355","","","","","","","","72","H","0","img/none_selected.jpg","","145","main_expt"
"","bandit","225","496178","0.0-186.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","236","","","","","","","0","0","1","0.2504344391","","0.6","0.4","0.8","0.2","","","","","0.2504344391","0.2118700154","0.09566861","0.3163763193","","","","","","","","72","H","0","img/none_selected.jpg","","146","main_expt"
"","bandit","226","497898","0.0-187.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","191","","","","","","","0","0","1","0.2437718569","","0.6","0.4","0.8","0.2","","","","","0.2437718569","0.210437557","0.08578591382","0.3198025905","","","","","","","","72","H","0","img/none_selected.jpg","","147","main_expt"
"","bandit","227","499538","0.0-188.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","90","","","","","","","0","0","1","0.2446677265","","0.6","0.4","0.8","0.2","","","","","0.2446677265","0.2370661354","0.1147887709","0.2588245921","","","","","","","","72","H","0","img/none_selected.jpg","","148","main_expt"
"","bandit","228","501375","0.0-189.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","299","","","","","","","0","0","1","","0.2430363771","0.6","0.4","0.8","0.2","0.2911002833","0.2430363771","0.1378203382","0.248712437","","","","","","","","","","","","74","J","1","","","149","main_expt"
"","bandit","229","503064","0.0-190.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","151","","","","","","","1","0","0","0.2242182381","","0.6","0.4","0.8","0.2","","","","","0.3529655025","0.2242182381","0.1414499273","0.179144869","","","","","","","","74","J","1","","","150","main_expt"
"","bandit","230","504883","0.0-191.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","270","","","","","","","0","0","1","0.1997145133","","0.6","0.4","0.8","0.2","","","","","0.3885741111","0.1997145133","0.07852348772","0.1545669956","","","","","","","","74","J","1","","","151","main_expt"
"","bandit","231","506526","0.0-192.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","104","","","","","","","0","0","1","0.2195927633","","0.6","0.4","0.8","0.2","","","","","0.3690499696","0.2195927633","0.08485793113","0.1651714415","","","","","","","","74","J","1","","","152","main_expt"
"","bandit","232","508130","0.0-193.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","61","","","","","","","1","0","0","0.1083789561","","0.6","0.4","0.8","0.2","","","","","0.3710492515","0.2121816628","0.1083789561","0.2396245514","","","","","","","","75","K","2","","","153","main_expt"
"","bandit","233","509870","0.0-194.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","188","","","","","","","0","0","1","","0.109098481","0.6","0.4","0.8","0.2","0.3483335413","0.1830588608","0.109098481","0.2085838567","","","","","","","","","","","","75","K","2","","","154","main_expt"
"","bandit","234","511473","0.0-195.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","53","","","","","","","0","0","1","0.1758262092","","0.6","0.4","0.8","0.2","","","","","0.3343760247","0.2031423662","0.1758262092","0.1864274254","","","","","","","","75","K","2","","","155","main_expt"
"","bandit","235","513140","0.0-196.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","124","","","","","","","0","0","1","0.2046597001","","0.6","0.4","0.8","0.2","","","","","0.3742013553","0.2022731065","0.2046597001","0.1750870897","","","","","","","","75","K","2","","","156","main_expt"
"","bandit","236","514754","0.0-197.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","63","","","","","","","1","0","0","0.1774751899","","0.6","0.4","0.8","0.2","","","","","0.3620366094","0.1826661219","0.1774751899","0.1321985386","","","","","","","","75","K","2","","","157","main_expt"
"","bandit","237","516654","0.0-198.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","356","","","","","","","0","0","1","","0.1341899746","0.6","0.4","0.8","0.2","0.3671714071","0.1658993888","0.1612033886","0.1341899746","","","","","","","","","","","","76","L","3","","","158","main_expt"
"","bandit","238","518479","0.0-199.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","282","","","","","","","0","0","1","","0.1567784951","0.6","0.4","0.8","0.2","0.4015988616","0.1620079643","0.1586838935","0.1567784951","","","","","","","","","","","","76","L","3","","","159","main_expt"
"","bandit","239","520226","0.0-200.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","208","","","","","","","0","0","1","","0.1615549635","0.6","0.4","0.8","0.2","0.4004877553","0.2453635642","0.2159944071","0.1615549635","","","","","","","","","","","","76","L","3","","","160","main_expt"
"","bandit","240","521803","0.0-201.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","28","","","","","","","0","0","1","0.2105769377","","0.6","0.4","0.8","0.2","","","","","0.4095849454","0.2456373749","0.2105769377","0.1854631015","","","","","","","","75","K","2","","","161","main_expt"
"","bandit","241","523472","0.0-202.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","127","","","","","","","0","0","1","","0.3978002783","0.6","0.4","0.8","0.2","0.3978002783","0.2460125232","0.2006925765","0.21229469","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","162","main_expt"
"","bandit","242","525203","0.0-203.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","182","","","","","","","0","0","1","0.2013568893","","0.6","0.4","0.8","0.2","","","","","0.4180552148","0.2013568893","0.2365124807","0.162194177","","","","","","","","74","J","1","","","163","main_expt"
"","bandit","243","526999","0.0-204.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","260","","","","","","","0","0","1","","0.2157370886","0.6","0.4","0.8","0.2","0.4407560021","0.1933595846","0.2157370886","0.1535707797","","","","","","","","","","","","75","K","2","","","164","main_expt"
"","bandit","244","528775","0.0-205.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","232","","","","","","","0","1","0","","0.4582960521","0.6","0.4","0.8","0.2","0.4582960521","0.167552211","0.2166787898","0.2315934193","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","165","main_expt"
"","bandit","245","530470","0.0-206.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","149","","","","","","","1","0","0","0.4337500892","","0.6","0.4","0.8","0.2","","","","","0.4337500892","0.1311237951","0.1846262972","0.2579087381","","","","","","","","72","H","0","img/none_selected.jpg","","166","main_expt"
"","bandit","246","532374","0.0-207.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","363","","","","","","","0","1","0","","0.4537582576","0.6","0.4","0.8","0.2","0.4537582576","0.1714029316","0.1888750078","0.2496457694","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","167","main_expt"
"","bandit","247","534163","0.0-208.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","240","","","","","","","0","0","1","","0.4473485534","0.6","0.4","0.8","0.2","0.4473485534","0.1494402723","0.2315683769","0.234558796","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","168","main_expt"
"","bandit","248","535935","0.0-209.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","223","","","","","","","1","0","0","0.4471591033","","0.6","0.4","0.8","0.2","","","","","0.4471591033","0.1819888556","0.2018123945","0.2458600006","","","","","","","","72","H","0","img/none_selected.jpg","","169","main_expt"
"","bandit","249","537842","0.0-210.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","360","","","","","","","0","0","1","","0.4581839475","0.6","0.4","0.8","0.2","0.4581839475","0.2329206984","0.139238222","0.2214583157","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","170","main_expt"
"","bandit","250","539499","0.0-211.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","116","","","","","","","0","0","1","","0.4674995421","0.6","0.4","0.8","0.2","0.4674995421","0.2000607923","0.1466511374","0.296208115","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","171","main_expt"
"","bandit","251","541155","0.0-212.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","115","","","","","","","0","0","1","","0.4455620345","0.6","0.4","0.8","0.2","0.4455620345","0.2342957318","0.1348290388","0.3062379281","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","172","main_expt"
"","bandit","252","542858","0.0-213.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","157","","","","","","","1","0","0","0.2189308077","","0.6","0.4","0.8","0.2","","","","","0.4471610379","0.2189308077","0.1521691919","0.2498067723","","","","","","","","74","J","1","","","173","main_expt"
"","bandit","253","544553","0.0-214.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","152","","","","","","","0","0","1","0.2373932689","","0.6","0.4","0.8","0.2","","","","","0.4496576915","0.2373932689","0.2191935525","0.1803522277","","","","","","","","74","J","1","","","174","main_expt"
"","bandit","254","546130","0.0-215.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","40","","","","","","","0","0","1","","0.2160264752","0.6","0.4","0.8","0.2","0.4715297358","0.2160264752","0.219961305","0.2014319342","","","","","","","","","","","","74","J","1","","","175","main_expt"
"","bandit","255","547699","0.0-216.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","18","","","","","","","0","0","1","","0.477956151","0.6","0.4","0.8","0.2","0.477956151","0.1990604306","0.1882485239","0.2122003168","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","176","main_expt"
"","bandit","256","549405","0.0-217.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","167","","","","","","","0","1","0","","0.1644902553","0.6","0.4","0.8","0.2","0.4563721206","0.1729978196","0.1644902553","0.2629069455","","","","","","","","","","","","75","K","2","","","177","main_expt"
"","bandit","257","551043","0.0-218.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","97","","","","","","","0","0","1","0.1713669852","","0.6","0.4","0.8","0.2","","","","","0.4409869931","0.1633080779","0.1713669852","0.2336104206","","","","","","","","75","K","2","","","178","main_expt"
"","bandit","258","552816","0.0-219.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","231","","","","","","","0","0","1","0.2263400462","","0.6","0.4","0.8","0.2","","","","","0.4243126063","0.1243251356","0.2263400462","0.1887504226","","","","","","","","75","K","2","","","179","main_expt"
"","bandit","259","554555","0.0-220.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","196","","","","","","","1","0","0","0.2036870175","","0.6","0.4","0.8","0.2","","","","","0.4312830743","0.1150149055","0.2036870175","0.138376641","","","","","","","","75","K","2","","","180","main_expt"
"","bandit","260","556320","0.0-221.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","222","","","","","","","0","0","1","0.1934599198","","0.6","0.4","0.8","0.2","","","","","0.4433127893","0.1407924877","0.1934599198","0.1883992559","","","","","","","","75","K","2","","","181","main_expt"
"","bandit","261","557972","0.0-222.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","104","","","","","","","0","0","1","","0.128889003","0.6","0.4","0.8","0.2","0.440136403","0.09672650852","0.2424515525","0.128889003","","","","","","","","","","","","76","L","3","","","182","main_expt"
"","bandit","262","559671","0.0-223.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","154","","","","","","","0","0","1","0.1961777535","","0.6","0.4","0.8","0.2","","","","","0.4347693449","0.09888002855","0.1961777535","0.1748769843","","","","","","","","75","K","2","","","183","main_expt"
"","bandit","263","561283","0.0-224.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","62","","","","","","","0","0","1","","0.07200145298","0.6","0.4","0.8","0.2","0.4277130926","0.07200145298","0.1489283113","0.1945994373","","","","","","","","","","","","74","J","1","","","184","main_expt"
"","bandit","264","562950","0.0-225.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","128","","","","","","","0","0","1","0.3956248437","","0.6","0.4","0.8","0.2","","","","","0.3956248437","0.09476413333","0.1499965078","0.1644748654","","","","","","","","72","H","0","img/none_selected.jpg","","185","main_expt"
"","bandit","265","564711","0.0-226.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","215","","","","","","","0","0","1","0.2169832988","","0.6","0.4","0.8","0.2","","","","","0.3748928266","0.06556422103","0.2169832988","0.1504635592","","","","","","","","75","K","2","","","186","main_expt"
"","bandit","266","566347","0.0-227.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","84","","","","","","","0","1","0","","0.1760039214","0.6","0.4","0.8","0.2","0.3848139325","0.08901149072","0.2655186329","0.1760039214","","","","","","","","","","","","76","L","3","","","187","main_expt"
"","bandit","267","568046","0.0-228.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","159","","","","","","","0","0","1","","0.1203267588","0.6","0.4","0.8","0.2","0.3990176401","0.09471428588","0.2738785118","0.1203267588","","","","","","","","","","","","76","L","3","","","188","main_expt"
"","bandit","268","569884","0.0-229.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","289","","","","","","","0","0","1","","0.1171540391","0.6","0.4","0.8","0.2","0.3581396838","0.05118235823","0.3041874674","0.1171540391","","","","","","","","","","","","76","L","3","","","189","main_expt"
"","bandit","269","571645","0.0-230.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","218","","","","","","","0","0","1","0.3229453735","","0.6","0.4","0.8","0.2","","","","","0.2882972244","0.05788318751","0.3229453735","0.1535230761","","","","","","","","75","K","2","","","190","main_expt"
"","bandit","270","573484","0.0-231.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","290","","","","","","","0","0","1","","0.08736915481","0.6","0.4","0.8","0.2","0.3145326233","0.08736915481","0.3818249757","0.1372750947","","","","","","","","","","","","74","J","1","","","191","main_expt"
"","bandit","271","575140","0.0-232.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","112","","","","","","","0","0","1","0.4157726243","","0.6","0.4","0.8","0.2","","","","","0.3270603702","0.08251019118","0.4157726243","0.1047771501","","","","","","","","75","K","2","","","192","main_expt"
"","bandit","272","576741","0.0-233.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","59","","","","","","","0","0","1","","0.3604030797","0.6","0.4","0.8","0.2","0.3604030797","0.06897628064","0.4611608212","0.1100845432","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","193","main_expt"
"","bandit","273","578440","0.0-234.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","148","","","","","","","0","0","1","","0.357423186","0.6","0.4","0.8","0.2","0.357423186","0.06801266305","0.4508818777","0.1468163818","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","194","main_expt"
"","bandit","274","580115","0.0-235.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","136","","","","","","","1","0","0","0.1495594621","","0.6","0.4","0.8","0.2","","","","","0.3697779856","0.09923709358","0.4278921451","0.1495594621","","","","","","","","76","L","3","","","195","main_expt"
"","bandit","275","581932","0.0-236.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","275","","","","","","","0","1","0","","0.2263220537","0.6","0.4","0.8","0.2","0.3617177512","0.1103063831","0.4256293003","0.2263220537","","","","","","","","","","","","76","L","3","","","196","main_expt"
"","bandit","276","583577","0.0-237.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","93","","","","","","","0","0","1","","0.2204718804","0.6","0.4","0.8","0.2","0.3775990084","0.07377144043","0.4476975038","0.2204718804","","","","","","","","","","","","76","L","3","","","197","main_expt"
"","bandit","277","585197","0.0-238.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","66","","","","","","","0","0","1","","0.2401118457","0.6","0.4","0.8","0.2","0.4144042571","0.08863448313","0.4434357272","0.2401118457","","","","","","","","","","","","76","L","3","","","198","main_expt"
"","bandit","278","587101","0.0-239.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","362","","","","","","","0","0","1","0.4245114622","","0.6","0.4","0.8","0.2","","","","","0.4081775392","0.1082179128","0.4245114622","0.2673724497","","","","","","","","75","K","2","","","199","main_expt"
"","bandit","279","588694","0.0-240.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","48","","","","","","","0","0","1","","0.09350688576","0.6","0.4","0.8","0.2","0.4166156547","0.09350688576","0.4087100315","0.3125307902","","","","","","","","","","","","74","J","1","","","200","main_expt"
"","bandit","280","590347","0.0-241.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","109","","","","","","","0","1","0","","0.4306537176","0.6","0.4","0.8","0.2","0.4306537176","0.1036625099","0.4361521275","0.2914574258","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","201","main_expt"
"","bandit","281","592124","0.0-242.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","236","","","","","","","0","0","1","","0.449382563","0.6","0.4","0.8","0.2","0.449382563","0.1216733889","0.3332596158","0.2550600684","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","202","main_expt"
"","bandit","282","593839","0.0-243.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","175","","","","","","","0","0","1","","0.4506576586","0.6","0.4","0.8","0.2","0.4506576586","0.120655788","0.3581848779","0.2769745997","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","203","main_expt"
"","bandit","283","595753","0.0-244.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","361","","","","","","","0","0","1","","0.2752990059","0.6","0.4","0.8","0.2","0.454839243","0.1082970726","0.3597133043","0.2752990059","","","","","","","","","","","","76","L","3","","","204","main_expt"
"","bandit","284","597510","0.0-245.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","206","","","","","","","0","0","1","0.3630183988","","0.6","0.4","0.8","0.2","","","","","0.4512889682","0.09143681274","0.3630183988","0.2901512169","","","","","","","","75","K","2","","","205","main_expt"
"","bandit","285","599194","0.0-246.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","135","","","","","","","0","0","1","","0.08377413986","0.6","0.4","0.8","0.2","0.4591490044","0.08377413986","0.3737494834","0.2823763913","","","","","","","","","","","","74","J","1","","","206","main_expt"
"","bandit","286","601008","0.0-247.0-0.0","12517310","wem/bandit_either_2","A3HESOWHVBQOEI","either","7","268","","","","","","","0","1","0","","0.2708062506","0.6","0.4","0.8","0.2","0.4650593633","0.1585073664","0.3668784438","0.2708062506","","","","","","","","","","","","76","L","3","","","207","main_expt"
