"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","107","596882","0.0-68.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","398","","","","","","","0","0","1","0.2183458617","","0.4","0.8","0.2","0.6","","","","","0.2183458617","0.2170461037","0.4305883772","0.3369287003","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt"
"","bandit","108","598715","0.0-69.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","320","","","","","","","0","1","0","","0.2151501268","0.4","0.8","0.2","0.6","0.2151501268","0.2346211465","0.4383329838","0.3591799128","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt"
"","bandit","109","600865","0.0-70.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","644","","","","","","","0","0","1","","0.2267233056","0.4","0.8","0.2","0.6","0.2267233056","0.2450860663","0.4233276099","0.3324285477","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","30","main_expt"
"","bandit","110","602650","0.0-71.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","276","","","","","","","0","1","0","","0.4016185005","0.4","0.8","0.2","0.6","0.2663701676","0.2141169407","0.4016185005","0.327032362","","","","","","","","","","","","75","K","2","","","31","main_expt"
"","bandit","111","604441","0.0-72.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","280","","","","","","","0","1","0","","0.4134940178","0.4","0.8","0.2","0.6","0.275969473","0.2347854155","0.4134940178","0.3230905041","","","","","","","","","","","","75","K","2","","","32","main_expt"
"","bandit","112","606533","0.0-73.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","579","","","","","","","0","1","0","","0.4331174495","0.4","0.8","0.2","0.6","0.3365270118","0.246596708","0.4331174495","0.2969008969","","","","","","","","","","","","75","K","2","","","33","main_expt"
"","bandit","113","608067","0.0-74.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","22","","","","","","","0","0","1","0.2536392951","","0.4","0.8","0.2","0.6","","","","","0.2916301021","0.1914370393","0.4454497031","0.2536392951","","","","","","","","76","L","3","","","34","main_expt"
"","bandit","114","609969","0.0-75.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","388","","","","","","","0","0","1","0.2336030597","","0.4","0.8","0.2","0.6","","","","","0.3236538836","0.1408207185","0.4419706984","0.2336030597","","","","","","","","76","L","3","","","35","main_expt"
"","bandit","115","612122","0.0-76.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","644","","","","","","","0","0","1","0.3110392291","","0.4","0.8","0.2","0.6","","","","","0.3317439785","0.09539735145","0.4205940312","0.3110392291","","","","","","","","76","L","3","","","36","main_expt"
"","bandit","116","613810","0.0-77.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","172","","","","","","","1","0","0","0.3354302382","","0.4","0.8","0.2","0.6","","","","","0.3620900841","0.08867332122","0.4227305347","0.3354302382","","","","","","","","76","L","3","","","37","main_expt"
"","bandit","117","615474","0.0-78.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","152","","","","","","","0","0","1","","0.3359947902","0.4","0.8","0.2","0.6","0.3649119955","0.0804097964","0.3904174821","0.3359947902","","","","","","","","","","","","76","L","3","","","38","main_expt"
"","bandit","118","617321","0.0-79.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","336","","","","","","","1","0","0","0.3719467902","","0.4","0.8","0.2","0.6","","","","","0.3993258453","0.1092906338","0.3704092514","0.3719467902","","","","","","","","76","L","3","","","39","main_expt"
"","bandit","119","619156","0.0-80.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","326","","","","","","","0","1","0","","0.37180955","0.4","0.8","0.2","0.6","0.43145226","0.08771014895","0.3250394812","0.37180955","","","","","","","","","","","","76","L","3","","","40","main_expt"
"","bandit","120","620969","0.0-81.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","301","","","","","","","0","0","1","0.3972707938","","0.4","0.8","0.2","0.6","","","","","0.3925837484","0.1065106481","0.3633775572","0.3972707938","","","","","","","","76","L","3","","","41","main_expt"
"","bandit","121","622925","0.0-82.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","236","","","","","","","0","0","1","0.3981555674","","0.4","0.8","0.2","0.6","","","","","0.4020613291","0.0926848955","0.3708570881","0.3981555674","","","","","","","","76","L","3","","","42","main_expt"
"","bandit","122","667032","0.0-83.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","42596","","","","","","","0","0","1","0.09213729174","","0.4","0.8","0.2","0.6","","","","","0.4199094288","0.09213729174","0.3852030547","0.3698022864","","","","","","","","74","J","1","","","43","main_expt"
"","bandit","123","669114","0.0-84.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","572","","","","","","","0","0","1","","0.3653477133","0.4","0.8","0.2","0.6","0.4362917367","0.0950319608","0.3653477133","0.3278340923","","","","","","","","","","","","75","K","2","","","44","main_expt"
"","bandit","124","670755","0.0-85.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","126","","","","","","","0","1","0","","0.4004869948","0.4","0.8","0.2","0.6","0.4310393502","0.07917944011","0.3423722135","0.4004869948","","","","","","","","","","","","76","L","3","","","45","main_expt"
"","bandit","125","672818","0.0-86.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","550","","","","","","","0","0","1","0.08528552535","","0.4","0.8","0.2","0.6","","","","","0.4301719659","0.08528552535","0.2713785315","0.4389658195","","","","","","","","74","J","1","","","46","main_expt"
"","bandit","126","674435","0.0-87.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","103","","","","","","","0","1","0","","0.2675382036","0.4","0.8","0.2","0.6","0.4274268526","0.08303267599","0.2675382036","0.4294918489","","","","","","","","","","","","75","K","2","","","47","main_expt"
"","bandit","127","677737","0.0-88.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1790","","","","","","","0","0","1","","0.4559220927","0.4","0.8","0.2","0.6","0.4559220927","0.1183490009","0.3006553151","0.3948346084","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","48","main_expt"
"","bandit","128","679570","0.0-89.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","321","","","","","","","1","0","0","0.09831357925","","0.4","0.8","0.2","0.6","","","","","0.4362936898","0.09831357925","0.2865645246","0.4226663974","","","","","","","","74","J","1","","","49","main_expt"
"","bandit","129","681531","0.0-90.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","447","","","","","","","1","0","0","0.0896163698","","0.4","0.8","0.2","0.6","","","","","0.4001593617","0.0896163698","0.2842330123","0.3943232949","","","","","","","","74","J","1","","","50","main_expt"
"","bandit","130","683345","0.0-91.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","304","","","","","","","0","0","1","0.08239790895","","0.4","0.8","0.2","0.6","","","","","0.3737598101","0.08239790895","0.2933637591","0.3911898034","","","","","","","","74","J","1","","","51","main_expt"
"","bandit","131","685001","0.0-92.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","150","","","","","","","0","0","1","","0.06509061927","0.4","0.8","0.2","0.6","0.3490564905","0.06509061927","0.2802127762","0.3897106723","","","","","","","","","","","","74","J","1","","","52","main_expt"
"","bandit","132","686674","0.0-93.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","163","","","","","","","0","0","1","","0.2567133084","0.4","0.8","0.2","0.6","0.3606416198","0.05503049918","0.2567133084","0.3977919118","","","","","","","","","","","","75","K","2","","","53","main_expt"
"","bandit","133","689010","0.0-94.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","821","","","","","","","0","0","1","","0.304436262","0.4","0.8","0.2","0.6","0.3920172378","0.06606451817","0.304436262","0.3803623479","","","","","","","","","","","","75","K","2","","","54","main_expt"
"","bandit","134","690562","0.0-95.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","44","","","","","","","0","0","1","","0.3050376594","0.4","0.8","0.2","0.6","0.3841867886","0.0812436444","0.3050376594","0.3898030924","","","","","","","","","","","","75","K","2","","","55","main_expt"
"","bandit","135","692353","0.0-96.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","280","","","","","","","0","0","1","0.05752214818","","0.4","0.8","0.2","0.6","","","","","0.3752679739","0.05752214818","0.2874076515","0.4332266089","","","","","","","","74","J","1","","","56","main_expt"
"","bandit","136","693975","0.0-97.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","115","","","","","","","0","0","1","0.3595388075","","0.4","0.8","0.2","0.6","","","","","0.3595388075","0.05957573693","0.2633226407","0.4598680415","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt"
"","bandit","137","695699","0.0-98.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","214","","","","","","","0","0","1","0.08347810371","","0.4","0.8","0.2","0.6","","","","","0.2926617498","0.08347810371","0.282557186","0.4510058242","","","","","","","","74","J","1","","","58","main_expt"
"","bandit","138","697603","0.0-99.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","386","","","","","","","0","1","0","","0.2854140482","0.4","0.8","0.2","0.6","0.2854140482","0.1166757522","0.2675679041","0.4587464736","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt"
"","bandit","139","699236","0.0-100.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","119","","","","","","","0","0","1","","0.2767785787","0.4","0.8","0.2","0.6","0.2767785787","0.1223048521","0.2654645802","0.4534111386","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt"
"","bandit","140","700899","0.0-101.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","149","","","","","","","0","0","1","0.1341525672","","0.4","0.8","0.2","0.6","","","","","0.3110110239","0.1341525672","0.2326588137","0.4581751116","","","","","","","","74","J","1","","","61","main_expt"
"","bandit","141","702892","0.0-102.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","479","","","","","","","0","0","1","0.2430345153","","0.4","0.8","0.2","0.6","","","","","0.2739379344","0.1748443247","0.2430345153","0.4447189615","","","","","","","","75","K","2","","","62","main_expt"
"","bandit","142","704682","0.0-103.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","276","","","","","","","0","1","0","","0.2682261916","0.4","0.8","0.2","0.6","0.2518438402","0.1872250423","0.2682261916","0.4351057758","","","","","","","","","","","","75","K","2","","","63","main_expt"
"","bandit","143","719891","0.0-104.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","13691","","","","","","","0","0","1","","0.216118181","0.4","0.8","0.2","0.6","0.216118181","0.1592276408","0.3136585585","0.4559228662","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt"
"","bandit","144","722035","0.0-105.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","627","","","","","","","0","0","1","","0.1881419285","0.4","0.8","0.2","0.6","0.1961712117","0.1881419285","0.3208042698","0.4526438492","","","","","","","","","","","","74","J","1","","","65","main_expt"
"","bandit","145","723619","0.0-106.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","73","","","","","","","1","0","0","0.2075830042","","0.4","0.8","0.2","0.6","","","","","0.1821057022","0.2075830042","0.3550213758","0.4604690516","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","725523","0.0-107.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","391","","","","","","","0","1","0","","0.210321401","0.4","0.8","0.2","0.6","0.2221692745","0.210321401","0.2883445083","0.4479534522","","","","","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","727472","0.0-108.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","439","","","","","","","0","0","1","0.2492112051","","0.4","0.8","0.2","0.6","","","","","0.2385328342","0.1740681144","0.2492112051","0.4420076102","","","","","","","","75","K","2","","","68","main_expt"
"","bandit","148","729498","0.0-109.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","512","","","","","","","0","0","1","","0.1725364023","0.4","0.8","0.2","0.6","0.2693988132","0.1495678232","0.1725364023","0.3840886122","","","","","","","","","","","","75","K","2","","","69","main_expt"
"","bandit","149","731370","0.0-110.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","365","","","","","","","0","0","1","","0.2081322216","0.4","0.8","0.2","0.6","0.2633889128","0.1594524764","0.2081322216","0.3764426572","","","","","","","","","","","","75","K","2","","","70","main_expt"
"","bandit","150","733074","0.0-111.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","196","","","","","","","0","0","1","0.1308665948","","0.4","0.8","0.2","0.6","","","","","0.2881785301","0.1308665948","0.2222096595","0.3925575972","","","","","","","","74","J","1","","","71","main_expt"
"","bandit","151","734906","0.0-112.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","317","","","","","","","0","0","1","0.2276413934","","0.4","0.8","0.2","0.6","","","","","0.3496752211","0.1413665491","0.2276413934","0.4055717031","","","","","","","","75","K","2","","","72","main_expt"
"","bandit","152","736841","0.0-113.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","424","","","","","","","0","0","1","0.3662649551","","0.4","0.8","0.2","0.6","","","","","0.3662649551","0.1562096843","0.202726327","0.4313753627","","","","","","","","72","H","0","img/none_selected.jpg","","73","main_expt"
"","bandit","153","738585","0.0-114.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","233","","","","","","","0","0","1","0.1601549975","","0.4","0.8","0.2","0.6","","","","","0.3318597218","0.1601549975","0.2465356434","0.4294283137","","","","","","","","74","J","1","","","74","main_expt"
"","bandit","154","741138","0.0-115.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1043","","","","","","","0","0","1","","0.3129946244","0.4","0.8","0.2","0.6","0.3129946244","0.1962365409","0.2780880013","0.4114775526","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","75","main_expt"
"","bandit","155","742953","0.0-116.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","299","","","","","","","0","0","1","","0.3299880354","0.4","0.8","0.2","0.6","0.3299880354","0.2315068675","0.230570622","0.4038916894","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","76","main_expt"
"","bandit","156","744836","0.0-117.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","373","","","","","","","0","0","1","0.2704336052","","0.4","0.8","0.2","0.6","","","","","0.2704336052","0.1749603823","0.1747897532","0.4028298088","","","","","","","","72","H","0","img/none_selected.jpg","","77","main_expt"
"","bandit","157","746884","0.0-118.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","537","","","","","","","0","0","1","0.2009150394","","0.4","0.8","0.2","0.6","","","","","0.2489008917","0.2091975686","0.2009150394","0.4004321452","","","","","","","","75","K","2","","","78","main_expt"
"","bandit","158","749315","0.0-119.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","918","","","","","","","0","0","1","0.2699334682","","0.4","0.8","0.2","0.6","","","","","0.2182462247","0.2699334682","0.2090883318","0.3909827091","","","","","","","","74","J","1","","","79","main_expt"
"","bandit","159","751332","0.0-120.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","504","","","","","","","0","0","1","","0.1591694045","0.4","0.8","0.2","0.6","0.1591694045","0.2712134299","0.215522018","0.4289339141","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","80","main_expt"
"","bandit","160","752914","0.0-121.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","63","","","","","","","0","0","1","","0.2655955182","0.4","0.8","0.2","0.6","0.1661146317","0.2563236188","0.2655955182","0.4256341571","","","","","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","755017","0.0-122.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","591","","","","","","","0","0","1","0.2249160828","","0.4","0.8","0.2","0.6","","","","","0.2249160828","0.2474856626","0.2642342948","0.4153375647","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt"
"","bandit","162","774289","0.0-123.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","17764","","","","","","","0","0","1","0.2194800234","","0.4","0.8","0.2","0.6","","","","","0.2194800234","0.2338037125","0.2615040017","0.4239102097","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt"
"","bandit","163","776217","0.0-124.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","418","","","","","","","0","0","1","0.2929655049","","0.4","0.8","0.2","0.6","","","","","0.2020024956","0.2929655049","0.3136368113","0.4021041833","","","","","","","","74","J","1","","","84","main_expt"
"","bandit","164","778722","0.0-125.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","997","","","","","","","1","0","0","0.2433538552","","0.4","0.8","0.2","0.6","","","","","0.1639230135","0.2755572306","0.2433538552","0.4322374594","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","780715","0.0-126.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","475","","","","","","","0","0","1","","0.2583740773","0.4","0.8","0.2","0.6","0.1423092638","0.2706615249","0.2583740773","0.4247618508","","","","","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","782635","0.0-127.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","407","","","","","","","0","0","1","","0.2656778135","0.4","0.8","0.2","0.6","0.1623313408","0.3259805539","0.2656778135","0.4130492334","","","","","","","","","","","","75","K","2","","","87","main_expt"
"","bandit","167","784619","0.0-128.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","472","","","","","","","1","0","0","0.3883747858","","0.4","0.8","0.2","0.6","","","","","0.1459946163","0.3471137027","0.2565525481","0.3883747858","","","","","","","","76","L","3","","","88","main_expt"
"","bandit","168","787498","0.0-129.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1366","","","","","","","0","0","1","0.3950807547","","0.4","0.8","0.2","0.6","","","","","0.1684807643","0.3715311126","0.2471999074","0.3950807547","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","789264","0.0-130.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","259","","","","","","","0","0","1","0.420982679","","0.4","0.8","0.2","0.6","","","","","0.1937692241","0.3571728809","0.2204199549","0.420982679","","","","","","","","76","L","3","","","90","main_expt"
"","bandit","170","791090","0.0-131.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","318","","","","","","","1","0","0","0.4012606491","","0.4","0.8","0.2","0.6","","","","","0.1670397906","0.3348642023","0.2013548925","0.4012606491","","","","","","","","76","L","3","","","91","main_expt"
"","bandit","171","792977","0.0-132.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","373","","","","","","","0","0","1","0.3950870333","","0.4","0.8","0.2","0.6","","","","","0.1936095216","0.3551195155","0.174921714","0.3950870333","","","","","","","","76","L","3","","","92","main_expt"
"","bandit","172","794900","0.0-133.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","413","","","","","","","0","0","1","0.3797372222","","0.4","0.8","0.2","0.6","","","","","0.2399824117","0.3494458231","0.1972058505","0.3797372222","","","","","","","","76","L","3","","","93","main_expt"
"","bandit","173","796506","0.0-134.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","94","","","","","","","0","0","1","","0.2144007407","0.4","0.8","0.2","0.6","0.242536602","0.3759818745","0.2144007407","0.3346339076","","","","","","","","","","","","75","K","2","","","94","main_expt"
"","bandit","174","798418","0.0-135.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","396","","","","","","","0","0","1","","0.2025691914","0.4","0.8","0.2","0.6","0.3081296623","0.3467088588","0.2025691914","0.3433005441","","","","","","","","","","","","75","K","2","","","95","main_expt"
"","bandit","175","800347","0.0-136.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","420","","","","","","","0","0","1","0.1750118246","","0.4","0.8","0.2","0.6","","","","","0.371766452","0.3520186383","0.1750118246","0.2900415689","","","","","","","","75","K","2","","","96","main_expt"
"","bandit","176","844913","0.0-137.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","43057","","","","","","","0","0","1","","0.3737721809","0.4","0.8","0.2","0.6","0.3737721809","0.342216001","0.2433812568","0.3136050561","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","97","main_expt"
"","bandit","177","846441","0.0-138.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","12","","","","","","","0","0","1","0.3775958225","","0.4","0.8","0.2","0.6","","","","","0.3662625892","0.3775958225","0.1834100281","0.3236610102","","","","","","","","74","J","1","","","98","main_expt"
"","bandit","178","848339","0.0-139.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","387","","","","","","","0","0","1","0.3116662608","","0.4","0.8","0.2","0.6","","","","","0.3912879072","0.3490624926","0.146161558","0.3116662608","","","","","","","","76","L","3","","","99","main_expt"
"","bandit","179","850746","0.0-140.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","895","","","","","","","1","0","0","0.1186266926","","0.4","0.8","0.2","0.6","","","","","0.3916888764","0.3418910903","0.1186266926","0.3806420769","","","","","","","","75","K","2","","","100","main_expt"
"","bandit","180","852714","0.0-141.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","450","","","","","","","0","0","1","","0.1467879228","0.4","0.8","0.2","0.6","0.3803758031","0.3544055354","0.1467879228","0.3825052475","","","","","","","","","","","","75","K","2","","","101","main_expt"
"","bandit","181","854395","0.0-142.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","163","","","","","","","0","0","1","","0.1336514036","0.4","0.8","0.2","0.6","0.3685266224","0.3580864163","0.1336514036","0.3799327693","","","","","","","","","","","","75","K","2","","","102","main_expt"
"","bandit","182","856408","0.0-143.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","500","","","","","","","0","0","1","0.1325092095","","0.4","0.8","0.2","0.6","","","","","0.3754978655","0.336528594","0.1325092095","0.3502018886","","","","","","","","75","K","2","","","103","main_expt"
"","bandit","183","871138","0.0-144.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","13221","","","","","","","0","1","0","","0.4033056484","0.4","0.8","0.2","0.6","0.4033056484","0.3190078166","0.1162839287","0.3443431466","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","104","main_expt"
"","bandit","184","873451","0.0-145.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","796","","","","","","","1","0","0","0.3100940773","","0.4","0.8","0.2","0.6","","","","","0.3617388181","0.3100940773","0.115620258","0.3551378046","","","","","","","","74","J","1","","","105","main_expt"
"","bandit","185","875273","0.0-146.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","305","","","","","","","0","0","1","0.2964842485","","0.4","0.8","0.2","0.6","","","","","0.3656875331","0.2964842485","0.1102569517","0.3177956882","","","","","","","","74","J","1","","","106","main_expt"
"","bandit","186","877393","0.0-147.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","612","","","","","","","0","0","1","","0.110599846","0.4","0.8","0.2","0.6","0.3478183852","0.3224579283","0.110599846","0.3463124521","","","","","","","","","","","","75","K","2","","","107","main_expt"
"","bandit","187","879210","0.0-148.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","307","","","","","","","0","0","1","0.3365568187","","0.4","0.8","0.2","0.6","","","","","0.3715517583","0.3365568187","0.1647947233","0.330790185","","","","","","","","74","J","1","","","108","main_expt"
"","bandit","188","881092","0.0-149.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","366","","","","","","","0","0","1","0.3200824859","","0.4","0.8","0.2","0.6","","","","","0.3713851569","0.3200824859","0.146095753","0.3259779601","","","","","","","","74","J","1","","","109","main_expt"
"","bandit","189","883826","0.0-150.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1215","","","","","","","1","0","0","0.3401672382","","0.4","0.8","0.2","0.6","","","","","0.3401672382","0.3179471713","0.1691954855","0.3169053314","","","","","","","","72","H","0","img/none_selected.jpg","","110","main_expt"
"","bandit","190","885369","0.0-151.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","33","","","","","","","0","1","0","","0.3242328008","0.4","0.8","0.2","0.6","0.3242328008","0.3168158386","0.1690298198","0.342138516","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt"
"","bandit","191","887498","0.0-152.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","616","","","","","","","0","1","0","","0.2991119965","0.4","0.8","0.2","0.6","0.2991119965","0.3551606626","0.2196992501","0.3597886873","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt"
"","bandit","192","889578","0.0-153.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","569","","","","","","","0","0","1","","0.3364281798","0.4","0.8","0.2","0.6","0.3364281798","0.3615444015","0.2723467559","0.3580549124","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","113","main_expt"
"","bandit","193","891136","0.0-154.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","40","","","","","","","0","1","0","","0.3556181037","0.4","0.8","0.2","0.6","0.3495122724","0.4043222556","0.2470985199","0.3556181037","","","","","","","","","","","","76","L","3","","","114","main_expt"
"","bandit","194","893884","0.0-155.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1227","","","","","","","1","0","0","0.3489042174","","0.4","0.8","0.2","0.6","","","","","0.324938203","0.4179696435","0.2482590513","0.3489042174","","","","","","","","76","L","3","","","115","main_expt"
"","bandit","195","896752","0.0-156.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","1358","","","","","","","0","0","1","0.3466245191","","0.4","0.8","0.2","0.6","","","","","0.3227512736","0.4324393975","0.1992012358","0.3466245191","","","","","","","","76","L","3","","","116","main_expt"
"","bandit","196","912056","0.0-157.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","13798","","","","","","","0","0","1","0.2585209305","","0.4","0.8","0.2","0.6","","","","","0.2585209305","0.4290779421","0.216355905","0.3581754781","","","","","","","","72","H","0","img/none_selected.jpg","","117","main_expt"
"","bandit","197","913951","0.0-158.0-0.0","74637844","wem/bandit_either_2","AYFOAD75CRBKE","either","3","386","","","","","","","0","0","1","0.2817260076","","0.4","0.8","0.2","0.6","","","","","0.2817260076","0.4459264202","0.1715453935","0.283939031","","","","","","","","72","H","0","img/none_selected.jpg","","118","main_expt"
