"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","106","765393","0.0-67.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","432","","","","","","","0","0","1","","0.3606197488","0.6","0.2","0.8","0.4","0.3703096079","0.1948367851","0.354091838","0.3606197488","","","","","","","","","","","","76","L","3","","","27","main_expt"
"","bandit","107","767417","0.0-68.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","518","","","","","","","0","0","1","0.3696097963","","0.6","0.2","0.8","0.4","","","","","0.3527269899","0.2282666016","0.3419366675","0.3696097963","","","","","","","","76","L","3","","","28","main_expt"
"","bandit","108","769129","0.0-69.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","206","","","","","","","0","0","1","","0.3434444954","0.6","0.2","0.8","0.4","0.2854860911","0.1842618798","0.361896517","0.3434444954","","","","","","","","","","","","76","L","3","","","29","main_expt"
"","bandit","109","771057","0.0-70.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","422","","","","","","","0","0","1","0.3701160785","","0.6","0.2","0.8","0.4","","","","","0.2971434158","0.1930267653","0.3701160785","0.3528183973","","","","","","","","75","K","2","","","30","main_expt"
"","bandit","110","772793","0.0-71.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","230","","","","","","","1","0","0","0.3192935598","","0.6","0.2","0.8","0.4","","","","","0.3192935598","0.2279264959","0.3602312343","0.3436926249","","","","","","","","72","H","0","img/none_selected.jpg","","31","main_expt"
"","bandit","111","774745","0.0-72.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","446","","","","","","","0","0","1","0.2910845839","","0.6","0.2","0.8","0.4","","","","","0.2910845839","0.1922668126","0.3550043818","0.3392376576","","","","","","","","72","H","0","img/none_selected.jpg","","32","main_expt"
"","bandit","112","776512","0.0-73.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","263","","","","","","","0","0","1","0.2956883229","","0.6","0.2","0.8","0.4","","","","","0.2956883229","0.1503247695","0.3927862597","0.2524106513","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt"
"","bandit","113","778305","0.0-74.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","287","","","","","","","1","0","0","0.2918182698","","0.6","0.2","0.8","0.4","","","","","0.2918182698","0.1875072744","0.4185963197","0.2378308988","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt"
"","bandit","114","780065","0.0-75.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","255","","","","","","","0","0","1","","0.3063909307","0.6","0.2","0.8","0.4","0.3063909307","0.2135507624","0.441983755","0.2683654211","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","35","main_expt"
"","bandit","115","781954","0.0-76.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","383","","","","","","","0","0","1","","0.2820805085","0.6","0.2","0.8","0.4","0.2820805085","0.2042402853","0.4352827683","0.2645223933","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","36","main_expt"
"","bandit","116","783489","0.0-77.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","28","","","","","","","0","0","1","0.2360561858","","0.6","0.2","0.8","0.4","","","","","0.2610370824","0.2024605481","0.450520142","0.2360561858","","","","","","","","76","L","3","","","37","main_expt"
"","bandit","117","785392","0.0-78.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","397","","","","","","","0","0","1","0.2001865083","","0.6","0.2","0.8","0.4","","","","","0.1896233007","0.1677713785","0.4681224698","0.2001865083","","","","","","","","76","L","3","","","38","main_expt"
"","bandit","118","786937","0.0-79.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","39","","","","","","","0","0","1","0.221779122","","0.6","0.2","0.8","0.4","","","","","0.168851025","0.221779122","0.4711022053","0.1687915361","","","","","","","","74","J","1","","","39","main_expt"
"","bandit","119","788816","0.0-80.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","374","","","","","","","0","1","0","","0.2722397218","0.6","0.2","0.8","0.4","0.1615787635","0.2722397218","0.4559447699","0.1503151413","","","","","","","","","","","","74","J","1","","","40","main_expt"
"","bandit","120","790634","0.0-81.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","312","","","","","","","0","0","1","","0.3298230943","0.6","0.2","0.8","0.4","0.1472326003","0.3298230943","0.4412687596","0.08168262283","","","","","","","","","","","","74","J","1","","","41","main_expt"
"","bandit","121","792730","0.0-82.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","589","","","","","","","0","0","1","","0.3104885444","0.6","0.2","0.8","0.4","0.1533480506","0.3104885444","0.4457751761","0.07668629145","","","","","","","","","","","","74","J","1","","","42","main_expt"
"","bandit","122","794481","0.0-83.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","245","","","","","","","0","0","1","","0.1414351437","0.6","0.2","0.8","0.4","0.1414351437","0.3005355489","0.4298378352","0.07394587158","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt"
"","bandit","123","796280","0.0-84.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","294","","","","","","","0","0","1","0.1067646429","","0.6","0.2","0.8","0.4","","","","","0.1067646429","0.2456242138","0.4416915379","0.1192337685","","","","","","","","72","H","0","img/none_selected.jpg","","44","main_expt"
"","bandit","124","798073","0.0-85.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","286","","","","","","","0","0","1","0.3915522423","","0.6","0.2","0.8","0.4","","","","","0.1250796286","0.2839901561","0.3915522423","0.1285724119","","","","","","","","75","K","2","","","45","main_expt"
"","bandit","125","800000","0.0-86.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","421","","","","","","","1","0","0","0.4318427431","","0.6","0.2","0.8","0.4","","","","","0.1927264636","0.2353621531","0.4318427431","0.1112684106","","","","","","","","75","K","2","","","46","main_expt"
"","bandit","126","801824","0.0-87.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","318","","","","","","","1","0","0","0.4395998441","","0.6","0.2","0.8","0.4","","","","","0.1804488412","0.2405257196","0.4395998441","0.1207340475","","","","","","","","75","K","2","","","47","main_expt"
"","bandit","127","803593","0.0-88.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","264","","","","","","","0","0","1","","0.4630443269","0.6","0.2","0.8","0.4","0.168268176","0.2629408555","0.4630443269","0.1182533935","","","","","","","","","","","","75","K","2","","","48","main_expt"
"","bandit","128","805320","0.0-89.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","222","","","","","","","0","0","1","","0.4794982466","0.6","0.2","0.8","0.4","0.1466838001","0.2902453213","0.4794982466","0.1460801474","","","","","","","","","","","","75","K","2","","","49","main_expt"
"","bandit","129","806993","0.0-90.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","166","","","","","","","1","0","0","0.4562783041","","0.6","0.2","0.8","0.4","","","","","0.1336340117","0.3033715012","0.4562783041","0.1765155983","","","","","","","","75","K","2","","","50","main_expt"
"","bandit","130","808880","0.0-91.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","382","","","","","","","0","0","1","0.4515646323","","0.6","0.2","0.8","0.4","","","","","0.1067821754","0.3536831403","0.4515646323","0.1614266163","","","","","","","","75","K","2","","","51","main_expt"
"","bandit","131","810633","0.0-92.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","246","","","","","","","0","0","1","0.4344137529","","0.6","0.2","0.8","0.4","","","","","0.07294577227","0.3058792917","0.4344137529","0.1938643747","","","","","","","","75","K","2","","","52","main_expt"
"","bandit","132","812344","0.0-93.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","205","","","","","","","0","0","1","0.4421766306","","0.6","0.2","0.8","0.4","","","","","0.07676454597","0.3466820038","0.4421766306","0.1721886996","","","","","","","","75","K","2","","","53","main_expt"
"","bandit","133","813851","0.0-94.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","1","","","","","","","0","0","1","0.1542880765","","0.6","0.2","0.8","0.4","","","","","0.07707135067","0.3159173384","0.4591875032","0.1542880765","","","","","","","","76","L","3","","","54","main_expt"
"","bandit","134","815544","0.0-95.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","187","","","","","","","1","0","0","0.2155598061","","0.6","0.2","0.8","0.4","","","","","0.08227932488","0.3205246683","0.4455250987","0.2155598061","","","","","","","","76","L","3","","","55","main_expt"
"","bandit","135","817489","0.0-96.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","438","","","","","","","0","0","1","","0.199350645","0.6","0.2","0.8","0.4","0.09013031375","0.3067659888","0.4200701886","0.199350645","","","","","","","","","","","","76","L","3","","","56","main_expt"
"","bandit","136","819384","0.0-97.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","389","","","","","","","0","0","1","0.3635567377","","0.6","0.2","0.8","0.4","","","","","0.106866739","0.3786279545","0.3635567377","0.1991981904","","","","","","","","75","K","2","","","57","main_expt"
"","bandit","137","821000","0.0-98.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","111","","","","","","","0","0","1","0.0915584437","","0.6","0.2","0.8","0.4","","","","","0.0915584437","0.3796022377","0.3647217687","0.1307276253","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt"
"","bandit","138","822776","0.0-99.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","270","","","","","","","0","0","1","0.1036540812","","0.6","0.2","0.8","0.4","","","","","0.1036540812","0.3570845549","0.3975499765","0.1540949786","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt"
"","bandit","139","824618","0.0-100.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","335","","","","","","","0","0","1","0.376383165","","0.6","0.2","0.8","0.4","","","","","0.07948280662","0.398525789","0.376383165","0.1187181044","","","","","","","","75","K","2","","","60","main_expt"
"","bandit","140","826776","0.0-101.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","653","","","","","","","1","0","0","0.3384437455","","0.6","0.2","0.8","0.4","","","","","0.0685056185","0.380986593","0.3384437455","0.1734870435","","","","","","","","75","K","2","","","61","main_expt"
"","bandit","141","828600","0.0-102.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","318","","","","","","","1","0","0","0.3086389155","","0.6","0.2","0.8","0.4","","","","","0.04196312691","0.3928002855","0.3086389155","0.2056999461","","","","","","","","75","K","2","","","62","main_expt"
"","bandit","142","830424","0.0-103.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","319","","","","","","","0","0","1","0.3098998428","","0.6","0.2","0.8","0.4","","","","","0.06524357318","0.4097838671","0.3098998428","0.2421495796","","","","","","","","75","K","2","","","63","main_expt"
"","bandit","143","832376","0.0-104.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","447","","","","","","","0","0","1","0.2859800092","","0.6","0.2","0.8","0.4","","","","","0.04599317762","0.3942475769","0.2859800092","0.2678986655","","","","","","","","75","K","2","","","64","main_expt"
"","bandit","144","834217","0.0-105.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","334","","","","","","","0","0","1","0.2780623804","","0.6","0.2","0.8","0.4","","","","","0.04738713632","0.3756823908","0.2780623804","0.2780805564","","","","","","","","75","K","2","","","65","main_expt"
"","bandit","145","836505","0.0-106.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","783","","","","","","","0","0","1","","0.3780323226","0.6","0.2","0.8","0.4","0.02873144913","0.3780323226","0.2740889186","0.2923516192","","","","","","","","","","","","74","J","1","","","66","main_expt"
"","bandit","146","838353","0.0-107.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","341","","","","","","","0","0","1","","0.382091886","0.6","0.2","0.8","0.4","0.0355516853","0.382091886","0.3122756929","0.3481747094","","","","","","","","","","","","74","J","1","","","67","main_expt"
"","bandit","147","840232","0.0-108.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","373","","","","","","","0","1","0","","0.3540590834","0.6","0.2","0.8","0.4","0.04483006882","0.4080562953","0.3004294993","0.3540590834","","","","","","","","","","","","76","L","3","","","68","main_expt"
"","bandit","148","842457","0.0-109.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","718","","","","","","","1","0","0","0.3312842332","","0.6","0.2","0.8","0.4","","","","","0.04300650393","0.419826639","0.3312842332","0.3348318208","","","","","","","","75","K","2","","","69","main_expt"
"","bandit","149","844249","0.0-110.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","286","","","","","","","0","0","1","0.2362018798","","0.6","0.2","0.8","0.4","","","","","0.03960880855","0.3889643965","0.2362018798","0.3844983113","","","","","","","","75","K","2","","","70","main_expt"
"","bandit","150","845985","0.0-111.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","230","","","","","","","0","0","1","","0.3753843975","0.6","0.2","0.8","0.4","0.02401392238","0.3492343966","0.1838323472","0.3753843975","","","","","","","","","","","","76","L","3","","","71","main_expt"
"","bandit","151","847954","0.0-112.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","463","","","","","","","0","0","1","0.3861429343","","0.6","0.2","0.8","0.4","","","","","0.008756159955","0.3502155883","0.1749810972","0.3861429343","","","","","","","","76","L","3","","","72","main_expt"
"","bandit","152","849786","0.0-113.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","324","","","","","","","0","0","1","","0.3978436086","0.6","0.2","0.8","0.4","0.006257651783","0.3568691787","0.1664097112","0.3978436086","","","","","","","","","","","","76","L","3","","","73","main_expt"
"","bandit","153","851521","0.0-114.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","229","","","","","","","0","1","0","","0.2001176207","0.6","0.2","0.8","0.4","0.004732084297","0.3303653739","0.2001176207","0.3847979518","","","","","","","","","","","","75","K","2","","","74","main_expt"
"","bandit","154","853409","0.0-115.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","382","","","","","","","0","1","0","","0.1848717924","0.6","0.2","0.8","0.4","0.006967558871","0.3353283381","0.1848717924","0.3974319157","","","","","","","","","","","","75","K","2","","","75","main_expt"
"","bandit","155","855361","0.0-116.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","446","","","","","","","0","0","1","0.1510178238","","0.6","0.2","0.8","0.4","","","","","0.004525860487","0.3009524994","0.1510178238","0.3987985884","","","","","","","","75","K","2","","","76","main_expt"
"","bandit","156","857393","0.0-117.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","526","","","","","","","0","0","1","0.2089633591","","0.6","0.2","0.8","0.4","","","","","0.007245535115","0.3316028908","0.2089633591","0.4127312768","","","","","","","","75","K","2","","","77","main_expt"
"","bandit","157","859226","0.0-118.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","326","","","","","","","0","0","1","0.4257675477","","0.6","0.2","0.8","0.4","","","","","0.00483057751","0.3571024926","0.2285147345","0.4257675477","","","","","","","","76","L","3","","","78","main_expt"
"","bandit","158","861176","0.0-119.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","445","","","","","","","0","1","0","","0.4331167668","0.6","0.2","0.8","0.4","0.005956317848","0.3542776451","0.2246975601","0.4331167668","","","","","","","","","","","","76","L","3","","","79","main_expt"
"","bandit","159","862985","0.0-120.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","303","","","","","","","0","0","1","","0.4294395537","0.6","0.2","0.8","0.4","0.0076590047","0.3201174307","0.1878766281","0.4294395537","","","","","","","","","","","","76","L","3","","","80","main_expt"
"","bandit","160","864801","0.0-121.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","310","","","","","","","0","0","1","0.2436254364","","0.6","0.2","0.8","0.4","","","","","0.009115568074","0.3503003334","0.2436254364","0.4234249918","","","","","","","","75","K","2","","","81","main_expt"
"","bandit","161","866689","0.0-122.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","382","","","","","","","0","0","1","","0.3956977209","0.6","0.2","0.8","0.4","0.01382977225","0.3509066846","0.2627531714","0.3956977209","","","","","","","","","","","","76","L","3","","","82","main_expt"
"","bandit","162","868465","0.0-123.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","270","","","","","","","0","0","1","0.01500629599","","0.6","0.2","0.8","0.4","","","","","0.01500629599","0.3951868033","0.2672212524","0.4248650233","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt"
"","bandit","163","870281","0.0-124.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","311","","","","","","","0","0","1","0.02310127573","","0.6","0.2","0.8","0.4","","","","","0.02310127573","0.4131477378","0.2817484998","0.4196907627","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt"
"","bandit","164","872176","0.0-125.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","382","","","","","","","0","0","1","0.3074775227","","0.6","0.2","0.8","0.4","","","","","0.02639065846","0.3889697292","0.3074775227","0.435633498","","","","","","","","75","K","2","","","85","main_expt"
"","bandit","165","874041","0.0-126.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","359","","","","","","","0","0","1","0.2717847629","","0.6","0.2","0.8","0.4","","","","","0.01746441632","0.3885636443","0.2717847629","0.4322222521","","","","","","","","75","K","2","","","86","main_expt"
"","bandit","166","875808","0.0-127.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","261","","","","","","","0","0","1","0.4028282504","","0.6","0.2","0.8","0.4","","","","","0.01256144444","0.4028282504","0.2183858348","0.4476119451","","","","","","","","74","J","1","","","87","main_expt"
"","bandit","167","877872","0.0-128.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","559","","","","","","","0","0","1","0.4306890759","","0.6","0.2","0.8","0.4","","","","","0.01178158386","0.4306890759","0.2054961256","0.4073123198","","","","","","","","74","J","1","","","88","main_expt"
"","bandit","168","879786","0.0-129.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","407","","","","","","","1","0","0","0.3862301724","","0.6","0.2","0.8","0.4","","","","","0.008722555822","0.4103738654","0.1452714398","0.3862301724","","","","","","","","76","L","3","","","89","main_expt"
"","bandit","169","881913","0.0-130.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","622","","","","","","","0","1","0","","0.3596745144","0.6","0.2","0.8","0.4","0.008232471735","0.3980827974","0.1077779513","0.3596745144","","","","","","","","","","","","76","L","3","","","90","main_expt"
"","bandit","170","884432","0.0-131.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","1013","","","","","","","0","0","1","","0.3082854458","0.6","0.2","0.8","0.4","0.01249180717","0.4040531024","0.1308407065","0.3082854458","","","","","","","","","","","","76","L","3","","","91","main_expt"
"","bandit","171","887889","0.0-132.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","1950","","","","","","","0","0","1","0.312225492","","0.6","0.2","0.8","0.4","","","","","0.01470986316","0.3462944796","0.1652322036","0.312225492","","","","","","","","76","L","3","","","92","main_expt"
"","bandit","172","890529","0.0-133.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","1134","","","","","","","0","0","1","0.3671658277","","0.6","0.2","0.8","0.4","","","","","0.02655281846","0.3411451966","0.1344678182","0.3671658277","","","","","","","","76","L","3","","","93","main_expt"
"","bandit","173","892394","0.0-134.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","358","","","","","","","1","0","0","0.3401731108","","0.6","0.2","0.8","0.4","","","","","0.02575246025","0.3384154489","0.1301314301","0.3401731108","","","","","","","","76","L","3","","","94","main_expt"
"","bandit","174","894745","0.0-135.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","845","","","","","","","0","1","0","","0.3413923724","0.6","0.2","0.8","0.4","0.02262355665","0.3126988266","0.1746055711","0.3413923724","","","","","","","","","","","","76","L","3","","","95","main_expt"
"","bandit","175","896616","0.0-136.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","367","","","","","","","0","1","0","","0.3570420485","0.6","0.2","0.8","0.4","0.02047181149","0.3800019137","0.1994244555","0.3570420485","","","","","","","","","","","","76","L","3","","","96","main_expt"
"","bandit","176","898401","0.0-137.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","278","","","","","","","0","1","0","","0.3435474977","0.6","0.2","0.8","0.4","0.0207754381","0.3328121005","0.1834602947","0.3435474977","","","","","","","","","","","","76","L","3","","","97","main_expt"
"","bandit","177","900218","0.0-138.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","310","","","","","","","1","0","0","0.3614714926","","0.6","0.2","0.8","0.4","","","","","0.02955834597","0.332228596","0.1719221531","0.3614714926","","","","","","","","76","L","3","","","98","main_expt"
"","bandit","178","902368","0.0-139.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","645","","","","","","","0","0","1","","0.3176405447","0.6","0.2","0.8","0.4","0.0383131093","0.2843854285","0.1183399241","0.3176405447","","","","","","","","","","","","76","L","3","","","99","main_expt"
"","bandit","179","904185","0.0-140.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","310","","","","","","","0","0","1","","0.3586553183","0.6","0.2","0.8","0.4","0.03580757471","0.309751149","0.1558635017","0.3586553183","","","","","","","","","","","","76","L","3","","","100","main_expt"
"","bandit","180","906217","0.0-141.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","526","","","","","","","0","0","1","","0.2951503345","0.6","0.2","0.8","0.4","0.04899620691","0.2993195944","0.1389665978","0.2951503345","","","","","","","","","","","","76","L","3","","","101","main_expt"
"","bandit","181","908113","0.0-142.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","390","","","","","","","0","0","1","0.2998391809","","0.6","0.2","0.8","0.4","","","","","0.08055650644","0.3551890872","0.1377203561","0.2998391809","","","","","","","","76","L","3","","","102","main_expt"
"","bandit","182","910233","0.0-143.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","613","","","","","","","0","0","1","","0.2791823827","0.6","0.2","0.8","0.4","0.1040447627","0.3148404956","0.1285548106","0.2791823827","","","","","","","","","","","","76","L","3","","","103","main_expt"
"","bandit","183","912216","0.0-144.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","478","","","","","","","0","0","1","0.1555523735","","0.6","0.2","0.8","0.4","","","","","0.1143547335","0.3286912191","0.1555523735","0.3382769334","","","","","","","","75","K","2","","","104","main_expt"
"","bandit","184","914064","0.0-145.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","342","","","","","","","0","0","1","","0.3339697125","0.6","0.2","0.8","0.4","0.1487676438","0.298340497","0.1775592141","0.3339697125","","","","","","","","","","","","76","L","3","","","105","main_expt"
"","bandit","185","915785","0.0-146.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","215","","","","","","","1","0","0","0.2263451353","","0.6","0.2","0.8","0.4","","","","","0.152088545","0.3504464386","0.2263451353","0.3124129253","","","","","","","","75","K","2","","","106","main_expt"
"","bandit","186","917993","0.0-147.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","702","","","","","","","0","0","1","0.1679769802","","0.6","0.2","0.8","0.4","","","","","0.2406734145","0.3510410077","0.1679769802","0.3400683723","","","","","","","","75","K","2","","","107","main_expt"
"","bandit","187","919992","0.0-148.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","493","","","","","","","0","0","1","0.1999870147","","0.6","0.2","0.8","0.4","","","","","0.3048040024","0.3282766846","0.1999870147","0.3557340834","","","","","","","","75","K","2","","","108","main_expt"
"","bandit","188","921833","0.0-149.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","332","","","","","","","0","0","1","","0.3846418901","0.6","0.2","0.8","0.4","0.3418503096","0.3561186451","0.208992856","0.3846418901","","","","","","","","","","","","76","L","3","","","109","main_expt"
"","bandit","189","923736","0.0-150.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","396","","","","","","","0","1","0","","0.3576445865","0.6","0.2","0.8","0.4","0.3198501315","0.3576445865","0.1716040471","0.4057962062","","","","","","","","","","","","74","J","1","","","110","main_expt"
"","bandit","190","925793","0.0-151.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","550","","","","","","","0","0","1","","0.3377543854","0.6","0.2","0.8","0.4","0.3681534847","0.3377543854","0.08984071331","0.3692451483","","","","","","","","","","","","74","J","1","","","111","main_expt"
"","bandit","191","927753","0.0-152.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","452","","","","","","","0","1","0","","0.286234052","0.6","0.2","0.8","0.4","0.3757830796","0.286234052","0.1243463141","0.3577317973","","","","","","","","","","","","74","J","1","","","112","main_expt"
"","bandit","192","929704","0.0-153.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","444","","","","","","","0","0","1","","0.1932674395","0.6","0.2","0.8","0.4","0.3838999828","0.1932674395","0.1433440675","0.3328808086","","","","","","","","","","","","74","J","1","","","113","main_expt"
"","bandit","193","931512","0.0-154.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","301","","","","","","","0","1","0","","0.2403040534","0.6","0.2","0.8","0.4","0.4157938717","0.2403040534","0.1510662198","0.3416979579","","","","","","","","","","","","74","J","1","","","114","main_expt"
"","bandit","194","933600","0.0-155.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","582","","","","","","","0","0","1","","0.254937398","0.6","0.2","0.8","0.4","0.4055870595","0.254937398","0.09845245139","0.3377137281","","","","","","","","","","","","74","J","1","","","115","main_expt"
"","bandit","195","935921","0.0-156.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","814","","","","","","","0","1","0","","0.2605063941","0.6","0.2","0.8","0.4","0.4161015278","0.2605063941","0.107393795","0.3039448029","","","","","","","","","","","","74","J","1","","","116","main_expt"
"","bandit","196","937959","0.0-157.0-0.0","80392102","wem/bandit_either_2","A3RR85PK3AV9TU","either","8","532","","","","","","","0","0","1","","0.2161328783","0.6","0.2","0.8","0.4","0.414877819","0.2161328783","0.07879800556","0.2974336912","","","","","","","","","","","","74","J","1","","","117","main_expt"
