"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","107","506290","0.0-68.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1051","","","","","","","0","1","0","","0.9269484959","0.6","0.4","0.8","0.2","0.1153509117","0.6850825106","0.6812343762","0.9269484959","","","","","","","","","","","","76","L","3","","","28","main_expt",""
"","bandit","108","508883","0.0-69.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1086","","","","","","","1","0","0","0.9376772981","","0.6","0.4","0.8","0.2","","","","","0.1601566248","0.7309016742","0.5305157647","0.9376772981","","","","","","","","76","L","3","","","29","main_expt",""
"","bandit","109","511322","0.0-70.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","931","","","","","","","1","0","0","0.8795505253","","0.6","0.4","0.8","0.2","","","","","0.09548927903","0.8141980113","0.4713174284","0.8795505253","","","","","","","","76","L","3","","","30","main_expt",""
"","bandit","110","513899","0.0-71.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1069","","","","","","","1","0","0","0.8605863748","","0.6","0.4","0.8","0.2","","","","","0.09272353297","0.8926711601","0.2938490869","0.8605863748","","","","","","","","76","L","3","","","31","main_expt",""
"","bandit","111","516435","0.0-72.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1028","","","","","","","0","0","1","","0.757600507","0.6","0.4","0.8","0.2","0.09547929832","0.8397563013","0.3005160425","0.757600507","","","","","","","","","","","","76","L","3","","","32","main_expt",""
"","bandit","112","518571","0.0-73.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","627","","","","","","","1","0","0","0.08683876107","","0.6","0.4","0.8","0.2","","","","","0.08683876107","0.8251988787","0.3661211491","0.7257103923","","","","","","","","72","H","0","img/none_selected.jpg","","33","main_expt",""
"","bandit","113","521042","0.0-74.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","965","","","","","","","0","0","1","","0.08117088791","0.6","0.4","0.8","0.2","0.08117088791","0.7303528712","0.4614725573","0.5786815464","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt",""
"","bandit","114","523139","0.0-75.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","588","","","","","","","0","0","1","","0.8093673003","0.6","0.4","0.8","0.2","0.09593582107","0.8093673003","0.4597324626","0.4812266686","","","","","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","525563","0.0-76.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","916","","","","","","","0","0","1","0.4294742096","","0.6","0.4","0.8","0.2","","","","","0.1392988708","0.79718131","0.4294742096","0.4459447539","","","","","","","","75","K","2","","","36","main_expt",""
"","bandit","116","527883","0.0-77.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","811","","","","","","","0","1","0","","0.5737218407","0.6","0.4","0.8","0.2","0.07673209605","0.8157762275","0.5301274199","0.5737218407","","","","","","","","","","","","76","L","3","","","37","main_expt",""
"","bandit","117","530266","0.0-78.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","875","","","","","","","0","1","0","","0.6008421093","0.6","0.4","0.8","0.2","0.1078843958","0.7941499978","0.5746889943","0.6008421093","","","","","","","","","","","","76","L","3","","","38","main_expt",""
"","bandit","118","532684","0.0-79.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","906","","","","","","","1","0","0","0.6076920036","","0.6","0.4","0.8","0.2","","","","","0.09731722171","0.7352357368","0.6621100331","0.6076920036","","","","","","","","76","L","3","","","39","main_expt",""
"","bandit","119","535211","0.0-80.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1018","","","","","","","0","0","1","0.6616622706","","0.6","0.4","0.8","0.2","","","","","0.2123509389","0.7920886563","0.6794361822","0.6616622706","","","","","","","","76","L","3","","","40","main_expt",""
"","bandit","120","537243","0.0-81.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","523","","","","","","","0","0","1","0.1265365425","","0.6","0.4","0.8","0.2","","","","","0.1265365425","0.8780543775","0.7140523024","0.6945341382","","","","","","","","72","H","0","img/none_selected.jpg","","41","main_expt",""
"","bandit","121","539618","0.0-82.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","868","","","","","","","0","0","1","","0.166138795","0.6","0.4","0.8","0.2","0.166138795","0.9167256642","0.6669732994","0.6833149102","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","42","main_expt",""
"","bandit","122","542163","0.0-83.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1035","","","","","","","0","0","1","0.1782339186","","0.6","0.4","0.8","0.2","","","","","0.1782339186","0.9407985187","0.5435093165","0.7094953576","","","","","","","","72","H","0","img/none_selected.jpg","","43","main_expt",""
"","bandit","123","544892","0.0-84.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1221","","","","","","","1","0","0","0.9000978766","","0.6","0.4","0.8","0.2","","","","","0.1342945815","0.9000978766","0.6002661395","0.7519468023","","","","","","","","74","J","1","","","44","main_expt",""
"","bandit","124","547451","0.0-85.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1051","","","","","","","0","1","0","","0.9190036262","0.6","0.4","0.8","0.2","0.09086288848","0.9190036262","0.5948203474","0.7673203249","","","","","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","549980","0.0-86.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1020","","","","","","","1","0","0","0.8865788656","","0.6","0.4","0.8","0.2","","","","","0.06420934006","0.8865788656","0.6230250108","0.722836051","","","","","","","","74","J","1","","","46","main_expt",""
"","bandit","126","552436","0.0-87.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","947","","","","","","","0","0","1","0.8207935484","","0.6","0.4","0.8","0.2","","","","","0.02332738683","0.8207935484","0.7239235909","0.7392487755","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","554819","0.0-88.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","876","","","","","","","1","0","0","0.8170742187","","0.6","0.4","0.8","0.2","","","","","0.03517565614","0.8170742187","0.7715310514","0.7551111279","","","","","","","","74","J","1","","","48","main_expt",""
"","bandit","128","557755","0.0-89.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1428","","","","","","","0","0","1","0.7874830355","","0.6","0.4","0.8","0.2","","","","","0.04466115719","0.7874830355","0.822179592","0.6917772817","","","","","","","","74","J","1","","","49","main_expt",""
"","bandit","129","560203","0.0-90.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","940","","","","","","","1","0","0","0.8108951243","","0.6","0.4","0.8","0.2","","","","","0.05053383529","0.8279472521","0.8108951243","0.6689959301","","","","","","","","75","K","2","","","50","main_expt",""
"","bandit","130","562755","0.0-91.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1043","","","","","","","0","1","0","","0.7649170446","0.6","0.4","0.8","0.2","0.04681033125","0.8426817256","0.7649170446","0.6020608281","","","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","565052","0.0-92.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","788","","","","","","","0","0","1","0.8169848275","","0.6","0.4","0.8","0.2","","","","","0.09308222201","0.8377647656","0.8169848275","0.6583182673","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","567307","0.0-93.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","747","","","","","","","0","1","0","","0.8241398149","0.6","0.4","0.8","0.2","0.1397702629","0.8241398149","0.8843577791","0.5419436754","","","","","","","","","","","","74","J","1","","","53","main_expt",""
"","bandit","133","570077","0.0-94.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1260","","","","","","","1","0","0","0.7289352116","","0.6","0.4","0.8","0.2","","","","","0.110287685","0.7289352116","0.8854515068","0.5717614462","","","","","","","","74","J","1","","","54","main_expt",""
"","bandit","134","572460","0.0-95.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","873","","","","","","","1","0","0","0.5895019519","","0.6","0.4","0.8","0.2","","","","","0.1843384007","0.5895019519","0.8884574585","0.5497935615","","","","","","","","74","J","1","","","55","main_expt",""
"","bandit","135","575068","0.0-96.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1099","","","","","","","0","0","1","0.4622464331","","0.6","0.4","0.8","0.2","","","","","0.2056752237","0.4622464331","0.8840911236","0.4902645195","","","","","","","","74","J","1","","","56","main_expt",""
"","bandit","136","577371","0.0-97.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","795","","","","","","","0","0","1","0.3410726922","","0.6","0.4","0.8","0.2","","","","","0.3410726922","0.490024734","0.864283103","0.5258365243","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","137","579644","0.0-98.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","764","","","","","","","0","1","0","","0.6097664349","0.6","0.4","0.8","0.2","0.3873695161","0.6182628796","0.7377821737","0.6097664349","","","","","","","","","","","","76","L","3","","","58","main_expt",""
"","bandit","138","581981","0.0-99.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","828","","","","","","","0","1","0","","0.6016711108","0.6","0.4","0.8","0.2","0.3281321534","0.6976829826","0.7469541206","0.6016711108","","","","","","","","","","","","76","L","3","","","59","main_expt",""
"","bandit","139","584315","0.0-100.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","825","","","","","","","0","0","1","","0.5544917648","0.6","0.4","0.8","0.2","0.2380439254","0.675433977","0.8019510571","0.5544917648","","","","","","","","","","","","76","L","3","","","60","main_expt",""
"","bandit","140","586484","0.0-101.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","660","","","","","","","0","1","0","","0.6842720067","0.6","0.4","0.8","0.2","0.2228222105","0.7206550838","0.8943887388","0.6842720067","","","","","","","","","","","","76","L","3","","","61","main_expt",""
"","bandit","141","589037","0.0-102.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1043","","","","","","","0","0","1","","0.6824345281","0.6","0.4","0.8","0.2","0.2489253665","0.7184677658","0.8942973556","0.6824345281","","","","","","","","","","","","76","L","3","","","62","main_expt",""
"","bandit","142","591348","0.0-103.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","803","","","","","","","0","0","1","","0.8829609874","0.6","0.4","0.8","0.2","0.2298237489","0.6785259816","0.8829609874","0.7321168219","","","","","","","","","","","","75","K","2","","","63","main_expt",""
"","bandit","143","593557","0.0-104.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","698","","","","","","","0","1","0","","0.6349383059","0.6","0.4","0.8","0.2","0.1849055857","0.6349383059","0.8175344892","0.8123013145","","","","","","","","","","","","74","J","1","","","64","main_expt",""
"","bandit","144","596148","0.0-105.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1082","","","","","","","1","0","0","0.629769122","","0.6","0.4","0.8","0.2","","","","","0.2285715909","0.629769122","0.7812905168","0.8236121316","","","","","","","","74","J","1","","","65","main_expt",""
"","bandit","145","598877","0.0-106.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1220","","","","","","","0","1","0","","0.7158950816","0.6","0.4","0.8","0.2","0.2477643906","0.7158950816","0.7848445355","0.8270077233","","","","","","","","","","","","74","J","1","","","66","main_expt",""
"","bandit","146","601141","0.0-107.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","755","","","","","","","1","0","0","0.6309271871","","0.6","0.4","0.8","0.2","","","","","0.1801078726","0.6309271871","0.763143195","0.7601471472","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","603468","0.0-108.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","819","","","","","","","1","0","0","0.617221228","","0.6","0.4","0.8","0.2","","","","","0.08479184886","0.617221228","0.7966751536","0.7567750057","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","605820","0.0-109.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","844","","","","","","","0","1","0","","0.6235929763","0.6","0.4","0.8","0.2","0.06982522498","0.6235929763","0.8534335227","0.6871277649","","","","","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","149","608045","0.0-110.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","715","","","","","","","0","1","0","","0.5543620559","0.6","0.4","0.8","0.2","0.05029268469","0.5543620559","0.8915498471","0.773099018","","","","","","","","","","","","74","J","1","","","70","main_expt",""
"","bandit","150","610444","0.0-111.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","891","","","","","","","0","0","1","0.5333999135","","0.6","0.4","0.8","0.2","","","","","0.06413839938","0.5333999135","0.8736989015","0.7412476729","","","","","","","","74","J","1","","","71","main_expt",""
"","bandit","151","612708","0.0-112.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","755","","","","","","","0","0","1","0.05155778705","","0.6","0.4","0.8","0.2","","","","","0.05155778705","0.5905126671","0.8837551658","0.8080704968","","","","","","","","72","H","0","img/none_selected.jpg","","72","main_expt",""
"","bandit","152","615180","0.0-113.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","963","","","","","","","0","0","1","0.8495494246","","0.6","0.4","0.8","0.2","","","","","0.0232747386","0.6925119087","0.8495494246","0.8270016227","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","153","617398","0.0-114.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","708","","","","","","","0","1","0","","0.7872017979","0.6","0.4","0.8","0.2","0.04751547773","0.7134745341","0.9127472651","0.7872017979","","","","","","","","","","","","76","L","3","","","74","main_expt",""
"","bandit","154","619781","0.0-115.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","874","","","","","","","0","1","0","","0.6167225576","0.6","0.4","0.8","0.2","0.05282531612","0.8065440948","0.9199060817","0.6167225576","","","","","","","","","","","","76","L","3","","","75","main_expt",""
"","bandit","155","622164","0.0-116.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","873","","","","","","","0","1","0","","0.637182095","0.6","0.4","0.8","0.2","0.08738729654","0.7849172319","0.8691294168","0.637182095","","","","","","","","","","","","76","L","3","","","76","main_expt",""
"","bandit","156","624437","0.0-117.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","762","","","","","","","0","1","0","","0.7169911294","0.6","0.4","0.8","0.2","0.08851312664","0.7818962729","0.9111329321","0.7169911294","","","","","","","","","","","","76","L","3","","","77","main_expt",""
"","bandit","157","626701","0.0-118.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","755","","","","","","","0","0","1","0.7446448061","","0.6","0.4","0.8","0.2","","","","","0.145228539","0.7002933386","0.9286966754","0.7446448061","","","","","","","","76","L","3","","","78","main_expt",""
"","bandit","158","628765","0.0-119.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","556","","","","","","","0","0","1","","0.1669860915","0.6","0.4","0.8","0.2","0.1669860915","0.6510109529","0.9616021792","0.8152221547","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","79","main_expt",""
"","bandit","159","631037","0.0-120.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","762","","","","","","","0","1","0","","0.6765614865","0.6","0.4","0.8","0.2","0.1922913003","0.6765614865","0.950571795","0.810351938","","","","","","","","","","","","74","J","1","","","80","main_expt",""
"","bandit","160","633397","0.0-121.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","851","","","","","","","0","0","1","","0.5908869344","0.6","0.4","0.8","0.2","0.2407870914","0.5908869344","0.9331160128","0.8895110989","","","","","","","","","","","","74","J","1","","","81","main_expt",""
"","bandit","161","635702","0.0-122.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","793","","","","","","","1","0","0","0.5267531711","","0.6","0.4","0.8","0.2","","","","","0.3077898034","0.5267531711","0.9465986336","0.9046816681","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","638309","0.0-123.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1099","","","","","","","0","1","0","","0.6168373964","0.6","0.4","0.8","0.2","0.2337579628","0.6168373964","0.9371159138","0.8465278631","","","","","","","","","","","","74","J","1","","","83","main_expt",""
"","bandit","163","640694","0.0-124.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","876","","","","","","","1","0","0","0.5733990252","","0.6","0.4","0.8","0.2","","","","","0.2781329454","0.5733990252","0.8998840018","0.7584930438","","","","","","","","74","J","1","","","84","main_expt",""
"","bandit","164","643117","0.0-125.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","914","","","","","","","0","0","1","0.4719695616","","0.6","0.4","0.8","0.2","","","","","0.3013149798","0.4719695616","0.9102188985","0.7727946294","","","","","","","","74","J","1","","","85","main_expt",""
"","bandit","165","645462","0.0-126.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","836","","","","","","","1","0","0","0.9000055418","","0.6","0.4","0.8","0.2","","","","","0.3231836659","0.6941651786","0.9000055418","0.8216594778","","","","","","","","75","K","2","","","86","main_expt",""
"","bandit","166","647821","0.0-127.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","850","","","","","","","1","0","0","0.8563468124","","0.6","0.4","0.8","0.2","","","","","0.3986379136","0.5408952125","0.8563468124","0.7833884788","","","","","","","","75","K","2","","","87","main_expt",""
"","bandit","167","660454","0.0-128.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","11122","","","","","","","1","0","0","0.7349543302","","0.6","0.4","0.8","0.2","","","","","0.4230151841","0.5438891422","0.7349543302","0.7804426693","","","","","","","","75","K","2","","","88","main_expt",""
"","bandit","168","662943","0.0-129.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","980","","","","","","","1","0","0","0.7907967515","","0.6","0.4","0.8","0.2","","","","","0.3761858397","0.4294971294","0.7907967515","0.7930928848","","","","","","","","75","K","2","","","89","main_expt",""
"","bandit","169","669413","0.0-130.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","4961","","","","","","","1","0","0","0.7883246469","","0.6","0.4","0.8","0.2","","","","","0.4799086841","0.4928337868","0.7883246469","0.7683039237","","","","","","","","75","K","2","","","90","main_expt",""
"","bandit","170","672510","0.0-131.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1586","","","","","","","1","0","0","0.8389096604","","0.6","0.4","0.8","0.2","","","","","0.4558425901","0.5655090935","0.8389096604","0.8072091422","","","","","","","","75","K","2","","","91","main_expt",""
"","bandit","171","675080","0.0-132.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1059","","","","","","","1","0","0","0.8064187158","","0.6","0.4","0.8","0.2","","","","","0.3781515597","0.6154818033","0.8064187158","0.7791444337","","","","","","","","75","K","2","","","92","main_expt",""
"","bandit","172","677678","0.0-133.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1089","","","","","","","1","0","0","0.7542368763","","0.6","0.4","0.8","0.2","","","","","0.2858753042","0.7381217307","0.7542368763","0.8498372391","","","","","","","","75","K","2","","","93","main_expt",""
"","bandit","173","680390","0.0-134.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1202","","","","","","","1","0","0","0.6932487021","","0.6","0.4","0.8","0.2","","","","","0.3914428564","0.7776388333","0.6932487021","0.8440610374","","","","","","","","75","K","2","","","94","main_expt",""
"","bandit","174","683110","0.0-135.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1211","","","","","","","1","0","0","0.6706070003","","0.6","0.4","0.8","0.2","","","","","0.3800018616","0.8299152283","0.6706070003","0.8092418145","","","","","","","","75","K","2","","","95","main_expt",""
"","bandit","175","685359","0.0-136.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","738","","","","","","","1","0","0","0.6670251336","","0.6","0.4","0.8","0.2","","","","","0.3078584031","0.7697811485","0.6670251336","0.8655172998","","","","","","","","75","K","2","","","96","main_expt",""
"","bandit","176","687934","0.0-137.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1066","","","","","","","0","1","0","","0.7023758817","0.6","0.4","0.8","0.2","0.218486712","0.7487724405","0.7023758817","0.8735151232","","","","","","","","","","","","75","K","2","","","97","main_expt",""
"","bandit","177","690390","0.0-138.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","947","","","","","","","0","0","1","0.7036518389","","0.6","0.4","0.8","0.2","","","","","0.2037628256","0.7450583294","0.7036518389","0.84409386","","","","","","","","75","K","2","","","98","main_expt",""
"","bandit","178","692543","0.0-139.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","642","","","","","","","1","0","0","0.7227120129","","0.6","0.4","0.8","0.2","","","","","0.2400196326","0.7227120129","0.8401346726","0.8089648913","","","","","","","","74","J","1","","","99","main_expt",""
"","bandit","179","695054","0.0-140.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1000","","","","","","","0","0","1","","0.5872141049","0.6","0.4","0.8","0.2","0.3298222115","0.5872141049","0.8640782416","0.7259557377","","","","","","","","","","","","74","J","1","","","100","main_expt",""
"","bandit","180","697166","0.0-141.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","605","","","","","","","0","0","1","0.3108047587","","0.6","0.4","0.8","0.2","","","","","0.3108047587","0.6432213136","0.8232172207","0.6332869741","","","","","","","","72","H","0","img/none_selected.jpg","","101","main_expt",""
"","bandit","181","699238","0.0-142.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","562","","","","","","","0","0","1","0.659443461","","0.6","0.4","0.8","0.2","","","","","0.2869381514","0.6009476408","0.8451901448","0.659443461","","","","","","","","76","L","3","","","102","main_expt",""
"","bandit","182","701398","0.0-143.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","651","","","","","","","0","1","0","","0.5959971703","0.6","0.4","0.8","0.2","0.246485708","0.6120105745","0.8792283932","0.5959971703","","","","","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","703790","0.0-144.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","883","","","","","","","0","0","1","","0.5643630141","0.6","0.4","0.8","0.2","0.2175667678","0.6821098495","0.8887181638","0.5643630141","","","","","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","705734","0.0-145.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","434","","","","","","","0","1","0","","0.8013578166","0.6","0.4","0.8","0.2","0.2645808036","0.7228510016","0.8013578166","0.5489079514","","","","","","","","","","","","75","K","2","","","105","main_expt",""
"","bandit","185","707952","0.0-146.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","708","","","","","","","1","0","0","0.7307006529","","0.6","0.4","0.8","0.2","","","","","0.2652424516","0.6639212405","0.7307006529","0.4336033326","","","","","","","","75","K","2","","","106","main_expt",""
"","bandit","186","710343","0.0-147.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","876","","","","","","","1","0","0","0.7519500851","","0.6","0.4","0.8","0.2","","","","","0.2481661544","0.6237034742","0.7519500851","0.4779201531","","","","","","","","75","K","2","","","107","main_expt",""
"","bandit","187","712543","0.0-148.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","690","","","","","","","1","0","0","0.7457577851","","0.6","0.4","0.8","0.2","","","","","0.2361720859","0.5847293191","0.7457577851","0.5075294874","","","","","","","","75","K","2","","","108","main_expt",""
"","bandit","188","715062","0.0-149.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1010","","","","","","","0","0","1","0.77583868","","0.6","0.4","0.8","0.2","","","","","0.2799679389","0.6260859175","0.77583868","0.522842385","","","","","","","","75","K","2","","","109","main_expt",""
"","bandit","189","717103","0.0-150.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","532","","","","","","","0","1","0","","0.4788227383","0.6","0.4","0.8","0.2","0.3333098602","0.4788227383","0.7520827962","0.419893696","","","","","","","","","","","","74","J","1","","","110","main_expt",""
"","bandit","190","719407","0.0-151.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","794","","","","","","","0","0","1","0.6019778282","","0.6","0.4","0.8","0.2","","","","","0.3669732535","0.6019778282","0.6512809768","0.431092028","","","","","","","","74","J","1","","","111","main_expt",""
"","bandit","191","721455","0.0-152.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","538","","","","","","","0","0","1","0.389765336","","0.6","0.4","0.8","0.2","","","","","0.389765336","0.546445977","0.5891937939","0.3590071368","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt",""
"","bandit","192","723983","0.0-153.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","1019","","","","","","","0","0","1","","0.6256092846","0.6","0.4","0.8","0.2","0.3191506652","0.6256092846","0.6490525038","0.4498419114","","","","","","","","","","","","74","J","1","","","113","main_expt",""
"","bandit","193","726446","0.0-154.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","954","","","","","","","0","1","0","","0.6283680234","0.6","0.4","0.8","0.2","0.2090321438","0.6577617598","0.6283680234","0.4829831469","","","","","","","","","","","","75","K","2","","","114","main_expt",""
"","bandit","194","728838","0.0-155.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","882","","","","","","","1","0","0","0.6064224059","","0.6","0.4","0.8","0.2","","","","","0.2094439124","0.7140476354","0.6064224059","0.4846695964","","","","","","","","75","K","2","","","115","main_expt",""
"","bandit","195","731296","0.0-156.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","947","","","","","","","0","0","1","0.545813367","","0.6","0.4","0.8","0.2","","","","","0.2695181069","0.6589976567","0.545813367","0.5396909338","","","","","","","","75","K","2","","","116","main_expt",""
"","bandit","196","733431","0.0-157.0-0.0","66868351","wem/bandit_either_3","A3KH1OG87C8DCM","either","3","625","","","","","","","0","0","1","0.5378282835","","0.6","0.4","0.8","0.2","","","","","0.3402036285","0.6937703341","0.5179373022","0.5378282835","","","","","","","","76","L","3","","","117","main_expt",""
