"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","107","386078","0.0-68.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","867","","","","","","","0","0","1","","0.3738912408","0.2","0.6","0.4","0.8","0.3738912408","0.2065421522","0.1581712713","0.3381264529","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","28","main_expt",""
"","bandit","108","387864","0.0-69.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","276","","","","","","","0","1","0","","0.411092256","0.2","0.6","0.4","0.8","0.411092256","0.2452437498","0.2361440946","0.3405446746","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt",""
"","bandit","109","389712","0.0-70.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","340","","","","","","","0","1","0","","0.3076129501","0.2","0.6","0.4","0.8","0.306262239","0.3076129501","0.3051502752","0.3536414415","","","","","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","110","391522","0.0-71.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","290","","","","","","","0","0","1","","0.275744379","0.2","0.6","0.4","0.8","0.2846857217","0.275744379","0.3588845582","0.3201297868","","","","","","","","","","","","74","J","1","","","31","main_expt",""
"","bandit","111","393343","0.0-72.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","312","","","","","","","1","0","0","0.1582224348","","0.2","0.6","0.4","0.8","","","","","0.260797537","0.1582224348","0.3351264969","0.414050106","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","395112","0.0-73.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","259","","","","","","","0","0","1","0.07234251762","","0.2","0.6","0.4","0.8","","","","","0.3108282978","0.07234251762","0.3369799553","0.4846208784","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","396812","0.0-74.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","192","","","","","","","0","0","1","","0.07244310326","0.2","0.6","0.4","0.8","0.3996464291","0.07244310326","0.3040676539","0.4250330595","","","","","","","","","","","","74","J","1","","","34","main_expt",""
"","bandit","114","398616","0.0-75.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","293","","","","","","","0","0","1","0.07140094546","","0.2","0.6","0.4","0.8","","","","","0.4368131495","0.07140094546","0.2974236485","0.499329675","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","400595","0.0-76.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","468","","","","","","","0","0","1","0.310238309","","0.2","0.6","0.4","0.8","","","","","0.3396719642","0.08624361683","0.310238309","0.3892953339","","","","","","","","75","K","2","","","36","main_expt",""
"","bandit","116","402407","0.0-77.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","301","","","","","","","0","0","1","0.2818719109","","0.2","0.6","0.4","0.8","","","","","0.4409026667","0.07543251018","0.2818719109","0.3680424748","","","","","","","","75","K","2","","","37","main_expt",""
"","bandit","117","404256","0.0-78.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","339","","","","","","","0","0","1","0.2925765749","","0.2","0.6","0.4","0.8","","","","","0.489392614","0.1324785543","0.2925765749","0.4909804269","","","","","","","","75","K","2","","","38","main_expt",""
"","bandit","118","406049","0.0-79.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","282","","","","","","","1","0","0","0.5165168671","","0.2","0.6","0.4","0.8","","","","","0.4403114744","0.1824024676","0.3033582507","0.5165168671","","","","","","","","76","L","3","","","39","main_expt",""
"","bandit","119","407796","0.0-80.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","225","","","","","","","1","0","0","0.6036007873","","0.2","0.6","0.4","0.8","","","","","0.343221944","0.09861269436","0.2371445562","0.6036007873","","","","","","","","76","L","3","","","40","main_expt",""
"","bandit","120","409463","0.0-81.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","158","","","","","","","0","0","1","0.6078828369","","0.2","0.6","0.4","0.8","","","","","0.450343793","0.1028082326","0.2072661203","0.6078828369","","","","","","","","76","L","3","","","41","main_expt",""
"","bandit","121","411815","0.0-82.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","841","","","","","","","0","0","1","","0.5757077757","0.2","0.6","0.4","0.8","0.4422822993","0.1326350751","0.1850700716","0.5757077757","","","","","","","","","","","","76","L","3","","","42","main_expt",""
"","bandit","122","413706","0.0-83.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","380","","","","","","","0","0","1","0.504524575","","0.2","0.6","0.4","0.8","","","","","0.4755437476","0.1591685393","0.1700345657","0.504524575","","","","","","","","76","L","3","","","43","main_expt",""
"","bandit","123","416305","0.0-84.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","1088","","","","","","","0","0","1","0.3354744533","","0.2","0.6","0.4","0.8","","","","","0.6211160782","0.1558361793","0.150922449","0.3354744533","","","","","","","","76","L","3","","","44","main_expt",""
"","bandit","124","418194","0.0-85.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","380","","","","","","","0","1","0","","0.5950963145","0.2","0.6","0.4","0.8","0.5950963145","0.08224127908","0.08792573626","0.2259933845","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","45","main_expt",""
"","bandit","125","420603","0.0-86.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","896","","","","","","","0","1","0","","0.600883672","0.2","0.6","0.4","0.8","0.600883672","0.05681632526","0.05210962111","0.1991815266","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","422322","0.0-87.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","207","","","","","","","0","0","1","0.02046531905","","0.2","0.6","0.4","0.8","","","","","0.6018426621","0.02046531905","0.1658512007","0.1821259253","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","424416","0.0-88.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","585","","","","","","","0","0","1","0.02793369594","","0.2","0.6","0.4","0.8","","","","","0.6719149388","0.02793369594","0.2171730843","0.1850219792","","","","","","","","74","J","1","","","48","main_expt",""
"","bandit","128","426259","0.0-89.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","332","","","","","","","0","0","1","0.01520235592","","0.2","0.6","0.4","0.8","","","","","0.5824093935","0.01520235592","0.2545874694","0.2843491098","","","","","","","","74","J","1","","","49","main_expt",""
"","bandit","129","428251","0.0-90.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","481","","","","","","","0","0","1","","0.1971443839","0.2","0.6","0.4","0.8","0.5697547833","0.008868670712","0.1971443839","0.2385085868","","","","","","","","","","","","75","K","2","","","50","main_expt",""
"","bandit","130","430080","0.0-91.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","317","","","","","","","0","0","1","","0.1743954459","0.2","0.6","0.4","0.8","0.5875551098","0.004668439046","0.1743954459","0.2762119933","","","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","431920","0.0-92.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","330","","","","","","","0","0","1","","0.1007451992","0.2","0.6","0.4","0.8","0.691822337","0.003090075005","0.1007451992","0.2350807626","","","","","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","433688","0.0-93.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","259","","","","","","","0","0","1","0.2301492847","","0.2","0.6","0.4","0.8","","","","","0.7363191169","0.003474758773","0.1648918076","0.2301492847","","","","","","","","76","L","3","","","53","main_expt",""
"","bandit","133","435434","0.0-94.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","234","","","","","","","0","0","1","0.2779325162","","0.2","0.6","0.4","0.8","","","","","0.7639548597","0.003279238457","0.1761014763","0.2779325162","","","","","","","","76","L","3","","","54","main_expt",""
"","bandit","134","437321","0.0-95.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","377","","","","","","","0","0","1","0.2882189161","","0.2","0.6","0.4","0.8","","","","","0.7264154962","0.001847339967","0.1460392243","0.2882189161","","","","","","","","76","L","3","","","55","main_expt",""
"","bandit","135","439145","0.0-96.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","317","","","","","","","1","0","0","0.7511403137","","0.2","0.6","0.4","0.8","","","","","0.7511403137","0.001186331615","0.1882527018","0.2646822794","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt",""
"","bandit","136","440857","0.0-97.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","201","","","","","","","0","1","0","","0.6292194553","0.2","0.6","0.4","0.8","0.6292194553","0.001917609755","0.1836596221","0.3080117871","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","137","442592","0.0-98.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","222","","","","","","","1","0","0","0.5622591622","","0.2","0.6","0.4","0.8","","","","","0.5622591622","0.004115025419","0.2259562874","0.2609020091","","","","","","","","72","H","0","img/none_selected.jpg","","58","main_expt",""
"","bandit","138","445008","0.0-99.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","905","","","","","","","1","0","0","0.6394190939","","0.2","0.6","0.4","0.8","","","","","0.6394190939","0.007083433589","0.1673227733","0.3014652953","","","","","","","","72","H","0","img/none_selected.jpg","","59","main_expt",""
"","bandit","139","446872","0.0-100.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","354","","","","","","","1","0","0","0.502148976","","0.2","0.6","0.4","0.8","","","","","0.502148976","0.0100473459","0.1404143731","0.2872544729","","","","","","","","72","H","0","img/none_selected.jpg","","60","main_expt",""
"","bandit","140","448730","0.0-101.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","346","","","","","","","0","1","0","","0.5541662771","0.2","0.6","0.4","0.8","0.5541662771","0.02288810402","0.1087230511","0.2347068593","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","61","main_expt",""
"","bandit","141","450315","0.0-102.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","76","","","","","","","1","0","0","0.6016144889","","0.2","0.6","0.4","0.8","","","","","0.6016144889","0.04890713094","0.1173770395","0.1786743828","","","","","","","","72","H","0","img/none_selected.jpg","","62","main_expt",""
"","bandit","142","452168","0.0-103.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","341","","","","","","","0","0","1","","0.6306423252","0.2","0.6","0.4","0.8","0.6306423252","0.06015841579","0.1173961002","0.1627017484","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","63","main_expt",""
"","bandit","143","453951","0.0-104.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","274","","","","","","","0","1","0","","0.5963496952","0.2","0.6","0.4","0.8","0.5963496952","0.0697324588","0.1093057248","0.2220220934","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","64","main_expt",""
"","bandit","144","455920","0.0-105.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","457","","","","","","","0","1","0","","0.5835424673","0.2","0.6","0.4","0.8","0.5835424673","0.03955641554","0.1437581537","0.1387290973","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","65","main_expt",""
"","bandit","145","457903","0.0-106.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","475","","","","","","","0","1","0","","0.5789137396","0.2","0.6","0.4","0.8","0.5789137396","0.04104317144","0.1321246006","0.1481952943","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","66","main_expt",""
"","bandit","146","461702","0.0-107.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","2286","","","","","","","0","0","1","0.07749417123","","0.2","0.6","0.4","0.8","","","","","0.6503196648","0.07749417123","0.1441415222","0.1354395346","","","","","","","","74","J","1","","","67","main_expt",""
"","bandit","147","463482","0.0-108.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","266","","","","","","","0","0","1","","0.1606162296","0.2","0.6","0.4","0.8","0.7295955131","0.1606162296","0.1794787892","0.09431815687","","","","","","","","","","","","74","J","1","","","68","main_expt",""
"","bandit","148","465523","0.0-109.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","520","","","","","","","0","0","1","","0.1458723802","0.2","0.6","0.4","0.8","0.7924649224","0.1458723802","0.2467892919","0.09491494314","","","","","","","","","","","","74","J","1","","","69","main_expt",""
"","bandit","149","467127","0.0-110.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","95","","","","","","","0","1","0","","0.2683381141","0.2","0.6","0.4","0.8","0.7104550926","0.09936082334","0.2683381141","0.144379617","","","","","","","","","","","","75","K","2","","","70","main_expt",""
"","bandit","150","468991","0.0-111.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","355","","","","","","","0","0","1","0.3513633517","","0.2","0.6","0.4","0.8","","","","","0.6350436987","0.08487306657","0.3513633517","0.1522740794","","","","","","","","75","K","2","","","71","main_expt",""
"","bandit","151","470968","0.0-112.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","466","","","","","","","1","0","0","0.2914052368","","0.2","0.6","0.4","0.8","","","","","0.5987872161","0.08819471669","0.2914052368","0.1668466162","","","","","","","","75","K","2","","","72","main_expt",""
"","bandit","152","472968","0.0-113.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","491","","","","","","","0","0","1","0.2877488323","","0.2","0.6","0.4","0.8","","","","","0.5985066563","0.1283432424","0.2877488323","0.1896474075","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","153","474895","0.0-114.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","418","","","","","","","0","0","1","","0.2562899571","0.2","0.6","0.4","0.8","0.6384302553","0.09379917772","0.2562899571","0.2374421278","","","","","","","","","","","","75","K","2","","","74","main_expt",""
"","bandit","154","476777","0.0-115.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","371","","","","","","","1","0","0","0.2733605005","","0.2","0.6","0.4","0.8","","","","","0.5658832615","0.09049970266","0.2733605005","0.2083661751","","","","","","","","75","K","2","","","75","main_expt",""
"","bandit","155","479817","0.0-116.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","1526","","","","","","","0","0","1","","0.3937912108","0.2","0.6","0.4","0.8","0.6242699585","0.08721668036","0.3937912108","0.2438220339","","","","","","","","","","","","75","K","2","","","76","main_expt",""
"","bandit","156","481856","0.0-117.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","526","","","","","","","0","0","1","","0.2317864895","0.2","0.6","0.4","0.8","0.5744400186","0.06435523183","0.2317864895","0.2688374605","","","","","","","","","","","","75","K","2","","","77","main_expt",""
"","bandit","157","483686","0.0-118.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","317","","","","","","","0","0","1","0.1809738678","","0.2","0.6","0.4","0.8","","","","","0.5888420407","0.0482567949","0.1809738678","0.354885782","","","","","","","","75","K","2","","","78","main_expt",""
"","bandit","158","485609","0.0-119.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","413","","","","","","","0","0","1","0.3618930149","","0.2","0.6","0.4","0.8","","","","","0.6367332082","0.0437210955","0.1139783564","0.3618930149","","","","","","","","76","L","3","","","79","main_expt",""
"","bandit","159","487449","0.0-120.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","322","","","","","","","0","0","1","0.2656346555","","0.2","0.6","0.4","0.8","","","","","0.6870764151","0.02877808334","0.08785846653","0.2656346555","","","","","","","","76","L","3","","","80","main_expt",""
"","bandit","160","489304","0.0-121.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","345","","","","","","","0","0","1","0.4245431589","","0.2","0.6","0.4","0.8","","","","","0.594282643","0.01921293631","0.09113866108","0.4245431589","","","","","","","","76","L","3","","","81","main_expt",""
"","bandit","161","491128","0.0-122.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","311","","","","","","","1","0","0","0.6134463007","","0.2","0.6","0.4","0.8","","","","","0.6134463007","0.04933803159","0.1055231707","0.4469352605","","","","","","","","72","H","0","img/none_selected.jpg","","82","main_expt",""
"","bandit","162","492903","0.0-123.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","264","","","","","","","0","0","1","","0.573719985","0.2","0.6","0.4","0.8","0.573719985","0.03134335394","0.09865920741","0.4492602846","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt",""
"","bandit","163","496351","0.0-124.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","1938","","","","","","","0","0","1","","0.5666188995","0.2","0.6","0.4","0.8","0.5666188995","0.08181594064","0.06745845416","0.4800113203","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","84","main_expt",""
"","bandit","164","498379","0.0-125.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","510","","","","","","","0","1","0","","0.5161506384","0.2","0.6","0.4","0.8","0.5161506384","0.09326949564","0.05723787215","0.53417275","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","85","main_expt",""
"","bandit","165","500176","0.0-126.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","285","","","","","","","1","0","0","0.4408304524","","0.2","0.6","0.4","0.8","","","","","0.4408304524","0.1365856799","0.04283717318","0.4431594274","","","","","","","","72","H","0","img/none_selected.jpg","","86","main_expt",""
"","bandit","166","502020","0.0-127.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","329","","","","","","","0","1","0","","0.4926691315","0.2","0.6","0.4","0.8","0.4926691315","0.1845868617","0.04801612347","0.4135642243","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","87","main_expt",""
"","bandit","167","503881","0.0-128.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","344","","","","","","","0","0","1","","0.6047228172","0.2","0.6","0.4","0.8","0.6047228172","0.2304222619","0.1154775412","0.4785462387","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","88","main_expt",""
"","bandit","168","505702","0.0-129.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","304","","","","","","","0","0","1","","0.5311406509","0.2","0.6","0.4","0.8","0.5311406509","0.1408060154","0.1308375778","0.6395163219","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","89","main_expt",""
"","bandit","169","507615","0.0-130.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","403","","","","","","","0","0","1","0.6262376813","","0.2","0.6","0.4","0.8","","","","","0.6262376813","0.1870966622","0.07282967421","0.6143207643","","","","","","","","72","H","0","img/none_selected.jpg","","90","main_expt",""
"","bandit","170","509496","0.0-131.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","370","","","","","","","0","1","0","","0.192698437","0.2","0.6","0.4","0.8","0.690423555","0.192698437","0.07599207753","0.446485487","","","","","","","","","","","","74","J","1","","","91","main_expt",""
"","bandit","171","511312","0.0-132.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","305","","","","","","","0","0","1","0.1683480261","","0.2","0.6","0.4","0.8","","","","","0.6517149298","0.1683480261","0.04323911508","0.5169677416","","","","","","","","74","J","1","","","92","main_expt",""
"","bandit","172","513088","0.0-133.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","265","","","","","","","0","0","1","0.1330499919","","0.2","0.6","0.4","0.8","","","","","0.5656193004","0.1330499919","0.04253576945","0.4242737166","","","","","","","","74","J","1","","","93","main_expt",""
"","bandit","173","514897","0.0-134.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","295","","","","","","","0","1","0","","0.1880917327","0.2","0.6","0.4","0.8","0.4344563295","0.1880917327","0.04534385772","0.3479993201","","","","","","","","","","","","74","J","1","","","94","main_expt",""
"","bandit","174","516796","0.0-135.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","388","","","","","","","1","0","0","0.03318992591","","0.2","0.6","0.4","0.8","","","","","0.5651083109","0.1867575465","0.03318992591","0.3701135783","","","","","","","","75","K","2","","","95","main_expt",""
"","bandit","175","518556","0.0-136.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","243","","","","","","","0","0","1","0.03408771876","","0.2","0.6","0.4","0.8","","","","","0.5348041914","0.2231999883","0.03408771876","0.3430407586","","","","","","","","75","K","2","","","96","main_expt",""
"","bandit","176","520273","0.0-137.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","206","","","","","","","0","0","1","","0.05013144164","0.2","0.6","0.4","0.8","0.5627844697","0.2149045243","0.05013144164","0.2876443713","","","","","","","","","","","","75","K","2","","","97","main_expt",""
"","bandit","177","522104","0.0-138.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","318","","","","","","","0","0","1","0.03739082544","","0.2","0.6","0.4","0.8","","","","","0.6177525637","0.1963416079","0.03739082544","0.3310412313","","","","","","","","75","K","2","","","98","main_expt",""
"","bandit","178","523895","0.0-139.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","281","","","","","","","1","0","0","0.3893078888","","0.2","0.6","0.4","0.8","","","","","0.7429557604","0.1659387142","0.1018336486","0.3893078888","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","179","525698","0.0-140.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","290","","","","","","","0","0","1","0.4049224607","","0.2","0.6","0.4","0.8","","","","","0.6717563967","0.145948344","0.1398961818","0.4049224607","","","","","","","","76","L","3","","","100","main_expt",""
"","bandit","180","527394","0.0-141.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","182","","","","","","","0","0","1","0.3259939159","","0.2","0.6","0.4","0.8","","","","","0.6929666651","0.1366695263","0.1830356504","0.3259939159","","","","","","","","76","L","3","","","101","main_expt",""
"","bandit","181","529200","0.0-142.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","297","","","","","","","1","0","0","0.3598161211","","0.2","0.6","0.4","0.8","","","","","0.6827494989","0.1543059156","0.1396005595","0.3598161211","","","","","","","","76","L","3","","","102","main_expt",""
"","bandit","182","531025","0.0-143.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","311","","","","","","","0","1","0","","0.3385951472","0.2","0.6","0.4","0.8","0.7315485361","0.1484193465","0.0853830874","0.3385951472","","","","","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","532769","0.0-144.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","231","","","","","","","1","0","0","0.4881545817","","0.2","0.6","0.4","0.8","","","","","0.6852971926","0.1516288854","0.09317924201","0.4881545817","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","534632","0.0-145.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","353","","","","","","","1","0","0","0.4790883063","","0.2","0.6","0.4","0.8","","","","","0.693594393","0.1283123627","0.08203708102","0.4790883063","","","","","","","","76","L","3","","","105","main_expt",""
"","bandit","185","537442","0.0-146.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","1299","","","","","","","1","0","0","0.4354998123","","0.2","0.6","0.4","0.8","","","","","0.6101065231","0.2016068708","0.07160056992","0.4354998123","","","","","","","","76","L","3","","","106","main_expt",""
"","bandit","186","539103","0.0-147.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","152","","","","","","","1","0","0","0.4789065637","","0.2","0.6","0.4","0.8","","","","","0.5549317608","0.2344181992","0.09799112372","0.4789065637","","","","","","","","76","L","3","","","107","main_expt",""
"","bandit","187","540938","0.0-148.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","319","","","","","","","0","0","1","0.2921896665","","0.2","0.6","0.4","0.8","","","","","0.5753690117","0.2234564856","0.1101799882","0.2921896665","","","","","","","","76","L","3","","","108","main_expt",""
"","bandit","188","542769","0.0-149.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","320","","","","","","","0","0","1","0.3545905428","","0.2","0.6","0.4","0.8","","","","","0.5748544728","0.2494485671","0.07189968831","0.3545905428","","","","","","","","76","L","3","","","109","main_expt",""
"","bandit","189","544593","0.0-150.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","312","","","","","","","0","0","1","0.3110769573","","0.2","0.6","0.4","0.8","","","","","0.6473038793","0.2804015825","0.06101418375","0.3110769573","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","190","546431","0.0-151.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","330","","","","","","","0","1","0","","0.6296147118","0.2","0.6","0.4","0.8","0.6296147118","0.254644275","0.1032726654","0.3673577619","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","111","main_expt",""
"","bandit","191","548324","0.0-152.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","382","","","","","","","0","0","1","","0.6174722021","0.2","0.6","0.4","0.8","0.6174722021","0.2686709136","0.1061240248","0.3439961468","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","112","main_expt",""
"","bandit","192","550482","0.0-153.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","648","","","","","","","0","0","1","0.7467975424","","0.2","0.6","0.4","0.8","","","","","0.7467975424","0.3211503982","0.1150632514","0.3389202036","","","","","","","","72","H","0","img/none_selected.jpg","","113","main_expt",""
"","bandit","193","552785","0.0-154.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","792","","","","","","","0","0","1","","0.7797220863","0.2","0.6","0.4","0.8","0.7797220863","0.3067152309","0.1491479201","0.3122185675","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","114","main_expt",""
"","bandit","194","554688","0.0-155.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","392","","","","","","","0","1","0","","0.8152411921","0.2","0.6","0.4","0.8","0.8152411921","0.3274584286","0.08304421353","0.2431064996","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","115","main_expt",""
"","bandit","195","556387","0.0-156.0-0.0","59758203","wem/bandit_either_3","A1NUKP1UCT2R2R","either","5","186","","","","","","","0","0","1","0.1391191417","","0.2","0.6","0.4","0.8","","","","","0.7362727539","0.2491959293","0.1391191417","0.2225404561","","","","","","","","75","K","2","","","116","main_expt",""
