"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","105","1656458","0.0-66.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","259","","","","","","","1","0","0","0.9190640316","","0.8","0.2","0.6","0.4","","","","","0.6097892937","0.1082593399","0.9190640316","0.6872129375","","","","","","","","75","K","2","","","26","main_expt",""
"","bandit","106","1658250","0.0-67.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","274","","","","","","","1","0","0","0.9372614837","","0.8","0.2","0.6","0.4","","","","","0.6653335402","0.1042047793","0.9372614837","0.6798864795","","","","","","","","75","K","2","","","27","main_expt",""
"","bandit","107","1659953","0.0-68.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","188","","","","","","","1","0","0","0.9269484959","","0.8","0.2","0.6","0.4","","","","","0.6850825106","0.1153509117","0.9269484959","0.6812343762","","","","","","","","75","K","2","","","28","main_expt",""
"","bandit","108","1661779","0.0-69.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","309","","","","","","","0","1","0","","0.9376772981","0.8","0.2","0.6","0.4","0.7309016742","0.1601566248","0.9376772981","0.5305157647","","","","","","","","","","","","75","K","2","","","29","main_expt",""
"","bandit","109","1663434","0.0-70.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","138","","","","","","","0","1","0","","0.8795505253","0.8","0.2","0.6","0.4","0.8141980113","0.09548927903","0.8795505253","0.4713174284","","","","","","","","","","","","75","K","2","","","30","main_expt",""
"","bandit","110","1665286","0.0-71.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","332","","","","","","","1","0","0","0.8605863748","","0.8","0.2","0.6","0.4","","","","","0.8926711601","0.09272353297","0.8605863748","0.2938490869","","","","","","","","75","K","2","","","31","main_expt",""
"","bandit","111","1667140","0.0-72.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","332","","","","","","","0","0","1","0.757600507","","0.8","0.2","0.6","0.4","","","","","0.8397563013","0.09547929832","0.757600507","0.3005160425","","","","","","","","75","K","2","","","32","main_expt",""
"","bandit","112","1668915","0.0-73.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","257","","","","","","","0","0","1","","0.08683876107","0.8","0.2","0.6","0.4","0.8251988787","0.08683876107","0.7257103923","0.3661211491","","","","","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","1671371","0.0-74.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","938","","","","","","","0","0","1","0.7303528712","","0.8","0.2","0.6","0.4","","","","","0.7303528712","0.08117088791","0.5786815464","0.4614725573","","","","","","","","72","H","0","img/none_selected.jpg","","34","main_expt",""
"","bandit","114","1672924","0.0-75.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","36","","","","","","","0","0","1","","0.09593582107","0.8","0.2","0.6","0.4","0.8093673003","0.09593582107","0.4812266686","0.4597324626","","","","","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","1674709","0.0-76.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","267","","","","","","","0","0","1","","0.4294742096","0.8","0.2","0.6","0.4","0.79718131","0.1392988708","0.4459447539","0.4294742096","","","","","","","","","","","","76","L","3","","","36","main_expt",""
"","bandit","116","1676562","0.0-77.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","336","","","","","","","0","0","1","","0.07673209605","0.8","0.2","0.6","0.4","0.8157762275","0.07673209605","0.5737218407","0.5301274199","","","","","","","","","","","","74","J","1","","","37","main_expt",""
"","bandit","117","1678268","0.0-78.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","190","","","","","","","1","0","0","0.6008421093","","0.8","0.2","0.6","0.4","","","","","0.7941499978","0.1078843958","0.6008421093","0.5746889943","","","","","","","","75","K","2","","","38","main_expt",""
"","bandit","118","1680060","0.0-79.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","273","","","","","","","1","0","0","0.6076920036","","0.8","0.2","0.6","0.4","","","","","0.7352357368","0.09731722171","0.6076920036","0.6621100331","","","","","","","","75","K","2","","","39","main_expt",""
"","bandit","119","1681845","0.0-80.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","267","","","","","","","0","0","1","0.6616622706","","0.8","0.2","0.6","0.4","","","","","0.7920886563","0.2123509389","0.6616622706","0.6794361822","","","","","","","","75","K","2","","","40","main_expt",""
"","bandit","120","1683512","0.0-81.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","147","","","","","","","0","1","0","","0.6945341382","0.8","0.2","0.6","0.4","0.8780543775","0.1265365425","0.6945341382","0.7140523024","","","","","","","","","","","","75","K","2","","","41","main_expt",""
"","bandit","121","1685595","0.0-82.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","570","","","","","","","0","0","1","","0.6833149102","0.8","0.2","0.6","0.4","0.9167256642","0.166138795","0.6833149102","0.6669732994","","","","","","","","","","","","75","K","2","","","42","main_expt",""
"","bandit","122","1687267","0.0-83.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","158","","","","","","","0","0","1","","0.7094953576","0.8","0.2","0.6","0.4","0.9407985187","0.1782339186","0.7094953576","0.5435093165","","","","","","","","","","","","75","K","2","","","43","main_expt",""
"","bandit","123","1688916","0.0-84.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","133","","","","","","","0","0","1","","0.7519468023","0.8","0.2","0.6","0.4","0.9000978766","0.1342945815","0.7519468023","0.6002661395","","","","","","","","","","","","75","K","2","","","44","main_expt",""
"","bandit","124","1690668","0.0-85.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","235","","","","","","","0","0","1","","0.09086288848","0.8","0.2","0.6","0.4","0.9190036262","0.09086288848","0.7673203249","0.5948203474","","","","","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","1692453","0.0-86.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","268","","","","","","","1","0","0","0.06420934006","","0.8","0.2","0.6","0.4","","","","","0.8865788656","0.06420934006","0.722836051","0.6230250108","","","","","","","","74","J","1","","","46","main_expt",""
"","bandit","126","1694237","0.0-87.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","267","","","","","","","0","0","1","","0.02332738683","0.8","0.2","0.6","0.4","0.8207935484","0.02332738683","0.7392487755","0.7239235909","","","","","","","","","","","","74","J","1","","","47","main_expt",""
"","bandit","127","1696020","0.0-88.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","271","","","","","","","0","0","1","","0.03517565614","0.8","0.2","0.6","0.4","0.8170742187","0.03517565614","0.7551111279","0.7715310514","","","","","","","","","","","","74","J","1","","","48","main_expt",""
"","bandit","128","1697950","0.0-89.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","412","","","","","","","1","0","0","0.7874830355","","0.8","0.2","0.6","0.4","","","","","0.7874830355","0.04466115719","0.6917772817","0.822179592","","","","","","","","72","H","0","img/none_selected.jpg","","49","main_expt",""
"","bandit","129","1699725","0.0-90.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","257","","","","","","","0","0","1","0.8279472521","","0.8","0.2","0.6","0.4","","","","","0.8279472521","0.05053383529","0.6689959301","0.8108951243","","","","","","","","72","H","0","img/none_selected.jpg","","50","main_expt",""
"","bandit","130","1701483","0.0-91.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","244","","","","","","","1","0","0","0.8426817256","","0.8","0.2","0.6","0.4","","","","","0.8426817256","0.04681033125","0.6020608281","0.7649170446","","","","","","","","72","H","0","img/none_selected.jpg","","51","main_expt",""
"","bandit","131","1703262","0.0-92.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","260","","","","","","","0","1","0","","0.8377647656","0.8","0.2","0.6","0.4","0.8377647656","0.09308222201","0.6583182673","0.8169848275","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","52","main_expt",""
"","bandit","132","1704999","0.0-93.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","218","","","","","","","1","0","0","0.8241398149","","0.8","0.2","0.6","0.4","","","","","0.8241398149","0.1397702629","0.5419436754","0.8843577791","","","","","","","","72","H","0","img/none_selected.jpg","","53","main_expt",""
"","bandit","133","1706767","0.0-94.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","250","","","","","","","0","0","1","","0.7289352116","0.8","0.2","0.6","0.4","0.7289352116","0.110287685","0.5717614462","0.8854515068","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","54","main_expt",""
"","bandit","134","1708567","0.0-95.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","283","","","","","","","1","0","0","0.5895019519","","0.8","0.2","0.6","0.4","","","","","0.5895019519","0.1843384007","0.5497935615","0.8884574585","","","","","","","","72","H","0","img/none_selected.jpg","","55","main_expt",""
"","bandit","135","1710336","0.0-96.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","247","","","","","","","0","0","1","0.4622464331","","0.8","0.2","0.6","0.4","","","","","0.4622464331","0.2056752237","0.4902645195","0.8840911236","","","","","","","","72","H","0","img/none_selected.jpg","","56","main_expt",""
"","bandit","136","1712007","0.0-97.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","153","","","","","","","0","0","1","0.490024734","","0.8","0.2","0.6","0.4","","","","","0.490024734","0.3410726922","0.5258365243","0.864283103","","","","","","","","72","H","0","img/none_selected.jpg","","57","main_expt",""
"","bandit","137","1713655","0.0-98.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","131","","","","","","","0","0","1","","0.7377821737","0.8","0.2","0.6","0.4","0.6182628796","0.3873695161","0.6097664349","0.7377821737","","","","","","","","","","","","76","L","3","","","58","main_expt",""
"","bandit","138","1715479","0.0-99.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","303","","","","","","","0","1","0","","0.7469541206","0.8","0.2","0.6","0.4","0.6976829826","0.3281321534","0.6016711108","0.7469541206","","","","","","","","","","","","76","L","3","","","59","main_expt",""
"","bandit","139","1717240","0.0-100.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","245","","","","","","","0","0","1","0.8019510571","","0.8","0.2","0.6","0.4","","","","","0.675433977","0.2380439254","0.5544917648","0.8019510571","","","","","","","","76","L","3","","","60","main_expt",""
"","bandit","140","1719015","0.0-101.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","259","","","","","","","0","1","0","","0.8943887388","0.8","0.2","0.6","0.4","0.7206550838","0.2228222105","0.6842720067","0.8943887388","","","","","","","","","","","","76","L","3","","","61","main_expt",""
"","bandit","141","1720772","0.0-102.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","237","","","","","","","0","1","0","","0.8942973556","0.8","0.2","0.6","0.4","0.7184677658","0.2489253665","0.6824345281","0.8942973556","","","","","","","","","","","","76","L","3","","","62","main_expt",""
"","bandit","142","1722567","0.0-103.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","277","","","","","","","0","1","0","","0.8829609874","0.8","0.2","0.6","0.4","0.6785259816","0.2298237489","0.7321168219","0.8829609874","","","","","","","","","","","","76","L","3","","","63","main_expt",""
"","bandit","143","1724398","0.0-104.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","315","","","","","","","0","1","0","","0.8175344892","0.8","0.2","0.6","0.4","0.6349383059","0.1849055857","0.8123013145","0.8175344892","","","","","","","","","","","","76","L","3","","","64","main_expt",""
"","bandit","144","1726224","0.0-105.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","314","","","","","","","0","1","0","","0.7812905168","0.8","0.2","0.6","0.4","0.629769122","0.2285715909","0.8236121316","0.7812905168","","","","","","","","","","","","76","L","3","","","65","main_expt",""
"","bandit","145","1728064","0.0-106.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","322","","","","","","","0","1","0","","0.7848445355","0.8","0.2","0.6","0.4","0.7158950816","0.2477643906","0.8270077233","0.7848445355","","","","","","","","","","","","76","L","3","","","66","main_expt",""
"","bandit","146","1730072","0.0-107.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","491","","","","","","","0","1","0","","0.763143195","0.8","0.2","0.6","0.4","0.6309271871","0.1801078726","0.7601471472","0.763143195","","","","","","","","","","","","76","L","3","","","67","main_expt",""
"","bandit","147","1731961","0.0-108.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","371","","","","","","","0","1","0","","0.7966751536","0.8","0.2","0.6","0.4","0.617221228","0.08479184886","0.7567750057","0.7966751536","","","","","","","","","","","","76","L","3","","","68","main_expt",""
"","bandit","148","1733769","0.0-109.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","291","","","","","","","0","1","0","","0.8534335227","0.8","0.2","0.6","0.4","0.6235929763","0.06982522498","0.6871277649","0.8534335227","","","","","","","","","","","","76","L","3","","","69","main_expt",""
"","bandit","149","1735545","0.0-110.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","258","","","","","","","1","0","0","0.8915498471","","0.8","0.2","0.6","0.4","","","","","0.5543620559","0.05029268469","0.773099018","0.8915498471","","","","","","","","76","L","3","","","70","main_expt",""
"","bandit","150","1737361","0.0-111.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","298","","","","","","","0","1","0","","0.8736989015","0.8","0.2","0.6","0.4","0.5333999135","0.06413839938","0.7412476729","0.8736989015","","","","","","","","","","","","76","L","3","","","71","main_expt",""
"","bandit","151","1739297","0.0-112.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","418","","","","","","","1","0","0","0.8837551658","","0.8","0.2","0.6","0.4","","","","","0.5905126671","0.05155778705","0.8080704968","0.8837551658","","","","","","","","76","L","3","","","72","main_expt",""
"","bandit","152","1741200","0.0-113.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","386","","","","","","","0","1","0","","0.8495494246","0.8","0.2","0.6","0.4","0.6925119087","0.0232747386","0.8270016227","0.8495494246","","","","","","","","","","","","76","L","3","","","73","main_expt",""
"","bandit","153","1743033","0.0-114.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","315","","","","","","","0","1","0","","0.9127472651","0.8","0.2","0.6","0.4","0.7134745341","0.04751547773","0.7872017979","0.9127472651","","","","","","","","","","","","76","L","3","","","74","main_expt",""
"","bandit","154","1744841","0.0-115.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","289","","","","","","","1","0","0","0.9199060817","","0.8","0.2","0.6","0.4","","","","","0.8065440948","0.05282531612","0.6167225576","0.9199060817","","","","","","","","76","L","3","","","75","main_expt",""
"","bandit","155","1746643","0.0-116.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","282","","","","","","","0","0","1","0.8691294168","","0.8","0.2","0.6","0.4","","","","","0.7849172319","0.08738729654","0.637182095","0.8691294168","","","","","","","","76","L","3","","","76","main_expt",""
"","bandit","156","1748419","0.0-117.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","256","","","","","","","0","1","0","","0.9111329321","0.8","0.2","0.6","0.4","0.7818962729","0.08851312664","0.7169911294","0.9111329321","","","","","","","","","","","","76","L","3","","","77","main_expt",""
"","bandit","157","1750258","0.0-118.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","318","","","","","","","0","1","0","","0.9286966754","0.8","0.2","0.6","0.4","0.7002933386","0.145228539","0.7446448061","0.9286966754","","","","","","","","","","","","76","L","3","","","78","main_expt",""
"","bandit","158","1752049","0.0-119.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","265","","","","","","","1","0","0","0.9616021792","","0.8","0.2","0.6","0.4","","","","","0.6510109529","0.1669860915","0.8152221547","0.9616021792","","","","","","","","76","L","3","","","79","main_expt",""
"","bandit","159","1753835","0.0-120.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","271","","","","","","","0","1","0","","0.950571795","0.8","0.2","0.6","0.4","0.6765614865","0.1922913003","0.810351938","0.950571795","","","","","","","","","","","","76","L","3","","","80","main_expt",""
"","bandit","160","1755595","0.0-121.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","241","","","","","","","0","1","0","","0.9331160128","0.8","0.2","0.6","0.4","0.5908869344","0.2407870914","0.8895110989","0.9331160128","","","","","","","","","","","","76","L","3","","","81","main_expt",""
"","bandit","161","1757434","0.0-122.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","322","","","","","","","0","1","0","","0.9465986336","0.8","0.2","0.6","0.4","0.5267531711","0.3077898034","0.9046816681","0.9465986336","","","","","","","","","","","","76","L","3","","","82","main_expt",""
"","bandit","162","1758958","0.0-123.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","6","","","","","","","0","1","0","","0.9371159138","0.8","0.2","0.6","0.4","0.6168373964","0.2337579628","0.8465278631","0.9371159138","","","","","","","","","","","","76","L","3","","","83","main_expt",""
"","bandit","163","1760706","0.0-124.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","232","","","","","","","1","0","0","0.8998840018","","0.8","0.2","0.6","0.4","","","","","0.5733990252","0.2781329454","0.7584930438","0.8998840018","","","","","","","","76","L","3","","","84","main_expt",""
"","bandit","164","1762835","0.0-125.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","615","","","","","","","1","0","0","0.9102188985","","0.8","0.2","0.6","0.4","","","","","0.4719695616","0.3013149798","0.7727946294","0.9102188985","","","","","","","","76","L","3","","","85","main_expt",""
"","bandit","165","1765492","0.0-126.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","1133","","","","","","","0","1","0","","0.9000055418","0.8","0.2","0.6","0.4","0.6941651786","0.3231836659","0.8216594778","0.9000055418","","","","","","","","","","","","76","L","3","","","86","main_expt",""
"","bandit","166","1767291","0.0-127.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","284","","","","","","","0","1","0","","0.8563468124","0.8","0.2","0.6","0.4","0.5408952125","0.3986379136","0.7833884788","0.8563468124","","","","","","","","","","","","76","L","3","","","87","main_expt",""
"","bandit","167","1769068","0.0-128.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","254","","","","","","","0","1","0","","0.7349543302","0.8","0.2","0.6","0.4","0.5438891422","0.4230151841","0.7804426693","0.7349543302","","","","","","","","","","","","76","L","3","","","88","main_expt",""
"","bandit","168","1771228","0.0-129.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","641","","","","","","","1","0","0","0.7907967515","","0.8","0.2","0.6","0.4","","","","","0.4294971294","0.3761858397","0.7930928848","0.7907967515","","","","","","","","76","L","3","","","89","main_expt",""
"","bandit","169","1772901","0.0-130.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","153","","","","","","","1","0","0","0.7883246469","","0.8","0.2","0.6","0.4","","","","","0.4928337868","0.4799086841","0.7683039237","0.7883246469","","","","","","","","76","L","3","","","90","main_expt",""
"","bandit","170","1774774","0.0-131.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","354","","","","","","","1","0","0","0.8389096604","","0.8","0.2","0.6","0.4","","","","","0.5655090935","0.4558425901","0.8072091422","0.8389096604","","","","","","","","76","L","3","","","91","main_expt",""
"","bandit","171","1776629","0.0-132.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","337","","","","","","","0","1","0","","0.8064187158","0.8","0.2","0.6","0.4","0.6154818033","0.3781515597","0.7791444337","0.8064187158","","","","","","","","","","","","76","L","3","","","92","main_expt",""
"","bandit","172","1778556","0.0-133.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","411","","","","","","","0","1","0","","0.7542368763","0.8","0.2","0.6","0.4","0.7381217307","0.2858753042","0.8498372391","0.7542368763","","","","","","","","","","","","76","L","3","","","93","main_expt",""
"","bandit","173","1780335","0.0-134.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","257","","","","","","","0","1","0","","0.6932487021","0.8","0.2","0.6","0.4","0.7776388333","0.3914428564","0.8440610374","0.6932487021","","","","","","","","","","","","76","L","3","","","94","main_expt",""
"","bandit","174","1782229","0.0-135.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","375","","","","","","","0","0","1","","0.6706070003","0.8","0.2","0.6","0.4","0.8299152283","0.3800018616","0.8092418145","0.6706070003","","","","","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","175","1784029","0.0-136.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","283","","","","","","","0","1","0","","0.6670251336","0.8","0.2","0.6","0.4","0.7697811485","0.3078584031","0.8655172998","0.6670251336","","","","","","","","","","","","76","L","3","","","96","main_expt",""
"","bandit","176","1785654","0.0-137.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","106","","","","","","","0","1","0","","0.7023758817","0.8","0.2","0.6","0.4","0.7487724405","0.218486712","0.8735151232","0.7023758817","","","","","","","","","","","","76","L","3","","","97","main_expt",""
"","bandit","177","1787318","0.0-138.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","147","","","","","","","0","1","0","","0.7036518389","0.8","0.2","0.6","0.4","0.7450583294","0.2037628256","0.84409386","0.7036518389","","","","","","","","","","","","76","L","3","","","98","main_expt",""
"","bandit","178","1789188","0.0-139.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","351","","","","","","","0","0","1","","0.8401346726","0.8","0.2","0.6","0.4","0.7227120129","0.2400196326","0.8089648913","0.8401346726","","","","","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","179","1790711","0.0-140.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","5","","","","","","","1","0","0","0.8640782416","","0.8","0.2","0.6","0.4","","","","","0.5872141049","0.3298222115","0.7259557377","0.8640782416","","","","","","","","76","L","3","","","100","main_expt",""
"","bandit","180","1792429","0.0-141.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","72","","","","","","","0","0","1","0.8232172207","","0.8","0.2","0.6","0.4","","","","","0.6432213136","0.3108047587","0.6332869741","0.8232172207","","","","","","","","76","L","3","","","101","main_expt",""
"","bandit","181","1793968","0.0-142.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","27","","","","","","","0","1","0","","0.8451901448","0.8","0.2","0.6","0.4","0.6009476408","0.2869381514","0.659443461","0.8451901448","","","","","","","","","","","","76","L","3","","","102","main_expt",""
"","bandit","182","1795519","0.0-143.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","33","","","","","","","1","0","0","0.8792283932","","0.8","0.2","0.6","0.4","","","","","0.6120105745","0.246485708","0.5959971703","0.8792283932","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","1797295","0.0-144.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","264","","","","","","","1","0","0","0.8887181638","","0.8","0.2","0.6","0.4","","","","","0.6821098495","0.2175667678","0.5643630141","0.8887181638","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","1799017","0.0-145.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","202","","","","","","","0","0","1","0.8013578166","","0.8","0.2","0.6","0.4","","","","","0.7228510016","0.2645808036","0.5489079514","0.8013578166","","","","","","","","76","L","3","","","105","main_expt",""
"","bandit","185","1800623","0.0-146.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","85","","","","","","","1","0","0","0.7307006529","","0.8","0.2","0.6","0.4","","","","","0.6639212405","0.2652424516","0.4336033326","0.7307006529","","","","","","","","76","L","3","","","106","main_expt",""
"","bandit","186","1802430","0.0-147.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","285","","","","","","","0","1","0","","0.7519500851","0.8","0.2","0.6","0.4","0.6237034742","0.2481661544","0.4779201531","0.7519500851","","","","","","","","","","","","76","L","3","","","107","main_expt",""
"","bandit","187","1804353","0.0-148.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","397","","","","","","","1","0","0","0.7457577851","","0.8","0.2","0.6","0.4","","","","","0.5847293191","0.2361720859","0.5075294874","0.7457577851","","","","","","","","76","L","3","","","108","main_expt",""
"","bandit","188","1806072","0.0-149.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","200","","","","","","","0","1","0","","0.77583868","0.8","0.2","0.6","0.4","0.6260859175","0.2799679389","0.522842385","0.77583868","","","","","","","","","","","","76","L","3","","","109","main_expt",""
"","bandit","189","1807982","0.0-150.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","394","","","","","","","1","0","0","0.7520827962","","0.8","0.2","0.6","0.4","","","","","0.4788227383","0.3333098602","0.419893696","0.7520827962","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","190","1809810","0.0-151.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","289","","","","","","","0","1","0","","0.6512809768","0.8","0.2","0.6","0.4","0.6019778282","0.3669732535","0.431092028","0.6512809768","","","","","","","","","","","","76","L","3","","","111","main_expt",""
"","bandit","191","1811603","0.0-152.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","277","","","","","","","1","0","0","0.5891937939","","0.8","0.2","0.6","0.4","","","","","0.546445977","0.389765336","0.3590071368","0.5891937939","","","","","","","","76","L","3","","","112","main_expt",""
"","bandit","192","1813321","0.0-153.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","202","","","","","","","0","0","1","","0.6490525038","0.8","0.2","0.6","0.4","0.6256092846","0.3191506652","0.4498419114","0.6490525038","","","","","","","","","","","","76","L","3","","","113","main_expt",""
"","bandit","193","1815088","0.0-154.0-0.0","12823460","wem/bandit_either_3","A3PGUPNMOU5BPW","either","3","249","","","","","","","0","1","0","","0.6283680234","0.8","0.2","0.6","0.4","0.6577617598","0.2090321438","0.4829831469","0.6283680234","","","","","","","","","","","","76","L","3","","","114","main_expt",""
