"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","108","651833","0.0-69.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","367","","","","","","","0","0","1","0.2128919211","","0.2","0.6","0.4","0.8","","","","","0.2128919211","0.375994784","0.8118404327","0.3459113699","","","","","","","","72","H","0","img/none_selected.jpg","","29","main_expt",""
"","bandit","109","653498","0.0-70.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","159","","","","","","","1","0","0","0.2936890161","","0.2","0.6","0.4","0.8","","","","","0.206056468","0.2936890161","0.7839534503","0.280789843","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","110","655305","0.0-71.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","303","","","","","","","0","1","0","","0.2878812258","0.2","0.6","0.4","0.8","0.1725623241","0.2878812258","0.8066372971","0.2613810438","","","","","","","","","","","","74","J","1","","","31","main_expt",""
"","bandit","111","657049","0.0-72.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","240","","","","","","","0","0","1","0.2451492808","","0.2","0.6","0.4","0.8","","","","","0.1629883914","0.2451492808","0.8049259064","0.3821585683","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","658569","0.0-73.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","16","","","","","","","0","0","1","0.2802113289","","0.2","0.6","0.4","0.8","","","","","0.2107911223","0.2802113289","0.7891664673","0.2714925976","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","660376","0.0-74.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","304","","","","","","","0","0","1","0.2892342718","","0.2","0.6","0.4","0.8","","","","","0.1025901997","0.2892342718","0.7854278051","0.2755575364","","","","","","","","74","J","1","","","34","main_expt",""
"","bandit","114","662520","0.0-75.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","640","","","","","","","0","0","1","0.2697856654","","0.2","0.6","0.4","0.8","","","","","0.1289879153","0.2486893666","0.7260182018","0.2697856654","","","","","","","","76","L","3","","","35","main_expt",""
"","bandit","115","664313","0.0-76.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","288","","","","","","","1","0","0","0.7910957192","","0.2","0.6","0.4","0.8","","","","","0.1645491317","0.3536408983","0.7910957192","0.2483646443","","","","","","","","75","K","2","","","36","main_expt",""
"","bandit","116","666104","0.0-77.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","287","","","","","","","1","0","0","0.7996551039","","0.2","0.6","0.4","0.8","","","","","0.1698046746","0.2493566902","0.7996551039","0.2103950957","","","","","","","","75","K","2","","","37","main_expt",""
"","bandit","117","667801","0.0-78.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","192","","","","","","","0","1","0","","0.6717479894","0.2","0.6","0.4","0.8","0.2281502886","0.2948354516","0.6717479894","0.2128944509","","","","","","","","","","","","75","K","2","","","38","main_expt",""
"","bandit","118","669546","0.0-79.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","238","","","","","","","0","0","1","0.7121128808","","0.2","0.6","0.4","0.8","","","","","0.1561271762","0.3373274679","0.7121128808","0.2965153327","","","","","","","","75","K","2","","","39","main_expt",""
"","bandit","119","671096","0.0-80.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","47","","","","","","","0","0","1","","0.1543620621","0.2","0.6","0.4","0.8","0.1543620621","0.4138768052","0.7157410044","0.4447532253","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","40","main_expt",""
"","bandit","120","673368","0.0-81.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","768","","","","","","","0","1","0","","0.681196038","0.2","0.6","0.4","0.8","0.2271499981","0.438096834","0.681196038","0.5330008696","","","","","","","","","","","","75","K","2","","","41","main_expt",""
"","bandit","121","675193","0.0-82.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","320","","","","","","","1","0","0","0.6504320647","","0.2","0.6","0.4","0.8","","","","","0.2882452936","0.4185173612","0.6504320647","0.573861049","","","","","","","","75","K","2","","","42","main_expt",""
"","bandit","122","677609","0.0-83.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","911","","","","","","","0","0","1","0.7369830744","","0.2","0.6","0.4","0.8","","","","","0.298522686","0.3796335567","0.7369830744","0.6654349765","","","","","","","","75","K","2","","","43","main_expt",""
"","bandit","123","679578","0.0-84.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","462","","","","","","","0","0","1","","0.6797935378","0.2","0.6","0.4","0.8","0.3188886026","0.31766129","0.6797935378","0.691198465","","","","","","","","","","","","75","K","2","","","44","main_expt",""
"","bandit","124","681512","0.0-85.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","430","","","","","","","0","0","1","0.4047397141","","0.2","0.6","0.4","0.8","","","","","0.2705760174","0.4047397141","0.6507473666","0.7652674903","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","683273","0.0-86.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","256","","","","","","","0","0","1","","0.2506880939","0.2","0.6","0.4","0.8","0.2506880939","0.4961613307","0.6334510787","0.8065230058","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","46","main_expt",""
"","bandit","126","684953","0.0-87.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","175","","","","","","","0","0","1","0.7774474893","","0.2","0.6","0.4","0.8","","","","","0.2491585872","0.4624468315","0.6143175143","0.7774474893","","","","","","","","76","L","3","","","47","main_expt",""
"","bandit","127","686457","0.0-88.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","0","","","","","","","0","1","0","","0.6404512611","0.2","0.6","0.4","0.8","0.1997021219","0.4886537242","0.6404512611","0.7693176975","","","","","","","","","","","","75","K","2","","","48","main_expt",""
"","bandit","128","688265","0.0-89.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","303","","","","","","","0","1","0","","0.6758621215","0.2","0.6","0.4","0.8","0.2119577724","0.4270302022","0.6758621215","0.807419373","","","","","","","","","","","","75","K","2","","","49","main_expt",""
"","bandit","129","690287","0.0-90.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","517","","","","","","","0","1","0","","0.6873234502","0.2","0.6","0.4","0.8","0.2615271711","0.5151345658","0.6873234502","0.8562769227","","","","","","","","","","","","75","K","2","","","50","main_expt",""
"","bandit","130","691897","0.0-91.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","104","","","","","","","0","0","1","","0.7776044395","0.2","0.6","0.4","0.8","0.2764427577","0.5134524181","0.7776044395","0.8705114925","","","","","","","","","","","","75","K","2","","","51","main_expt",""
"","bandit","131","693705","0.0-92.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","303","","","","","","","0","1","0","","0.8403410939","0.2","0.6","0.4","0.8","0.3833776697","0.4842684999","0.8403410939","0.9310361031","","","","","","","","","","","","75","K","2","","","52","main_expt",""
"","bandit","132","696281","0.0-93.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1071","","","","","","","1","0","0","0.8151983534","","0.2","0.6","0.4","0.8","","","","","0.4356502318","0.4412850773","0.8151983534","0.905794742","","","","","","","","75","K","2","","","53","main_expt",""
"","bandit","133","698682","0.0-94.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","896","","","","","","","0","1","0","","0.8081222638","0.2","0.6","0.4","0.8","0.4120588364","0.4397693946","0.8081222638","0.9391541593","","","","","","","","","","","","75","K","2","","","54","main_expt",""
"","bandit","134","700873","0.0-95.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","686","","","","","","","0","1","0","","0.742009976","0.2","0.6","0.4","0.8","0.2714296105","0.3928202278","0.742009976","0.9596285882","","","","","","","","","","","","75","K","2","","","55","main_expt",""
"","bandit","135","702985","0.0-96.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","607","","","","","","","0","0","1","0.7065076074","","0.2","0.6","0.4","0.8","","","","","0.2122311877","0.4593665993","0.7065076074","0.9565658233","","","","","","","","75","K","2","","","56","main_expt",""
"","bandit","136","704953","0.0-97.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","463","","","","","","","0","1","0","","0.6860695476","0.2","0.6","0.4","0.8","0.2282278588","0.4006145211","0.6860695476","0.9681540372","","","","","","","","","","","","75","K","2","","","57","main_expt",""
"","bandit","137","706968","0.0-98.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","512","","","","","","","0","1","0","","0.742301155","0.2","0.6","0.4","0.8","0.1392076118","0.4597890412","0.742301155","0.9207083952","","","","","","","","","","","","75","K","2","","","58","main_expt",""
"","bandit","138","709111","0.0-99.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","640","","","","","","","1","0","0","0.5291004622","","0.2","0.6","0.4","0.8","","","","","0.1706239206","0.4232266093","0.5291004622","0.9178227258","","","","","","","","75","K","2","","","59","main_expt",""
"","bandit","139","711097","0.0-100.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","480","","","","","","","0","1","0","","0.6348838793","0.2","0.6","0.4","0.8","0.1674269281","0.3565880291","0.6348838793","0.8951285427","","","","","","","","","","","","75","K","2","","","60","main_expt",""
"","bandit","140","784424","0.0-101.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","71822","","","","","","","1","0","0","0.6796423313","","0.2","0.6","0.4","0.8","","","","","0.2182313474","0.3663276413","0.6796423313","0.8506814954","","","","","","","","75","K","2","","","61","main_expt",""
"","bandit","141","786567","0.0-102.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","639","","","","","","","0","0","1","","0.6928172916","0.2","0.6","0.4","0.8","0.2949218256","0.3193005293","0.6928172916","0.8513854559","","","","","","","","","","","","75","K","2","","","62","main_expt",""
"","bandit","142","788536","0.0-103.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","464","","","","","","","0","1","0","","0.6996506825","0.2","0.6","0.4","0.8","0.3170222383","0.1562068481","0.6996506825","0.8927579502","","","","","","","","","","","","75","K","2","","","63","main_expt",""
"","bandit","143","790759","0.0-104.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","719","","","","","","","1","0","0","0.7294442249","","0.2","0.6","0.4","0.8","","","","","0.3033511374","0.2300477965","0.7294442249","0.9217936765","","","","","","","","75","K","2","","","64","main_expt",""
"","bandit","144","792890","0.0-105.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","624","","","","","","","0","0","1","0.6605354899","","0.2","0.6","0.4","0.8","","","","","0.3973690147","0.2869838185","0.6605354899","0.9357047413","","","","","","","","75","K","2","","","65","main_expt",""
"","bandit","145","794855","0.0-106.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","462","","","","","","","0","1","0","","0.6959621059","0.2","0.6","0.4","0.8","0.4320294497","0.3287476356","0.6959621059","0.910343843","","","","","","","","","","","","75","K","2","","","66","main_expt",""
"","bandit","146","797032","0.0-107.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","672","","","","","","","1","0","0","0.653899752","","0.2","0.6","0.4","0.8","","","","","0.3208465419","0.3018365728","0.653899752","0.9022080512","","","","","","","","75","K","2","","","67","main_expt",""
"","bandit","147","799000","0.0-108.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","462","","","","","","","1","0","0","0.6517851336","","0.2","0.6","0.4","0.8","","","","","0.3570730799","0.3208616414","0.6517851336","0.8492414063","","","","","","","","75","K","2","","","68","main_expt",""
"","bandit","148","800998","0.0-109.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","492","","","","","","","0","1","0","","0.7011615004","0.2","0.6","0.4","0.8","0.3451514791","0.386863802","0.7011615004","0.768219052","","","","","","","","","","","","75","K","2","","","69","main_expt",""
"","bandit","149","802840","0.0-110.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","336","","","","","","","0","1","0","","0.6278947594","0.2","0.6","0.4","0.8","0.3127714871","0.3628244161","0.6278947594","0.7996218848","","","","","","","","","","","","75","K","2","","","70","main_expt",""
"","bandit","150","804632","0.0-111.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","286","","","","","","","0","1","0","","0.688517509","0.2","0.6","0.4","0.8","0.3855297895","0.2969295023","0.688517509","0.9130189757","","","","","","","","","","","","75","K","2","","","71","main_expt",""
"","bandit","151","806441","0.0-112.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","303","","","","","","","1","0","0","0.6125440106","","0.2","0.6","0.4","0.8","","","","","0.3555010044","0.3512325323","0.6125440106","0.9016843832","","","","","","","","75","K","2","","","72","main_expt",""
"","bandit","152","808407","0.0-113.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","462","","","","","","","0","1","0","","0.4884410468","0.2","0.6","0.4","0.8","0.3278360739","0.3845321254","0.4884410468","0.9166584401","","","","","","","","","","","","75","K","2","","","73","main_expt",""
"","bandit","153","810199","0.0-114.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","287","","","","","","","0","1","0","","0.5800760741","0.2","0.6","0.4","0.8","0.3275161349","0.3760614253","0.5800760741","0.8699410266","","","","","","","","","","","","75","K","2","","","74","main_expt",""
"","bandit","154","811848","0.0-115.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","143","","","","","","","0","0","1","","0.6614390465","0.2","0.6","0.4","0.8","0.3454333807","0.370831352","0.6614390465","0.8192171788","","","","","","","","","","","","75","K","2","","","75","main_expt",""
"","bandit","155","813527","0.0-116.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","175","","","","","","","0","1","0","","0.6861570843","0.2","0.6","0.4","0.8","0.4213924804","0.4008199491","0.6861570843","0.8990587115","","","","","","","","","","","","75","K","2","","","76","main_expt",""
"","bandit","156","815416","0.0-117.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","384","","","","","","","0","0","1","0.5980737028","","0.2","0.6","0.4","0.8","","","","","0.439510692","0.3928984844","0.5980737028","0.9062137116","","","","","","","","75","K","2","","","77","main_expt",""
"","bandit","157","817337","0.0-118.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","415","","","","","","","1","0","0","0.6754083514","","0.2","0.6","0.4","0.8","","","","","0.4419424199","0.4709058574","0.6754083514","0.9215914722","","","","","","","","75","K","2","","","78","main_expt",""
"","bandit","158","819272","0.0-119.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","430","","","","","","","1","0","0","0.7012934339","","0.2","0.6","0.4","0.8","","","","","0.5056762283","0.4971614577","0.7012934339","0.895443078","","","","","","","","75","K","2","","","79","main_expt",""
"","bandit","159","821383","0.0-120.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","607","","","","","","","0","0","1","0.7067798052","","0.2","0.6","0.4","0.8","","","","","0.4558190996","0.4828267768","0.7067798052","0.7789772955","","","","","","","","75","K","2","","","80","main_expt",""
"","bandit","160","823336","0.0-121.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","449","","","","","","","0","0","1","","0.7259433061","0.2","0.6","0.4","0.8","0.4774921548","0.4280570329","0.7259433061","0.755426824","","","","","","","","","","","","75","K","2","","","81","main_expt",""
"","bandit","161","825209","0.0-122.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","367","","","","","","","0","0","1","","0.486136241","0.2","0.6","0.4","0.8","0.3611036613","0.486136241","0.7022130872","0.8356426425","","","","","","","","","","","","74","J","1","","","82","main_expt",""
"","bandit","162","826728","0.0-123.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","14","","","","","","","0","0","1","","0.3341354767","0.2","0.6","0.4","0.8","0.3341354767","0.3539143083","0.75927227","0.8783145762","","","","","","","","","","","","72","H","0","img/none_selected.jpg","","83","main_expt",""
"","bandit","163","828471","0.0-124.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","239","","","","","","","1","0","0","0.9087743635","","0.2","0.6","0.4","0.8","","","","","0.288479151","0.374811954","0.8556046088","0.9087743635","","","","","","","","76","L","3","","","84","main_expt",""
"","bandit","164","830200","0.0-125.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","224","","","","","","","0","0","1","0.8632011641","","0.2","0.6","0.4","0.8","","","","","0.3061923995","0.4518264681","0.7835234447","0.8632011641","","","","","","","","76","L","3","","","85","main_expt",""
"","bandit","165","832040","0.0-126.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","335","","","","","","","1","0","0","0.8341253046","","0.2","0.6","0.4","0.8","","","","","0.3370204437","0.461936863","0.7037548709","0.8341253046","","","","","","","","76","L","3","","","86","main_expt",""
"","bandit","166","833865","0.0-127.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","320","","","","","","","0","0","1","0.8728746981","","0.2","0.6","0.4","0.8","","","","","0.3900809043","0.3681660755","0.6903674631","0.8728746981","","","","","","","","76","L","3","","","87","main_expt",""
"","bandit","167","835418","0.0-128.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","47","","","","","","","1","0","0","0.8408980459","","0.2","0.6","0.4","0.8","","","","","0.4296615172","0.3788462328","0.5883284312","0.8408980459","","","","","","","","76","L","3","","","88","main_expt",""
"","bandit","168","837129","0.0-129.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","206","","","","","","","1","0","0","0.8585781628","","0.2","0.6","0.4","0.8","","","","","0.4636560077","0.3316952272","0.5258490985","0.8585781628","","","","","","","","76","L","3","","","89","main_expt",""
"","bandit","169","838649","0.0-130.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","16","","","","","","","1","0","0","0.925840658","","0.2","0.6","0.4","0.8","","","","","0.4463585346","0.438068917","0.6395041767","0.925840658","","","","","","","","76","L","3","","","90","main_expt",""
"","bandit","170","840442","0.0-131.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","287","","","","","","","1","0","0","0.9201841885","","0.2","0.6","0.4","0.8","","","","","0.4734463503","0.5158843935","0.6931091445","0.9201841885","","","","","","","","76","L","3","","","91","main_expt",""
"","bandit","171","842152","0.0-132.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","205","","","","","","","1","0","0","0.8508076908","","0.2","0.6","0.4","0.8","","","","","0.5248255385","0.5182757575","0.6725373887","0.8508076908","","","","","","","","76","L","3","","","92","main_expt",""
"","bandit","172","843914","0.0-133.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","256","","","","","","","1","0","0","0.8106711147","","0.2","0.6","0.4","0.8","","","","","0.3386726181","0.5498130742","0.7388835399","0.8106711147","","","","","","","","76","L","3","","","93","main_expt",""
"","bandit","173","845738","0.0-134.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","318","","","","","","","1","0","0","0.8543263914","","0.2","0.6","0.4","0.8","","","","","0.3718894848","0.6049407638","0.697373586","0.8543263914","","","","","","","","76","L","3","","","94","main_expt",""
"","bandit","174","847929","0.0-135.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","684","","","","","","","1","0","0","0.8387782901","","0.2","0.6","0.4","0.8","","","","","0.4005278521","0.6604115927","0.7550322224","0.8387782901","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","175","850026","0.0-136.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","589","","","","","","","1","0","0","0.8208071174","","0.2","0.6","0.4","0.8","","","","","0.3694595514","0.7003847986","0.6576962358","0.8208071174","","","","","","","","76","L","3","","","96","main_expt",""
"","bandit","176","851960","0.0-137.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","430","","","","","","","1","0","0","0.765358829","","0.2","0.6","0.4","0.8","","","","","0.3186037095","0.6793148949","0.6802484638","0.765358829","","","","","","","","76","L","3","","","97","main_expt",""
"","bandit","177","853817","0.0-138.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","352","","","","","","","1","0","0","0.7823463211","","0.2","0.6","0.4","0.8","","","","","0.2786717818","0.6204607354","0.7042077447","0.7823463211","","","","","","","","76","L","3","","","98","main_expt",""
"","bandit","178","856090","0.0-139.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","766","","","","","","","1","0","0","0.7523003034","","0.2","0.6","0.4","0.8","","","","","0.32929866","0.6166262367","0.7355617892","0.7523003034","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","179","861130","0.0-140.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","3534","","","","","","","0","0","1","0.7174790615","","0.2","0.6","0.4","0.8","","","","","0.3115323478","0.5347115766","0.7117411671","0.7174790615","","","","","","","","76","L","3","","","100","main_expt",""
"","bandit","180","863928","0.0-141.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1294","","","","","","","1","0","0","0.7660578318","","0.2","0.6","0.4","0.8","","","","","0.4221749579","0.3418016043","0.7263903312","0.7660578318","","","","","","","","76","L","3","","","101","main_expt",""
"","bandit","181","866761","0.0-142.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1328","","","","","","","0","0","1","0.7201180075","","0.2","0.6","0.4","0.8","","","","","0.2718078598","0.2550922237","0.7357346189","0.7201180075","","","","","","","","76","L","3","","","102","main_expt",""
"","bandit","182","868665","0.0-143.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","399","","","","","","","1","0","0","0.8452780714","","0.2","0.6","0.4","0.8","","","","","0.3011307106","0.3181696353","0.7026134783","0.8452780714","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","870746","0.0-144.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","574","","","","","","","1","0","0","0.7236924273","","0.2","0.6","0.4","0.8","","","","","0.3659291838","0.3383579412","0.8073666152","0.7236924273","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","873386","0.0-145.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1134","","","","","","","0","0","1","0.743719778","","0.2","0.6","0.4","0.8","","","","","0.3499435223","0.2354673658","0.824483439","0.743719778","","","","","","","","76","L","3","","","105","main_expt",""
"","bandit","185","875593","0.0-146.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","702","","","","","","","1","0","0","0.7985687284","","0.2","0.6","0.4","0.8","","","","","0.3602262465","0.159398249","0.9208810438","0.7985687284","","","","","","","","76","L","3","","","106","main_expt",""
"","bandit","186","877321","0.0-147.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","223","","","","","","","1","0","0","0.799345197","","0.2","0.6","0.4","0.8","","","","","0.3252215163","0.1295169146","0.8911910097","0.799345197","","","","","","","","76","L","3","","","107","main_expt",""
"","bandit","187","880008","0.0-148.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1182","","","","","","","1","0","0","0.8681690713","","0.2","0.6","0.4","0.8","","","","","0.2812406992","0.07754053308","0.8450149587","0.8681690713","","","","","","","","76","L","3","","","108","main_expt",""
"","bandit","188","881865","0.0-149.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","352","","","","","","","1","0","0","0.8556732204","","0.2","0.6","0.4","0.8","","","","","0.2559497519","0.06591215473","0.868327257","0.8556732204","","","","","","","","76","L","3","","","109","main_expt",""
"","bandit","189","884025","0.0-150.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","656","","","","","","","1","0","0","0.8669893864","","0.2","0.6","0.4","0.8","","","","","0.2817400418","0.1189546392","0.8868335222","0.8669893864","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","190","886344","0.0-151.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","813","","","","","","","1","0","0","0.799383849","","0.2","0.6","0.4","0.8","","","","","0.2773620367","0.09523351692","0.8770728171","0.799383849","","","","","","","","76","L","3","","","111","main_expt",""
"","bandit","191","888298","0.0-152.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","448","","","","","","","1","0","0","0.859799476","","0.2","0.6","0.4","0.8","","","","","0.2833316415","0.107489667","0.8481710002","0.859799476","","","","","","","","76","L","3","","","112","main_expt",""
"","bandit","192","891193","0.0-153.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1390","","","","","","","1","0","0","0.7932436089","","0.2","0.6","0.4","0.8","","","","","0.3433702059","0.1026187258","0.8573528835","0.7932436089","","","","","","","","76","L","3","","","113","main_expt",""
"","bandit","193","892904","0.0-154.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","205","","","","","","","1","0","0","0.849407262","","0.2","0.6","0.4","0.8","","","","","0.4828882278","0.1044839951","0.8291807482","0.849407262","","","","","","","","76","L","3","","","114","main_expt",""
"","bandit","194","895144","0.0-155.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","735","","","","","","","1","0","0","0.8882716547","","0.2","0.6","0.4","0.8","","","","","0.54932579","0.1213931844","0.761972944","0.8882716547","","","","","","","","76","L","3","","","115","main_expt",""
"","bandit","195","897464","0.0-156.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","814","","","","","","","0","1","0","","0.8741354715","0.2","0.6","0.4","0.8","0.6971345968","0.1184144227","0.786197192","0.8741354715","","","","","","","","","","","","76","L","3","","","116","main_expt",""
"","bandit","196","899560","0.0-157.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","591","","","","","","","1","0","0","0.8083823922","","0.2","0.6","0.4","0.8","","","","","0.5396272374","0.1983931569","0.7834453561","0.8083823922","","","","","","","","76","L","3","","","117","main_expt",""
"","bandit","197","901848","0.0-158.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","782","","","","","","","1","0","0","0.868525306","","0.2","0.6","0.4","0.8","","","","","0.5544567993","0.2840039584","0.6742380839","0.868525306","","","","","","","","76","L","3","","","118","main_expt",""
"","bandit","198","904792","0.0-159.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","1439","","","","","","","1","0","0","0.8386471998","","0.2","0.6","0.4","0.8","","","","","0.5504896642","0.3563325119","0.7350700153","0.8386471998","","","","","","","","76","L","3","","","119","main_expt",""
"","bandit","199","907145","0.0-160.0-0.0","92008925","wem/bandit_either_3","A27GRNV01G1W87","either","8","846","","","","","","","0","1","0","","0.8103559508","0.2","0.6","0.4","0.8","0.5812137135","0.5682387565","0.70601835","0.8103559508","","","","","","","","","","","","76","L","3","","","120","main_expt",""
