"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"","bandit","106","1479099","0.0-67.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","536","","","","","","","0","1","0","","0.5372901799","0.2","0.6","0.8","0.4","0.4711380508","0.5372901799","0.4423729324","0.4266302179","","","","","","","","","","","","74","J","1","","","27","main_expt",""
"","bandit","107","1480818","0.0-68.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","202","","","","","","","1","0","0","0.6619872032","","0.2","0.6","0.8","0.4","","","","","0.4539290932","0.6619872032","0.4221124674","0.4206607535","","","","","","","","74","J","1","","","28","main_expt",""
"","bandit","108","1482429","0.0-69.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","91","","","","","","","0","0","1","0.5939885142","","0.2","0.6","0.8","0.4","","","","","0.4378511583","0.5939885142","0.489207998","0.440099583","","","","","","","","74","J","1","","","29","main_expt",""
"","bandit","109","1483947","0.0-70.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","2","","","","","","","1","0","0","0.5602145404","","0.2","0.6","0.8","0.4","","","","","0.3425428874","0.5602145404","0.4406356357","0.3982168329","","","","","","","","74","J","1","","","30","main_expt",""
"","bandit","110","1485662","0.0-71.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","198","","","","","","","1","0","0","0.5376870091","","0.2","0.6","0.8","0.4","","","","","0.2354865125","0.5376870091","0.484130952","0.3573437221","","","","","","","","74","J","1","","","31","main_expt",""
"","bandit","111","1487475","0.0-72.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","297","","","","","","","1","0","0","0.6346195819","","0.2","0.6","0.8","0.4","","","","","0.2552437171","0.6346195819","0.432294219","0.3712986889","","","","","","","","74","J","1","","","32","main_expt",""
"","bandit","112","1489020","0.0-73.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","27","","","","","","","0","0","1","0.7540961955","","0.2","0.6","0.8","0.4","","","","","0.2470382599","0.7540961955","0.4821309474","0.45096985","","","","","","","","74","J","1","","","33","main_expt",""
"","bandit","113","1490799","0.0-74.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","262","","","","","","","1","0","0","0.699797925","","0.2","0.6","0.8","0.4","","","","","0.2951894024","0.699797925","0.4702474349","0.5559331637","","","","","","","","74","J","1","","","34","main_expt",""
"","bandit","114","1492434","0.0-75.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","116","","","","","","","1","0","0","0.7410295452","","0.2","0.6","0.8","0.4","","","","","0.2596626779","0.7410295452","0.5363697359","0.7354386419","","","","","","","","74","J","1","","","35","main_expt",""
"","bandit","115","1494263","0.0-76.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","311","","","","","","","1","0","0","0.7332281969","","0.2","0.6","0.8","0.4","","","","","0.3164764808","0.7332281969","0.602250539","0.6934166837","","","","","","","","74","J","1","","","36","main_expt",""
"","bandit","116","1495915","0.0-77.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","134","","","","","","","0","1","0","","0.736713329","0.2","0.6","0.8","0.4","0.3672962009","0.736713329","0.5337433964","0.6311869688","","","","","","","","","","","","74","J","1","","","37","main_expt",""
"","bandit","117","1497725","0.0-78.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","293","","","","","","","1","0","0","0.6860808007","","0.2","0.6","0.8","0.4","","","","","0.4056598401","0.6860808007","0.5970413872","0.6583504975","","","","","","","","74","J","1","","","38","main_expt",""
"","bandit","118","1499448","0.0-79.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","206","","","","","","","0","0","1","0.7498761973","","0.2","0.6","0.8","0.4","","","","","0.4236995386","0.7498761973","0.6529448079","0.5861321806","","","","","","","","74","J","1","","","39","main_expt",""
"","bandit","119","1501954","0.0-80.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","979","","","","","","","1","0","0","0.7043283504","","0.2","0.6","0.8","0.4","","","","","0.4365163158","0.7043283504","0.6612991154","0.4892836735","","","","","","","","74","J","1","","","40","main_expt",""
"","bandit","120","1503629","0.0-81.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","158","","","","","","","0","0","1","0.6469690382","","0.2","0.6","0.8","0.4","","","","","0.4854269132","0.6469690382","0.7390431107","0.3479900608","","","","","","","","74","J","1","","","41","main_expt",""
"","bandit","121","1505217","0.0-82.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","68","","","","","","","1","0","0","0.6388905256","","0.2","0.6","0.8","0.4","","","","","0.4753587859","0.6388905256","0.7609423287","0.376709287","","","","","","","","74","J","1","","","42","main_expt",""
"","bandit","122","1506867","0.0-83.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","135","","","","","","","0","0","1","","0.6383372244","0.2","0.6","0.8","0.4","0.452202747","0.6383372244","0.8039673949","0.4319300722","","","","","","","","","","","","74","J","1","","","43","main_expt",""
"","bandit","123","1508405","0.0-84.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","19","","","","","","","1","0","0","0.6247854939","","0.2","0.6","0.8","0.4","","","","","0.5522191005","0.6247854939","0.8216753652","0.4458636389","","","","","","","","74","J","1","","","44","main_expt",""
"","bandit","124","1510008","0.0-85.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","85","","","","","","","0","0","1","0.6341880498","","0.2","0.6","0.8","0.4","","","","","0.4878962787","0.6341880498","0.7636866317","0.4323480181","","","","","","","","74","J","1","","","45","main_expt",""
"","bandit","125","1511940","0.0-86.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","414","","","","","","","0","0","1","0.5081310512","","0.2","0.6","0.8","0.4","","","","","0.487595293","0.5081310512","0.8203755575","0.4348202433","","","","","","","","74","J","1","","","46","main_expt",""
"","bandit","126","1514595","0.0-87.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","1138","","","","","","","1","0","0","0.3430847618","","0.2","0.6","0.8","0.4","","","","","0.444754188","0.4202927251","0.8706375764","0.3430847618","","","","","","","","76","L","3","","","47","main_expt",""
"","bandit","127","1516444","0.0-88.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","328","","","","","","","0","0","1","","0.2601977795","0.2","0.6","0.8","0.4","0.5044276746","0.4767868938","0.8019506245","0.2601977795","","","","","","","","","","","","76","L","3","","","48","main_expt",""
"","bandit","128","1518251","0.0-89.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","288","","","","","","","1","0","0","0.2368144698","","0.2","0.6","0.8","0.4","","","","","0.3766714482","0.3749468019","0.7331224435","0.2368144698","","","","","","","","76","L","3","","","49","main_expt",""
"","bandit","129","1520174","0.0-90.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","403","","","","","","","0","0","1","0.2484527115","","0.2","0.6","0.8","0.4","","","","","0.406992786","0.3532902347","0.7908344101","0.2484527115","","","","","","","","76","L","3","","","50","main_expt",""
"","bandit","130","1522063","0.0-91.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","370","","","","","","","0","0","1","","0.230268934","0.2","0.6","0.8","0.4","0.3854505747","0.2413466802","0.7922828235","0.230268934","","","","","","","","","","","","76","L","3","","","51","main_expt",""
"","bandit","131","1523718","0.0-92.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","135","","","","","","","0","0","1","","0.3429002399","0.2","0.6","0.8","0.4","0.3956915145","0.2673723166","0.7485378942","0.3429002399","","","","","","","","","","","","76","L","3","","","52","main_expt",""
"","bandit","132","1525450","0.0-93.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","214","","","","","","","0","0","1","","0.2871029552","0.2","0.6","0.8","0.4","0.3062348001","0.2806035608","0.6603794952","0.2871029552","","","","","","","","","","","","76","L","3","","","53","main_expt",""
"","bandit","133","1527329","0.0-94.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","360","","","","","","","1","0","0","0.6931449795","","0.2","0.6","0.8","0.4","","","","","0.2996500993","0.2544312064","0.6931449795","0.2594444468","","","","","","","","75","K","2","","","54","main_expt",""
"","bandit","134","1528964","0.0-95.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","118","","","","","","","0","0","1","0.7553272845","","0.2","0.6","0.8","0.4","","","","","0.2518247787","0.3362815808","0.7553272845","0.3333749245","","","","","","","","75","K","2","","","55","main_expt",""
"","bandit","135","1530691","0.0-96.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","207","","","","","","","1","0","0","0.7231548626","","0.2","0.6","0.8","0.4","","","","","0.3014763065","0.3798256012","0.7231548626","0.3049104067","","","","","","","","75","K","2","","","56","main_expt",""
"","bandit","136","1532548","0.0-97.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","338","","","","","","","0","0","1","0.7485901337","","0.2","0.6","0.8","0.4","","","","","0.2730843718","0.3989549393","0.7485901337","0.3623273811","","","","","","","","75","K","2","","","57","main_expt",""
"","bandit","137","1534583","0.0-98.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","517","","","","","","","1","0","0","0.797082508","","0.2","0.6","0.8","0.4","","","","","0.367239041","0.3373398956","0.797082508","0.3621169042","","","","","","","","75","K","2","","","58","main_expt",""
"","bandit","138","1536682","0.0-99.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","580","","","","","","","0","1","0","","0.7466963627","0.2","0.6","0.8","0.4","0.4005220403","0.3381045731","0.7466963627","0.3672848169","","","","","","","","","","","","75","K","2","","","59","main_expt",""
"","bandit","139","1538423","0.0-100.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","221","","","","","","","1","0","0","0.6359615323","","0.2","0.6","0.8","0.4","","","","","0.4863912708","0.4838111383","0.6359615323","0.5123874715","","","","","","","","75","K","2","","","60","main_expt",""
"","bandit","140","1540249","0.0-101.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","307","","","","","","","1","0","0","0.7125939799","","0.2","0.6","0.8","0.4","","","","","0.5220595343","0.4290776342","0.7125939799","0.5218319631","","","","","","","","75","K","2","","","61","main_expt",""
"","bandit","141","1541864","0.0-102.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","97","","","","","","","0","0","1","","0.5978650666","0.2","0.6","0.8","0.4","0.5447889898","0.4387439774","0.5978650666","0.6482151027","","","","","","","","","","","","75","K","2","","","62","main_expt",""
"","bandit","142","1543386","0.0-103.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","2","","","","","","","0","0","1","0.5166338879","","0.2","0.6","0.8","0.4","","","","","0.5517390004","0.3670418014","0.5166338879","0.6966290852","","","","","","","","75","K","2","","","63","main_expt",""
"","bandit","143","1545031","0.0-104.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","126","","","","","","","0","1","0","","0.4901650138","0.2","0.6","0.8","0.4","0.6576188384","0.3470393933","0.4901650138","0.6497033777","","","","","","","","","","","","75","K","2","","","64","main_expt",""
"","bandit","144","1546938","0.0-105.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","387","","","","","","","0","0","1","0.459365688","","0.2","0.6","0.8","0.4","","","","","0.5156176703","0.3361574661","0.459365688","0.6925184903","","","","","","","","75","K","2","","","65","main_expt",""
"","bandit","145","1548585","0.0-106.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","129","","","","","","","0","0","1","0.4666104807","","0.2","0.6","0.8","0.4","","","","","0.3851410914","0.34308242","0.4666104807","0.8298767513","","","","","","","","75","K","2","","","66","main_expt",""
"","bandit","146","1550413","0.0-107.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","307","","","","","","","0","0","1","0.5547259005","","0.2","0.6","0.8","0.4","","","","","0.3925250542","0.3730603492","0.5547259005","0.8506596021","","","","","","","","75","K","2","","","67","main_expt",""
"","bandit","147","1551981","0.0-108.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","49","","","","","","","0","1","0","","0.8536910832","0.2","0.6","0.8","0.4","0.3884113518","0.4089949532","0.6038719492","0.8536910832","","","","","","","","","","","","76","L","3","","","68","main_expt",""
"","bandit","148","1553871","0.0-109.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","370","","","","","","","0","1","0","","0.8642538991","0.2","0.6","0.8","0.4","0.3434478979","0.3749002533","0.6148283845","0.8642538991","","","","","","","","","","","","76","L","3","","","69","main_expt",""
"","bandit","149","1555423","0.0-110.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","32","","","","","","","0","1","0","","0.8073802352","0.2","0.6","0.8","0.4","0.4426642051","0.4133869845","0.6683283761","0.8073802352","","","","","","","","","","","","76","L","3","","","70","main_expt",""
"","bandit","150","1556975","0.0-111.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","33","","","","","","","0","0","1","","0.8059201048","0.2","0.6","0.8","0.4","0.4518046004","0.3302164541","0.738459761","0.8059201048","","","","","","","","","","","","76","L","3","","","71","main_expt",""
"","bandit","151","1558881","0.0-112.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","384","","","","","","","1","0","0","0.8262275011","","0.2","0.6","0.8","0.4","","","","","0.4903223245","0.2570952275","0.6525166508","0.8262275011","","","","","","","","76","L","3","","","72","main_expt",""
"","bandit","152","1560843","0.0-113.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","443","","","","","","","0","0","1","0.7334390718","","0.2","0.6","0.8","0.4","","","","","0.5296083002","0.2042885023","0.5715134512","0.7334390718","","","","","","","","76","L","3","","","73","main_expt",""
"","bandit","153","1562364","0.0-114.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","2","","","","","","","1","0","0","0.7490977197","","0.2","0.6","0.8","0.4","","","","","0.4883026933","0.2152837516","0.6228045854","0.7490977197","","","","","","","","76","L","3","","","74","main_expt",""
"","bandit","154","1563883","0.0-115.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","2","","","","","","","0","1","0","","0.7554087461","0.2","0.6","0.8","0.4","0.4914171484","0.2044775694","0.613630376","0.7554087461","","","","","","","","","","","","76","L","3","","","75","main_expt",""
"","bandit","155","1565840","0.0-116.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","440","","","","","","","1","0","0","0.804443878","","0.2","0.6","0.8","0.4","","","","","0.6059218973","0.2247613499","0.7047266053","0.804443878","","","","","","","","76","L","3","","","76","main_expt",""
"","bandit","156","1567886","0.0-117.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","526","","","","","","","0","1","0","","0.6656620098","0.2","0.6","0.8","0.4","0.553792366","0.2266335256","0.6910360943","0.6656620098","","","","","","","","","","","","76","L","3","","","77","main_expt",""
"","bandit","157","1569478","0.0-118.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","70","","","","","","","1","0","0","0.5898140708","","0.2","0.6","0.8","0.4","","","","","0.6884193839","0.1659731505","0.5515992215","0.5898140708","","","","","","","","76","L","3","","","78","main_expt",""
"","bandit","158","1571125","0.0-119.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","128","","","","","","","0","0","1","","0.613215191","0.2","0.6","0.8","0.4","0.7214277645","0.2343921172","0.6448399581","0.613215191","","","","","","","","","","","","76","L","3","","","79","main_expt",""
"","bandit","159","1572672","0.0-120.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","25","","","","","","","0","0","1","","0.4605925783","0.2","0.6","0.8","0.4","0.7328142644","0.2164054515","0.739479497","0.4605925783","","","","","","","","","","","","76","L","3","","","80","main_expt",""
"","bandit","160","1574515","0.0-121.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","319","","","","","","","0","1","0","","0.5390789087","0.2","0.6","0.8","0.4","0.7101675561","0.1361232007","0.6956071838","0.5390789087","","","","","","","","","","","","76","L","3","","","81","main_expt",""
"","bandit","161","1576505","0.0-122.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","467","","","","","","","1","0","0","0.621290364","","0.2","0.6","0.8","0.4","","","","","0.6984384541","0.2275447725","0.5886517937","0.621290364","","","","","","","","76","L","3","","","82","main_expt",""
"","bandit","162","1578733","0.0-123.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","707","","","","","","","1","0","0","0.6359424421","","0.2","0.6","0.8","0.4","","","","","0.7447883659","0.1900607051","0.4764182235","0.6359424421","","","","","","","","76","L","3","","","83","main_expt",""
"","bandit","163","1581385","0.0-124.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","1111","","","","","","","0","1","0","","0.6133664729","0.2","0.6","0.8","0.4","0.6900592863","0.1306868958","0.5149027494","0.6133664729","","","","","","","","","","","","76","L","3","","","84","main_expt",""
"","bandit","164","1593108","0.0-125.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","10202","","","","","","","0","0","1","","0.7815463305","0.2","0.6","0.8","0.4","0.7010597455","0.1683201849","0.4908067213","0.7815463305","","","","","","","","","","","","76","L","3","","","85","main_expt",""
"","bandit","165","1595130","0.0-126.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","501","","","","","","","1","0","0","0.7355789231","","0.2","0.6","0.8","0.4","","","","","0.6171062652","0.1290314955","0.4139472458","0.7355789231","","","","","","","","76","L","3","","","86","main_expt",""
"","bandit","166","1597107","0.0-127.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","457","","","","","","","0","1","0","","0.7267399876","0.2","0.6","0.8","0.4","0.5629375242","0.2297537383","0.4253818619","0.7267399876","","","","","","","","","","","","76","L","3","","","87","main_expt",""
"","bandit","167","1598885","0.0-128.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","255","","","","","","","1","0","0","0.7703195612","","0.2","0.6","0.8","0.4","","","","","0.6434443074","0.1878263516","0.4448862761","0.7703195612","","","","","","","","76","L","3","","","88","main_expt",""
"","bandit","168","1600713","0.0-129.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","307","","","","","","","0","0","1","0.81872988","","0.2","0.6","0.8","0.4","","","","","0.7296698787","0.1896964823","0.4295642349","0.81872988","","","","","","","","76","L","3","","","89","main_expt",""
"","bandit","169","1602698","0.0-130.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","465","","","","","","","1","0","0","0.8032570632","","0.2","0.6","0.8","0.4","","","","","0.7042864347","0.1614970172","0.3655203192","0.8032570632","","","","","","","","76","L","3","","","90","main_expt",""
"","bandit","170","1604738","0.0-131.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","505","","","","","","","1","0","0","0.8257352781","","0.2","0.6","0.8","0.4","","","","","0.7606559624","0.2107705911","0.402428746","0.8257352781","","","","","","","","76","L","3","","","91","main_expt",""
"","bandit","171","1606602","0.0-132.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","345","","","","","","","1","0","0","0.7762210657","","0.2","0.6","0.8","0.4","","","","","0.8466818248","0.1317951273","0.452733603","0.7762210657","","","","","","","","76","L","3","","","92","main_expt",""
"","bandit","172","1608295","0.0-133.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","168","","","","","","","0","1","0","","0.8293629201","0.2","0.6","0.8","0.4","0.8181600593","0.09268613222","0.5416456901","0.8293629201","","","","","","","","","","","","76","L","3","","","93","main_expt",""
"","bandit","173","1610133","0.0-134.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","311","","","","","","","0","1","0","","0.7849393417","0.2","0.6","0.8","0.4","0.7259749053","0.06418168538","0.5246039132","0.7849393417","","","","","","","","","","","","76","L","3","","","94","main_expt",""
"","bandit","174","1612122","0.0-135.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","469","","","","","","","1","0","0","0.7850226125","","0.2","0.6","0.8","0.4","","","","","0.6538641892","0.100072779","0.606801291","0.7850226125","","","","","","","","76","L","3","","","95","main_expt",""
"","bandit","175","1614351","0.0-136.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","704","","","","","","","0","0","1","0.8013150942","","0.2","0.6","0.8","0.4","","","","","0.6384360591","0.09628221604","0.7175242067","0.8013150942","","","","","","","","76","L","3","","","96","main_expt",""
"","bandit","176","1616431","0.0-137.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","559","","","","","","","1","0","0","0.70340399","","0.2","0.6","0.8","0.4","","","","","0.6836118029","0.1335622201","0.7706560561","0.70340399","","","","","","","","76","L","3","","","97","main_expt",""
"","bandit","177","1618283","0.0-138.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","328","","","","","","","0","1","0","","0.7562517051","0.2","0.6","0.8","0.4","0.659457158","0.167202632","0.7234704616","0.7562517051","","","","","","","","","","","","76","L","3","","","98","main_expt",""
"","bandit","178","1620355","0.0-139.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","551","","","","","","","0","1","0","","0.6514659141","0.2","0.6","0.8","0.4","0.7726162223","0.1216125457","0.6582042781","0.6514659141","","","","","","","","","","","","76","L","3","","","99","main_expt",""
"","bandit","179","1622384","0.0-140.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","508","","","","","","","1","0","0","0.7112237606","","0.2","0.6","0.8","0.4","","","","","0.8446518706","0.1163239148","0.6530973887","0.7112237606","","","","","","","","76","L","3","","","100","main_expt",""
"","bandit","180","1623925","0.0-141.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","22","","","","","","","0","0","1","","0.6865981462","0.2","0.6","0.8","0.4","0.8784151442","0.1037928869","0.6690961394","0.6865981462","","","","","","","","","","","","76","L","3","","","101","main_expt",""
"","bandit","181","1625917","0.0-142.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","462","","","","","","","0","1","0","","0.6663704066","0.2","0.6","0.8","0.4","0.8781202538","0.0991068806","0.6268844929","0.6663704066","","","","","","","","","","","","76","L","3","","","102","main_expt",""
"","bandit","182","1628150","0.0-143.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","709","","","","","","","0","0","1","","0.6006744832","0.2","0.6","0.8","0.4","0.8123732176","0.1226752409","0.6657789595","0.6006744832","","","","","","","","","","","","76","L","3","","","103","main_expt",""
"","bandit","183","1630115","0.0-144.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","444","","","","","","","1","0","0","0.518723913","","0.2","0.6","0.8","0.4","","","","","0.8461937008","0.1552466415","0.6951589836","0.518723913","","","","","","","","76","L","3","","","104","main_expt",""
"","bandit","184","1632070","0.0-145.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","432","","","","","","","0","1","0","","0.5343999165","0.2","0.6","0.8","0.4","0.8664825842","0.1702138509","0.6382729445","0.5343999165","","","","","","","","","","","","76","L","3","","","105","main_expt",""
"","bandit","185","1633749","0.0-146.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","158","","","","","","","0","0","1","","0.4959998489","0.2","0.6","0.8","0.4","0.8703997655","0.2021425125","0.7139624249","0.4959998489","","","","","","","","","","","","76","L","3","","","106","main_expt",""
"","bandit","186","1635302","0.0-147.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","32","","","","","","","0","1","0","","0.5052663648","0.2","0.6","0.8","0.4","0.8964314806","0.2196373816","0.7718136471","0.5052663648","","","","","","","","","","","","76","L","3","","","107","main_expt",""
"","bandit","187","1637927","0.0-148.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","1096","","","","","","","0","1","0","","0.4859582203","0.2","0.6","0.8","0.4","0.9080126319","0.2393661099","0.8818715302","0.4859582203","","","","","","","","","","","","76","L","3","","","108","main_expt",""
"","bandit","188","1640012","0.0-149.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","564","","","","","","","1","0","0","0.523617738","","0.2","0.6","0.8","0.4","","","","","0.8880845243","0.2516352594","0.8757741924","0.523617738","","","","","","","","76","L","3","","","109","main_expt",""
"","bandit","189","1641930","0.0-150.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","380","","","","","","","0","1","0","","0.5492010791","0.2","0.6","0.8","0.4","0.899251136","0.2424291788","0.8657151097","0.5492010791","","","","","","","","","","","","76","L","3","","","110","main_expt",""
"","bandit","190","1643859","0.0-151.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","408","","","","","","","0","0","1","0.5467154696","","0.2","0.6","0.8","0.4","","","","","0.9019514556","0.2033086481","0.8457624762","0.5467154696","","","","","","","","76","L","3","","","111","main_expt",""
"","bandit","191","1645597","0.0-152.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","217","","","","","","","0","0","1","0.5396215981","","0.2","0.6","0.8","0.4","","","","","0.9315537639","0.208613213","0.8756116827","0.5396215981","","","","","","","","76","L","3","","","112","main_expt",""
"","bandit","192","1647961","0.0-153.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","844","","","","","","","0","1","0","","0.5542875214","0.2","0.6","0.8","0.4","0.9254394702","0.2743958833","0.8773181328","0.5542875214","","","","","","","","","","","","76","L","3","","","113","main_expt",""
"","bandit","193","1649785","0.0-154.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","303","","","","","","","0","1","0","","0.6411428718","0.2","0.6","0.8","0.4","0.9394904604","0.2657329006","0.8842236373","0.6411428718","","","","","","","","","","","","76","L","3","","","114","main_expt",""
"","bandit","194","1651878","0.0-155.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","546","","","","","","","0","1","0","","0.7261400339","0.2","0.6","0.8","0.4","0.9533355239","0.3234316928","0.8499121835","0.7261400339","","","","","","","","","","","","76","L","3","","","115","main_expt",""
"","bandit","195","1654014","0.0-156.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","615","","","","","","","0","1","0","","0.7395407697","0.2","0.6","0.8","0.4","0.960842596","0.3625587123","0.7890056153","0.7395407697","","","","","","","","","","","","76","L","3","","","116","main_expt",""
"","bandit","196","1656118","0.0-157.0-0.0","82185087","wem/bandit_either_3","A13WFFPE9L1QAB","either","6","571","","","","","","","1","0","0","0.8231731708","","0.2","0.6","0.8","0.4","","","","","0.937733065","0.4946904956","0.7709890197","0.8231731708","","","","","","","","76","L","3","","","117","main_expt",""
